-   Training & Support

[Expand/Collapse all sections]Expand all

Access to Services Australia publications

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Subscription history: This is     |
|                                   | accessible to staff only and      |
|                                   | displays the last two updates per |
|                                   | publication. Display details for  |
|                                   | each publication by selecting the |
|                                   | twisty within the Detail layer of |
|                                   | the page.                         |
|                                   |                                   |
|                                   | Requestor field:                  |
|                                   |                                   |
|                                   | -   field only displays if        |
|                                   |     Correspondence Nominee (NOC)  |
|                                   |     or Correspondence             |
|                                   |     Nominee/Payment Nominee (NOB) |
|                                   |     exists on the customer's      |
|                                   |     record                        |
|                                   | -   staff must record whether the |
|                                   |     customer or nominee contacted |
|                                   |     to record publication         |
|                                   |     information                   |
|                                   | -   mandatory if displayed        |
|                                   | -   value recorded will populate  |
|                                   |     the Channel field             |
|                                   |                                   |
|                                   | Cancel and Submit buttons: The    |
|                                   | Cancel button will return the     |
|                                   | user to the Entry page and all    |
|                                   | updates will be lost. The Submit  |
|                                   | button will take the user to the  |
|                                   | Receipt page.                     |
|                                   |                                   |
|                                   | The Receipt page displays the     |
|                                   | updates for the session or        |
|                                   | indicates where an error has      |
|                                   | occurred, as applicable.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises publication is   |
|                                   | not being received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is a current      |
|                                   | customer in the target group for  |
|                                   | the particular publication, is    |
|                                   | not in a group home and is not a  |
|                                   | member of a couple whose partner  |
|                                   | is receiving the publication,     |
|                                   | they should be receiving the      |
|                                   | relevant publication.             |
|                                   |                                   |
|                                   | Access the Publications           |
|                                   | subscription summary under the    |
|                                   | Documents and Correspondence      |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Check the following under Current |
|                                   | subscription details and          |
|                                   | Subscription history:             |
|                                   |                                   |
|                                   | -   Customer's address is correct |
|                                   | -   All fields are correctly      |
|                                   |     coded                         |
|                                   | -   Have the subscription details |
|                                   |     been updated recently? (check |
|                                   |     subscription history)         |
|                                   | -   If the customer has been      |
|                                   |     unsubscribed from Electronic  |
|                                   |     Messaging, update the         |
|                                   |     subscription delivery method  |
|                                   |     on the Publications           |
|                                   |     subscriptions summary page.   |
|                                   |     See Centrelink letters online |
|                                   |     and Electronic Messaging for  |
|                                   |     details                       |
|                                   | -   Is it the appropriate time    |
|                                   |     for the publication to be     |
|                                   |     delivered (delays to normal   |
|                                   |     publishing times are          |
|                                   |     announced via Communications  |
|                                   |     Hub)?                         |
|                                   | -   For non-English edition       |
|                                   |     customers, check they have a  |
|                                   |     written language coded on the |
|                                   |     Other Contact Details (OCD)   |
|                                   |     screen that matches one of    |
|                                   |     the Australian Pension News   |
|                                   |     approved languages            |
|                                   |                                   |
|                                   | If all appears correct:           |
|                                   |                                   |
|                                   | -   Email International Program   |
|                                   |     with details                  |
|                                   | -   If the customer is not able   |
|                                   |     to download a copy from the   |
|                                   |     Services Australia website,   |
|                                   |     manually post a copy to the   |
|                                   |     customer                      |
|                                   | -   Record all details of contact |
|                                   |     and actions taken on a DOC    |
+-----------------------------------+-----------------------------------+
| 4                                 | Mailing list management + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add non-current customers or      |
|                                   | non-customers to the mailing list |
|                                   |                                   |
|                                   | To add a non-customer to the      |
|                                   | mailing list, see Adding a        |
|                                   | customer to the system.           |
|                                   |                                   |
|                                   | Code the following fields when    |
|                                   | indexing:                         |
|                                   |                                   |
|                                   | -   ServRsn, key 'MLS'            |
|                                   | -   Act, key 'MLS'                |
|                                   | -   Source, key 'INT'             |
|                                   | -   Date of Receipt               |
|                                   |                                   |
|                                   | On the Add Person (AP) screen,    |
|                                   | ensure the written language is    |
|                                   | correctly coded.                  |
|                                   |                                   |
|                                   | Then complete the steps as        |
|                                   | outlined in Centrelink letters    |
|                                   | online and Electronic Messaging.  |
|                                   |                                   |
|                                   | No new organisation subscriptions |
|                                   | can be registered for APN.        |
|                                   | Organisations should download the |
|                                   | publication from the Services     |
|                                   | Australia website.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Staff management of Organisation  |
|                                   | subscriptions + Read more ...     |
|                                   |                                   |
|                                   | Actions relating to subscriptions |
|                                   | for Organisations are managed     |
|                                   | through the Mailing List          |
|                                   | Subscription (MLSUB) screen.      |
|                                   | Subscriptions for customers are   |
|                                   | managed via Customer First using  |
|                                   | the Publication subscriptions     |
|                                   | summary option.                   |
|                                   |                                   |
|                                   | Actions that can be performed on  |
|                                   | the MLSUB screen include:         |
|                                   |                                   |
|                                   | Limiting the screen display to    |
|                                   | only a particular publication,    |
|                                   | using the Publication field       |
|                                   |                                   |
|                                   | Changing or adding a publication  |
|                                   | type, using the Publ field        |
|                                   |                                   |
|                                   | -   This can be used to deliver a |
|                                   |     publication electronically to |
|                                   |     a customer who is not in the  |
|                                   |     target group for the          |
|                                   |     particular publication or to  |
|                                   |     a non-customer                |
|                                   |                                   |
|                                   | Changing the language a           |
|                                   | publication is delivered in,      |
|                                   | using the Lang field              |
|                                   |                                   |
|                                   | -   Only the Australian Pension   |
|                                   |     News (APN) is published in    |
|                                   |     languages other than English. |
|                                   |     Use Field Help ('?') for      |
|                                   |     details                       |
|                                   |                                   |
|                                   | Changing the delivery method,     |
|                                   | using the Delivery Method field   |
|                                   |                                   |
|                                   | -   For organisations the         |
|                                   |     delivery method can only be   |
|                                   |     'Post'                        |
|                                   | -   Electronic copies of all      |
|                                   |     publications (including       |
|                                   |     non-English versions) are     |
|                                   |     available on the Services     |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | Changing the number of copies to  |
|                                   | be delivered, using the Qty field |
|                                   |                                   |
|                                   | -   Organisations may receive     |
|                                   |     more than 1 copy, however     |
|                                   |     there are upper limits which  |
|                                   |     differ according to the       |
|                                   |     publication                   |
|                                   | -   The upper limit can be        |
|                                   |     over-ridden by a Service      |
|                                   |     Officer with appropriate      |
|                                   |     access                        |
|                                   |                                   |
|                                   | Changing whether an organisation  |
|                                   | receives a publication or not,    |
|                                   | using the Receive field.          |
|                                   |                                   |
|                                   | NOM/CUS field                     |
|                                   |                                   |
|                                   | -   This field is not visible in  |
|                                   |     organisation records          |
|                                   |                                   |
|                                   | Determining who in an             |
|                                   | organisation receives the         |
|                                   | publications, using the Contact   |
|                                   | ID field                          |
|                                   |                                   |
|                                   | -   This field is only visible in |
|                                   |     organisation records          |
|                                   |                                   |
|                                   | The screen is usually updated by  |
|                                   | 'C'orrecting existing             |
|                                   | information, however there is a   |
|                                   | new line without an Action field  |
|                                   | that may be used to add new       |
|                                   | lines, for example, for an        |
|                                   | organisation that wishes to       |
|                                   | receive a new type of publication |
|                                   | or an individual who is not in    |
|                                   | the target group for a particular |
|                                   | publication who wants to receive  |
|                                   | it.                               |
+-----------------------------------+-----------------------------------+
| 6                                 | Organisation advises publication  |
|                                   | is not being received + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Organisation advises publication  |
|                                   | is not being received when MLSUB  |
|                                   | screen indicates has been sent.   |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   contact details are correct   |
|                                   | -   the method of delivery on the |
|                                   |     MLSUB screen is correct       |
|                                   | -   check that delivery is not    |
|                                   |     suppressed on the MLSUB       |
|                                   |     screen. That is, the Receive  |
|                                   |     field is set to 'Y'           |
|                                   |                                   |
|                                   | If these are all correct and it   |
|                                   | appears an error has occurred for |
|                                   | the APN email International       |
|                                   | Program with details.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
