
Updating gender details on customer records 102-08020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Note: if Centrelink staff get a call before completing Gender X Training
(POR00546 and POR00547) they must warm transfer the customer to Change
of Gender Enquiry.

On this page:

On this page:

Customer contacts about their gender

Updating gender details on the customer record

Updating child gender details – Dependent receiving a payment -
Centrelink

Updating child gender details – Child receiving their own payment -
Centrelink

Customer contacts about their gender

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Changing the Legal name of        |
|                                   | customers or their children.      |
|                                   |                                   |
|                                   | Note: staff can update the        |
|                                   | customer's preferred name and     |
|                                   | title without a supporting        |
|                                   | document.                         |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   update gender against both    |
|                                   |     Legal name and Preferred name |
|                                   |     (if the customer has one)     |
|                                   | -   use Customer First to make    |
|                                   |     these updates due to issues   |
|                                   |     with how gender displays      |
|                                   |     across differing platforms.   |
|                                   |     Coding against both Legal and |
|                                   |     Preferred name in Customer    |
|                                   |     First ensures correct         |
|                                   |     information is displayed to   |
|                                   |     both staff and customers.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Gender updates and same sex       |
|                                   | relationships + Read more ...     |
|                                   |                                   |
|                                   | For customers who request a       |
|                                   | gender update and they are in     |
|                                   | same sex relationships, there are |
|                                   | systems limitations. This means   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer requests an      |
|                                   |     update to their gender that   |
|                                   |     results in a same-sex         |
|                                   |     relationship, and             |
|                                   | -   the relationship existed      |
|                                   |     before 01 July 2009           |
|                                   |                                   |
|                                   | In this circumstance, regardless  |
|                                   | of the date of effect of the      |
|                                   | gender update, staff must check   |
|                                   | the Marital Status (MS) screen.   |
|                                   | If the customer meets this        |
|                                   | circumstance staff must:          |
|                                   |                                   |
|                                   | -   unlink the customer on MS     |
|                                   | -   action the gender update,     |
|                                   |     then relink the customer on   |
|                                   |     MS                            |
|                                   |                                   |
|                                   | Note: staff must complete both    |
|                                   | actions on the same day to ensure |
|                                   | that customers do not get any     |
|                                   | inappropriate letters, and that   |
|                                   | customer information displays     |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Customer A (F) and customer B (M) |
|                                   | have been in a relationship since |
|                                   | 23 March 1988. Customer A (F)     |
|                                   | tells the agency on 10 December   |
|                                   | 2022 that their gender is now     |
|                                   | male.                             |
|                                   |                                   |
|                                   | On the same day staff must:       |
|                                   |                                   |
|                                   | -   unlink customer A and         |
|                                   |     customer B from 09 December   |
|                                   |     2022                          |
|                                   | -   In a separate activity update |
|                                   |     customer A’s gender to M and  |
|                                   |     relink customer A and         |
|                                   |     customer B from 10 December   |
|                                   |     2022                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating details + Read more ...  |
|                                   |                                   |
|                                   | Updates to gender must be applied |
|                                   | against Legal and Preferred name  |
|                                   | (if the customer has one).        |
|                                   |                                   |
|                                   | For customers who want to update  |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   gender - and the customer has |
|                                   |     a legal name only, go to Step |
|                                   |     4                             |
|                                   | -   gender - and the customer has |
|                                   |     both legal and preferred      |
|                                   |     name, go to Step 5            |
|                                   | -   gender - and updates to legal |
|                                   |     name requested, go to Step 6  |
|                                   | -   gender - and updates to       |
|                                   |     preferred name requested, go  |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | Note: customers do not have to    |
|                                   | change their name to align with a |
|                                   | change in gender identity.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update gender and the customer    |
|                                   | has a legal name only + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To update gender, go to the       |
|                                   | Customer Person Details           |
|                                   | Summary(CPDS) screen:             |
|                                   |                                   |
|                                   | -   Select the customer's Legal   |
|                                   |     name                          |
|                                   | -   Select Continue to go to the  |
|                                   |     Customer Personal Details     |
|                                   |     (CPD) screen                  |
|                                   | -   Key the date of the request   |
|                                   |     in the Event Date field       |
|                                   | -   Change or delete the title if |
|                                   |     it is not correct. Note Mx    |
|                                   |     Option                        |
|                                   | -   Update the gender to the      |
|                                   |     customer’s gender identity    |
|                                   |     for Legal name                |
|                                   | -   Key the Source and Date of    |
|                                   |     Receipt                       |
|                                   | -   Select Continue               |
|                                   | -   The provisional update will   |
|                                   |     show on the CPDS screen       |
|                                   | -   Select Continue               |
|                                   | -   Select the ‘Finalise an       |
|                                   |     activity via Activity AR’     |
|                                   |     radio button                  |
|                                   | -   Select Continue until the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Select Finalise and Continue  |
|                                   | -   Record details on a DOC or if |
|                                   |     the customer has requested to |
|                                   |     change gender as an adult to  |
|                                   |     non-binary use the Advice of  |
|                                   |     change to gender - Non-binary |
|                                   |     Fast Note                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update gender and the customer    |
|                                   | has both Legal and Preferred      |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To update gender, go to the CPDS  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select the customer's Legal   |
|                                   |     name                          |
|                                   | -   Key the date of the request   |
|                                   |     in the Event Date field       |
|                                   | -   Change or delete the title if |
|                                   |     it is not correct. Note Mx    |
|                                   |     Option                        |
|                                   | -   Update the gender to the      |
|                                   |     customer’s gender identity    |
|                                   |     for Legal name                |
|                                   | -   Enter the Source and Date of  |
|                                   |     Receipt                       |
|                                   | -   Select Continue               |
|                                   | -   Select the customer’s         |
|                                   |     Preferred name                |
|                                   | -   Change or delete the title if |
|                                   |     it is not correct. Note Mx    |
|                                   |     Option                        |
|                                   | -   Update the gender to the      |
|                                   |     customer's gender identity    |
|                                   |     for Preferred name            |
|                                   | -   The provisional update will   |
|                                   |     show on the CPDS screen       |
|                                   | -   Select Continue               |
|                                   | -   Select the ‘Finalise an       |
|                                   |     activity via Activity AR’     |
|                                   |     radio button                  |
|                                   | -   Select Continue until at the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Select Finalise and Continue  |
|                                   | -   Record details on a DOC or if |
|                                   |     the customer has requested to |
|                                   |     change gender as an adult to  |
|                                   |     non-binary use the Advice of  |
|                                   |     change to gender - Non-binary |
|                                   |     Fast Note for customer with   |
|                                   |     gender X                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Update gender and updates to      |
|                                   | legal name requested + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may request a change of |
|                                   | name. Ask the customer if they    |
|                                   | have legally changed their name.  |
|                                   | See Changing the Legal name of    |
|                                   | customers or their children.      |
|                                   |                                   |
|                                   | The customer must show evidence   |
|                                   | of change of name if they have    |
|                                   | legally changed their name.       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To update gender and name, go to  |
|                                   | the CPDS screen:                  |
|                                   |                                   |
|                                   | -   Select the customer's Legal   |
|                                   |     name                          |
|                                   | -   Select Continue to go to the  |
|                                   |     CPD screen                    |
|                                   | -   Key the date of the request   |
|                                   |     in the Event Date field       |
|                                   | -   Change or delete the Title    |
|                                   |     field if it is not correct.   |
|                                   |     Note Mx Option                |
|                                   | -   Update the gender to the      |
|                                   |     customer's gender identity    |
|                                   |     for Legal name                |
|                                   | -   Update Legal name details     |
|                                   | -   Key the Source and Date of    |
|                                   |     Receipt                       |
|                                   | -   Select Continue               |
|                                   | -   If the customer also has a    |
|                                   |     Preferred name, update gender |
|                                   |     to the customer gender        |
|                                   |     identity for Preferred name   |
|                                   | -   The provisional update will   |
|                                   |     show on the CPDS screen       |
|                                   | -   Select Continue               |
|                                   | -   Select the Finalise an        |
|                                   |     activity via Activity AR      |
|                                   |     radio button                  |
|                                   | -   Select Continue until the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Select Finalise and Continue  |
|                                   | -   Record details on a DOC or if |
|                                   |     the customer has requested to |
|                                   |     change gender as an adult to  |
|                                   |     non-binary use the Advice of  |
|                                   |     change to gender –            |
|                                   |     Non-binary - Adult Fast Note  |
+-----------------------------------+-----------------------------------+
| 7                                 | Update gender and add preferred   |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To update gender and name, go to  |
|                                   | the CPDS screen:                  |
|                                   |                                   |
|                                   | -   Select the Select Add new     |
|                                   |     person details and add the    |
|                                   |     Preferred name                |
|                                   | -   Key the date of the request   |
|                                   |     in the Event Date field       |
|                                   | -   Change or delete the Title    |
|                                   |     field if it is not correct.   |
|                                   |     Note Mx Option                |
|                                   | -   Update the gender to the      |
|                                   |     customer's gender identity    |
|                                   |     for Preferred name            |
|                                   | -   Key the Source and Date of    |
|                                   |     Receipt fields                |
|                                   | -   Select Continue               |
|                                   | -   Select the customers Legal    |
|                                   |     name                          |
|                                   | -   Change or delete the title    |
|                                   |     entry in the Title field if   |
|                                   |     it is not correct- Note Mx    |
|                                   |     Option                        |
|                                   | -   Update the gender to the      |
|                                   |     customers gender identity for |
|                                   |     Legal name                    |
|                                   | -   The provisional update will   |
|                                   |     show on the CPDS screen       |
|                                   | -   Select Continue               |
|                                   | -   Select the Finalise an        |
|                                   |     activity via Activity AR      |
|                                   |     radio button                  |
|                                   | -   Select Continue until the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Select Finalise and Continue  |
|                                   | -   Record details on a DOC or if |
|                                   |     the customer has requested to |
|                                   |     change gender as an adult to  |
|                                   |     non-binary use the Advice of  |
|                                   |     change to gender –            |
|                                   |     Non-binary - Adult Fast Note  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Updating child gender details – Dependent receiving a payment - Centrelink

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the details that the      |
|                                   | customer wants to update + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | update their own gender details   |
|                                   | on their record, go to Table 1    |
|                                   |                                   |
|                                   | update or ask about gender        |
|                                   | details for their child, or a     |
|                                   | child they have parental          |
|                                   | responsibility for and:           |
|                                   |                                   |
|                                   | -   the Service Officer taking    |
|                                   |     the call is not Personalised  |
|                                   |     Services, go to step 2        |
|                                   | -   the Service Officer taking    |
|                                   |     the call is from Personalised |
|                                   |     Services, go to step 3        |
|                                   |                                   |
|                                   | question why the gender of a      |
|                                   | child they have parental          |
|                                   | responsibility for was updated,   |
|                                   | and the Service Officer taking    |
|                                   | the call is from Personalised     |
|                                   | Services, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer to Personalised          |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   refer all child change of     |
|                                   |     gender enquiries to the       |
|                                   |     Personalised Services team.   |
|                                   |     This is due to the sensitive  |
|                                   |     nature of the enquiry         |
|                                   | -   tell the customer you are     |
|                                   |     transferring them to the      |
|                                   |     Personalised Services team to |
|                                   |     complete the enquiry          |
|                                   | -   use softphone to complete an  |
|                                   |     announced (warm) transfer to  |
|                                   |     Change of Gender Child        |
|                                   |     Enquiry                       |
|                                   |                                   |
|                                   | If staff cannot warm transfer to  |
|                                   | Personalised Services complete    |
|                                   | the Advise of change to gender –  |
|                                   | Child – Handover fast note.       |
|                                   |                                   |
|                                   | Note: if a Status Resolution      |
|                                   | Support Services (SRSS) customer  |
|                                   | requests to update their gender   |
|                                   | warm transfer to Multilingual     |
|                                   | Call on 13 12 02 so an            |
|                                   | experienced SRSS Service Officer  |
|                                   | can assist.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the customers care        |
|                                   | percentage + Read more ...        |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To confirm the care percentage    |
|                                   | for a child, go to the Child      |
|                                   | Selection (CHS) screen:           |
|                                   |                                   |
|                                   | -   Select the relevant child     |
|                                   | -   Select Continue – this will   |
|                                   |     go to the CHTS screen         |
|                                   |                                   |
|                                   | If the customer is receiving      |
|                                   | Family Tax Benefit, select the    |
|                                   | Shared Care (FTB) field;          |
|                                   | otherwise select the Shared Care  |
|                                   | (SSA) field.                      |
|                                   |                                   |
|                                   | -   If the customer is the        |
|                                   |     primary carer, go to Step 4   |
|                                   | -   If the customer is not the    |
|                                   |     primary carer, tell them      |
|                                   |     that:                         |
|                                   | -   gender updates must be made   |
|                                   |     by the primary carer for the  |
|                                   |     child, and                    |
|                                   | -   the change cannot be made to  |
|                                   |     the child’s gender at this    |
|                                   |     time                          |
|                                   |                                   |
|                                   | If the customer would like to     |
|                                   | discuss the care percentage for   |
|                                   | the child, refer them to the      |
|                                   | Centrelink Families line.         |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Tell customer about potential     |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer that changes to |
|                                   | child gender may be provided to   |
|                                   | any linked parent or carer.       |
|                                   |                                   |
|                                   | Ensure the customer is aware that |
|                                   | this may also be accessed through |
|                                   | online services where a claim is  |
|                                   | prefilled with the child’s        |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer is not            |
|                                   | comfortable with this information |
|                                   | being accessible by the other     |
|                                   | parent or carer, do not update.   |
|                                   |                                   |
|                                   | To continue with the update, go   |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the child have a Personal    |
|                                   | (PER) record? + Read more ...     |
|                                   |                                   |
|                                   | -   No, go to Step 6              |
|                                   | -   Yes, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the child’s gender         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To update child’s gender details  |
|                                   | see Change Child (CCH) screen.    |
|                                   |                                   |
|                                   | If the customer wants to update   |
|                                   | the child’s name, see Changing    |
|                                   | the Legal name of customers or    |
|                                   | their children.                   |
|                                   |                                   |
|                                   | Note: staff should take           |
|                                   | additional care if there is a:    |
|                                   |                                   |
|                                   | -   history of documented DV      |
|                                   | -   history of documented gender  |
|                                   |     changes                       |
|                                   | -   possibility of the child      |
|                                   |     being coerced into making     |
|                                   |     these changes                 |
|                                   |                                   |
|                                   | Refer to Family and Domestic      |
|                                   | Violence if required.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Child has a Personal (PER)        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Is the child receiving their own  |
|                                   | payment as a customer? For        |
|                                   | example Youth Allowance:          |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, the child is listed as a  |
|                                   |     dependent for a Carer, DSP or |
|                                   |     families payment. Code        |
|                                   |     updates in the child’s PER    |
|                                   |     record before returning to    |
|                                   |     the customer’s record         |
|                                   |                                   |
|                                   | In the child’s PER record,        |
|                                   | navigate to the CPDS screen:      |
|                                   |                                   |
|                                   | -   Update the gender in the      |
|                                   |     Gender field                  |
|                                   | -   Complete Source and DOR       |
|                                   |     fields                        |
|                                   | -   Finalise the update.          |
|                                   | -   Return to the customer’s      |
|                                   |     record and DOC the update.    |
|                                   |     Use Fast Note > Advise of     |
|                                   |     change to gender – Non-Binary |
|                                   |     – Child – Updated             |
|                                   |                                   |
|                                   | If the customer would like to     |
|                                   | update the child’s name, see      |
|                                   | Changing the Legal name of        |
|                                   | customers or their children       |
|                                   |                                   |
|                                   | Note: staff should take           |
|                                   | additional care if there is a:    |
|                                   |                                   |
|                                   | -   history of documented DV      |
|                                   | -   history of documented gender  |
|                                   |     changes                       |
|                                   | -   possibility of the child      |
|                                   |     being coerced into making     |
|                                   |     these changes                 |
|                                   |                                   |
|                                   | Refer to Family and Domestic      |
|                                   | Violence if required.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Child’s gender is questioned +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where there is a dispute about    |
|                                   | the child's gender between the    |
|                                   | carer, these must be resolved on  |
|                                   | a case-by-case basis.             |
|                                   |                                   |
|                                   | Personalised Services staff can   |
|                                   | consider asking for third party   |
|                                   | verification, such as a doctor’s  |
|                                   | letter to resolve.                |
|                                   |                                   |
|                                   | Where it cannot be resolved, the  |
|                                   | agency can leave gender unchanged |
|                                   | and the young person can update   |
|                                   | when they make a claim in their   |
|                                   | own right.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating child gender details – Child receiving their own payment - Centrelink

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wants to update their    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If the customer says they want to |
|                                   | update their own details and:     |
|                                   |                                   |
|                                   | -   the Service Officer taking    |
|                                   |     the call is not Personalised  |
|                                   |     Services, go to Step 2        |
|                                   | -   the Service Officer taking    |
|                                   |     the call is from Personalised |
|                                   |     Services, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer to Personalised          |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   refer all child change of     |
|                                   |     gender enquiries to the       |
|                                   |     Personalised Services team.   |
|                                   |     This is due to the sensitive  |
|                                   |     nature of the enquiry         |
|                                   | -   tell the customer you are     |
|                                   |     transferring them to the      |
|                                   |     Personalised Services team to |
|                                   |     complete the enquiry          |
|                                   | -   use softphone to complete an  |
|                                   |     announced (warm) transfer to  |
|                                   |     Change of Gender Child        |
|                                   |     Enquiry                       |
|                                   |                                   |
|                                   | If staff cannot warm transfer to  |
|                                   | Personalised Services complete    |
|                                   | the Advise of change to gender –  |
|                                   | Child – Handover fast note.       |
|                                   |                                   |
|                                   | Note: if a Status Resolution      |
|                                   | Support Services (SRSS) customer  |
|                                   | requests to update their gender   |
|                                   | warm transfer to Multilingual     |
|                                   | Call on 13 12 02 so an            |
|                                   | experienced SRSS Service Officer  |
|                                   | can assist.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the customers payment     |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Confirm the customer is on an     |
|                                   | eligible payment type including:  |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) Student  |
|                                   | -   Youth Allowance (YA) Job      |
|                                   |     Seeker                        |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   ABSTUDY                       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Parenting Payment (PP)        |
|                                   |                                   |
|                                   | If customer is:                   |
|                                   |                                   |
|                                   | -   on an eligible payment,       |
|                                   |     complete the updates for the  |
|                                   |     customer. See Table 2 Step 6  |
|                                   | -   not on an eligible payment,   |
|                                   |     or is a dependent for someone |
|                                   |     else’s payment, for example   |
|                                   |     FTB, tell the customer that   |
|                                   |     the parent must update this   |
|                                   |     information on their behalf.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
