
Special help for Service Officers using the Earnings and reporting tool 111-21050040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains advice for Service Officers requiring special help
when using the Earnings and reporting workflow tool.

Once the generic help page is opened within the Earnings and reporting
Workflow by clicking on the help icon, Service Officers should click on
the 'Click Here' hyperlink to access Special Help.

Earnings and reporting workflow

Special help within Earnings and reporting workflow tool

This table outlines the special help available to Service Officers when
using the Earnings and reporting workflow tool.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | extra is included in the income   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Allowances paid to a customer as  |
|                                   | part of their employment          |
|                                   | conditions are assessed as        |
|                                   | employment income. These          |
|                                   | allowances are not a              |
|                                   | reimbursement of expenses         |
|                                   | incurred by the employee.         |
|                                   | Examples may include (but are not |
|                                   | limited to) danger money, dirt    |
|                                   | money, service allowance.         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessment of employment income   |
|                                   | for Centrelink payments.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Self-employed or employee? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A self-employed person may: be a  |
|                                   | sole trader, be in a partnership, |
|                                   | be involved in a company or       |
|                                   | trust, contract their services or |
|                                   | equipment to other people, work   |
|                                   | on a commission basis. Customers  |
|                                   | who are self-employed may         |
|                                   | include: primary producers        |
|                                   | (including farmers and fishers),  |
|                                   | market gardeners, tradespeople,   |
|                                   | business owners, cottage/backyard |
|                                   | industries, seasonal workers,     |
|                                   | contractors, pieceworkers.        |
|                                   |                                   |
|                                   | Characteristics may include, but  |
|                                   | are not limited to:               |
|                                   |                                   |
|                                   | -   contract for services (to     |
|                                   |     produce a result) exists      |
|                                   | -   customer has a high level of  |
|                                   |     control and choice regarding  |
|                                   |     what work is to be done, how, |
|                                   |     when, where and what          |
|                                   |     resources are to be used      |
|                                   | -   risk of profit or loss rests  |
|                                   |     with the customer             |
|                                   | -   customer has to purchase      |
|                                   |     goods such as stationery,     |
|                                   |     sample products, and operates |
|                                   |     from their own home or        |
|                                   |     premises without              |
|                                   |     reimbursement for costs such  |
|                                   |     as electricity, postage and   |
|                                   |     transport                     |
|                                   |                                   |
|                                   | Employee:                         |
|                                   |                                   |
|                                   | An employee is someone who:       |
|                                   |                                   |
|                                   | -   is under a contract of        |
|                                   |     service (that is, contract    |
|                                   |     for labour)                   |
|                                   | -   has little control or         |
|                                   |     decision making regarding     |
|                                   |     what work is to be done, how, |
|                                   |     when, where and what          |
|                                   |     resources are to be used      |
|                                   | -   is in receipt of a payment    |
|                                   |     summary (group certificate)   |
|                                   |                                   |
|                                   | For making a determination on     |
|                                   | taxi drivers, commission earners, |
|                                   | commission only real estate sales |
|                                   | people and contractors, see       |
|                                   | Income for an independent         |
|                                   | contractor and commission income. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
