-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Fair Work Ombudsman

Check the current rate of the national minimum wage on the Fair Work
Ombudsman website. Some employees have a different minimum wage
depending on their employment type, age or work capacity.

Examples - deciding if part-time work satisfies mutual obligation requirements

Note: the amount of $23.23 per hour used below for the national minimum
wage is based on the rate as of 1st July 2023 and is for illustration
purposes only. This is the base rate for adult employees in the national
system who are award free and may be substituted for people in
occupations covered by an award which provides a rate of pay which is
lower than the national minimum wage or where junior/ trainee rates
apply.

Service Officers must check the Fair Work Commission's website for the
latest national minimum wage when assessing a job seeker's
circumstances.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | is satisfied. Rachel is therefore |
|                                   | meeting the mutual obligation     |
|                                   | requirements in full.             |
+-----------------------------------+-----------------------------------+
| 5                                 | JSP principal carer               |
|                                   |                                   |
|                                   | Gnani is a JSP principal carer    |
|                                   | parent of an 8 year old. Gnani    |
|                                   | can satisfy the mutual obligation |
|                                   | requirements by working 30 hours  |
|                                   | per fortnight. Gnani sells        |
|                                   | Tupperware on a commission basis  |
|                                   | and is paid commission monthly.   |
|                                   | Gnani works 40 hours and the      |
|                                   | affecting income is assessed as   |
|                                   | $929.20 per fortnight. As Gnani   |
|                                   | is meeting the sufficient work    |
|                                   | test, earning at least the        |
|                                   | national minimum wage and has     |
|                                   | fully satisfied the mutual        |
|                                   | obligation requirements.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Principal carer                   |
|                                   |                                   |
|                                   | Elissa is a principal carer       |
|                                   | parent of a 10 year old. Elissa   |
|                                   | can satisfy the mutual obligation |
|                                   | requirements by working 30 hours  |
|                                   | per fortnight. Elissa sells Avon  |
|                                   | on a commission basis and         |
|                                   | receives this income monthly.     |
|                                   | Elissa works 30 hours per         |
|                                   | fortnight and meets the           |
|                                   | sufficient work test. However,    |
|                                   | the affecting income is only      |
|                                   | $50.00 per fortnight. Elissa is   |
|                                   | not meeting the income test and   |
|                                   | therefore not fully meeting the   |
|                                   | requirements. Elissa will need to |
|                                   | look for work that will meet the  |
|                                   | 30 hour requirement as well as    |
|                                   | earning the equivalent of the     |
|                                   | national minimum wage for 30      |
|                                   | hours for $696.90 per fortnight   |
|                                   | (based on the rate as of 1st July |
|                                   | 2023).                            |
+-----------------------------------+-----------------------------------+
| 7                                 | JSP principal carer               |
|                                   |                                   |
|                                   | Dave receives JSP as a principal  |
|                                   | carer and currently does          |
|                                   | part-time work for 20 hours a     |
|                                   | fortnight, as well as studying    |
|                                   | part-time for 10 hours a          |
|                                   | fortnight. Dave declares earnings |
|                                   | of $464.60 per fortnight. This is |
|                                   | equivalent to the national        |
|                                   | minimum wage of $23.23 an hour    |
|                                   | for 20 hours per fortnight. Dave  |
|                                   | fully satisfies the remuneration  |
|                                   | test for the part-time work       |
|                                   | component and fully satisfies the |
|                                   | mutual obligation requirements    |
|                                   | through this combination of       |
|                                   | approved study and paid work of   |
|                                   | at least 30 hours per fortnight.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
