
Provider security check for the My Health Record system 012-04010010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Security check for HPI-I

Security check for RO and OMO

Security check for nominated registration representative

This page contains the procedure for performing a security check for a
Healthcare Provider Identifier - Individual (HPI-I) role making
enquiries in relation to the My Health Record system.

Security check for HPI-I

Perform a security check for HPI-I My Health Record

Table 1: This table describes how Service Officers perform a security
check for a HPI-I in the My Health Record system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Ask HPI-I for the following       |
|                                   | organisation details to confirm   |
|                                   | with the PPR details:             |
|                                   |                                   |
|                                   | -   Healthcare Provider           |
|                                   |     Identifier - Organisation     |
|                                   |     (HPI-O) number                |
|                                   | -   name                          |
|                                   |                                   |
|                                   | Are the HPI-I’s organisation      |
|                                   | details correctly confirmed?      |
|                                   |                                   |
|                                   | -   Yes, security check is        |
|                                   |     successful, proceed with the  |
|                                   |     call then go to Step 7. Note: |
|                                   |     if also processing the        |
|                                   |     procedure to check issues     |
|                                   |     accessing the My Health       |
|                                   |     Record provider portal        |
|                                   |     escalate from Tier 2 to Tier  |
|                                   |     3/OTS found in content under  |
|                                   |     Escalate provider issues      |
|                                   |     relating to My Health Record, |
|                                   |     note the Organisation’s HI    |
|                                   |     Status on a piece of paper to |
|                                   |     refer to in later steps for   |
|                                   |     that procedure                |
|                                   | -   No, details are different,    |
|                                   |     advise caller that the        |
|                                   |     supplied details do not match |
|                                   |     and their organisation’s      |
|                                   |     RO/OMO will need to contact   |
|                                   |     Tier 2 Healthcare Identifiers |
|                                   |     Service and confirm the       |
|                                   |     organisation’s name and       |
|                                   |     number details to resolve the |
|                                   |     discrepancy. Go to Step 6     |
+-----------------------------------+-----------------------------------+
| 6                                 | Caller did not meet security      |
|                                   | check requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the caller that their      |
|                                   | request cannot proceed as they    |
|                                   | did not meet the requirements of  |
|                                   | the security check. If the caller |
|                                   | disagrees with the record         |
|                                   | details, warm transfer them to    |
|                                   | the SME (see Tier 1 and 2         |
|                                   | provider support) for follow up   |
|                                   | with Tier 3. Go to Step 7.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the call + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the call in     |
|                                   | Customer Relationship Management  |
|                                   | (CRM).                            |
+-----------------------------------+-----------------------------------+

Security check for RO and OMO

Perform a security check for RO and OMO

Table 2: This table describes how Service Officers perform a security
check for a Responsible Officer (RO) and an Organisation Maintenance
Officer (OMO) in the My Health Record system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain individual Healthcare      |
|                                   | Provider Identifier number + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Caller is a RO/OMO, ask for their |
|                                   | individual Healthcare Provider    |
|                                   | Identifier (HI) number or name    |
|                                   | (part name, min. 2 alpha          |
|                                   | characters is acceptable)         |
|                                   |                                   |
|                                   | Note: in Provider Participation   |
|                                   | Register (PPR), for individuals,  |
|                                   | RO and OMO number will display    |
|                                   | under the HI Number heading in    |
|                                   | the Matched Records table.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for RO/OMO in the PPR +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for RO/OMO in the PPR      |
|                                   |                                   |
|                                   | See also: Provider Participation  |
|                                   | Register (PPR)                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm RO/OMO individual         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Refer to Individual Details       |
|                                   | section on the screen.            |
|                                   |                                   |
|                                   | Ask RO/OMO the following details  |
|                                   | to confirm with the details       |
|                                   | displayed on the screen:          |
|                                   |                                   |
|                                   | -   name (full)                   |
|                                   | -   date of Birth                 |
|                                   | -   address                       |
|                                   |                                   |
|                                   | Are the RO/OMO details correctly  |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, details are different,    |
|                                   |     advise caller that the        |
|                                   |     organisation’s RO/OMO will    |
|                                   |     need to contact Tier 2        |
|                                   |     Healthcare Identifiers        |
|                                   |     Service to confirm the RO/OMO |
|                                   |     details. Go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Caller did not meet security      |
|                                   | check requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the caller that you cannot |
|                                   | proceed with their request as     |
|                                   | they did not meet the             |
|                                   | requirements of the security      |
|                                   | check. If the caller disagrees    |
|                                   | with our record details, warm     |
|                                   | transfer them to the SME (see     |
|                                   | Tier 1 and 2 provider support)    |
|                                   | for follow up with Tier 3. Go to  |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm RO/OMO organisation       |
|                                   | details, and RO/OMO is authorised |
|                                   | officer + Read more ...           |
|                                   |                                   |
|                                   | Refer to the displayed table List |
|                                   | of Organisations the individual   |
|                                   | has direct links to.              |
|                                   |                                   |
|                                   | Ask RO/OMO the following          |
|                                   | organisation details to confirm   |
|                                   | with the details displayed on the |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   if their role is RO or OMO    |
|                                   |                                   |
|                                   | Note: an authorised RO/OMO will   |
|                                   | have RO or OMO displayed under    |
|                                   | the field titled Role.            |
|                                   |                                   |
|                                   | Did the caller correctly confirm  |
|                                   | the organisation name, and is the |
|                                   | Role field populated with RO or   |
|                                   | OMO?                              |
|                                   |                                   |
|                                   | -   Yes, security check is        |
|                                   |     successful, go to Step 6      |
|                                   | -   No, advise caller (RO/OMO)    |
|                                   |     that the supplied             |
|                                   |     organisation details do not   |
|                                   |     match those on the online PPR |
|                                   |     and they will be warm         |
|                                   |     transferred to Tier 2         |
|                                   |     Healthcare Identifiers        |
|                                   |     Service to clarify their      |
|                                   |     organisation details. Go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record RO/OMO organisation’s      |
|                                   | registration status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are you also processing the       |
|                                   | procedure to check issues         |
|                                   | accessing the My Health Record    |
|                                   | provider portal - escalate from   |
|                                   | Tier 2 to Tier 3/OTS:             |
|                                   |                                   |
|                                   | Yes, select Registrations button. |
|                                   | Result: Manage Registrations      |
|                                   | screen is displayed.              |
|                                   |                                   |
|                                   | -   Select View Details button    |
|                                   |     for corresponding             |
|                                   |     organisation                  |
|                                   | -   Write the Organisation’s      |
|                                   |     Registration Indicator, and   |
|                                   |     HI Status on a piece of paper |
|                                   |     to refer to in later steps    |
|                                   |     for that procedure. Go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, proceed with call, go to Step |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the call + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the call in     |
|                                   | Customer Relationship Management  |
|                                   | (CRM).                            |
+-----------------------------------+-----------------------------------+

Security check for nominated registration representative

Perform security check for nominated registration representative

Table 3: This table describes how Service Officers perform a security
check for nominated registration representatives in the My Health Record
system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain the organisation number or |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | Caller is a nominated             |
|                                   | registration representative, ask  |
|                                   | for their organisation’s number   |
|                                   | or name (part name, min. 2 alpha  |
|                                   | characters is acceptable)         |
|                                   |                                   |
|                                   | Note: for organisations in the    |
|                                   | Provider Participation Register   |
|                                   | (PPR), Healthcare Provider        |
|                                   | Identifier - Organisation (HPI-O) |
|                                   | number will display under the     |
|                                   | Organisation Number heading in    |
|                                   | the Matched Records table.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the representative's   |
|                                   | organisation in the PPR + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See also: Provider Participation  |
|                                   | Register (PPR).                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm if the organisation is    |
|                                   | registered + Read more ...        |
|                                   |                                   |
|                                   | Confirm if organisation is        |
|                                   | registered. Note: nominated       |
|                                   | registration representative       |
|                                   | cannot be given any information   |
|                                   | once the organisation is          |
|                                   | registered.                       |
|                                   |                                   |
|                                   | Information about the             |
|                                   | representative is recorded in     |
|                                   | Part A of the HW18.1308 (formerly |
|                                   | 2978) – Application to register a |
|                                   | seed organisation form.           |
|                                   |                                   |
|                                   | Refer to the Matched Records      |
|                                   | table.                            |
|                                   |                                   |
|                                   | Does the Reg Indicator display as |
|                                   | Registered for the organisation?  |
|                                   |                                   |
|                                   | -   Yes, the organisation is      |
|                                   |     listed as Registered. Advise  |
|                                   |     the representative that       |
|                                   |     information must only be      |
|                                   |     given to the RO/OMO then go   |
|                                   |     to Step 5                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm nominated registration    |
|                                   | representative details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the representative for the    |
|                                   | following details and confirm     |
|                                   | they are the same on the          |
|                                   | application form that is being    |
|                                   | processed:                        |
|                                   |                                   |
|                                   | HPI-O number                      |
|                                   |                                   |
|                                   | HPI-O name                        |
|                                   |                                   |
|                                   | the nominated registration        |
|                                   | representative’s:                 |
|                                   |                                   |
|                                   | -   first name                    |
|                                   | -   last name                     |
|                                   | -   position in organisation      |
|                                   | -   day time phone number         |
|                                   |                                   |
|                                   | Are the representative’s details  |
|                                   | correctly confirmed?              |
|                                   |                                   |
|                                   | -   Yes, security check is        |
|                                   |     successful, proceed with      |
|                                   |     call. Go to Step 6            |
|                                   | -   No, if incorrect HPI-O name,  |
|                                   |     number or representative      |
|                                   |     details are provided, advise  |
|                                   |     the registration              |
|                                   |     representative that the       |
|                                   |     organisation’s RO/OMO can     |
|                                   |     confirm organisation or       |
|                                   |     representative details by     |
|                                   |     calling Tier 2 Healthcare     |
|                                   |     Identifiers Service. Go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Caller did not meet security      |
|                                   | check requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the caller that you cannot |
|                                   | proceed with their request as     |
|                                   | they did not meet the             |
|                                   | requirements of the security      |
|                                   | check. If the caller disagrees    |
|                                   | with our record details, warm     |
|                                   | transfer them to the SME (see     |
|                                   | Tier 1 and 2 provider support)    |
|                                   | for follow up with Tier 3. Go to  |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of the call + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the call in     |
|                                   | Customer Relationship Management  |
|                                   | (CRM).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
