
Unrealisable assets under the Assets Test hardship provisions 108-04120050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Before inviting a claim under assets hardship provisions, the case
should be discussed with a Complex Assessment Officer (CAO).

Accepted reasons for not selling an Unrealisable asset

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   the near relative has         |
|                                   |     previously provided care for  |
|                                   |     the customer in the house     |
|                                   |     which was formerly the        |
|                                   |     customer's home, or           |
|                                   | -   the customer is providing     |
|                                   |     accommodation for a           |
|                                   |     handicapped son or daughter   |
|                                   |     to promote the child's        |
|                                   |     independent living, or        |
|                                   | -   the near relative has         |
|                                   |     dependent children and the    |
|                                   |     income of the near relative   |
|                                   |     and partner is not in excess  |
|                                   |     of the permissible income     |
|                                   |     free area for additional      |
|                                   |     family payment                |
|                                   |                                   |
|                                   | If the first 3 conditions in the  |
|                                   | previous paragraph are met, it is |
|                                   | also necessary to consider the    |
|                                   | financial circumstances of the    |
|                                   | near relative before concluding   |
|                                   | it would not be reasonable to     |
|                                   | expect the customer to sell the   |
|                                   | property.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Unrealisable asset - unable to    |
|                                   | use as security for borrowing +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In assessing a customer's ability |
|                                   | to borrow against particular      |
|                                   | assets, the following factors are |
|                                   | taken into account:               |
|                                   |                                   |
|                                   | -   Their ability to meet         |
|                                   |     periodic repayments           |
|                                   | -   The type of assets involved   |
|                                   | -   Whether their financial       |
|                                   |     position is likely to improve |
|                                   |     in the future                 |
|                                   |                                   |
|                                   | A customer would only be expected |
|                                   | to borrow from banks, finance     |
|                                   | companies and similar             |
|                                   | institutions. They would not be   |
|                                   | expected to enter into a loan     |
|                                   | agreement which required payment  |
|                                   | above the prevailing interest     |
|                                   | rates charged by such             |
|                                   | institutions on secured loans.    |
|                                   |                                   |
|                                   | A customer would only be expected |
|                                   | to approach those institutions    |
|                                   | with whom he or she normally      |
|                                   | invests or any government body    |
|                                   | set up to assist those specific   |
|                                   | customers (for example, Rural     |
|                                   | Assistance Board).                |
|                                   |                                   |
|                                   | Evidence of attempts to borrow on |
|                                   | assets is required only where it  |
|                                   | is apparent the customer would    |
|                                   | have the capacity to meet         |
|                                   | periodic repayments or their      |
|                                   | financial position will improve   |
|                                   | in the future and therefore, may  |
|                                   | be able to obtain a loan which    |
|                                   | does not require regular          |
|                                   | repayments. Letters from          |
|                                   | accountants, solicitors or        |
|                                   | managers of financial             |
|                                   | institutions may be accepted as   |
|                                   | evidence of an inability to       |
|                                   | borrow. A customer whose business |
|                                   | is running at a loss and who has  |
|                                   | no other income, and whose        |
|                                   | financial position is unlikely to |
|                                   | change in the near future, can be |
|                                   | accepted as being unable to       |
|                                   | borrow further funds without any  |
|                                   | further evidence.                 |
|                                   |                                   |
|                                   | A customer who owns substantial   |
|                                   | business assets and whose         |
|                                   | financial position will improve   |
|                                   | in the near future could be       |
|                                   | expected to obtain a loan by      |
|                                   | offering his or her business      |
|                                   | assets as security. They would,   |
|                                   | therefore, be required to show    |
|                                   | reasonable action has been taken  |
|                                   | to obtain a loan and has been     |
|                                   | unable to do so.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
