-   Resources

[Expand/Collapse all sections]Expand all

Frequently Asked Questions about lump sum Child Support

Table 1: this table provide questions and answers relating to lump sum
child support payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | annual liability payable for the  |
|                                   | previous year that the agreement  |
|                                   | specified was to be met by the    |
|                                   | lump sum. 100% of the liability   |
|                                   | will be met by an agreement       |
|                                   | unless another amount is          |
|                                   | specified in the agreement.       |
|                                   |                                   |
|                                   | On 1 July, any remaining lump sum |
|                                   | balance will be indexed in        |
|                                   | accordance with the Consumer      |
|                                   | Price Index (CPI).                |
|                                   |                                   |
|                                   | If the lump sum is $1500 that is  |
|                                   | to meet 100% of the child support |
|                                   | liability and the payers’ monthly |
|                                   | liability is $100, at the end of  |
|                                   | the financial year a balance of   |
|                                   | $300 will remain and will be      |
|                                   | inflated by CPI.                  |
|                                   |                                   |
|                                   | $1500 - (12 months X $100 or      |
|                                   | $1200) = $300. This is the        |
|                                   | balance at the end of the         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The CPI is applied to the balance |
|                                   | of $300.                          |
|                                   |                                   |
|                                   | Using Melbourne data as an        |
|                                   | example:                          |
|                                   |                                   |
|                                   | March 2007 CPI factor = 153.8 and |
|                                   | March 2008 CPI factor = 160.6     |
|                                   |                                   |
|                                   | $300 X (160.6 /153.8) = $313.26   |
|                                   |                                   |
|                                   | This is the amount that will form |
|                                   | the new balance for the           |
|                                   | subsequent year.                  |
|                                   |                                   |
|                                   | As the liability rate is $100 per |
|                                   | month, the payer will become      |
|                                   | liable to begin actual payments   |
|                                   | to the payee sometime during the  |
|                                   | 4th month of that year.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
