
Assets hardship provisions - Pensions 108-04120010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before inviting a claim under assets hardship provisions, the case must
be discussed with a Complex Assessment Officer (CAO) from the Asset
Hardship Team.

Initial assessment of a claim for consideration under hardship

Recording the claim for assets hardship and finalising the process

Initial assessment of a claim for consideration under hardship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | estate update, the customer's     |
|                                   | assets still mean they are:       |
|                                   |                                   |
|                                   | -   over the assets limit and a   |
|                                   |     claim has been rejected or    |
|                                   |     payments cancelled, or        |
|                                   | -   being paid at a reduced rate  |
|                                   |                                   |
|                                   | Is an assets hardship assessment  |
|                                   | still needed?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   close any unneeded DOCs       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact Complex Assessment        |
|                                   | Officer (CAO) + Read more ...     |
|                                   |                                   |
|                                   | Before inviting a claim under the |
|                                   | assets hardship provisions, the   |
|                                   | case must be discussed with a CAO |
|                                   | in the Asset Hardship Team.       |
|                                   |                                   |
|                                   | A list of CAOs in the Asset       |
|                                   | Hardship Team can be found within |
|                                   | Office Locator. See Resources     |
|                                   | page for instructions and a link. |
|                                   |                                   |
|                                   | Was contact made with a CAO?      |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   check the customer's contact  |
|                                   |     details are correct           |
|                                   | -   create a Fast Note, select    |
|                                   |     Auto Text. Use Complex        |
|                                   |     Assessment > Request for      |
|                                   |     Action > CAO Asset hardship   |
|                                   | -   include information relevant  |
|                                   |     to the assets hardship        |
|                                   |     assessment including any      |
|                                   |     items noted at Steps 3 and 4. |
|                                   |     If the referral is being made |
|                                   |     after a real estate           |
|                                   |     valuation, this information   |
|                                   |     should be on a DOC            |
|                                   | -   advise the customer a CAO     |
|                                   |     will call. It will be from a  |
|                                   |     private number                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim for consideration under the |
|                                   | assets hardship provisions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a CAO supports a claim under   |
|                                   | the assets hardship provisions:   |
|                                   |                                   |
|                                   | -   Issue Claim for consideration |
|                                   |     under hardship form (SA233),  |
|                                   |     to the customer. If both      |
|                                   |     members of a couple wish to   |
|                                   |     apply, each will need to      |
|                                   |     complete a claim. They can    |
|                                   |     lodge separate or dual claims |
|                                   | -   Advise the customer           |
|                                   |     supporting documentation will |
|                                   |     be needed - see the Resources |
|                                   |     page which contains examples  |
|                                   |     of circumstances where it may |
|                                   |     be unreasonable to sell an    |
|                                   |     asset                         |
|                                   | -   Advise the customer to return |
|                                   |     the SA233 to Services         |
|                                   |     Australia as soon as          |
|                                   |     possible.                     |
|                                   |                                   |
|                                   | The delegation to make decisions  |
|                                   | under the assets hardship         |
|                                   | provisions lies with the CAO.     |
+-----------------------------------+-----------------------------------+

Recording the claim for assets hardship and finalising the process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Progress of assets hardship       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the SA233 - Claim for          |
|                                   | consideration under hardship      |
|                                   | (SA233) has been returned and the |
|                                   | claim is ready to be referred to  |
|                                   | a CAO, go to Step 2               |
|                                   |                                   |
|                                   | If the CAO assessment of assets   |
|                                   | hardship has been completed and   |
|                                   | it has been:                      |
|                                   |                                   |
|                                   | -   approved, go to Step 4        |
|                                   | -   not approved, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 2                                 | SA233 form returned + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is not currently      |
|                                   | receiving a pension, a claim      |
|                                   | needs to be indexed or a Social   |
|                                   | Application (SOA) shell created,  |
|                                   | whichever is the correct process  |
|                                   | for the claim type.               |
|                                   |                                   |
|                                   | Check that the customer has       |
|                                   | lodged supporting documents       |
|                                   | confirming they are unable to     |
|                                   | sell assets, or that it is        |
|                                   | unreasonable to expect them to    |
|                                   | sell.                             |
|                                   |                                   |
|                                   | See the Resources page which      |
|                                   | contains examples of              |
|                                   | circumstances where it may be     |
|                                   | unreasonable to sell an asset.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral of claim + Read more ... |
|                                   |                                   |
|                                   | The delegation to grant or reject |
|                                   | claims under the assets test      |
|                                   | hardship provisions is at the     |
|                                   | APS5 level, and all claims must   |
|                                   | be determined by a CAO            |
|                                   |                                   |
|                                   | -   When the decision is made by  |
|                                   |     the CAO under the Assets Test |
|                                   |     hardship provisions, it can   |
|                                   |     be used to reassess a claim   |
|                                   |     for payment or the rate of    |
|                                   |     pension paid                  |
|                                   | -   Ensure all relevant documents |
|                                   |     are scanned. Refer the claim  |
|                                   |     to the Complex Assessment     |
|                                   |     Officer (CAO)                 |
|                                   | -   Record referral details in    |
|                                   |     the CAO Referral Guided       |
|                                   |     Procedure DOC                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer circumstance change +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer record. Has    |
|                                   | the customer had a change in      |
|                                   | circumstances since the case was  |
|                                   | assessed by a CAO? For example,   |
|                                   | notification of earnings.         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   A CAO reassessment is needed  |
|                                   | -   Ensure all relevant documents |
|                                   |     are scanned. Refer the claim  |
|                                   |     to the Complex Assessment     |
|                                   |     Officer (CAO)                 |
|                                   | -   Record referral details in    |
|                                   |     the CAO Referral Guided       |
|                                   |     Procedure DOC                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess claim or rate of payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go through new claim assessment   |
|                                   | if undetermined, as well as       |
|                                   | updating all income and assets    |
|                                   | before the manual rate is done on |
|                                   | the Manual Assessment (MAS)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   While in the customer's       |
|                                   |     record, go to the MAS screen  |
|                                   |     by coding 'MAS' in the Nxt:   |
|                                   |     field                         |
|                                   | -   Code the date from which the  |
|                                   |     manual rate applies in the    |
|                                   |     Effect Date: field            |
|                                   | -   Code 'MAN' in the Type: field |
|                                   | -   Code the reason code 'HAR' in |
|                                   |     the Manual Rate Reason: field |
|                                   | -   Code the Source and DOR.      |
|                                   |     Press [Enter]                 |
|                                   | -   Code DOC in the Nxt: field    |
|                                   | -   Record the details on the DOC |
|                                   |     of the manual rate, giving    |
|                                   |     full details of the CAO       |
|                                   |     recommendations, and review   |
|                                   |     details                       |
|                                   | -   Code 'AR' in the Nxt: field   |
|                                   | -   Select the assessment line    |
|                                   |     with a 'T'. This goes to the  |
|                                   |     RATS screen                   |
|                                   | -   Select the required           |
|                                   |     assessment line with a 'M'.   |
|                                   |     This goes to the MAR screen   |
|                                   | -   Code the Frequency: file to   |
|                                   |     'DLY' to code a daily manual  |
|                                   |     rate, '2WE' to code a         |
|                                   |     fortnightly manual rate, or   |
|                                   |     'ANN' to code an annual       |
|                                   |     manual rate. Note: annual     |
|                                   |     frequency only available in   |
|                                   |     the PEN system                |
|                                   | -   If the customer is under Age  |
|                                   |     pension age, code the Working |
|                                   |     Credit Rate Override (WCRC)   |
|                                   |     screen                        |
|                                   | -   Code the manual rate payable  |
|                                   |     for each component, as        |
|                                   |     advised by the CAO in the     |
|                                   |     New: field. If a component is |
|                                   |     no longer payable, code a new |
|                                   |     rate of zero. Press [Enter]   |
|                                   | -   Check the result on the AR    |
|                                   |     screen is correct             |
|                                   | -   Code 'Y' to approve on the AR |
|                                   |     screen. Press [Enter]         |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record all manual reviews as      |
|                                   | advised by the CAO.               |
|                                   |                                   |
|                                   | -   Record the details of the     |
|                                   |     assessment on a DOC           |
|                                   | -   Advise the customer of the    |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
