
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index, SOA, withdrawal of or change date of receipt

Review claim and pre-processing checks

Review relationships

Process claim/SOA

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Status is On hold, update by  |
|                                   |     selecting Edit and selecting  |
|                                   |     In Process. Select Save.      |
|                                   |     Note: if the Service Officer  |
|                                   |     changes the claim status the  |
|                                   |     work item will be assigned to |
|                                   |     them. If they are not trained |
|                                   |     to process the claim, the     |
|                                   |     Service Officer will need to  |
|                                   |     return the claim to the pool. |
|                                   |     Go to the work items list and |
|                                   |     select [Multi Selection].     |
|                                   |     Check the box for the         |
|                                   |     relevant work item, and       |
|                                   |     select Unassign to return the |
|                                   |     claim to the pool             |
|                                   |                                   |
|                                   | If a customer contacts because    |
|                                   | they have received notification   |
|                                   | that documents are outstanding    |
|                                   | but they state these have been    |
|                                   | provided, check the Tasks status  |
|                                   | within the claim                  |
|                                   |                                   |
|                                   | If the document is still showing  |
|                                   | as Required, view documents       |
|                                   | scanned at a service centre or    |
|                                   | uploaded by the customer by       |
|                                   | selecting the Documents icon in   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | If the documents have been        |
|                                   | lodged, update the status to      |
|                                   | Provided as above                 |
|                                   |                                   |
|                                   | If not displaying via Documents,  |
|                                   | request the customer upload the   |
|                                   | documents again                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Automated claim assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most CCS online and ACCs are      |
|                                   | automatically assessed by         |
|                                   | applying the information provided |
|                                   | with the eligibility criteria.    |
|                                   | Customers are advised of the      |
|                                   | outcome without the need for      |
|                                   | staff to manually review the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Claims that require exception     |
|                                   | management, validation of         |
|                                   | selected data items, and new      |
|                                   | claims after a customer has been  |
|                                   | cancelled due to the second       |
|                                   | deadline will not auto assess.    |
|                                   | These claims will be allocated    |
|                                   | via Workload Manager to staff     |
|                                   | with the appropriate skill tag to |
|                                   | manage.                           |
|                                   |                                   |
|                                   | All ACCS applications             |
|                                   | (Grandparent, Transition to Work, |
|                                   | Temporary Financial Hardship and  |
|                                   | Child Wellbeing) require          |
|                                   | appropriately skilled staff to    |
|                                   | validate the information provided |
|                                   | within the claim for the claim to |
|                                   | be assessed.                      |
|                                   |                                   |
|                                   | Does the claim need regenerating, |
|                                   | reindexing, SOA indexing or       |
|                                   | Change of receipt?                |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, proceed to CCS review     |
|                                   |     claim and pre-processing      |
|                                   |     checks. See Table 3.          |
+-----------------------------------+-----------------------------------+

Regenerate, re-index, SOA, withdrawal of or change date of receipt

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Regenerating claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Regenerate will reset the claim   |
|                                   | to only contain the information   |
|                                   | provided by the customer when     |
|                                   | they submitted the claim online.  |
|                                   |                                   |
|                                   | If it is a paper claim,           |
|                                   | regenerating will remove all data |
|                                   | entered by a staff member. This   |
|                                   | may be needed when Process Direct |
|                                   | system fixes are released, or     |
|                                   | relationship linking was done     |
|                                   | after starting claim processing.  |
|                                   |                                   |
|                                   | To regenerate:                    |
|                                   |                                   |
|                                   | -   Go to the Transaction Summary |
|                                   |     (TS) screen                   |
|                                   | -   Select [] > Regenerate Claim  |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-index claim + Read more ...    |
|                                   |                                   |
|                                   | Service Officers may need to      |
|                                   | re-index a claim if the customer  |
|                                   | has provided additional           |
|                                   | information after the claim is    |
|                                   | rejected, cancelled or there is   |
|                                   | an appeal. When the claim is      |
|                                   | re-indexed, it will include all   |
|                                   | the claim information.            |
|                                   |                                   |
|                                   | CCS online claim re-index         |
|                                   | functionality is available to     |
|                                   | allow reassessment where the      |
|                                   | following criteria is met:        |
|                                   |                                   |
|                                   | -   The CCS Benefit Status is     |
|                                   |     either Rejected or Cancelled. |
|                                   |     Note: where the rejection or  |
|                                   |     cancellation is at the child  |
|                                   |     level, re-index functionality |
|                                   |     is not available              |
|                                   | -   The CCS Claim has a status of |
|                                   |     Completed                     |
|                                   | -   The customer has not          |
|                                   |     withdrawn the original claim  |
|                                   |                                   |
|                                   | To re-index an online claim:      |
|                                   |                                   |
|                                   | -   Select the original claim via |
|                                   |     the Transactions icon or by   |
|                                   |     Inbox                         |
|                                   | -   On the Transaction Summary    |
|                                   |     (TS) screen, select [] >      |
|                                   |     Re-Index Claim                |
|                                   |                                   |
|                                   | This will generate a new work     |
|                                   | item using the claim information  |
|                                   | with a status of In Process.      |
|                                   |                                   |
|                                   | Where a CCS claim is re-indexed:  |
|                                   |                                   |
|                                   | -   The reasons outlining why the |
|                                   |     claim requires reassessment   |
|                                   |     should be clearly recorded in |
|                                   |     Progress and Claim Assessment |
|                                   |     Notes/DOCs                    |
|                                   | -   When processing the recreated |
|                                   |     claim, make sure the outcome  |
|                                   |     is correct before finalising, |
|                                   |     including checking any CCS    |
|                                   |     arrears generated. See        |
|                                   |     Payment of arrears after      |
|                                   |     reassessment                  |
|                                   | -   If the incorrect outcome      |
|                                   |     presents at Assessment        |
|                                   |     Results, do not finalise the  |
|                                   |     claim                         |
|                                   | -   Check the Process Direct      |
|                                   |     support page for any current  |
|                                   |     issues. If the issue cannot   |
|                                   |     be resolved, escalate to ICT  |
|                                   |     via Roxy Digital Assistant    |
|                                   |                                   |
|                                   | Where a CCS claim requiring       |
|                                   | reassessment has a Current        |
|                                   | Benefit Status, re-index          |
|                                   | functionality is not available.   |
|                                   | For example, there is an          |
|                                   | incorrect rejection or period of  |
|                                   | cancellation at the child level.  |
|                                   | If a claim cannot be re-indexed   |
|                                   | to reassess entitlement, a CCS    |
|                                   | Social Online Application (SOA)   |
|                                   | can be indexed. Service Officers  |
|                                   | must manually input all relevant  |
|                                   | data to allow correct assessment. |
|                                   | See Item 3 for more details on    |
|                                   | indexing a CCS SOA                |
+-----------------------------------+-----------------------------------+
| 3                                 | Indexing a CCS Social Online      |
|                                   | Application (SOA) + Read more ... |
|                                   |                                   |
|                                   | The CCS Benefit Status may mean   |
|                                   | reindex claim functionality       |
|                                   | cannot be used to reassess        |
|                                   | entitlement, for example, when    |
|                                   | the claim has a Current Benefit   |
|                                   | Status. When this happens, a CCS  |
|                                   | SOA can be indexed. Do not use a  |
|                                   | CCS SOA in place of a verbal      |
|                                   | Assisted Customer Claim (ACC).    |
|                                   |                                   |
|                                   | To index a CCS SOA:               |
|                                   |                                   |
|                                   | Go to the Process Direct home     |
|                                   | page and select SOA Shell icon    |
|                                   | under the Reports tab. Complete   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Benefit Type: Select Child    |
|                                   |     Care Subsidy                  |
|                                   | -   Customer CRN: Key the         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) without spaces          |
|                                   | -   Date of Receipt: Enter the    |
|                                   |     date the claim was lodged as  |
|                                   |     DD/MM/YYYY. Note: the date of |
|                                   |     receipt of the original claim |
|                                   |     will display as the Submitted |
|                                   |     date. Use this date, not the  |
|                                   |     Received date, to ensure      |
|                                   |     claim correctness             |
|                                   |                                   |
|                                   | Where a CCS SOA is indexed, a CCP |
|                                   | Claim Progress Note/DOC is        |
|                                   | auto-created. Record the reason,  |
|                                   | outlining why the claim requires  |
|                                   | reassessment, in Progress and     |
|                                   | Claim Assessment Note/DOC         |
|                                   |                                   |
|                                   | When processing a CCS SOA, make   |
|                                   | sure the outcome is correct       |
|                                   | before finalising, including      |
|                                   | checking any CCS arrears          |
|                                   | generated. See Payment of arrears |
|                                   | after reassessment                |
|                                   |                                   |
|                                   | If the incorrect outcome presents |
|                                   | at Assessment Results, do not     |
|                                   | finalise the claim                |
|                                   |                                   |
|                                   | Check the Process Direct support  |
|                                   | page for any current issues. If   |
|                                   | the issue cannot be resolved,     |
|                                   | escalate to ICT via Roxy Digital  |
|                                   | Assistant                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Update claim deemed date of       |
|                                   | receipt (DDOR) + Read more ...    |
|                                   |                                   |
|                                   | It may be necessary to change the |
|                                   | DDOR for a CCS online claim,      |
|                                   | reindexed claim or CCS SOA before |
|                                   | processing. This is not often     |
|                                   | required.                         |
|                                   |                                   |
|                                   | To change the DDOR:               |
|                                   |                                   |
|                                   | -   Make sure the claim status is |
|                                   |     In Process                    |
|                                   | -   On the Transaction Summary    |
|                                   |     (TS) screen, select [] >      |
|                                   |     Calculate DDOR. The Enter     |
|                                   |     Date of Receipt screen will   |
|                                   |     display                       |
|                                   | -   Select the new Date of        |
|                                   |     Receipt (DOR) using the       |
|                                   |     calendar to calculate the new |
|                                   |     DDOR. Note: if attempting to  |
|                                   |     reassess a previously         |
|                                   |     assessed claim, the date of   |
|                                   |     receipt of the original claim |
|                                   |     will display as the Submitted |
|                                   |     date. Use this date, not the  |
|                                   |     Received date, to ensure      |
|                                   |     claim correctness             |
|                                   | -   After selecting the date,     |
|                                   |     select Update to calculate    |
|                                   |     and apply the new DDOR based  |
|                                   |     on the 28 day rule            |
|                                   | -   The new DDOR will display in  |
|                                   |     the Receipt Date field at the |
|                                   |     top of the screen. Note: the  |
|                                   |     claim DOR displays as the     |
|                                   |     ‘Claim Submission Date’       |
|                                   |     within the claim overview.    |
|                                   |     This will not change as only  |
|                                   |     the DDOR is being updated     |
|                                   | -   The claim will                |
|                                   |     auto-regenerate               |
|                                   |                                   |
|                                   | If the original DDOR needs to be  |
|                                   | restored, manually regenerate the |
|                                   | claim. The Receipt Date field     |
|                                   | will update to display the        |
|                                   | original DDOR.                    |
|                                   |                                   |
|                                   | Where the DOR is changed,         |
|                                   | document the in Progress and      |
|                                   | Claim Assessment Notes/DOCs.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdrawal of CCS claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may withdraw an         |
|                                   | effective claim for CCS at any    |
|                                   | time before their payment status  |
|                                   | is CURrent for that child.        |
|                                   |                                   |
|                                   | A customer can withdraw their     |
|                                   | claim in writing, verbally, or [A |
|                                   | self service option is available  |
|                                   | for customers: Placed under       |
|                                   | section headings or general       |
|                                   | content where self service        |
|                                   | options are available.] online.   |
|                                   | If a customer has lodged a        |
|                                   | combined claim (CCS/Family Tax    |
|                                   | Benefit (FTB)/Paid Parental Leave |
|                                   | (PPL)), and:                      |
|                                   |                                   |
|                                   | withdraws their claim online:     |
|                                   |                                   |
|                                   | -   they cannot withdraw single   |
|                                   |     components, i.e. it applies   |
|                                   |     to all claim components       |
|                                   | -   the CCS component will need   |
|                                   |     to be withdrawn manually as   |
|                                   |     the system will not cancel    |
|                                   |     the claim, and                |
|                                   | -   a Note/DOC titled FAO Online  |
|                                   |     Claim Withdrawn will be       |
|                                   |     recorded. Check the channel   |
|                                   |     to see if this request was    |
|                                   |     made online                   |
|                                   |                                   |
|                                   | requests to withdraw their claim  |
|                                   | verbally:                         |
|                                   |                                   |
|                                   | -   singular components are able  |
|                                   |     to be withdrawn, for example, |
|                                   |     FTB only                      |
|                                   |                                   |
|                                   | When a customer chooses to        |
|                                   | withdraw a claim, the claim is    |
|                                   | taken never to have been made. To |
|                                   | withdraw a claim, select          |
|                                   |                                   |
|                                   | -   Status icon                   |
|                                   | -   Edit                          |
|                                   | -   Change Status to Withdrawn    |
|                                   |                                   |
|                                   | For standalone claims, check the  |
|                                   | Activity List (AL) screen for an  |
|                                   | open FAO Note/DOC with notes Plse |
|                                   | action CCS claim in PD. Cancel    |
|                                   | this off the AL screen if this is |
|                                   | still open.                       |
|                                   |                                   |
|                                   | Document the outcome via Notes    |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   CCS WITHDRAWN: s85 FA Act     |
|                                   |     1999                          |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Reason: [insert reason        |
|                                   |     discussed with customer]      |
|                                   | -   A Withdrawn claim is not      |
|                                   |     appealable. The customer will |
|                                   |     need to lodge a new CCS claim |
|                                   |     if they wish to be assessed   |
|                                   |     again for this payment        |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancellation of VSR activity in   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | A CCS claim may generate a        |
|                                   | Virtual Service Reason (VSR)      |
|                                   | Update activity, which will       |
|                                   | display as a provisional activity |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | Where the VSR activity is         |
|                                   | preventing further updates to the |
|                                   | customer’s record, the VSR can be |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | To cancel the VSR activity, in    |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Select the VSR from the Activity  |
|                                   | List (AL) screen                  |
|                                   |                                   |
|                                   | Select Cancel an Activity (C) and |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | The Activity Cancel screen will   |
|                                   | present                           |
|                                   |                                   |
|                                   | -   Cancel All Provisional        |
|                                   |     Changes: select Yes - Cancel  |
|                                   |     the Activity                  |
|                                   | -   Cancellation Reason: select   |
|                                   |     Process in PD. Note: No       |
|                                   |     Longer Required must not be   |
|                                   |     used as this will cancel the  |
|                                   |     CCS claim in Process Direct   |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Error WS999 + Read more ...       |
|                                   |                                   |
|                                   | As CCS claims only exist in       |
|                                   | Process Direct, there are no      |
|                                   | options to manually process the   |
|                                   | claim in Customer First,          |
|                                   | therefore the Handover to CF/CR   |
|                                   | option must not be used.          |
|                                   |                                   |
|                                   | In the event Error WS999 -        |
|                                   | Activity has been handed over to  |
|                                   | CF/CR for processing presents, it |
|                                   | indicates that the Handover to    |
|                                   | CR/CR option has been incorrectly |
|                                   | selected.                         |
|                                   |                                   |
|                                   | To rectify:                       |
|                                   |                                   |
|                                   | Select the claim in Customer      |
|                                   | First                             |
|                                   |                                   |
|                                   | Select the VSR from the Activity  |
|                                   | List (AL) screen                  |
|                                   |                                   |
|                                   | Select Cancel an Activity (C) and |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | The Activity Cancel screen will   |
|                                   | present                           |
|                                   |                                   |
|                                   | -   Cancel All Provisional        |
|                                   |     Changes: select Yes - Cancel  |
|                                   |     the Activity                  |
|                                   | -   Cancellation Reason: select   |
|                                   |     Process in PD                 |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | The WS999 error should no longer  |
|                                   | present when accessing the claim  |
|                                   | in Process Direct. The claim will |
|                                   | need to be regenerated before     |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+

Review claim and pre-processing checks

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Online claim/ACC submitted        |
|                                   |                                   |
|                                   | Select the work item to go to the |
|                                   | Customer and Activity Information |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen.                      |
|                                   |                                   |
|                                   | The icons at the top of the page  |
|                                   | display the customer's            |
|                                   | information currently held on     |
|                                   | record in detail.                 |
|                                   |                                   |
|                                   | Review the information provided   |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider]and [Enter full      |
|                                   | screen] to view the Claim Summary |
|                                   | in a new window. If it is blank,  |
|                                   | press [F5] to refresh the page.   |
|                                   | If the claim remains blank, check |
|                                   | the Keywords icon. If these       |
|                                   | keywords are present:             |
|                                   |                                   |
|                                   | -   MANSOA: a manual Social       |
|                                   |     Online Application (SOA) has  |
|                                   |     been indexed                  |
|                                   | -   FA084: a paper claim has been |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Abridged Add Child to CCS         |
|                                   | Activity                          |
|                                   |                                   |
|                                   | An abridged or shortened CCS      |
|                                   | claim allows a customer to add    |
|                                   | another eligible child or         |
|                                   | children in care to their CCS     |
|                                   | entitlement without having to     |
|                                   | complete a full CCS claim.        |
|                                   |                                   |
|                                   | View the Claim Summary. Add Child |
|                                   | claim for CCS can be identified   |
|                                   | as the activity will contain:     |
|                                   |                                   |
|                                   | -   only information about the    |
|                                   |     child to be added, and        |
|                                   | -   the customers declaration     |
|                                   |                                   |
|                                   | The claim does not include:       |
|                                   |                                   |
|                                   | -   Income Estimate               |
|                                   | -   Activity Test Details         |
|                                   |                                   |
|                                   | The activity will include the     |
|                                   | keyword ADDCH.                    |
|                                   |                                   |
|                                   | If the customer has lodged an Add |
|                                   | Child claim for CCS, see Add      |
|                                   | child claim for Child Care        |
|                                   | Subsidy (CCS).                    |
|                                   |                                   |
|                                   | Paper claim lodged                |
|                                   |                                   |
|                                   | When a paper claim (FA084) is     |
|                                   | scanned to the customer's record, |
|                                   | a SOA is created. Manually code   |
|                                   | the information directly into the |
|                                   | SOA using details from the paper  |
|                                   | claim.                            |
|                                   |                                   |
