
Coding a paper claim for Carer Payment (CP) where the care receiver is 16 years of age or over 009-04050060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Coding a paper claim where the care receiver is 16 years of age or over

Indexing and linking the carer and care receiver

Coding income and assets, medical information and finalising the
workflow

Coding a paper claim where the care receiver is 16 years of age or over

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and paid up to and including 3    |
|                                   | February. The system only allows  |
|                                   | CP for the new care receiver to   |
|                                   | be granted from 5 February so the |
|                                   | carer is not paid for 4 February. |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   cancel the CP from Date Paid  |
|                                   |     To (DPT) -1 using             |
|                                   |     cancellation code CLR –       |
|                                   |     withdrawn/voluntary           |
|                                   |     surrender. See Carer          |
|                                   |     cancellation and suspension   |
|                                   |     workflow for Carer Payment    |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   | -   waive the resultant debt      |
|                                   | -   grant CP from DPT+1 for the   |
|                                   |     new care receiver             |
|                                   |                                   |
|                                   | Note: cancelling CP (child) will  |
|                                   | also auto-cancel CA (auto).       |
|                                   |                                   |
|                                   | To ensure the carer is advised of |
|                                   | the correct cancellation date, a  |
|                                   | manual cancellation letter Q134   |
|                                   | is also required. For more        |
|                                   | information see Creating a Q134   |
|                                   | letter.                           |
|                                   |                                   |
|                                   | This will ensure the correct date |
|                                   | of grant appears on the carer's   |
|                                   | Pensioner Concession Card (PCC)   |
|                                   | and the grant letter.             |
|                                   |                                   |
|                                   | If the care receiver is eligible  |
|                                   | for or receives:                  |
|                                   |                                   |
|                                   | a Centrelink payment, go to Step  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | a Department of Veterans' Affairs |
|                                   | (DVA) payment, go to Step 5       |
|                                   |                                   |
|                                   | neither, the care receiver will   |
|                                   | be tested under the non-customer  |
|                                   | Care Receiver Income and Assets   |
|                                   | (CRIA) test:                      |
|                                   |                                   |
|                                   | -   non-customer care receiver    |
|                                   |     income test                   |
|                                   | -   non-customer care receiver    |
|                                   |     assets test                   |
|                                   | -   key the income and assets     |
|                                   |     details, taking care to       |
|                                   |     disregard certain assets,     |
|                                   |     including the family home,    |
|                                   |     funds from National           |
|                                   |     Disability Insurance Scheme   |
|                                   |     deposited into an account     |
|                                   |     specifically for the purposes |
|                                   |     of managing the care          |
|                                   |     receiver's package of         |
|                                   |     support, and assets obtained  |
|                                   |     to specifically help the care |
|                                   |     receiver in respect of their  |
|                                   |     disability. To do this code   |
|                                   |     the CRIA screen               |
|                                   | -   record the residence          |
|                                   |     information for the care      |
|                                   |     receiver                      |
|                                   | -   a review will auto-create for |
|                                   |     1 November of the year after  |
|                                   |     the grant                     |
|                                   | -   if the income is too high,    |
|                                   |     the CP will reject CIH. Go to |
|                                   |     Step 8                        |
|                                   | -   if the assets are too high,   |
|                                   |     the CP will reject CAS. Go to |
|                                   |     Step 8                        |
|                                   | -   if no income or assets are    |
|                                   |     provided, the CP will reject  |
|                                   |     IAU. Go to Step 8             |
|                                   | -   if the payment is not         |
|                                   |     rejected, go to Step 10       |
+-----------------------------------+-----------------------------------+
| 5                                 | Care receiver is on a DVA         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the care receiver is in        |
|                                   | receipt of a DVA income support   |
|                                   | payment, they are exempt from the |
|                                   | CRIA Test. To ensure this         |
|                                   | exemption is applied correctly,   |
|                                   | key the details of all DVA        |
|                                   | payments received on the          |
|                                   | Veterans' Affairs Pension (DVA)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the care receiver is:          |
|                                   |                                   |
|                                   | -   not receiving a Centrelink    |
|                                   |     benefit or pension, contact   |
|                                   |     Centrelink's DVA Clearance    |
|                                   |     Team (SCS), via email who     |
|                                   |     will verify and key all the   |
|                                   |     DVA payments made to the care |
|                                   |     receiver. If urgent updates   |
|                                   |     or information is required,   |
|                                   |     contact the team by phone     |
|                                   | -   not in receipt of a DVA       |
|                                   |     Income Support Payment, the   |
|                                   |     care receiver will be         |
|                                   |     assessed under the Care       |
|                                   |     Receiver Income and Assets    |
|                                   |     (CRIA) test and the CRIA      |
|                                   |     screen must be keyed in       |
|                                   |     addition to the DVA screen    |
|                                   | -   only in receipt of a          |
|                                   |     non-income tested payment     |
|                                   |     from DVA (for example, War    |
|                                   |     Widows Pension - (WWP)) they  |
|                                   |     are subject to the CRIA test. |
|                                   |     In such a case, in addition   |
|                                   |     to coding the DVA payment,    |
|                                   |     income and asset details must |
|                                   |     also be coded on the CRIA     |
|                                   |     screen                        |
|                                   | -   in receipt of a non-income    |
|                                   |     tested payment (such as WWP)  |
|                                   |     in addition to a DVA Income   |
|                                   |     Support Payment, they are not |
|                                   |     subject to the CRIA test. Do  |
|                                   |     not code the CRIA screen      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Adult Disability Management       |
|                                   | (ADMG) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the screen flow to       |
|                                   | calculate the Adult Disability    |
|                                   | Assessment Tool (ADAT) score.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Summary of claim + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the CRP/ADD activity on  |
|                                   | the care receiver's record by     |
|                                   | finalising on the Assessment      |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | After completing this activity,   |
|                                   | the carer's record will be        |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Absence recording + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code an absence when a carer has: |
|                                   |                                   |
|                                   | -   respite provisions, or        |
|                                   | -   hospitalisation provisions    |
|                                   |                                   |
|                                   | If there is an absence to update, |
|                                   | 'S'elect the absences screen      |
|                                   | update as appropriate.            |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Payment (CP)/Carer      |
|                                   |     Allowance (CA) when the care  |
|                                   |     receiver is absent            |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Payment (CP) and/or     |
|                                   |     Carer Allowance (CA) when the |
|                                   |     care receiver is absent       |
+-----------------------------------+-----------------------------------+
| 9                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Income and asset coding and       |
|                                   | verification requirements for CP  |
|                                   | new claims differ according to    |
|                                   | whether:                          |
|                                   |                                   |
|                                   | -   the customer is single or     |
|                                   |     partnered, and                |
|                                   | -   or not the carer is a current |
|                                   |     income support payment (ISP)  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Carer and/or partner is current   |
|                                   | on ISP                            |
|                                   |                                   |
|                                   | The usual notification rules as   |
|                                   | per Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | apply in relation to whether      |
|                                   | verification is                   |
|                                   | required/requested.               |
|                                   |                                   |
|                                   | The claim outcome is not delayed  |
|                                   | while waiting for any             |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Non-current claimant is single or |
|                                   | with a non-current partner:       |
|                                   |                                   |
|                                   | Rejections:                       |
|                                   |                                   |
|                                   | -   Medical and/or ADAT rejection |
|                                   |     at Streaming - Income and     |
|                                   |     Asset coding is required      |
|                                   | -   If it appears income and      |
|                                   |     asset levels advised will     |
|                                   |     preclude payment - all coding |
|                                   |     is to be done and allow the   |
|                                   |     system to reject. No          |
|                                   |     verification is required      |
|                                   |     (unless necessary to          |
|                                   |     accurately determine the      |
|                                   |     value, for example, managed   |
|                                   |     investment)                   |
|                                   | -   Basic eligibility not met     |
|                                   |     (that is, residence           |
|                                   |     qualification) - any Income   |
|                                   |     and Asset details that have   |
|                                   |     not been keyed or verified    |
|                                   |     are not required to be keyed  |
|                                   |     at finalisation               |
|                                   |                                   |
|                                   | Grant:                            |
|                                   |                                   |
|                                   | -   All income and assets coding  |
|                                   |     is to be done. Request for    |
|                                   |     additional information is     |
|                                   |     actioned via a Request for    |
|                                   |     Information (RFI) letter      |
|                                   | -   The claim cannot be finalised |
|                                   |     until all verification has    |
|                                   |     been received                 |
|                                   | -   If the carer does not return  |
|                                   |     the required information,     |
|                                   |     reject the claim FRC. Note:   |
|                                   |     different processes apply for |
|                                   |     carers in vulnerable          |
|                                   |     circumstances, see Intent to  |
|                                   |     claim and vulnerable          |
|                                   |     customers                     |
|                                   |                                   |
|                                   | If the carer requires a social    |
|                                   | work referral, the referral must  |
|                                   | not be delayed while waiting for  |
|                                   | the carer to return information.  |
|                                   |                                   |
|                                   | See Assessing the Income and      |
|                                   | Assets (SA369) or Recording and   |
|                                   | correcting employment income      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the carer is receiving a       |
|                                   | disability payment from the DVA,  |
|                                   | do not reject their claim based   |
|                                   | on income before checking whether |
|                                   | they may be entitled to receive   |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA). The system     |
|                                   | will be able to identify these    |
|                                   | customers if the claim is         |
|                                   | correctly keyed including DVA     |
|                                   | disability payment details.       |
|                                   |                                   |
|                                   | The Energy Supplement is paid if  |
|                                   | the carer is eligible. If a       |
|                                   | frequency change is requested,    |
|                                   | check/update the Energy           |
|                                   | Supplement payment frequency      |
|                                   | option.                           |
|                                   |                                   |
|                                   | On the record of the:             |
|                                   |                                   |
|                                   | -   carer, record all details on  |
|                                   |     a DOC including details of    |
|                                   |     the carer receiver's income   |
|                                   |     and assets                    |
|                                   | -   care receiver, record details |
|                                   |     on a DOC of the CRIA test     |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table of where the most recent    |
|                                   | medical report causes the         |
|                                   | cancellation of CA.               |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Does warning message W223FY FTB   |
|                                   | estimate on FTI/FTF is not        |
|                                   | reasonable appear on the          |
|                                   | Assessment Warning and Error      |
|                                   | (AWE) screen, or is the carer in  |
|                                   | receipt of Family Tax Benefit     |
|                                   | (FTB) / Child Care Subsidy (CCS)  |
|                                   | and require a revised income      |
|                                   | estimate to include CP?           |
|                                   |                                   |
|                                   | -   Yes, a revised family income  |
|                                   |     is needed. If unable to       |
|                                   |     contact the customer to       |
|                                   |     obtain a revised estimate, a  |
|                                   |     request for an estimate will  |
|                                   |     be auto-sent. Go to Step 11   |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise activity on Assessment   |
|                                   | Results (AR) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Arrears appear incorrect          |
|                                   |                                   |
|                                   | Ensure the previous income        |
|                                   | support payment was cancelled     |
|                                   | from the correct date and CP was  |
|                                   | granted from the correct date.    |
|                                   |                                   |
|                                   | If the previous income support    |
|                                   | payment was not cancelled         |
|                                   |                                   |
|                                   | This is done via the Benefit      |
|                                   | Action (BA) screen, using field   |
|                                   | help ('?') for relevant values:   |
|                                   |                                   |
|                                   | -   key the previous payment code |
|                                   |     into the SvcRsn field         |
|                                   | -   key 'CAN' (cancel) in the     |
|                                   |     Action field                  |
|                                   | -   key the reason code in the    |
|                                   |     Reason field. Use field help  |
|                                   |     ('?') for valid values        |
|                                   | -   key the relevant date in the  |
|                                   |     Effect Date field             |
|                                   | -   complete footer details then  |
|                                   |     press [Enter]                 |
|                                   | -   ensure the cancellation       |
|                                   |     activity is finalised on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen before continuing with |
|                                   |     this procedure                |
|                                   |                                   |
|                                   | No Benefit Transfer (BTR)         |
|                                   | activity                          |
|                                   |                                   |
|                                   | No BTR activity at AR, usually    |
|                                   | indicates a limiting date error   |
|                                   | and the case needs to be referred |
|                                   | to ICT. A limiting date error     |
|                                   | would usually result in CP being  |
|                                   | granted from an incorrect date.   |
+-----------------------------------+-----------------------------------+

Indexing and linking the carer and care receiver

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification for payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This procedure assumes the carer  |
|                                   | and care receiver qualify for     |
|                                   | this payment, and the fully       |
|                                   | completed and signed claim for    |
|                                   | Carer Payment has been lodged.    |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | eligibility for Carer Payment     |
|                                   | (CP) when a care receiver is      |
|                                   | aged:                             |
|                                   |                                   |
|                                   | -   16 years or over. If the      |
|                                   |     claim is for CP (adult)       |
|                                   |     because the CP (child) care   |
|                                   |     receiver is turning 16 or has |
|                                   |     turned 16, see Carer Payment  |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   |     care receivers turning 16     |
|                                   |     years of age before           |
|                                   |     proceeding                    |
|                                   | -   under 16                      |
|                                   |                                   |
|                                   | When the Social Application (SOA) |
|                                   | been created, go to Step 2.       |
|                                   |                                   |
|                                   | If the claim is because of a      |
|                                   | change in care receiver, go to    |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | If claim lodged more than 14 days |
|                                   | after initial contact + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Eligible carers will receive      |
|                                   | payments or concession cards from |
|                                   | the date they submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Identity Confirmation             |
|                                   |                                   |
|                                   | If a carer does not have a        |
|                                   | Confirmed Identity Status on the  |
|                                   | Identity Summary screen, they     |
|                                   | will be required to provide       |
|                                   | documents that establish          |
|                                   | commencement of identity (COI)    |
|                                   | and use of identity in the        |
|                                   | community (Primary Use in the     |
|                                   | Community (PUIC) and Secondary    |
|                                   | Use in the Community (SUIC)). The |
|                                   | link between the identity and the |
|                                   | individual will then be           |
|                                   | established via a photographic    |
|                                   | identity document. See Identity   |
|                                   | Confirmation.                     |
|                                   |                                   |
|                                   | If required, code identity        |
|                                   | documents using the Identity      |
|                                   | Confirmation Dashboard in process |
|                                   | Direct (PD).                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the screen flow + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | After indexing, record the        |
|                                   | residence information. For help,  |
|                                   | see Residence assessment for      |
|                                   | customers claiming Carer Payment  |
|                                   | (CP). Press [Enter].              |
|                                   |                                   |
|                                   | The Customer Details Task (CDTS)  |
|                                   | screen will display. Select the   |
|                                   | relevant fields and complete the  |
|                                   | screens that have been selected   |
|                                   | including the address, payment    |
|                                   | destination, marital status, POI  |
|                                   | and any other screens that need   |
|                                   | updating.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | CDTS screen flow + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The final screen in the CDTS      |
|                                   | screen flow is Care Receiver      |
|                                   | Summary (CRS) screen.             |
|                                   |                                   |
|                                   | Does the name of the care         |
|                                   | receiver who this claim concerns  |
|                                   | appear on the CRS screen?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check link status + Read more ... |
|                                   |                                   |
|                                   | E585CU - Incomplete CP link       |
|                                   | exists                            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If this error message displays in |
|                                   | the activity, go to the Link      |
|                                   | Summary (LS) screen, select the   |
|                                   | link with no name attached and    |
|                                   | then on the Other Customer Links  |
|                                   | (OCL) screen use the action field |
|                                   | to delete the incorrect link. If  |
|                                   | the link is:                      |
|                                   |                                   |
|                                   | current (CUR) for CP, the carer   |
|                                   | is already receiving CP for this  |
|                                   | care receiver. Reject the claim   |
|                                   | for CP. Record details on a DOC   |
|                                   | in the carer's record. Procedure  |
|                                   | ends here                         |
|                                   |                                   |
|                                   | not CUR, but is for CP, 'S'elect  |
|                                   | the name and press [Enter]. Go to |
|                                   | the care receiver's record        |
|                                   |                                   |
|                                   | to another payment:               |
|                                   |                                   |
|                                   | -   'S'elect the name and key 'Y' |
|                                   |     in the relevant Add a new     |
|                                   |     care receiver or new link     |
|                                   |     type? field. Press [Enter]    |
|                                   | -   The Link Confirmation (LC)    |
|                                   |     screen will be displayed,     |
|                                   |     with Y in the Confirm         |
|                                   |     Selection field. Press        |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Add the new care receiver + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the care receiver's name does  |
|                                   | not appear on the CRS screen with |
|                                   | a CP link, add a new care         |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | If this is a change in care, due  |
|                                   | to a system limitation the date   |
|                                   | of effect of the claim for CP     |
|                                   | cannot be keyed as the            |
|                                   | cancellation date of the CP for   |
|                                   | the previous care receiver. This  |
|                                   | means the carer may miss out on   |
|                                   | payment for 1 day. For example,   |
|                                   | CP is cancelled from 4 February   |
|                                   | and paid up to and including 3    |
|                                   | February. The system only allows  |
|                                   | CP for the new care receiver to   |
|                                   | be granted from 5 February so the |
|                                   | carer is not paid for 4 February. |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   cancel the CP from Date Paid  |
|                                   |     To (DPT) -1 using             |
|                                   |     cancellation code CLR –       |
|                                   |     withdrawn/voluntary surrender |
|                                   | -   waive the resultant debt (the |
|                                   |     resultant debt amount must be |
|                                   |     zeroed off within the         |
|                                   |     activity before finalising)   |
|                                   | -   grant CP from DPT+1 for the   |
|                                   |     new care receiver             |
|                                   |                                   |
|                                   | Note: cancelling CP (child) will  |
|                                   | also auto-cancel CA (auto).       |
|                                   |                                   |
|                                   | To ensure the carer is advised of |
|                                   | the correct cancellation date, a  |
|                                   | manual cancellation letter is     |
|                                   | also required.                    |
|                                   |                                   |
|                                   | This will ensure the correct date |
|                                   | of grant appears on the carer's   |
|                                   | Pensioner Concession Card (PCC)   |
|                                   | and grant letter.                 |
|                                   |                                   |
|                                   | If the care receiver has passed   |
|                                   | away and the customer is claiming |
|                                   | for another care receiver, see    |
|                                   | Step 5 in Table 4 of Death of an  |
|                                   | adult or child care receiver and  |
|                                   | the effect on Carer Payment (CP). |
+-----------------------------------+-----------------------------------+
| 7                                 | The care receiver's record now    |
|                                   | displays + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the CRP/ADD activity |
|                                   |     and press [Enter]             |
|                                   | -   the CDTS screen will display  |
|                                   |     with relevant fields          |
|                                   |     selected. Press [Enter]       |
|                                   | -   the POI Document Selection    |
|                                   |     (PDS) screen will display. If |
|                                   |     the care receiver has a       |
|                                   |     'Confirmed' or 'Non-payment   |
|                                   |     Identity Confirmed' status on |
|                                   |     the Identity Summary screen,  |
|                                   |     key 'IC' on the legacy POI    |
|                                   |     screen                        |
|                                   | -   if the care receiver was born |
|                                   |     overseas, the Residence       |
|                                   |     Cluster Task Selector (RETS)  |
|                                   |     screen now displays. Record   |
|                                   |     the residence information for |
|                                   |     the care receiver             |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Coding income and assets, medical information and finalising the workflow

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care Receiver Income and Assets   |
|                                   | (CRIA) test + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver eligible     |
|                                   | for, or receiving:                |
|                                   |                                   |
|                                   | a Centrelink income support       |
|                                   | payment, go to Step 3             |
|                                   |                                   |
|                                   | a Department of Veterans' Affairs |
|                                   | (DVA) payment, go to Step 2       |
|                                   |                                   |
|                                   | neither: the care receiver will   |
|                                   | be tested under the CRIA test:    |
|                                   |                                   |
|                                   | -   non-customer care receiver    |
|                                   |     income test                   |
|                                   | -   non-customer care receiver    |
|                                   |     assets test                   |
|                                   |                                   |
|                                   | key the income and assets         |
|                                   | details, to do this go to the     |
|                                   | Care Receiver Income and Assets   |
|                                   | Details (CRIA) screen, see Coding |
|                                   | the Care Receiver Income and      |
|                                   | Assets Details (CRIA) screen      |
|                                   |                                   |
|                                   | a review will auto-create for 1   |
|                                   | November of the year after the    |
|                                   | grant                             |
|                                   |                                   |
|                                   | if the income is too high, CP     |
|                                   | will reject CIH, go to Step 7     |
|                                   |                                   |
|                                   | if the assets are too high, the   |
|                                   | CP will reject CAS, go to Step 7  |
|                                   |                                   |
|                                   | if no income or assets are        |
|                                   | provided, the CP will reject IAU, |
|                                   | go to Step 7                      |
|                                   |                                   |
|                                   | if CP is not rejected, go to Step |
|                                   | 3                                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver is receiving a DVA  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the care receiver is in        |
|                                   | receipt of a DVA Income Support   |
|                                   | Payment, they are exempt from the |
|                                   | Care Receiver Income and Assets   |
|                                   | (CRIA) test. To apply the         |
|                                   | exemption, key the details of all |
|                                   | DVA payments received on the      |
|                                   | Veterans' Affairs Pension (DVA)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   not receiving a Centrelink    |
|                                   |     benefit or pension, contact   |
|                                   |     Centrelink's DVA Clearance    |
|                                   |     Team (SCS), via email who     |
|                                   |     will verify and key all the   |
|                                   |     DVA payments made to the care |
|                                   |     receiver. If urgent updates   |
|                                   |     or information are required   |
|                                   |     contact the team by phone     |
|                                   | -   not in receipt of a DVA       |
|                                   |     Income Support Payment, the   |
|                                   |     care receiver will be         |
|                                   |     assessed under the CRIA test. |
|                                   |     Code the CRIA screen in       |
|                                   |     addition to the DVA screen    |
|                                   | -   only in receipt of a          |
|                                   |     non-income tested payment     |
|                                   |     from DVA (for example, War    |
|                                   |     Widows Pension - WWP) they    |
|                                   |     are subject to the CRIA test. |
|                                   |     In such a case, in addition   |
|                                   |     to coding the DVA payment,    |
|                                   |     key income and asset details  |
|                                   |     on the CRIA Screen            |
|                                   | -   in receipt of a non-income    |
|                                   |     tested payment (such as WWP)  |
|                                   |     in addition to a DVA Income   |
|                                   |     Support Payment, they are not |
|                                   |     subject to the CRIA. Do not   |
|                                   |     code the CRIA screen          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Pensions Task Selector (PTS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect any screens as required  |
|                                   | (to update details not inserted   |
|                                   | on the CDTS screen).              |
|                                   |                                   |
|                                   | Go to the CRS screen in the care  |
|                                   | receiver's record.                |
+-----------------------------------+-----------------------------------+
| 4                                 | CRS screen + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect 'SELF'. Press [Enter]    |
|                                   |                                   |
|                                   | The Care Receiver Task Selector   |
