
Processing claims for External Breast Prostheses Reimbursement Program (EBPRP) 011-13030030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains actions taken by the External Breast Prostheses
Reimbursement Program (EBPRP) Processing Team when an EBPRP claim form
is received.

On this page:

Assess an EBPRP claim

Process an EBPRP claim form

Reject an EBPRP claim

Incomplete EBPRP claims

Follow up pending claims

Process duplicate EBPRP payment advices

Overriding a payment

Rejected override request

Requesting a file fix to claim details

Assess an EBPRP claim

Table 1: This table describes how the EBPRP Processing Team enter a
claim into the CDMS and EBPRP system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Write a comment, noting:          |
|                                   |                                   |
|                                   | -   Date of lodgement             |
|                                   | -   Which side prosthesis was     |
|                                   |     purchased                     |
|                                   |                                   |
|                                   | For example, ‘EBPRP claim DOL     |
|                                   | 01/01/2001 (L/R/B) Processed or   |
|                                   | Letter sent – brief explanation   |
|                                   | why letter sent (claim form       |
|                                   | incomplete, claim within 2        |
|                                   | years)’                           |
|                                   |                                   |
|                                   | Do not VALIDATE VALIDATE UPDATE   |
|                                   | comment until claim has been      |
|                                   | processed as the comment may need |
|                                   | to be edited                      |
+-----------------------------------+-----------------------------------+

Process an EBPRP claim form

Table 2: This table describes how the EBPRP Processing Team process an
EBPRP claim form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | EBPRP + Read more ...             |
|                                   |                                   |
|                                   | -   Log onto the EBPRP claims     |
|                                   |     system                        |
|                                   | -   Open customer first           |
|                                   | -   Medicare Portal               |
|                                   | -   Source off = select- (IBPR)   |
|                                   |     EBP Reimbus PRGM              |
|                                   | -   eBusiness = select -External  |
|                                   |     Breast Prosthesis Reimbur     |
|                                   | -   Select Submit                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare and Reference Number +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the Claims tab         |
|                                   | -   Enter the claimant's Medicare |
|                                   |     number and reference number   |
|                                   | -   Select the Validate button    |
|                                   |                                   |
|                                   | The EBPRP claim screen will open  |
|                                   | to the applicable claimant’s      |
|                                   | details screen                    |
|                                   |                                   |
|                                   | Note: if a reference number is    |
|                                   | not entered, a return message     |
|                                   | will be displayed. Go to Step 3   |
+-----------------------------------+-----------------------------------+
| 3                                 | Recheck details + Read more ...   |
|                                   |                                   |
|                                   | If no results are returned when   |
|                                   | the Validate button is selected:  |
|                                   |                                   |
|                                   | -   Recheck the claimant's        |
|                                   |     Medicare number and reference |
|                                   |     number in Consumer Directory  |
|                                   |     Maintenance System (CDMS)     |
|                                   | -   Enter the details again on    |
|                                   |     the EBPR screen               |
|                                   |                                   |
|                                   | Note: a return message will       |
|                                   | appear on the screen noting the   |
|                                   | error ‘No matching Medicare card  |
|                                   | number was found. There are no    |
|                                   | bank details in CDMS for this     |
|                                   | claimant'. A return message will  |
|                                   | also appear if the gender of the  |
|                                   | claimant is not female            |
|                                   |                                   |
|                                   | -   Recheck the screen to ensure  |
|                                   |     the Medicare reference number |
|                                   |     for the individual has been   |
|                                   |     entered and that the correct  |
|                                   |     claimants reference number is |
|                                   |     entered                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Medicare and reference      |
|                                   | number details + Read more ...    |
|                                   |                                   |
|                                   | Confirm that the Medicare card    |
|                                   | number and the reference number   |
|                                   | details auto loaded onto the EBPR |
|                                   | screen are exactly the same as    |
|                                   | the details on the claim form.    |
|                                   |                                   |
|                                   | If they are not the same, go to   |
|                                   | Step 3 and recheck the claimant's |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: do not continue to process  |
|                                   | the claim if the Medicare and     |
|                                   | reference number do not match.    |
|                                   | The process ends here. Consult a  |
|                                   | Team Leader for further details.  |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | by phone                          |
|                                   |                                   |
|                                   | If contact is made:               |
|                                   |                                   |
|                                   | -   Read outbound call disclaimer |
|                                   |     to the customer               |
|                                   | -   Conduct an outbound call      |
|                                   |     security check                |
|                                   | -   Include the outcome of phone  |
|                                   |     call in comments              |
|                                   | -   For example, ‘EBPRP Claim DOL |
|                                   |     01/01/2001 (L/R/B) contacted  |
|                                   |     customer via phone confirmed  |
|                                   |     <reason>’                     |
|                                   |                                   |
|                                   | If contact cannot be made by      |
|                                   | phone, or when a customer refuses |
|                                   | to complete a security check a    |
|                                   | letter will need to be sent:      |
|                                   |                                   |
|                                   | -   Enter comment in CDMS         |
|                                   | -   For example, ‘EBPRP Claim DOL |
|                                   |     01/01/2001 (L/R/B) unable to  |
|                                   |     contact via phone. Letter     |
|                                   |     sent <reason>’                |
|                                   |                                   |
|                                   | Enter comment in PaNDA with       |
|                                   | reason/outcome                    |
|                                   |                                   |
|                                   | Close work item                   |
|                                   |                                   |
|                                   | Ensure Medicare card number is    |
|                                   | correct                           |
|                                   |                                   |
|                                   | Ensure naming convention is       |
|                                   | correct SurnameFirstname          |
|                                   |                                   |
|                                   | The process ends here.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete details + Read more ...  |
|                                   |                                   |
|                                   | Complete the following fields of  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Date of lodgement (DOL)       |
|                                   | -   Choose a Left or Right or     |
|                                   |     Both side purchase            |
|                                   | -   Date of purchase (when the    |
|                                   |     prosthesis was paid in full,  |
|                                   |     not ordered)                  |
|                                   |     Note: generally this is the   |
|                                   |     date on the EFT slip if it    |
|                                   |     differs from the invoice date |
|                                   | -   Purchase amount of external   |
|                                   |     breast prosthesis             |
|                                   | -   If discount given, use EBPRP  |
|                                   |     discount calculator. See the  |
|                                   |     Resources page for a link     |
|                                   |     Note: discounts from a store  |
|                                   |     are different to financial    |
|                                   |     assistance, PHI, DVA          |
|                                   | -   If the purchase is from       |
|                                   |     overseas, forward to EBPRP    |
|                                   |     Program Support to convert to |
|                                   |     Australian Dollars            |
|                                   | -   Any monies paid by            |
|                                   | -   Private Health Insurer (PHI)  |
|                                   | -   Department of Veteran’s       |
|                                   |     Affairs, or                   |
|                                   | -   Other financial assistance    |
|                                   |     (if applicable)               |
|                                   |     Note: if this question has    |
|                                   |     not been answered or answered |
|                                   |     as No, then the claim can be  |
|                                   |     processed)                    |
|                                   | -   The customer must have paid   |
|                                   |     for the prosthesis in full.   |
|                                   |                                   |
|                                   | Note: gift cards and store        |
|                                   | credits are considered the same   |
|                                   | as cash payments.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | Check all the details entered     |
|                                   | onto the EBPRP screen are the     |
|                                   | same as the details on the claim  |
|                                   | form                              |
|                                   |                                   |
|                                   | Ensure that all appropriate boxes |
|                                   | are filled before moving to the   |
|                                   | next step                         |
|                                   |                                   |
|                                   | -   The Date of Lodgement DOL     |
|                                   |     matches the date in PaNDA     |
|                                   | -   The date of purchase is when  |
|                                   |     the prosthesis was paid in    |
|                                   |     full                          |
|                                   | -   The cost is entered as        |
|                                   |     $432.95 not $43295 (this will |
|                                   |     become $43295.00)             |
+-----------------------------------+-----------------------------------+
| 7                                 | Pay claim + Read more ...         |
|                                   |                                   |
|                                   | When all the details have been    |
|                                   | checked and completed on the      |
|                                   | claims page select the Pay claim  |
|                                   | button at the bottom of the page. |
|                                   |                                   |
|                                   | This will enter the claim into    |
|                                   | the EBPRP system for payment.     |
|                                   |                                   |
|                                   | The system will show the claim is |
|                                   | unpaid as payment is pending or   |
|                                   | rejected if claim cannot be paid  |
|                                   | and a letter is required to be    |
|                                   | sent.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | EBPRP Reference number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note in PaNDA:                    |
|                                   |                                   |
|                                   | EBPRP reference number in         |
|                                   | comments (for example,            |
|                                   | EBPR0123911)                      |
|                                   |                                   |
|                                   | If National Office is contacted   |
|                                   | for approval to process a         |
|                                   | discretionary claim, leave a      |
|                                   | comment advising the outcome in   |
|                                   | both PaNDA and CDMS. For example: |
|                                   |                                   |
|                                   | -   PaNDA - EBPRP123456789 claim  |
|                                   |     processed. PHI checked        |
|                                   |     Discretionary request         |
|                                   |     approved or EBPRP123456789    |
|                                   |     claim processed PHI checked.  |
|                                   |     National Office approval to   |
|                                   |     process claim (for example,   |
|                                   |     when there is a discrepancy   |
|                                   |     with the invoice/claim form)  |
|                                   | -   CDMS - EBPRP claim DOL        |
|                                   |     11/8/2020 processed,          |
|                                   |     discretionary request         |
|                                   |     approved or EBPRP claim DOL   |
|                                   |     11/8/2020 processed, National |
|                                   |     Office approval to process    |
|                                   |     claim (for example, when      |
|                                   |     there is a discrepancy with   |
|                                   |     the invoice/claim form)       |
|                                   |                                   |
|                                   | Private health fund details have  |
|                                   | been checked (for example, PHI    |
|                                   | checked)                          |
|                                   |                                   |
|                                   | If claim is rejected, ensuring to |
|                                   | also upload letter (for example,  |
|                                   | EBPRP0123456 – PHI checked        |
|                                   | <reason if rejected>)             |
|                                   |                                   |
|                                   | Edit/Complete comment in CDMS by  |
|                                   | selecting the Validate button     |
|                                   | twice and then select the Update  |
|                                   | button.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment advice + Read more ...    |
|                                   |                                   |
|                                   | A payment advice will             |
|                                   | automatically be sent to the      |
|                                   | claimant. The payment advice      |
|                                   | occurs after the payment has been |
|                                   | successfully released to the      |
|                                   | Reserve Bank of Australia (RBA).  |
+-----------------------------------+-----------------------------------+

Reject an EBPRP claim

Table 3: This table describes how the EBPRP Processing Team advise the
claimant that a claim has been rejected.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess incorrect information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess which information is       |
|                                   | incorrect in the claimant’s       |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Reject letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the EBPRP reject letter    |
|                                   | from the Letters and electronic   |
|                                   | messaging sub site.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Open the EBPRP reject letter +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the reject letter and choose |
|                                   | the applicable reason for the     |
|                                   | claim to be rejected.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the EBPRP reject         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Complete the letter ensuring the  |
|                                   | claimant's details and the reason |
|                                   | for the rejection are correct.    |
|                                   |                                   |
|                                   | Once the letter has been          |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Save the letter as a PDF      |
|                                   | -   Upload to PaNDA under the     |
|                                   |     work item which has the claim |
+-----------------------------------+-----------------------------------+
| 5                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | In PaNDA:                         |
|                                   |                                   |
|                                   | -   EBPRP0123456 – Letter sent    |
|                                   |     <reason if rejected>          |
|                                   | -   For example - EBPRP123456789  |
|                                   |     claim rejected. National      |
|                                   |     Office decision to reject     |
|                                   |     claim (for example, claiming  |
|                                   |     within the 2 year claiming    |
|                                   |     period without a medical      |
|                                   |     reason from their doctor)     |
|                                   |                                   |
|                                   | In CDMS:                          |
|                                   |                                   |
|                                   | -   EBPRP DOL 01/01/2001 rejected |
|                                   |     <reason> letter and all docs  |
|                                   |     sent                          |
|                                   | -   For example - EBPRP claim DOL |
|                                   |     01/01/2001 rejected. National |
|                                   |     Office advice to reject claim |
|                                   |     (for example, claiming within |
|                                   |     the 2 year claiming period    |
|                                   |     without a medical reason from |
|                                   |     their doctor)                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Print EBPRP reject letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Print:                            |
|                                   |                                   |
|                                   | -   Letter                        |
|                                   | -   Claim form and accounts       |
|                                   |                                   |
|                                   | Note: only claim form can be      |
|                                   | printed on both sides, accounts   |
|                                   | and other information should be   |
|                                   | printed on individual pages.      |
|                                   |                                   |
|                                   | If the letter refers to a         |
|                                   | highlighted section of the claim  |
|                                   | form, ensure this has been        |
|                                   | highlighted on the form.          |
|                                   |                                   |
|                                   | Give letter to an approved EBPRP  |
|                                   | Quality Checker.                  |
|                                   |                                   |
|                                   | Once the letter has been quality  |
|                                   | checked by the EBPRP Quality      |
|                                   | checkers and approved the letter  |
|                                   | can be sent                       |
+-----------------------------------+-----------------------------------+

Incomplete EBPRP claims

Table 4: This table describes how the EBPRP Processing Team process an
incomplete EBPRP claim form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify Missing information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the form and supporting    |
|                                   | documents to confirm what         |
|                                   | information is missing.           |
|                                   |                                   |
|                                   | Note: do not contact the claimant |
|                                   | if Question 10 ‘Have you received |
|                                   | a refund or financial assistance  |
|                                   | from a private health fund for    |
|                                   | the prosthesis(es) you are        |
|                                   | claiming?’ has not been answered. |
|                                   | In this instance the program will |
|                                   | make the assumption the answer is |
|                                   | ‘No’.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact claimant + Read more ...  |
|                                   |                                   |
|                                   | Contact the claimant using the    |
|                                   | phone number provided on the      |
|                                   | claim form to request the missing |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: if the customer can be      |
|                                   | uniquely identified using the     |
|                                   | information already provided,     |
|                                   | proceed with the processing of    |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Questions:                        |
|                                   |                                   |
|                                   | -   Medicare number and reference |
|                                   |     at Question 1                 |
|                                   | -   Side Left/Right/Both at       |
|                                   |     Question 3                    |
|                                   | -   No bank details recorded in   |
|                                   |     Consumer Directory            |
|                                   |     Maintenance System (CDMS) or  |
|                                   |     on claim form at Question 8   |
|                                   | -   Private Health Insurer (PHI)  |
|                                   |     – if ticked yes but no dollar |
|                                   |     amount entered at Question 10 |
|                                   |                                   |
|                                   | Only one attempt should be made   |
|                                   | to contact the claimant by phone. |
|                                   |                                   |
|                                   | Note: contact the supplier to     |
|                                   | confirm any details on the        |
|                                   | claimant’s invoice if needed. The |
|                                   | claimant's permission is not      |
|                                   | required. Quote the               |
|                                   | invoice/reference number.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmation of Identity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the claimant has been        |
|                                   | contacted by phone, use the       |
|                                   | Medicare security check process   |
|                                   | to confirm the customer’s         |
|                                   | identity                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Notation of contact attempt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note in PaNDA and CDMS that       |
|                                   | contact with the claimant was     |
|                                   | attempted. Include the outcome of |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete claim form + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If successful in contacting the   |
|                                   | claimant, and the claimant is     |
|                                   | able to supply the details over   |
|                                   | the phone:                        |
|                                   |                                   |
|                                   | -   Process the claim for payment |
|                                   | -   Record the appropriate        |
|                                   |     comment for the claim         |
|                                   |     processing in both PaNDA and  |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | Note: if the claimant has not     |
|                                   | signed the claim form, it must be |
|                                   | returned to the claimant for      |
|                                   | signature before continuing to    |
|                                   | process the claim.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Pending documentation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If successful in contacting the   |
|                                   | claimant, and the required        |
|                                   | documents must be manually re     |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   Pend the work to yourself in  |
|                                   |     PaNDA until the required      |
|                                   |     documentation is received     |
|                                   | -   Leave a comment to explain    |
|                                   |     why the work item has been    |
|                                   |     Pended in both PaNDA and CDMS |
|                                   | -   The claim should not be held  |
|                                   |     for longer than 48 hours      |
|                                   | -   When documents received,      |
|                                   |     process the claim             |
|                                   | -   Upload all documents to PaNDA |
|                                   |     as a part of the claim ID     |
|                                   |     number                        |
|                                   | -   Follow the EBPRP letter       |
|                                   |     checking process              |
|                                   | -   Leave comment as to what has  |
|                                   |     been done                     |
|                                   | -   Complete work item in PaNDA   |
+-----------------------------------+-----------------------------------+
| 7                                 | Unsuccessful contact attempt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If unsuccessful in contacting the |
|                                   | claimant via the phone:           |
|                                   |                                   |
|                                   | -   Prepare the EBPRP more        |
|                                   |     information letter from the   |
|                                   |     Letters and electronic        |
|                                   |     messaging sub site            |
|                                   |                                   |
|                                   | Note: only Service Officers       |
|                                   | working in the EBPRP Processing   |
|                                   | Team are to access the EBPRP      |
|                                   | letters. The 'more information'   |
|                                   | letter has a password that only   |
|                                   | the EBPRP Processing Team have    |
|                                   | access to.                        |
|                                   |                                   |
|                                   | Ensure comment has been left in   |
|                                   |                                   |
|                                   | -   PaNDA – Unable to contact     |
|                                   |     customer, letter sent         |
|                                   |     <reason>                      |
|                                   | -   CDMS – EBPRP claim DOL        |
|                                   |     01/01/2001 Unable to contact  |
|                                   |     customer, letter sent         |
|                                   |     <reason>                      |
|                                   |                                   |
|                                   | Once the letter is completed,     |
|                                   | give it to an EBPRP quality       |
|                                   | checker with all appropriate      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Once the letter has been approved |
|                                   | it can be sent.                   |
+-----------------------------------+-----------------------------------+

Follow up pending claims

Table 5: This table describes how the EBPRP Processing Team process an
EBPRP claim form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrieve pended claim through the |
|                                   | workload distribution tool + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If additional information has |
|                                   |     been received, and the claim  |
|                                   |     is now complete, process it   |
|                                   |     as per the completing claims  |
|                                   |     process                       |
|                                   | -   The pended claim details can  |
|                                   |     now be changed to processed   |
|                                   |     and the claim will progress   |
|                                   |     to the payment stage          |
|                                   | -   If the information is not     |
|                                   |     received within 48 hours,     |
|                                   |     return the claim and any      |
|                                   |     documentation to the claimant |
|                                   |     with a letter                 |
+-----------------------------------+-----------------------------------+

Process duplicate EBPRP payment advices

Table 6: This table describes how the EBPRP Processing Team action
requests from claimants for duplicate payment advices. Claimants may
request duplicate statements to verify their 2 year claiming timeframe
for private health fund requests.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify claimant + Read more ... |
|                                   |                                   |
|                                   | Conduct a complete security check |
|                                   | and if possible obtain the EBPRP  |
|                                   | claim number.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Program Management + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an email to Program          |
|                                   | Management requesting the         |
|                                   | duplicate statement, including:   |
|                                   |                                   |
|                                   | The claimant’s:                   |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Medicare number and IRN       |
|                                   | -   Claim number                  |
|                                   | -   Payment date                  |
|                                   |                                   |
|                                   | A screen shot of the claim screen |
|                                   | (if possible)                     |
|                                   |                                   |
|                                   | An attachment of the accounts if  |
|                                   | able to be located in             |
|                                   | PaNDA/Filenet                     |
|                                   |                                   |
|                                   | Leave a comment in Consumer       |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) (and PaNDA if possible).   |
+-----------------------------------+-----------------------------------+
| 3                                 | Duplicate statement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Program Management will organise  |
|                                   | for the duplicate statement to be |
|                                   | sent to the claimant.             |
+-----------------------------------+-----------------------------------+

Overriding a payment

Table 7: This table describes the procedure when a claimant requests a
payment override.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant requests a payment       |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | A payment override may be         |
|                                   | requested when:                   |
|                                   |                                   |
|                                   | -   The claimant supplied         |
|                                   |     incorrect details and has     |
|                                   |     been underpaid for their      |
|                                   |     breast prostheses             |
|                                   | -   The claim form was            |
|                                   |     incorrectly processed by a    |
|                                   |     Service Officer resulting in  |
|                                   |     an underpayment to the        |
|                                   |     claimant                      |
|                                   | -   The claimant supplied the     |
|                                   |     incorrect receipt and was     |
|                                   |     reimbursed the incorrect      |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Do any of these circumstances     |
|                                   | apply?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, a payment override may    |
|                                   |     not be considered             |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | -   Enter the claimant's Medicare |
|                                   |     number or claim ID into the   |
|                                   |     EBPRP claims system Enquiry   |
|                                   |     screen.                       |
|                                   | -   Ensure a complete security    |
|                                   |     check has been performed      |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant history + Read more ...  |
|                                   |                                   |
|                                   | -   Check the claimant’s history  |
|                                   |     on the Enquiry screen to see  |
|                                   |     if they have been paid        |
|                                   |     previously                    |
|                                   | -   Take a screen shot of the     |
|                                   |     claim page and save           |
+-----------------------------------+-----------------------------------+
| 4                                 | Forward to Team Leader + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Draft an email explaining why the |
|                                   | override is required, including   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Claimant’s name               |
|                                   | -   Medicare Card Number          |
|                                   | -   Reason for override           |
|                                   |                                   |
|                                   | Attach all the claimant’s         |
|                                   | paperwork together, including:    |
|                                   |                                   |
|                                   | -   The screen shot of the claim  |
|                                   |     page, and                     |
|                                   | -   Any other supporting          |
|                                   |     documentation (such as a      |
|                                   |     Doctor’s letter)              |
|                                   |                                   |
|                                   | Forward this to the Team Leader.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Email to Program Management +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Team Leader will forward the  |
|                                   | requesting email to Program       |
|                                   | Management                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment of override request +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Program Management will:          |
|                                   |                                   |
|                                   | -   Assess and authorise or       |
|                                   |     reject the override           |
|                                   | -   Respond to the Team Leader    |
|                                   |     when the override is approved |
|                                   |     and provide the authorisation |
|                                   |     number and approval/rejection |
|                                   |     document                      |
+-----------------------------------+-----------------------------------+
| 7                                 | EBPRP claims screen – for         |
|                                   | approved overrides only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officer’s will log in to  |
|                                   | the EBPRP claims screen and enter |
|                                   | the claimant’s Medicare number to |
|                                   | access the claimants screen.      |
|                                   |                                   |
|                                   | When adding new claim details     |
|                                   | onto the EBPRP system, the system |
|                                   | will generate an override message |
|                                   | stating the claimant has already  |
|                                   | received a reimbursement for a    |
|                                   | breast prosthesis. The message    |
|                                   | will ask the Service Officer if   |
|                                   | they wish to override.            |
|                                   |                                   |
|                                   | -   Select Yes to the override    |
|                                   |     message                       |
|                                   |                                   |
|                                   | The claims page will now allow    |
|                                   | the claim to be overridden:       |
|                                   |                                   |
|                                   | -   When the pay claim button is  |
|                                   |     selected the override screen  |
|                                   |     will appear on the page       |
|                                   | -   Select Yes in the override    |
|                                   |     screen                        |
|                                   | -   Enter the approval number in  |
|                                   |     the EBPRP comments section    |
|                                   |     and select pay claim          |
|                                   | -   Select pay claim to finalise  |
