-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Clarifying where payment has been sent

Check customer's entitlement to replacement payment

System coding when issuing a replacement payment

Clarifying where payment has been sent

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | singularly or jointly with        |
|                                   | someone else and the customer is  |
|                                   | legally able to withdraw funds.   |
|                                   | This does not mean where the      |
|                                   | customer has access to someone    |
|                                   | else's account because they have  |
|                                   | been given the access card and    |
|                                   | PIN number.                       |
|                                   |                                   |
|                                   | Check the DL screen for DOCs to   |
|                                   | show whether replacement payments |
|                                   | have been requested in the past.  |
|                                   | Check the Debt List (OPDL) for    |
|                                   | debts with the reason code of     |
|                                   | ‘DUP’ or ‘DRA’.                   |
|                                   |                                   |
|                                   | Financial institutions can        |
|                                   | provide the customer with a       |
|                                   | notice of closure or no legal     |
|                                   | entitlement to account, which can |
|                                   | aid in providing evidence of bank |
|                                   | account access. The customer      |
|                                   | would be required to attend the   |
|                                   | financial institution with proof  |
|                                   | of identification to get this     |
|                                   | notice. This should only be       |
|                                   | requested, if there are concerns  |
|                                   | about the validity of the request |
|                                   | or if the customer has a debt     |
|                                   | history due to requesting         |
|                                   | replacement payments.             |
|                                   |                                   |
|                                   | Does the customer have legal      |
|                                   | access to the account (the        |
|                                   | customer’s name would normally be |
|                                   | in the account title), and can    |
|                                   | they withdraw the funds?          |
|                                   |                                   |
|                                   | -   Yes, tell the customer that   |
|                                   |     as the payment has been made  |
|                                   |     to an account they have legal |
|                                   |     access to they are not        |
|                                   |     entitled to have the payment  |
|                                   |     replaced. To change the       |
|                                   |     payment destination for       |
|                                   |     future payments, see Changing |
|                                   |     payment destination. Record   |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment made to another person's  |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Payment made to a payment nominee |
|                                   |                                   |
|                                   | -   If the customer had a payment |
|                                   |     nominee arrangement in place  |
|                                   |     when the payment was          |
|                                   |     delivered, the customer is    |
|                                   |     not entitled to have the      |
|                                   |     payment replaced. To receive  |
|                                   |     future payments, the customer |
|                                   |     must cancel the nominee       |
|                                   |     arrangement unless it is an   |
|                                   |     involuntary/court appointed   |
|                                   |     arrangement which cannot be   |
|                                   |     cancelled without the         |
|                                   |     authority of the nominee      |
|                                   | -   If the payment nominee        |
|                                   |     arrangement had already       |
|                                   |     stopped and the payment has   |
|                                   |     been incorrectly issued to    |
|                                   |     the payment nominee's         |
|                                   |     account, go to Step 6         |
|                                   |                                   |
|                                   | Payment made to a parent          |
|                                   |                                   |
|                                   | -   If the customer is under 18   |
|                                   |     years of age, a dependent     |
|                                   |     Youth Allowance (YA) or       |
|                                   |     ABSTUDY customer and the      |
|                                   |     payment was delivered to the  |
|                                   |     parent, the customer would    |
|                                   |     not be entitled to have the   |
|                                   |     payment replaced if they have |
|                                   |     benefited from the payment.   |
|                                   |     To receive payment into their |
|                                   |     own account, see Payments for |
|                                   |     students under 18 years paid  |
|                                   |     to student, parent or a third |
|                                   |     party.                        |
|                                   | -   If the customer is over the   |
|                                   |     age of 18 years and the       |
|                                   |     payment was delivered to the  |
|                                   |     parent, the customer would    |
|                                   |     not be entitled to have the   |
|                                   |     payment replaced if they have |
|                                   |     benefited from the payment.   |
|                                   |     The payment destination may   |
|                                   |     be changed for future         |
|                                   |     payments immediately          |
|                                   |                                   |
|                                   | Payment made to a third party,    |
|                                   | such as rehabilitation centre,    |
|                                   | correctional centre trust account |
|                                   | or respite nursing home           |
|                                   |                                   |
|                                   | -   If the customer was approved  |
|                                   |     for an immediate payment and  |
|                                   |     it was issued to a third      |
|                                   |     party, with the consent of    |
|                                   |     the customer or for their     |
|                                   |     benefit, the customer would   |
|                                   |     not be entitled to have the   |
|                                   |     payment replaced              |
|                                   | -   If the customer has left the  |
|                                   |     facility and did not benefit  |
|                                   |     from the payment, go to Step  |
|                                   |     6                             |
|                                   | -   If payment was made to a      |
|                                   |     group payment organisation,   |
|                                   |     see Reissue a group payment   |
|                                   |     paid to an organisation in    |
|                                   |     error                         |
|                                   |                                   |
|                                   | Payment made to a friend/relative |
|                                   | without a nominee arrangement     |
|                                   |                                   |
|                                   | -   If the customer was approved  |
|                                   |     for an immediate payment and  |
|                                   |     it was issued to a third      |
|                                   |     party, with the consent of    |
|                                   |     the customer or for their     |
|                                   |     benefit, the customer would   |
|                                   |     not be entitled to have the   |
|                                   |     payment replaced              |
|                                   | -   If the regular payment was    |
|                                   |     made to an account the        |
|                                   |     customer claimed was their    |
|                                   |     own, but was a friend's or    |
|                                   |     relative's account, and the   |
|                                   |     customer does not have legal  |
|                                   |     access to the account, go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Was the payment incorrectly paid  |
|                                   | to another person?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and payment made to incorrect |
|                                   |     recipient who is identified   |
|                                   |     as an existing customer, go   |
|                                   |     to Step 6                     |
|                                   | -   and payment made to an        |
|                                   |     incorrect recipient, go to    |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, but payment was made to:      |
|                                   |                                   |
|                                   | -   an incorrect account, see     |
|                                   |     Requesting refunds from third |
|                                   |     parties                       |
|                                   | -   an invalid account (that is,  |
|                                   |     the account number was        |
|                                   |     incorrectly keyed), or        |
|                                   | -   a closed account that         |
|                                   |     customer is not able to       |
|                                   |     access payment from, get      |
|                                   |     correct payment details, go   |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment was made to an incorrect  |
|                                   | recipient and recipient is        |
|                                   | identified as an existing         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the payment was made to an     |
|                                   | incorrect recipient, make 2       |
|                                   | attempts by phone to contact the  |
|                                   | person to make them aware that    |
|                                   | they have received a payment they |
|                                   | were not entitled to receive.     |
|                                   |                                   |
|                                   | -   Use extreme care to protect   |
|                                   |     the identity and privacy of   |
|                                   |     the customer and the          |
|                                   |     incorrect recipient (who may  |
|                                   |     also be a customer)           |
|                                   | -   Advise the incorrect          |
|                                   |     recipient to leave the funds  |
|                                   |     in the bank account, as the   |
|                                   |     funds will be automatically   |
|                                   |     returned to the agency within |
|                                   |     the next 28 days. If no funds |
|                                   |     or only part of the payment   |
|                                   |     is returned, a debt will be   |
|                                   |     raised against the incorrect  |
|                                   |     recipient to recover the      |
|                                   |     remainder of the funds        |
|                                   | -   Record a DOC on the incorrect |
|                                   |     recipient's record (if known  |
|                                   |     to the agency)                |
|                                   | -   If this incorrect payment has |
|                                   |     occurred due to an            |
|                                   |     Intertwined record, report    |
|                                   |     case to Data Quality Unit via |
|                                   |     Intertwined referral form.    |
|                                   |     See Resources for a link for  |
|                                   |     more information on           |
|                                   |     intertwined records and a     |
|                                   |     link to the form              |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment was made to an incorrect  |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Customer has been victim of       |
|                                   | unauthorised access to their      |
|                                   | online account and payment        |
|                                   | destination has been altered.     |
|                                   |                                   |
|                                   | Before reissuing the customer’s   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Tell the customer that an     |
|                                   |     investigation will occur and  |
|                                   |     if it is found out that the   |
|                                   |     customer received the         |
|                                   |     payment, an overpayment will  |
|                                   |     be raised                     |
|                                   | -   Tell the customer that their  |
|                                   |     online access will be         |
|                                   |     suspended pending resolution  |
|                                   |     of the security breach. See   |
|                                   |     Checking, locking and         |
|                                   |     unlocking Centrelink self     |
|                                   |     service access for more       |
|                                   |     details                       |
|                                   | -   The incident must be reported |
|                                   |     as an identity fraud, for     |
|                                   |     more information, see Report  |
|                                   |     Suspected Fraud and           |
|                                   |     Corruption                    |
|                                   | -   Record the details in a DOC   |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Get correct payment details from  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | -   The customer must provide an  |
|                                   |     account they have legal       |
|                                   |     access to (either solely or   |
|                                   |     jointly) before the payment   |
|                                   |     can be reissued. See Step 1   |
|                                   |     in the Check customer's       |
|                                   |     entitlement to replacement    |
|                                   |     payment table                 |
|                                   | -   If the customer is not        |
|                                   |     present, two attempts should  |
|                                   |     be made to contact the        |
|                                   |     customer by phone to get      |
|                                   |     their correct bank account    |
|                                   |     details. If unsuccessful,     |
|                                   |     send a Request for payment    |
|                                   |     destination details (Q092) to |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Update details to correct the     |
|                                   | customer's payment destination.   |
|                                   | See Changing payment destination. |
|                                   |                                   |
|                                   | Go to Table 2, step 1             |
+-----------------------------------+-----------------------------------+

Check customer's entitlement to replacement payment

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the customer's entitlement |
|                                   | to the payment + Read more ...    |
|                                   |                                   |
|                                   | Investigate the customer's record |
|                                   | for any reason as to why the      |
|                                   | customer may not be entitled      |
|                                   | immediately to a replacement      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Before reissuing any Advance      |
|                                   | payment make sure the customer    |
|                                   | wants the advance. See Advance    |
|                                   | payments obtained fraudulently    |
|                                   | without customer consent          |
|                                   |                                   |
|                                   | -   If the customer has a debt    |
|                                   |     history of requesting         |
|                                   |     replacement payments, request |
|                                   |     customer to provide a letter  |
|                                   |     from their financial          |
|                                   |     institution to confirm they   |
|                                   |     do not have access to this    |
|                                   |     payment. To confirm debt      |
|                                   |     history, check the DL screen  |
|                                   |     and OPDL screen for debt      |
|                                   |     reason code ‘DUP’ or ‘DRA’.   |
|                                   |     Procedure ends here           |
|                                   | -   If the customer is not        |
|                                   |     entitled to the payment, the  |
|                                   |     payment must be blocked to    |
|                                   |     prevent it being reissued, go |
|                                   |     to Step 2                     |
|                                   | -   If the customer is entitled   |
|                                   |     to the payment or entitled to |
|                                   |     a part payment of Family Tax  |
|                                   |     Benefit (FTB)/Child Care      |
|                                   |     Subsidy (CCS), go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for block to be placed on |
|                                   | the payment via mySupport + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'Stop Payment' DOC                |
|                                   |                                   |
|                                   | Create a 'Stop Payment' DOC on    |
|                                   | the customer's record explaining  |
|                                   | why they are not entitled to the  |
|                                   | arrears payment. The ICT Service  |
|                                   | Desk needs this DOC for audit     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | It must include the following     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   payment type/component        |
|                                   | -   amount to be removed/stopped  |
|                                   | -   period of the payment to be   |
|                                   |     removed/stopped               |
|                                   | -   the reason the stop payment   |
|                                   |     is needed. Note: recording    |
|                                   |     'customer not entitled' as    |
|                                   |     the stop payment reason is    |
|                                   |     not sufficient. The DOC must  |
|                                   |     specify why the customer is   |
|                                   |     not entitled                  |
|                                   |                                   |
|                                   | If the payment is FTB/CCS, the    |
|                                   | payment must be excluded from the |
|                                   | reconciliation result. See        |
|                                   | Returned payments and their       |
|                                   | effect on family assistance       |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Escalate to ICT Service Desk      |
|                                   |                                   |
|                                   | Once the ‘Stop Payment’ DOC has   |
|                                   | been completed, escalate to ICT   |
|                                   | Service Desk via mySupport.       |
|                                   |                                   |
|                                   | For Child Care Subsidy, use the   |
|                                   | ‘Child Care Subsidy and           |
|                                   | Additional Child Care Subsidy     |
|                                   | Issues’ webform. Enter ‘BLOCK     |
|                                   | PAYMENT’ under the ‘Please input  |
|                                   | personalised message’ and 'What   |
|                                   | function is being attempted when  |
|                                   | the issue occurred?’ fields.      |
|                                   |                                   |
|                                   | For Farm Household Allowance, use |
|                                   | the ‘Farm Household Allowance     |
|                                   | (FHA) Issues webform and select   |
|                                   | 'Block Payment' option under      |
|                                   | 'What is the issue?' If the       |
|                                   | arrears are under the system      |
|                                   | arrears limit:                    |
|                                   |                                   |
|                                   | -   Use the ‘Customer Hardship,   |
|                                   |     Aggression and External       |
|                                   |     Customer Complaints’ option   |
|                                   |     to contact the ‘ICT Service   |
|                                   |     Desk – Urgent Escalation      |
|                                   |     only’ team. This will         |
|                                   |     activate processing before    |
|                                   |     the payment strip             |
|                                   |                                   |
|                                   | For all other payment types, use  |
|                                   | the ‘Stop Customer Payment’       |
|                                   | webform.                          |
|                                   |                                   |
|                                   | Record the relevant Service Desk  |
|                                   | (SD) number in the 'Stop Payment' |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Warning to the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must be warned that  |
|                                   | as the original payment has not   |
|                                   | yet been returned to the agency,  |
|                                   | by issuing a replacement payment, |
|                                   | the customer may be paid twice    |
|                                   | for the same period.              |
|                                   |                                   |
|                                   | If the funds have not been        |
|                                   | returned within 28 days, a        |
|                                   | Duplicate Instalment debt will be |
|                                   | raised and recovered.             |
|                                   |                                   |
|                                   | Income managed customers          |
|                                   | requesting a replacement Income   |
|                                   | Management (GPY) payment must     |
|                                   | also be warned that as the        |
|                                   | payment has not yet been returned |
|                                   | to the agency, they may receive   |
|                                   | the payment twice. If the funds   |
|                                   | are not returned within 28 days,  |
|                                   | an Income Management debt may be  |
|                                   | raised and recovered.             |
|                                   |                                   |
|                                   | If the customer received or       |
|                                   | benefited from the original       |
|                                   | payment, they will be liable for  |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | If someone other than the         |
|                                   | customer (for example, incorrect  |
|                                   | recipient) received or benefited  |
|                                   | from the original payment, then   |
|                                   | any debt raised may be against    |
|                                   | them, if the funds are not        |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Customers concerned at potential  |
|                                   | debts can opt to request the      |
|                                   | return of funds from the          |
|                                   | incorrect account before having   |
|                                   | them reissued. For more           |
|                                   | information, see Request the      |
|                                   | return of a payment made to an    |
|                                   | incorrect recipient.              |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with the replacement payment?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, request the return of     |
|                                   |     funds (where requested) and   |
|                                   |     record details on a DOC,      |
|                                   |     stating the customer withdrew |
|                                   |     their request. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer on Income         |
|                                   | Management? + Read more ...       |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for details.               |
|                                   |                                   |
|                                   | Yes, and the payment:             |
|                                   |                                   |
|                                   | -   was issued from the GPY       |
|                                   |     system, go to Step 5          |
|                                   | -   to be re-issued is from       |
|                                   |     another system (PEN, NSS      |
|                                   |     etc), go to Step 6            |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Income Management replacement     |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Service Officers should determine |
|                                   | whether a replacement Income      |
|                                   | Management payment is appropriate |
|                                   | before funds have been returned   |
|                                   | from the financial institution.   |
|                                   | Consideration should be given,    |
|                                   | but not limited to:               |
|                                   |                                   |
|                                   | -   Does the customer have any    |
|                                   |     unallocated Income Management |
|                                   |     balance that can be used      |
|                                   |     pending the return of funds?  |
|                                   | -   Does the customer have a      |
|                                   |     history of requesting         |
|                                   |     immediate re-credits or       |
|                                   |     replacement payments?         |
|                                   | -   Was the error due to an       |
|                                   |     administration error (for     |
|                                   |     example, Service Officer did  |
|                                   |     not update payment            |
|                                   |     destination details before    |
|                                   |     issuing payment)?             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Staff    |
|                                   | not trained in Income Management  |
|                                   | are to warm transfer the customer |
|                                   | to the Income Management line,    |
|                                   | via Services Australia Workspace. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Access |
|                                   | staff not trained in Income       |
|                                   | Management:                       |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer (SSO), or     |
|                                   | -   Contact the Technical Support |
|                                   |     Line (select Income           |
|                                   |     Management option) for        |
|                                   |     assistance from specialised   |
|                                   |     staff to complete the         |
|                                   |     customer's enquiry            |
|                                   |                                   |
|                                   | When it is determined a           |
|                                   | replacement payment is            |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | Service Officers are to make sure |
|                                   | the payment destination details   |
|                                   | have been updated for Service     |
|                                   | Reason GPY. See Changing payment  |
|                                   | destination for more details      |
|                                   |                                   |
|                                   | Service Officers are to send an   |
|                                   | email to Income Management        |
|                                   | Helpdesk requesting an Account    |
|                                   | Adjustment be processed and the   |
|                                   | payment re-issued to the          |
|                                   | customer's correct bank account.  |
|                                   | If the request is urgent, Service |
|                                   | Officers should ring the helpdesk |
|                                   | after sending the email. For      |
|                                   | contact details, see Income       |
|                                   | Management Policy Helpdesk        |
|                                   |                                   |
|                                   | Service Officers are to record    |
|                                   | details of discussion with the    |
|                                   | customer in a DOC, including:     |
|                                   |                                   |
|                                   | -   confirmation of customer      |
|                                   |     being advised that as the     |
|                                   |     original payment has not been |
|                                   |     returned to the agency, by    |
|                                   |     issuing a replacement payment |
|                                   |     the customer may be paid      |
|                                   |     twice and a duplicate payment |
|                                   |     debt may be raised, and       |
|                                   | -   why a replacement payment was |
|                                   |     requested and deemed          |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | The Income Management helpdesk    |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   action the Account Adjustment |
|                                   |     and re-issue the funds within |
|                                   |     24 hours of receiving the     |
|                                   |     request, if appropriate       |
|                                   | -   if the funds are due to be    |
|                                   |     returned due to a closed bank |
|                                   |     account, monitor the record   |
|                                   |     for the return of funds and   |
|                                   |     if not returned within 48     |
|                                   |     hours, follow the process to  |
|                                   |     request a refund of payment   |
|                                   |     from the financial            |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue the replacement payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If replacing a family         |
|                                   |     assistance payment (excluding |
|                                   |     CCS), go to Step 7            |
|                                   | -   For payments issued through   |
|                                   |     the SAP system, (FHA, SRSS    |
|                                   |     and CCS), see Step 6 in the   |
|                                   |     System coding when issuing a  |
|                                   |     replacement table             |
|                                   | -   In all other cases, see Step  |
|                                   |     1 in the System coding when   |
|                                   |     issuing a replacement payment |
|                                   |     table                         |
|                                   |                                   |
|                                   | Note: an unreturned payment       |
|                                   | cannot be reissued unless new     |
|                                   | payment destination details have  |
|                                   | been coded. See Changing payment  |
|                                   | destination.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Replace a family assistance       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If reissuing a partial family     |
|                                   | assistance payment, see Returned  |
|                                   | payments and their effect on      |
|                                   | family assistance reconciliation. |
|                                   |                                   |
|                                   | Check if there are any            |
|                                   | indications that the customer is  |
|                                   | overseas by looking for:          |
|                                   |                                   |
|                                   | -   Portability script DOC        |
|                                   | -   Immigration data match DOC,   |
|                                   |     and                           |
|                                   | -   change of address             |
|                                   |                                   |
|                                   | Is the customer overseas?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in the System  |
|                                   |     coding when issuing a         |
|                                   |     replacement payment table     |
+-----------------------------------+-----------------------------------+
| 8                                 | Family assistance payment -       |
|                                   | customer overseas + Read more ... |
|                                   |                                   |
|                                   | Family assistance payments can    |
|                                   | only be deposited into an         |
|                                   | Australian bank account every two |
|                                   | weeks no matter which payment     |
|                                   | method is chosen by the customer. |
|                                   |                                   |
|                                   | If a former family assistance     |
|                                   | customer is entitled to arrears   |
|                                   | (for example, when reconciliation |
|                                   | occurs) but has moved overseas    |
|                                   | and closed their Australian bank  |
|                                   | account, International Services   |
|                                   | (CIS) staff can issue a one-off   |
|                                   | cheque payment to an overseas     |
|                                   | address by a one-off payment. A   |
|                                   | one-off payment can also be used  |
|                                   | to issue payments to overseas     |
|                                   | estates and for certain other     |
|                                   | payments where no alternative     |
|                                   | option is available.              |
|                                   |                                   |
|                                   | See Delivery of payments to       |
|                                   | Centrelink customers while        |
|                                   | outside Australia.                |
|                                   |                                   |
|                                   | Is there an overseas address      |
|                                   | recorded or can it be obtained by |
|                                   | contacting the customer overseas  |
|                                   | or a nominee?                     |
|                                   |                                   |
|                                   | -   Yes, see Issuing a one-off    |
|                                   |     payment or arrears to a       |
|                                   |     Centrelink beneficiary        |
|                                   |     outside Australia             |
|                                   | -   No, payment cannot be         |
|                                   |     replaced. Record details on a |
|                                   |     DOC including why the payment |
|                                   |     cannot be replaced. For       |
|                                   |     example, customer has closed  |
|                                   |     account, is overseas and      |
|                                   |     overseas contact details are  |
|                                   |     unknown. Procedure ends here  |
+-----------------------------------+-----------------------------------+

System coding when issuing a replacement payment

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue the replacement payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Reissuing a payment in        |
|                                   |     Customer First, go to Step 2  |
|                                   | -   Information about the RFR     |
|                                   |     activity, go to Step 5        |
|                                   | -   Reissuing a payment from the  |
|                                   |     SAP/Process Direct system, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 2                                 | How to issue the replacement      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | In the system that applies to the |
|                                   | payment to be reissued            |
|                                   |                                   |
|                                   | -   PEN - Age Pension, Disability |
|                                   |     Support Pension, Carer        |
|                                   |     Payment, Parenting Payment    |
|                                   |     Single                        |
|                                   | -   NSS - JobSeeker Payment       |
|                                   |     (JSP), Youth Allowance, Widow |
|                                   |     Allowance (WA)                |
|                                   | -   FAO - FTB                     |
|                                   | -   PGA - Parenting Payment       |
|                                   |     Partnered                     |
|                                   | -   ISS - Dad and Partner Pay     |
|                                   |     (DAP) - (code SVDAP in the    |
|                                   |     next field to access the PS   |
|                                   |     screen)                       |
|                                   | -   ISS - Pensioner Education     |
|                                   |     Supplement (PES) - (code      |
|                                   |     SVPES in the next field to    |
|                                   |     access the PS screen          |
|                                   | -   ISS - Carers Allowance        |
|                                   |     (CDA) - (code SVCDA in the    |
|                                   |     next field to access the PS   |
|                                   |     screen)                       |
|                                   | -   ISS - ABSTUDY (ABY) - (code   |
|                                   |     SVABY in the next field to    |
|                                   |     access the PS screen)         |
|                                   | -   ISS - Mobility Allowance      |
