
Exempting job seekers from their mutual obligation requirements due to caring responsibilities 001-09120070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

If the job seeker is a principal carer of a child who is temporarily ill
or injured, see Exempting a job seeker from mutual obligation
requirements due to special circumstances.

Determining exemption from mutual obligation requirements due to caring responsibilities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | not for more than 13 weeks at a   |
|                                   | time with medical evidence. It    |
|                                   | can be granted when the sickness  |
|                                   | or temporary incapacity of a      |
|                                   | family member requires short term |
|                                   | full-time care from the job       |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker is not exempt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain the reason behind the     |
|                                   | decision and where necessary,     |
|                                   | tell them of their review and     |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Advise the job seeker they will   |
|                                   | need to continue to meet their    |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) + Read more ...    |
|                                   |                                   |
|                                   | If the caring responsibilities    |
|                                   | are likely to last for 6 months   |
|                                   | or more, consider the job         |
|                                   | seeker's eligibility for CP, see: |
|                                   |                                   |
|                                   | -   Carer Payment (CP) claims for |
|                                   |     care receivers aged 16 or     |
|                                   |     over, and/or                  |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) when a care receiver is  |
|                                   |     aged 16 years or over         |
|                                   |                                   |
|                                   | If the job seeker is temporarily  |
|                                   | caring for an adult or child, and |
|                                   | exemption can be granted for up   |
|                                   | to 13 weeks with the activity     |
|                                   | type 'CAR'.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) claim pending +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Suitably skilled Service Officers |
|                                   | can record a manual exemption     |
|                                   | when a customer's CP claim (with  |
|                                   | or without a CA claim) is         |
|                                   | pending. If the customer has      |
|                                   | lodged a claim for CP and the     |
|                                   | claim is pending, or a previous   |
|                                   | CAR exemption has expired and the |
|                                   | claim remains undetermined, an    |
|                                   | eligible customer may claim       |
|                                   | JobSeeker Payment (JSP) with an   |
|                                   | exemption from their mutual       |
|                                   | obligation requirements until     |
|                                   | their claim is assessed:          |
|                                   |                                   |
|                                   | in Customer First, access the     |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen:                     |
|                                   |                                   |
|                                   | -   add a manual exemption with   |
|                                   |     the activity type 'CAR':      |
|                                   | -   key start and end dates for   |
|                                   |     caring exemption. This will   |
|                                   |     either be for up to 13 weeks  |
|                                   |     from the CP claim date or     |
|                                   |     from the previous exemption   |
|                                   |     end date +1                   |
|                                   | -   key footer details            |
|                                   | -   record details on a DOC       |
|                                   |     detailing exemption from      |
|                                   |     mutual obligation             |
|                                   |     requirements, reason and the  |
|                                   |     dates for the exemption       |
|                                   |                                   |
|                                   | complete activity. A Q999 manual  |
|                                   | advice must be sent to the job    |
|                                   | seeker. Suggested wording for the |
|                                   | Q999 is:                          |
|                                   |                                   |
|                                   | -   'You are exempt from mutual   |
|                                   |     obligation requirements from  |
|                                   |     [start date] to [end date]    |
|                                   |     due to your caring            |
|                                   |     responsibilities.'            |
|                                   | -   'You must still lodge your    |
|                                   |     continuation forms for        |
|                                   |     [payment type] to remain      |
|                                   |     eligible.'                    |
|                                   |                                   |
|                                   | advise job seeker that they are   |
|                                   | still required to lodge their     |
|                                   | Reporting Statement. For          |
|                                   | reporting methods, see Reporting  |
|                                   | statements for job seekers        |
|                                   |                                   |
|                                   | consider eligibility for Variable |
|                                   | Reporting, see Reporting overview |
|                                   |                                   |
|                                   | Note: if a claim for CP has been  |
|                                   | determined (rejected), and is     |
|                                   | currently being reassessed and/or |
|                                   | formally reviewed and a previous  |
|                                   | exemption has expired, an         |
|                                   | exemption will need to be         |
|                                   | determined as per Step 4.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Advice to job seeker + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the job seeker:            |
|                                   |                                   |
|                                   | the duration of the exemption     |
|                                   | period                            |
|                                   |                                   |
|                                   | when the exemption period ceases, |
|                                   | they will be subject to mutual    |
|                                   | obligation requirements           |
|                                   |                                   |
|                                   | they are still required to lodge  |
|                                   | their Reporting Statements. For   |
|                                   | reporting methods see Reporting   |
|                                   | statements for job seekers        |
|                                   |                                   |
|                                   | consider eligibility for Variable |
|                                   | Reporting, see Reporting overview |
|                                   |                                   |
|                                   | if their caring responsibilities  |
|                                   | become permanent or long term     |
|                                   | (more than 6 months) they will    |
|                                   | need to transfer to a more        |
|                                   | appropriate payment. See:         |
|                                   |                                   |
|                                   | -   Carer Payment (CP) for care   |
|                                   |     receivers aged 16 or over, or |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) when a care receiver is  |
|                                   |     aged 16 years of over         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
