
Aged care reviews – reassessments and updates 065-20082042

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

On this page:

Determining dates for reassessments and updates

Actioning reassessments in Customer First

Determining dates for reassessments and updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   DL screen for any             |
|                                   |     notification of death, and    |
|                                   | -   DEA screen for coding that    |
|                                   |     indicates this has occurred   |
|                                   |                                   |
|                                   | Is the care recipient discharged  |
|                                   | from care?                        |
|                                   |                                   |
|                                   | Yes, and is deceased in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Unable to update income and   |
|                                   |     assets. A manual assessment   |
|                                   |     is needed                     |
|                                   | -   Create a Fast Note. Select    |
|                                   |     Auto Text option > Aged       |
|                                   |     Care > Enquiry > Aged Care    |
|                                   |     Discharged CR - Man Let       |
|                                   |     Request                       |
|                                   | -   Include the reasons for the   |
|                                   |     manual assessment referral    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, and not deceased in Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Update the income and assets  |
|                                   | -   Update the RCAA screen with   |
|                                   |     the details of the principal  |
|                                   |     home                          |
|                                   | -   Confirm details on RCIRC      |
|                                   |     screen are correct            |
|                                   | -   Go to the BA screen and code  |
|                                   |     Service Reason: RCA, Act:     |
|                                   |     RES, Date of effect: blank    |
|                                   | -   Complete the Source: PHO or   |
|                                   |     form type and Date of         |
|                                   |     Receipt: date of              |
|                                   |     contact/lodgement of form     |
|                                   | -   When the activity is          |
|                                   |     finalised, RCA shows as CAN   |
|                                   | -   See Step 2 in Table 2 for     |
|                                   |     actioning reassessments in    |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | No, still in care with same       |
|                                   | provider or yet to enter care:    |
|                                   |                                   |
|                                   | -   Means assessment needs        |
|                                   |     completing                    |
|                                   | -   See                           |
|                                   |     Aged care means assessment -  |
|                                   |     preliminary checks            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Actioning reassessments in Customer First

For aged care skill tagged staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Means Not Disclosed     |
|                                   | Indicator field + Read more ...   |
|                                   |                                   |
|                                   | The care recipient can correct a  |
|                                   | means assessment or provide       |
|                                   | details after a means assessment  |
|                                   | is finalised as means not         |
|                                   | disclosed (MND):                  |
|                                   |                                   |
|                                   | -   Go to the RMND screen         |
|                                   | -   Check the Means Not Disclosed |
|                                   |     Indicator field               |
|                                   |                                   |
|                                   | Care recipient currently assessed |
|                                   | as:                               |
|                                   |                                   |
|                                   | MND field: Y                      |
|                                   |                                   |
|                                   | -   Insert C to correct Means Not |
|                                   |     Disclosed line from original  |
|                                   |     date                          |
|                                   | -   Change Means Not Disclosed    |
|                                   |     Indicator to N                |
|                                   | -   Update the RMND screen to MND |
|                                   |     status N                      |
|                                   | -   Complete the Source: PHO or   |
|                                   |     form type and Date of         |
|                                   |     Receipt: date of              |
|                                   |     contact/lodgement             |
|                                   | -   Go to the BA screen and code  |
|                                   |     Service Reason: RCA, Act:     |
|                                   |     REA, Date of effect: date of  |
|                                   |     entry                         |
|                                   |                                   |
|                                   | MND field: N                      |
|                                   |                                   |
|                                   | -   Go to the BA screen and code  |
|                                   |     Service Reason: RCA, Act:     |
|                                   |     REA, Date of effect: date of  |
|                                   |     entry/date of change          |
|                                   | -   Complete the Source: PHO or   |
|                                   |     form type and Date of         |
|                                   |     Receipt: date of              |
|                                   |     contact/lodgement of form     |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete income and assets        |
|                                   | reassessments + Read more ...     |
|                                   |                                   |
|                                   | Reassess the income and assets    |
|                                   | using the DOV and DOR from Table  |
|                                   | 1.                                |
|                                   |                                   |
|                                   | Select the income and asset       |
|                                   | screens to code:                  |
|                                   |                                   |
|                                   | Use the Residential Care Task     |
|                                   | Selector (RCTS) to choose the     |
|                                   | screens                           |
|                                   |                                   |
|                                   | -   if data already exists on a   |
|                                   |     screen, a Y will appear on    |
|                                   |     the RCTS screen               |
|                                   | -   check this data for accuracy  |
|                                   |                                   |
|                                   | Or manually go to the screens     |
|                                   | individually                      |
|                                   |                                   |
|                                   | For assistance coding means       |
|                                   | assessment details for:           |
|                                   |                                   |
|                                   | -   Residential Care, see the     |
|                                   |     Aged care means assessment -  |
|                                   |     residential care post 1 July  |
|                                   |     2014 - post-entry process     |
|                                   | -   Home Care, see the Aged care  |
|                                   |     means assessment - home care  |
|                                   |     post-entry process            |
|                                   |                                   |
|                                   | Is the income and assets          |
|                                   | reassessment for residential      |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm assets outcome on RCAD -  |
|                                   | residential care only + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the RCAA Assessment         |
|                                   | Determination (RCAD) screen to    |
|                                   | confirm the correct dates and     |
|                                   | asset amounts are recorded:       |
|                                   |                                   |
|                                   | RCAD should reflect the assets    |
|                                   | updated for the care recipient    |
|                                   |                                   |
|                                   | For care recipients with a        |
|                                   | partner this is:                  |
|                                   |                                   |
|                                   | -   50% of the total combined     |
|                                   |     assets recorded               |
|                                   | -   regardless of the actual      |
|                                   |     ownership percentage of the   |
|                                   |     asset                         |
|                                   |                                   |
|                                   | Discharged from care              |
|                                   |                                   |
|                                   | RCAD may not display the correct  |
|                                   | asset information for care        |
|                                   | recipients discharged from care.  |
|                                   | To confirm dates and amounts      |
|                                   | coded for these care recipients:  |
|                                   |                                   |
|                                   | -   use the Income & Assets Menu  |
|                                   |     on the Customer First         |
|                                   |     Workspace page                |
|                                   | -   select the Pension income,    |
|                                   |     assets and rate link to       |
|                                   |     display a summary of income   |
|                                   |     and assets                    |
|                                   | -   select 'Next' to view         |
|                                   |     previous dates if needed      |
|                                   |                                   |
|                                   | Is this care recipient currently  |
|                                   | in care?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm means assessment data     |
|                                   | transmitted to aged care          |
|                                   | systems + Read more ...           |
|                                   |                                   |
|                                   | Complete a check of the means     |
|                                   | assessment data (if needed).      |
|                                   |                                   |
|                                   | Check the RCA event on the EV     |
|                                   | List (XEV) screen:                |
|                                   |                                   |
|                                   | -   The XEV screen displays       |
|                                   |     income and asset data         |
|                                   |     transmitted to aged care      |
|                                   |     systems in the refresh        |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Confirm the means assessment data |
|                                   | is correct including:             |
|                                   |                                   |
|                                   | RCINC line states:                |
|                                   |                                   |
|                                   | -   date of entry into care, or   |
|                                   | -   each date of change           |
|                                   |                                   |
|                                   | RCINC line should not contain 4   |
|                                   | $0 entries in line unless:        |
|                                   |                                   |
|                                   | -   RIAS shows $0 income, or      |
|                                   | -   care recipient is eligible    |
|                                   |     for ITF/MTCF/ITCF to be $0    |
|                                   |     (i.e. dependent child)        |
|                                   |                                   |
|                                   | RCSTAT line states:               |
|                                   |                                   |
|                                   | -   date of entry into care, or   |
|                                   | -   each date of change           |
|                                   |                                   |
|                                   | Is the XEV screen displaying      |
|                                   | income and asset data as          |
|                                   | expected?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Review coding of date and     |
|                                   |     amounts                       |
|                                   | -   For further assistance,       |
|                                   |     contact Technical Peer        |
|                                   |     Support (TPS)                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Attach Fast Note to the update    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | When the income and/or assets     |
|                                   | coding is complete:               |
|                                   |                                   |
|                                   | Exit the activity                 |
|                                   |                                   |
|                                   | Attach a Fast note to record the  |
|                                   | assessment outcome:               |
|                                   |                                   |
|                                   | -   Use a Fast Note. Select Auto  |
|                                   |     Text option > Aged Care >     |
|                                   |     Assessment > RES Care         |
|                                   |     Assessment - FIN to document  |
|                                   |     the assessment outcome        |
|                                   | -   Link the Fast Note to the     |
|                                   |     open RCA/REA activity         |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment result + Read more ... |
|                                   |                                   |
|                                   | When the Fast Note is complete:   |
|                                   |                                   |
|                                   | Select (S) the RCA/REA activity   |
|                                   | from the Activity List (AL)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to the Assessment Result (AR)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check the results on AR and       |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   the RCA status remains the    |
|                                   |     same                          |
|                                   | -   any arrears or overpayments   |
|                                   |     calculated are correct based  |
|                                   |     on DOV and DOR                |
|                                   | -   check the RCAD screen as this |
|                                   |     will reflect the assets       |
|                                   |     outcome of the care recipient |
|                                   |                                   |
|                                   | Is the care recipient currently   |
|                                   | in care with the same service     |
|                                   | provider?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Care recipient has not        |
|                                   |     entered care (RCA/CUR-MTA),   |
|                                   |     go to Step 8                  |
|                                   | -   Reassessment is for previous  |
|                                   |     period in care, go to Step 9  |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up action + Read more ...  |
|                                   |                                   |
|                                   | Ongoing fees are immediately      |
|                                   | adjusted by the system for        |
|                                   | residential care recipients who   |
|                                   | were previously MND               |
|                                   |                                   |
|                                   | For all other care recipients:    |
|                                   |                                   |
|                                   | -   check if an ad hoc review has |
|                                   |     been requested to immediately |
|                                   |     adjust fees                   |
|                                   | -   see                           |
|                                   |     Aged care reviews - ad hoc    |
|                                   |     reviews for more information  |
|                                   |                                   |
|                                   | Any refunds calculate and pay at  |
|                                   | the next quarterly review (QR)    |
|                                   |                                   |
|                                   | Use the Aged Care Fee Calculator  |
|                                   | on the Resources page to          |
|                                   | determine if the care recipient   |
|                                   | is low means or not low means     |
|                                   |                                   |
|                                   | If resident status has been       |
|                                   | corrected from date of entry,     |
|                                   | create a Fast Note. Select Auto   |
|                                   | Text option > Aged Care >         |
|                                   | Enquiry > Aged Care Manual        |
|                                   | Adjustment Request. Refer to Aged |
|                                   | care reviews - quarterly reviews  |
|                                   | for information                   |
|                                   |                                   |
|                                   | Check for any current financial   |
|                                   | hardship (hardship) assistance    |
|                                   | reductions:                       |
|                                   |                                   |
|                                   | ACMPS - check Hardship & Income   |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | -   Locate care recipient record  |
|                                   | -   Under Hardship and income     |
|                                   |     suspension tab, select        |
|                                   |     Hardship summary              |
|                                   |                                   |
|                                   | If the care recipient has a       |
|                                   | current hardship assessment:      |
|                                   |                                   |
|                                   | use Fast Note. Select Auto Text   |
|                                   | option > Aged Care > Hardship >   |
|                                   | Aged Care Hardship Enquiry        |
|                                   |                                   |
|                                   | include a summary of              |
|                                   |                                   |
|                                   | -   reason for referral           |
|                                   | -   changes that have been        |
|                                   |     advised                       |
|                                   | -   any documents given or        |
|                                   |     requested                     |
|                                   |                                   |
|                                   | record details of the changes to  |
|                                   | income and/or assets advised      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Reassessment of pre entry means   |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Care recipient has corrected      |
|                                   | income and assets for a pre entry |
|                                   | assessment. Updated income and    |
|                                   | assets are used to determine fees |
|                                   | once the care recipient enters    |
|                                   | care.                             |
|                                   |                                   |
|                                   | Check ACMPS>Communication History |
|                                   | tab to view original pre entry    |
|                                   | assessment letter. If updates     |
|                                   | made to income and assets change  |
|                                   | the care recipient's resident     |
|                                   | status, a new pre entry letter    |
|                                   | will be automatically issued. A   |
|                                   | manual pre entry letter can be    |
|                                   | issued once income and assets     |
|                                   | information have been received in |
|                                   | ACMPS.                            |
|                                   |                                   |
|                                   | If the care recipient or          |
|                                   | authorised third party has        |
|                                   | requested a new pre entry         |
|                                   | assessment letter:                |
|                                   |                                   |
|                                   | Go to ACMPS in Fees and Charges   |
|                                   | role                              |
|                                   |                                   |
|                                   | In the care recipient record:     |
|                                   |                                   |
|                                   | -   go to Means Tested            |
|                                   |     Assessments tab               |
|                                   | -   check that updates have been  |
|                                   |     received in Means Test        |
|                                   |     Assessments                   |
|                                   | -   copy the care recipient ACMPS |
|                                   |     ID                            |
|                                   |                                   |
|                                   | To generate a pre entry letter:   |
|                                   |                                   |
|                                   | -   in the side menu, select      |
|                                   |     Documents>Manual Letter       |
|                                   |     Generation                    |
|                                   | -   enter ACMPS ID, select care   |
|                                   |     type and letter required      |
|                                   | -   see Resources for a link to   |
|                                   |     Aged Care Letter Codes and    |
|                                   |     Descriptions                  |
|                                   |                                   |
|                                   | Under Primary Details for the     |
|                                   | Letter, enter the MTA ID that     |
|                                   | contains the updated income and   |
|                                   | assets, fields will populate from |
|                                   | MTA data                          |
|                                   |                                   |
|                                   | Select Generate Letter            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Care recipient no longer in       |
|                                   | care - complete referral for a    |
|                                   | manual adjustment + Read more ... |
|                                   |                                   |
|                                   | When the income and/or asset      |
|                                   | updates are complete:             |
|                                   |                                   |
|                                   | advise the care recipient or      |
|                                   | authorised third party that       |
|                                   | further investigation is needed   |
|                                   |                                   |
|                                   | create a Fast Note. Select Auto   |
|                                   | Text option > Aged Care >         |
|                                   | Enquiry > Manual Adjustment       |
|                                   | Referral and include:             |
|                                   |                                   |
|                                   | -   a summary of the updates made |
|                                   | -   the reason for referral       |
|                                   | -   details of entry and          |
|                                   |     discharge dates               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
