
Aged care reviews – quarterly reviews 065-20062953

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Check SPARC access includes Prototype and Production

Check quarterly review (QR) refund amounts for home care recipients
(post 1 July 2014)

Check quarterly review (QR) refund amounts for residential care (pre 1
July 2014)

Check quarterly review (QR) refund amounts for residential care (post 1
July 2014)

Check SPARC access includes Prototype and Production

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     top left hand side of the     |
|                                   |     screen, beside the display of |
|                                   |     the Service Officer’s logon   |
|                                   |     ID                            |
|                                   |                                   |
|                                   | Note: navigation in Prototype is  |
|                                   | identical to navigation in SPARC  |
|                                   | Production.                       |
|                                   |                                   |
|                                   | End of Process.                   |
+-----------------------------------+-----------------------------------+

Check quarterly review (QR) refund amounts for home care recipients (post 1 July 2014)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Situations where a QR refund may  |
|                                   | be generated + Read more ...      |
|                                   |                                   |
|                                   | Income tested fee (ITCF) refunds  |
|                                   | may generate for home care        |
|                                   | recipients where:                 |
|                                   |                                   |
|                                   | a care recipient’s circumstances  |
|                                   | change and reduces the ITCF they  |
|                                   | need to pay                       |
|                                   |                                   |
|                                   | a care recipient has a period of  |
|                                   | leave (social or hospital)        |
|                                   | greater than 28 days              |
|                                   |                                   |
|                                   | -   During the leave the service  |
|                                   |     provider subsidy is reduced   |
|                                   |     by 25%                        |
|                                   | -   Care recipients cannot be     |
|                                   |     asked to pay more than the    |
|                                   |     subsidy payment (cost of      |
|                                   |     care)                         |
|                                   | -   Home care recipients should   |
|                                   |     not be charged for home care  |
|                                   |     services while accessing      |
|                                   |     transitional or residential   |
|                                   |     respite care                  |
|                                   | -   See Temporary leave from Home |
|                                   |     Care Packages on the          |
|                                   |     Resources page for further    |
|                                   |     information                   |
|                                   |                                   |
|                                   | a care recipient's status changes |
|                                   | from self-funded retiree to an    |
|                                   | income support recipient          |
|                                   |                                   |
|                                   | -   This changes the              |
|                                   |     annual/lifetime cap amounts   |
|                                   |                                   |
|                                   | a care recipient's status was     |
|                                   | means not disclosed (MND) and the |
|                                   | care recipient has since          |
|                                   | disclosed their means             |
|                                   |                                   |
|                                   | means test data was updated in    |
|                                   | ACMPS after the date of departure |
|                                   |                                   |
|                                   | -   Departure reasons may include |
|                                   |     death, transfer to another    |
|                                   |     home care service provider or |
|                                   |     admission to residential care |
|                                   |                                   |
|                                   | incorrect fees were charged due   |
|                                   | to data transfer issues between   |
|                                   | Customer First and ACMPS          |
|                                   |                                   |
|                                   | Was a list of ACMPS Care          |
|                                   | Recipient IDs provided for the    |
|                                   | initial check?                    |
|                                   |                                   |
|                                   | -   Yes, in ACMPS access a care   |
|                                   |     recipient record then, go to  |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual search for refund + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Services Australia Fees   |
|                                   | and Charges role in ACMPS:        |
|                                   |                                   |
|                                   | Select Means Testing Review from  |
|                                   | the side menu to display the      |
|                                   | Reconciliation Menu               |
|                                   |                                   |
|                                   | Select Refund Approval Task to    |
|                                   | view a refund triggered by QR.    |
|                                   | The Refund Approval screen        |
|                                   | displays                          |
|                                   |                                   |
|                                   | Use the Search Criteria below to  |
|                                   | locate the refund needing         |
|                                   | approving or rejecting:           |
|                                   |                                   |
|                                   | -   Status: select Calculated –   |
|                                   |     On Hold                       |
|                                   | -   Task Type: field will         |
|                                   |     automatically populate with   |
|                                   |     Activity for Refund Approval  |
|                                   | -   Service BP ID: input ID       |
|                                   | -   Care Recipient ID: input ID   |
|                                   | -   Select the Search button      |
|                                   |                                   |
|                                   | If the search is not completed    |
|                                   | using a Care Recipient ID, select |
|                                   | a care recipient name displayed   |
|                                   | in the Care Recipient column      |
|                                   |                                   |
|                                   | Note: do not select the Refund    |
|                                   | for delegate approval link at     |
|                                   | this point.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm entry date and total      |
|                                   | income details + Read more ...    |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | -   Select the Assessments &      |
|                                   |     Events tab                    |
|                                   | -   Check the Entry and Departure |
|                                   |     Details section for an entry  |
|                                   |     date                          |
|                                   | -   Select the Means Testing Data |
|                                   |     tab                           |
|                                   | -   Check the ACMPS Total Income  |
|                                   |     details section for any       |
|                                   |     updates made to income        |
|                                   | -   Check Fees and Charges to     |
|                                   |     confirm ongoing fees that     |
|                                   |     have been set                 |
|                                   |                                   |
|                                   | Note: if there are any large      |
|                                   | unexplained fluctuations or       |
|                                   | reductions in income, check       |
|                                   | Customer First to confirm all     |
|                                   | updates have been actioned        |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Is the correct income information |
|                                   | displaying?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate QR refund period +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if ACMPS has already paid a |
|                                   | QR refund for the same period:    |
|                                   |                                   |
|                                   | Select the Reconciliation Data    |
|                                   | tab located on the same line as   |
|                                   | the Means Testing Data tab        |
|                                   |                                   |
|                                   | -   If it does not display on     |
|                                   |     this line, use the File icon  |
|                                   |     (far right hand side) to      |
|                                   |     select Reconciliation Data    |
|                                   |     from the dropdown menu        |
|                                   |                                   |
|                                   | The Reconciliation Data tab       |
|                                   | displays historical QR periods    |
|                                   | and current QR period refunds due |
|                                   |                                   |
|                                   | -   Review Type: shows the review |
|                                   |     type that calculated the      |
|                                   |     refund. For example, QR or    |
|                                   |     departure review              |
|                                   | -   Status: displays as Refund    |
|                                   |     paid or Not entitled to       |
|                                   |     refund                        |
|                                   | -   Reconciled Amount: a negative |
|                                   |     amount shows the care         |
|                                   |     recipient has underpaid their |
|                                   |     fees                          |
|                                   |                                   |
|                                   | Find the current QR period and    |
|                                   | select the arrow beside Review    |
|                                   | Type to view the:                 |
|                                   |                                   |
|                                   | -   Fee Period Start Date         |
|                                   | -   Fee Period End Date           |
|                                   | -   Applied Fee                   |
|                                   | -   Notional Fee                  |
|                                   | -   Reconciled Amount             |
|                                   |                                   |
|                                   | QR only checks the months with an |
|                                   | approved provider subsidy claim,  |
|                                   | so the refund calculated may not  |
|                                   | include all months in the QR      |
|                                   | period. For example:              |
|                                   |                                   |
|                                   | -   QR period 1 July to 19        |
|                                   |     September calculates a refund |
|                                   |     only up to 31 July because    |
|                                   |     the August and September      |
|                                   |     provider subsidy claims are   |
|                                   |     not lodged/finalised          |
|                                   | -   The following QR will include |
|                                   |     August and September (if the  |
|                                   |     provider claims are lodged    |
|                                   |     and finalised)                |
|                                   |                                   |
|                                   | If a refund has automatically     |
|                                   | paid earlier, the Status column   |
|                                   | in Reconciliation Data displays   |
|                                   | Refund paid                       |
|                                   |                                   |
|                                   | Check if a manual adjustment      |
|                                   | refund has already paid for the   |
|                                   | same period:                      |
|                                   |                                   |
|                                   | Select Payments Additions from    |
|                                   | the sidebar (do not select        |
|                                   | Payment Additions under the       |
|                                   | Create heading on the sidebar)    |
|                                   |                                   |
|                                   | Input Service ID                  |
|                                   |                                   |
|                                   | Under Category Type select Claims |
|                                   | then select Search                |
|                                   |                                   |
|                                   | Select the relevant claim month   |
|                                   | the refund was paid, then select  |
|                                   | Payment ID                        |
|                                   |                                   |
|                                   | Select Entitlement Items and      |
|                                   | select care recipient             |
|                                   |                                   |
|                                   | -   Check all pages as refunds    |
|                                   |     can appear on the last page.  |
|                                   |     The Entitlement Description   |
|                                   |     will show as Refund           |
|                                   |                                   |
|                                   | Select the arrow under Actions to |
|                                   | display the amount                |
|                                   |                                   |
|                                   | Check if a Financial Hardship     |
|                                   | supplement was paid:              |
|                                   |                                   |
|                                   | Select Hardship & Income          |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | -   This displays financial       |
|                                   |     hardship supplements paid     |
|                                   |     during the QR period under    |
|                                   |     review                        |
|                                   |                                   |
|                                   | Check if leave was taken:         |
|                                   |                                   |
|                                   | -   Select the Assessments &      |
|                                   |     Events tab                    |
|                                   | -   Expand Leave Details to view  |
|                                   |     any leave dates and leave     |
|                                   |     types taken during the QR     |
|                                   |     period under review           |
|                                   | -   See Aged Care Reviews –       |
|                                   |     Manual adjustments for home   |
|                                   |     care recipients for further   |
|                                   |     information regarding leave   |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Check the Notes tab for any       |
|                                   | record of a manual adjustment or  |
|                                   | financial hardship grant already  |
|                                   | paid for the same adjustment      |
|                                   | period.                           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for any record of a    |
|                                   |     manual adjustment or          |
|                                   |     Financial Hardship grant      |
|                                   |     already paid for the same     |
|                                   |     adjustment period             |
|                                   | -   Check for any change in       |
|                                   |     circumstances that may affect |
|                                   |     the refund. For example, a    |
|                                   |     change in Assistance Type     |
|                                   |     from CLK/DVA to SFR           |
|                                   |                                   |
|                                   | Is this QR refund the same as a   |
|                                   | refund already paid via a         |
|                                   | previous QR or manual adjustment? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   No further refund is due      |
|                                   | -   To reject the refund, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the refund is correct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | -   Check the Means Testing Data  |
|                                   |     tab to expand:                |
|                                   | -   Circumstance Details to get   |
|                                   |     details of marital status and |
|                                   |     dependants                    |
|                                   | -   Total Income Details to get   |
|                                   |     income details for the        |
|                                   |     relevant dates                |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator   |
|                                   | (available on the Resources page) |
|                                   | navigate to the Home Care Manual  |
|                                   | Adjustment Calculator tab.        |
|                                   |                                   |
|                                   | In the Care Recipient Profile     |
|                                   | section, add all care recipient   |
|                                   | details.                          |
|                                   |                                   |
|                                   | In the Home Care section complete |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | A new line is required for every: |
|                                   |                                   |
|                                   | -   Refund line (in the ACMPS     |
|                                   |     Reconciliation Data tab) of   |
|                                   |     the expanded QR refund under  |
|                                   |     investigation                 |
|                                   | -   Change in income noted in the |
|                                   |     ACMPS Means Testing Data tab  |
|                                   | -   Period of leave taken         |
|                                   |                                   |
|                                   | Date of Effect Start Date and     |
|                                   | Date of Effect End Date           |
|                                   |                                   |
|                                   | -   This automatically calculates |
|                                   |     and populates the Total       |
|                                   |     Number of days field          |
|                                   |                                   |
|                                   | Total Fortnightly $ Income        |
|                                   |                                   |
|                                   | -   Or complete the Total Annual  |
|                                   |     $ Income field. This          |
|                                   |     automatically calculates the  |
|                                   |     fortnightly income            |
|                                   |                                   |
|                                   | Marital Status                    |
|                                   |                                   |
|                                   | In the Corrected Fees column, add |
|                                   | the Daily Income Tested Fee       |
|                                   |                                   |
|                                   | -   This is the fee calculated in |
|                                   |     the previous step             |
|                                   | -   The Total Period ITF field    |
|                                   |     automatically calculates      |
|                                   |                                   |
|                                   | In the Previously Calculated Fees |
|                                   | column, add the Daily Income      |
|                                   | Tested Fee                        |
|                                   |                                   |
|                                   | -   This is the Applied Fee in    |
|                                   |     the ACMPS Reconciliation Data |
|                                   |     tab                           |
|                                   | -   The Total Period ITF field    |
|                                   |     automatically calculates      |
|                                   |                                   |
|                                   | Check the Date of Effect in the   |
|                                   | calculator is correct for each    |
|                                   | period calculated                 |
|                                   |                                   |
|                                   | -   This ensures the relevant     |
|                                   |     threshold is applied. See the |
|                                   |     Schedule of Fees and Charges  |
|                                   |     on the Resources page for     |
|                                   |     further information on the    |
|                                   |     thresholds if required        |
|                                   |                                   |
|                                   | Repeat for each change in         |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | If leave (for example, Hospital,  |
|                                   | Transition Care, Residential      |
|                                   | Respite Care or Social Leave) was |
|                                   | taken the ITCF may be reduced     |
|                                   |                                   |
|                                   | -   See Temporary leave from Home |
|                                   |     Care Packages on the          |
|                                   |     Resources page for            |
|                                   |     calculation assistance and    |
|                                   |     Aged Care Reviews – Manual    |
|                                   |     adjustments for home care     |
|                                   |     recipients for further        |
|                                   |     information regarding leave   |
|                                   |                                   |
|                                   | Note: when a care recipient has   |
|                                   | complex changes in circumstances  |
|                                   | or the reason for a refund amount |
|                                   | is not determined, the refund is  |
|                                   | stopped and referred for further  |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Does the calculated refund amount |
|                                   | match the QR refund under         |
|                                   | investigation?                    |
|                                   |                                   |
|                                   | -   Yes, to approve refund, go to |
|                                   |     Step 6                        |
|                                   | -   No, leave refund as           |
|                                   |     Calculated – On Hold, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Approve the refund + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the QR spreadsheet with    |
|                                   | outcome of Approved. Notes are    |
|                                   | not needed in ACMPS or Customer   |
|                                   | First when a refund is approved.  |
|                                   |                                   |
|                                   | In the ACMPS side menu:           |
|                                   |                                   |
|                                   | Select Means Testing Review       |
|                                   |                                   |
|                                   | Select Refund Approval Task       |
|                                   |                                   |
|                                   | Search the QR refund using the    |
|                                   | below Search Criteria:            |
|                                   |                                   |
|                                   | -   Status: select Calculated –   |
|                                   |     On Hold                       |
|                                   | -   Task Type: field will         |
|                                   |     automatically populate with   |
|                                   |     Activity for Refund Approval  |
|                                   | -   Care Recipient ID: input ID   |
|                                   |                                   |
|                                   | Select the required refund line   |
|                                   |                                   |
|                                   | Under the Description column      |
|                                   | select the Refund for delegate    |
|                                   | approval:                         |
|                                   |                                   |
|                                   | -   select Approve Refund         |
|                                   | -   select Save                   |
|                                   | -   A green box with a tick shows |
|                                   |     successfully saved            |
|                                   |                                   |
|                                   | Note: the refund letter is not    |
|                                   | visible straight away. The system |
|                                   | updates overnight and the letter  |
|                                   | then shows in the Communication   |
|                                   | History tab.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Reject the refund + Read more ... |
|                                   |                                   |
|                                   | Reject the refund amount          |
|                                   |                                   |
|                                   | In the ACMPS side menu:           |
|                                   |                                   |
|                                   | Select Means Testing Review       |
|                                   |                                   |
|                                   | Select Refund Approval Task       |
|                                   |                                   |
|                                   | Search the QR refund using the    |
|                                   | below Search Criteria:            |
|                                   |                                   |
|                                   | -   Status: select Calculated –   |
|                                   |     On Hold                       |
|                                   | -   Task Type: field              |
|                                   |     automatically populates with  |
|                                   |     Activity for Refund Approval  |
|                                   | -   Care Recipient ID: input ID   |
|                                   |                                   |
|                                   | Select the refund line            |
|                                   |                                   |
|                                   | Under the Description column      |
|                                   | select Refund for delegate        |
|                                   | approval:                         |
|                                   |                                   |
|                                   | -   select Reject Refund          |
|                                   | -   select Save                   |
|                                   | -   A green box with a tick shows |
|                                   |     successfully saved            |
|                                   |                                   |
|                                   | Update the QR spreadsheet with    |
|                                   | the outcome of Rejected.          |
|                                   |                                   |
|                                   | In ACMPS add Notes detailing the  |
|                                   | rejected refund including:        |
|                                   |                                   |
|                                   | -   <Month Year> QR refund of     |
|                                   |     <$0,000.00> and letter series |
|                                   |     <insert letter codes>rejected |
|                                   | -   Whether the refund has been   |
|                                   |     referred for further          |
|                                   |     investigation                 |
|                                   | -   Add SD/PT number if a         |
|                                   |     mySupport referral was        |
|                                   |     completed. The Resources page |
|                                   |     contains a link               |
|                                   |                                   |
|                                   | For remediation of incorrect QR   |
|                                   | refunds, see Aged Care Reviews –  |
|                                   | Manual adjustments for home care  |
|                                   | recipients.                       |
+-----------------------------------+-----------------------------------+

Check quarterly review (QR) refund amounts for residential care (pre 1 July 2014)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Situations where a QR refund may  |
|                                   | be generated + Read more ...      |
|                                   |                                   |
|                                   | Income tested fee (ITF) refunds   |
|                                   | may generate for pre 1 July 2014  |
|                                   | care recipients where:            |
|                                   |                                   |
|                                   | a care recipient’s circumstances  |
|                                   | change and reduce the ITF they    |
|                                   | need to pay                       |
|                                   |                                   |
|                                   | the cost of care (Aged Care       |
|                                   | Funding Instrument - ACFI)        |
|                                   | changes, resulting in a reduction |
|                                   | of the ITF                        |
|                                   |                                   |
|                                   | -   Check current ACFI on Client  |
|                                   |     Profile (screen 2.6)          |
|                                   |                                   |
|                                   | a service provider has not lodged |
|                                   | a valid ACFI within the required  |
|                                   | time frame                        |
|                                   |                                   |
|                                   | -   Confirm dates of ACFI on      |
|                                   |     Client Profile (screen 2.6)   |
|                                   | -   ACFI lodged between 2 and 5   |
|                                   |     months from date of entry     |
|                                   |     results in a care subsidy     |
|                                   |     reduction of $25 per day (may |
|                                   |     affect maximum MTCF)          |
|                                   | -   ACFI lodged after 5 months    |
|                                   |     from date of entry results in |
|                                   |     no care subsidy paid to the   |
|                                   |     provider until the day prior  |
|                                   |     to lodgement (and therefore   |
|                                   |     no ITF payable)               |
|                                   |                                   |
|                                   | a care recipient's status changes |
|                                   | from self-funded retiree to an    |
|                                   | income support recipient          |
|                                   |                                   |
|                                   | a care recipient's status was RCA |
|                                   | Rejected - means not disclosed    |
|                                   | (MND),the care recipient has      |
|                                   | since completed a means           |
|                                   | assessment (backdated)            |
|                                   |                                   |
|                                   | -   Confirm on View Assistance,   |
|                                   |     Income and Asset Details      |
|                                   |     (screen 2.11)                 |
|                                   | -   Check that income/asset       |
|                                   |     details in SPARC from date of |
|                                   |     entry into care               |
|                                   |                                   |
|                                   | incorrect fees were charged due   |
|                                   | to data transfer issues between   |
|                                   | aged care systems                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain admission details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In SPARC:                         |
|                                   |                                   |
|                                   | From the Client Profile (screen   |
|                                   | 2.6), select and expand the ADM P |
|                                   | line to view the Client           |
|                                   | Admission/Discharge Expansion     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Make a note of the:               |
|                                   |                                   |
|                                   | -   Admission From date or        |
|                                   |     Pre-entry leave from date     |
|                                   | -   RACS ID                       |
|                                   | -   Departure date (if            |
|                                   |     applicable)                   |
|                                   | -   Centrelink ID and/or          |
|                                   |     Veterans’ Affairs ID          |
|                                   |                                   |
|                                   | Note: care recipients who entered |
|                                   | care prior to 1 July 2014 are     |
|                                   | charged fees from the pre-entry   |
|                                   | date (if applicable).             |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate QR refund details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select View Income Testing    |
|                                   |     Review Fees and Refunds       |
|                                   |     (screen 2.15)                 |
|                                   | -   Enter the Client Number       |
|                                   |                                   |
|                                   | Investigate the refund and check: |
|                                   |                                   |
|                                   | The refund period                 |
|                                   |                                   |
|                                   | Refund start date                 |
|                                   |                                   |
|                                   | Previously calculated fees        |
|                                   | compared to updated fees          |
|                                   |                                   |
|                                   | Press [Shift F3] to access the    |
|                                   | Browse Assistance, Income and     |
|                                   | Asset Details screen              |
|                                   |                                   |
|                                   | -   This shows the history of the |
|                                   |     assessed income amounts used  |
|                                   |     to calculate the ITF          |
|                                   |                                   |
|                                   | Press [Shift F1] to access Browse |
|                                   | Income Sources                    |
|                                   |                                   |
|                                   | -   A Y in the Superceded column  |
|                                   |     shows new information         |
|                                   |     replaced the previous income  |
|                                   |     and the ITF was recalculated  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if a refund has already     |
|                                   | paid for the same QR period +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if a previous QR refund or  |
|                                   | manual adjustment refund has      |
|                                   | already paid for all or part of   |
|                                   | the QR period under               |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | In SPARC:                         |
|                                   |                                   |
|                                   | Select View Income Testing Review |
|                                   | Fees and Refunds (screen 2.15)    |
|                                   |                                   |
|                                   | -   ITF refunds already paid      |
|                                   |     appear under the heading ITSR |
|                                   |     Refund                        |
|                                   |                                   |
|                                   | Check Client Notes (screen 20)    |
|                                   | for records of manual adjustments |
|                                   | already paid or financial         |
|                                   | hardship assistance granted       |
|                                   |                                   |
|                                   | To check if a QR refund was       |
|                                   | stopped or a manual adjustment    |
|                                   | refund was already paid:          |
|                                   |                                   |
|                                   | -   Select Payment Menu (screen   |
|                                   |     5)                            |
|                                   | -   Select Claim Adjustment Menu  |
|                                   |     (screen 5.8)                  |
|                                   | -   Select Browse Claim           |
|                                   |     Adjustment (screen 5.8.3)     |
|                                   | -   Input RACS ID and press       |
|                                   |     [Enter] to display all        |
|                                   |     refunds paid or recovered.    |
|                                   |     Note: Recovered refunds       |
|                                   |     display as a minus figure     |
|                                   | -   Select the relevant amount    |
|                                   |     and press [Enter] to view     |
|                                   |     refund details                |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for any manual         |
|                                   |     adjustments already paid or   |
|                                   |     financial hardship assistance |
|                                   |     granted                       |
|                                   |                                   |
|                                   | Is this QR refund the same as a   |
|                                   | refund that has already been paid |
|                                   | via QR or manual adjustment?      |
|                                   |                                   |
|                                   | -   Yes or unsure, go to Step 7   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the income details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the dates of effect of any  |
|                                   | income updates during the refund  |
|                                   | period.                           |
|                                   |                                   |
|                                   | Stop the refund if any income     |
|                                   | update is not correct in SPARC.   |
|                                   | Further remediation is required.  |
|                                   |                                   |
|                                   | When a refund has calculated      |
|                                   | based on an update to income use  |
|                                   | the Aged Care Fee calculator on   |
|                                   | the Resources page to determine   |
|                                   | the correct ITF based on the      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Does SPARC contain the correct    |
|                                   | income details?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check refund is correct + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the correct ITF         |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | Use the Pre 2014 Scheme ITF Calc  |
|                                   | tab                               |
|                                   |                                   |
|                                   | Insert the SPARC income details   |
|                                   | from the previous step            |
|                                   |                                   |
|                                   | Check the Date of Effect in the   |
|                                   | calculator is correct for each    |
|                                   | period calculated. This ensures   |
|                                   | the relevant threshold is applied |
|                                   |                                   |
|                                   | Resident Protected Status is      |
|                                   | available in SPARC View Standard  |
|                                   | Resident Contribution (screen     |
|                                   | 2.25)                             |
|                                   |                                   |
|                                   | -   Status is either Standard,    |
|                                   |     Phased. ,Non-Standard or      |
|                                   |     Protected                     |
|                                   | -   The contribution rates are    |
|                                   |     available in the Schedule of  |
|                                   |     Fees and Charges for Pre 1    |
|                                   |     July 2014                     |
|                                   |                                   |
|                                   | Repeat for each change in         |
|                                   | circumstance                      |
|                                   |                                   |
|                                   | Is the refund correct?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Release refund + Read more ...    |
|                                   |                                   |
|                                   | Update the QR spreadsheet to show |
|                                   | the refund can be released.       |
|                                   |                                   |
|                                   | If further coding to correct the  |
|                                   | care recipient’s income, assets   |
|                                   | or other details is needed        |
|                                   | (including further refunds due),  |
|                                   | update the spreadsheet with:      |
|                                   |                                   |
|                                   | -   Work item required: YES       |
|                                   | -   Add notes advising what       |
|                                   |     updates/checks are needed and |
|                                   |     why the refund amount is      |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | Initial refund checking process   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For remediation of incorrect QR   |
|                                   | refunds, see Aged Care Reviews -  |
|                                   | Manual Adjustments for Pre 1 July |
|                                   | 2014 Residential Care.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Stop refund + Read more ...       |
|                                   |                                   |
|                                   | In SPARC:                         |
|                                   |                                   |
|                                   | Change the letter sent indicator  |
|                                   | on the Income Testing Letters     |
|                                   | Reprint Facility (screen 2.13):   |
|                                   |                                   |
|                                   | In the Letter Sent Ind field key  |
|                                   | 'M'                               |
|                                   |                                   |
|                                   | Press [Shift F6] to update the    |
|                                   | Letter Sent Indicator             |
|                                   |                                   |
|                                   | Go to Client Notes – Add Client   |
|                                   | Notes                             |
|                                   |                                   |
|                                   | Add the following details of the  |
|                                   | stopped refund:                   |
|                                   |                                   |
|                                   | -   < Month YR> QR refund of      |
|                                   |     <$0,000.00> and letter series |
|                                   |     <insert letter codes> stopped |
|                                   |     pending further investigation |
|                                   |     <DD/MM/YY>                    |
|                                   | -   If further investigation is   |
|                                   |     not required adjust the above |
|                                   |     Client Note accordingly       |
|                                   |                                   |
|                                   | Update the QR spreadsheet with    |
