
Changing and deleting periodic compensation debt details 117-03020010

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Updating a variation in periodic compensation payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes - treat compensation as   |
|                                   |     ordinary income               |
|                                   | -   No - treat compensation as    |
|                                   |     direct deductions             |
|                                   |                                   |
|                                   | Compensation paid in Australian   |
|                                   | currency: will default to 'Yes'.  |
|                                   | If 'No' is selected, complete the |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Country of Payments – select  |
|                                   |     country from drop down box    |
|                                   | -   Foreign Amount - enter the    |
|                                   |     amount paid in foreign        |
|                                   |     currency                      |
|                                   | -   Exchange Rate - system will   |
|                                   |     populate                      |
|                                   | -   Gross Amount ($AUD) - system  |
|                                   |     will populate                 |
|                                   | -   Retrieve Exchange Data -      |
|                                   |     available to change currency  |
|                                   |     into $AUD                     |
|                                   |                                   |
|                                   | Change From Date and To Date: as  |
|                                   | compensation affects as a daily   |
|                                   | rate, the date of event is the    |
|                                   | date of effect:                   |
|                                   |                                   |
|                                   | -   To Date end date the previous |
|                                   |     rate                          |
|                                   | -   From Date key the actual date |
|                                   |     the rate changed              |
|                                   | -   Leave the end date blank      |
|                                   |                                   |
|                                   | Gross Amount change rate of       |
|                                   | payment and add a new line for    |
|                                   | new details                       |
|                                   |                                   |
|                                   | Payment Frequency select option   |
|                                   | from drop down box                |
|                                   |                                   |
|                                   | Reason ceased select option from  |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | Recipient Assessment              |
|                                   | Benefit/Pension Rate. Select      |
|                                   | option from drop down box (this   |
|                                   | field must be completed when the  |
|                                   | customer has a partner)           |
|                                   |                                   |
|                                   | Recipient Assessment Cap          |
|                                   | Qualified. Select option from     |
|                                   | drop down box (this field must be |
|                                   | completed when the customer has a |
|                                   | partner)                          |
|                                   |                                   |
|                                   | Make manual amendments, if the    |
|                                   | arrears period is before 20       |
|                                   | September 2001. Manually          |
|                                   | calculate and adjust the          |
|                                   | Assessment Results (AR) screen    |
|                                   | results:                          |
|                                   |                                   |
|                                   | Issued Advice: select option from |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | -   Advice issued automatically - |
|                                   |     automatically sends letters   |
|                                   |     to the compensation payer and |
|                                   |     the customer                  |
|                                   | -   Advice issued manually where  |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Complete Source: and Receipt Date |
|                                   |                                   |
|                                   | Continue, the Compensation        |
|                                   | Management Summary screen will be |
|                                   | displayed                         |
|                                   |                                   |
|                                   | Changes made in the Periodic      |
|                                   | Payment Arrears Details screen    |
|                                   | will save                         |
|                                   |                                   |
|                                   | -   If arrears payments are       |
|                                   |     generated, see Payment of     |
|                                   |     arrears after reassessment    |
|                                   | -   If a debt shell is created,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | To delete Arrears of Periodic     |
|                                   | Payments + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Go |
|                                   | to Compensation Management        |
|                                   | Summary screen. Select:           |
|                                   |                                   |
|                                   | -   Periodic Payments             |
|                                   | -   relevant Claim ID             |
|                                   | -   Delete Details under Arrears  |
|                                   |     Details                       |
|                                   |                                   |
|                                   | Delete checkbox/es will appear,   |
|                                   | select relevant line/s to be      |
|                                   | deleted                           |
|                                   |                                   |
|                                   | -   Complete Source: and Receipt  |
|                                   |     Date                          |
|                                   | -   Select Continue. The AR       |
|                                   |     screen will show              |
|                                   | -   Deletions to the Periodic     |
|                                   |     Payments Ongoing Details      |
|                                   |     screen will save              |
|                                   | -   Select Finalise to continue   |
|                                   |     the activity                  |
|                                   | -   The Compensation Management   |
|                                   |     Summary screen will show      |
|                                   |                                   |
|                                   | Deletions made in the Periodic    |
|                                   | Payment Arrears Details screen    |
|                                   | will not save                     |
|                                   |                                   |
|                                   | -   If arrears payments are       |
|                                   |     generated, see Payment of     |
|                                   |     arrears after reassessment    |
|                                   | -   If a debt shell is created,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | To delete ongoing periodic        |
|                                   | compensation details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Go |
|                                   | to Compensation Management        |
|                                   | Summary screen. Select:           |
|                                   |                                   |
|                                   | -   Periodic Payments             |
|                                   | -   relevant Claim ID             |
|                                   | -   Delete Details under Ongoing  |
|                                   |     Details                       |
|                                   |                                   |
|                                   | Delete checkbox/es will appear.   |
|                                   | Select relevant line/s to be      |
|                                   | deleted                           |
|                                   |                                   |
|                                   | -   Complete Source: and Receipt  |
|                                   |     Date                          |
|                                   | -   Select Continue. The          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen will show              |
|                                   | -   Deletions to the Periodic     |
|                                   |     Payments Ongoing Details      |
|                                   |     screen will save              |
|                                   | -   Select Finalise to continue   |
|                                   |     the activity                  |
|                                   | -   The Compensation Management   |
|                                   |     Summary screen will display   |
|                                   | -   Select Back. The Compensation |
|                                   |     Management Summary screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Deletions made in the Periodic    |
|                                   | Payment Arrears Details screen    |
|                                   | will not save                     |
|                                   |                                   |
|                                   | -   If arrears payments are       |
|                                   |     generated, see Payment of     |
|                                   |     arrears after reassessment    |
|                                   | -   If a debt shell is created,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the Debt Management and     |
|                                   | Information System (DMIS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png] A |
|                                   | new debt creates in DMIS when a   |
|                                   | new charge completes. Check the   |
|                                   | debt on the Component Amount      |
|                                   | (OPCA) screen is correctly        |
|                                   | apportioned by:                   |
|                                   |                                   |
|                                   | -   component and                 |
|                                   | -   by the financial year in      |
|                                   |     which the compensation        |
|                                   |     affected payments (CAP) now   |
|                                   |     being recovered were received |
|                                   |                                   |
|                                   | Once the charge is complete,      |
|                                   | ensure the debt raised because of |
|                                   | the previous social security      |
|                                   | charge is adjusted or reduced.    |
|                                   |                                   |
|                                   | If the debt is less than $50:     |
|                                   |                                   |
|                                   | -   waive the debt                |
|                                   | -   record the details in a Fast  |
|                                   |     Note                          |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer's tax details will   |
|                                   | need to be adjusted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | the period of adjustment covers a |
|                                   | period prior to 1 July 2003 then  |
|                                   | a tax adjustment activity will be |
|                                   | produced after the debt has been  |
|                                   | refunded. At that time an         |
|                                   | adjusted payment summary may be   |
|                                   | issued. For more information, see |
|                                   | Adjusting amounts on a payment    |
|                                   | summary.                          |
|                                   |                                   |
|                                   | If the charge was deleted,        |
|                                   | reverse any tax or payment        |
|                                   | summary adjustment which was done |
|                                   | for the original debt. See:       |
|                                   |                                   |
|                                   | -   Adjusting tax details for     |
|                                   |     Bereavement Payments if the   |
|                                   |     debt is related to the        |
|                                   |     current financial year, or    |
|                                   | -   Adjusting amounts on a        |
|                                   |     payment summary               |
|                                   |                                   |
|                                   | Record details on a Fast Note,    |
|                                   | include details of any tax or     |
|                                   | summary adjustments               |
|                                   |                                   |
|                                   | Is the matter urgent?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Send a letter via desktop         |
|                                   | faxing + Read more ...            |
|                                   |                                   |
|                                   | While in the customer’s record in |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | In Nxt key 'HS'                   |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Key 'C' next to the letter to be  |
|                                   | printed                           |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | -   The status of the letter will |
|                                   |     change to GE (Generated)      |
|                                   |                                   |
|                                   | Key 'P' against the letter to     |
|                                   | desktop fax                       |
|                                   |                                   |
|                                   | Key 'Y' in the Final: field       |
|                                   |                                   |
|                                   | In Printer key ‘emailme’          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Staff will get an email with the  |
|                                   | subject ‘PDF of letter’:          |
|                                   |                                   |
|                                   | Open the email and select Forward |
|                                   |                                   |
|                                   | Delete all the text in the body   |
|                                   | and subject of the email          |
|                                   |                                   |
|                                   | Do not delete the attachment      |
|                                   |                                   |
|                                   | Key the fax number followed by    |
|                                   | @smtpfax.internal.dept.local      |
|                                   |                                   |
|                                   | -   For example:                  |
|                                   |     13006                         |
|                                   | 51387@smtpfax.internal.dept.local |
|                                   |                                   |
|                                   | Enter suitable Subject details,   |
|                                   | for example Charge Notice         |
|                                   |                                   |
|                                   | Enter suitable message details.   |
|                                   | For example, the claim officer’s  |
|                                   | name, the claim number and        |
|                                   | related message as per the fax    |
|                                   | header                            |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | Select Email Classification       |
|                                   | OFFICIAL: Sensitive if sending    |
|                                   | customer details                  |
|                                   |                                   |
|                                   | The compensation payer will get:  |
|                                   |                                   |
|                                   | -   a fax cover sheet, and        |
|                                   | -   the attached letter           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
