
Determining financial assistance for an unaccompanied humanitarian minor (UHM) 005-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when an unaccompanied
humanitarian minor (UHM) contacts Centrelink and requests financial
assistance. Parts of this procedure can be completed by a social worker
or the Special Benefits Processing team only.

UHM contacts to request financial assistance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     therefore exempt from the     |
|                                   |     parental means test           |
|                                   |                                   |
|                                   | Social Workers must determine if  |
|                                   | the support provided is           |
|                                   | sufficient by looking at income   |
|                                   | and expenses (for example, if the |
|                                   | customer receives $200 a          |
|                                   | fortnight and rent is $240 a      |
|                                   | fortnight, this support may not   |
|                                   | be sufficient). See examples in   |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Is the state/territory's support  |
|                                   | sufficient for the customer?      |
|                                   |                                   |
|                                   | Yes, Special Benefit is not       |
|                                   | payable. Customer may lodge a     |
|                                   | claim for SpB if they wish to     |
|                                   | access a right to review.         |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, the customer may qualify for  |
|                                   | Special Benefit if they are:      |
|                                   |                                   |
|                                   | -   under 16 years of age and a   |
|                                   |     permanent visa holder, or     |
|                                   | -   under 18 and a Temporary Visa |
|                                   |     Holder (785 or 790)           |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim for Special Benefit (SpB) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assist the customer to claim SpB. |
|                                   | See Eligibility and new claim     |
|                                   | procedures for Special Benefit    |
|                                   | (SpB). Procedure ends here for    |
|                                   | social workers.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral to helpdesk to verify    |
|                                   | level of support + Read more ...  |
|                                   |                                   |
|                                   | For Special Benefit Processing    |
|                                   | team only                         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Service Officers must forward the |
|                                   | customer's details to the Special |
|                                   | Benefit Helpdesk using the        |
|                                   | webform. The Special Benefit      |
|                                   | Helpdesk will check with          |
|                                   | Department of Home Affairs about  |
|                                   | the level of support provided.    |
|                                   | See the Resources page for the    |
|                                   | webform link.                     |
|                                   |                                   |
|                                   | Insert the following information  |
|                                   | into the Enquiry Description      |
|                                   | section of the webform:           |
|                                   |                                   |
|                                   | Customer has identified as an     |
|                                   | unaccompanied humanitarian minor  |
|                                   | (UHM), please obtain the          |
|                                   | following information from        |
|                                   | Department of Home Affairs:       |
|                                   |                                   |
|                                   | -   Is the person a state ward    |
|                                   |     under the guardianship of the |
|                                   |     Minister and an UAM?          |
|                                   | -   Is the person receiving any   |
|                                   |     financial support?            |
|                                   |     How much is this support and  |
|                                   |     for how long will the support |
|                                   |     be paid by Department of Home |
|                                   |     Affairs or any of its service |
|                                   |     providers?                    |
|                                   | -   Is the person receiving in    |
|                                   |     kind support, for example, is |
|                                   |     he/she receiving free board   |
|                                   |     and lodgings?                 |
|                                   | -   Is the person being placed in |
|                                   |     the care of someone, and      |
|                                   |     would this someone be able to |
|                                   |     claim Family Tax Benefit for  |
|                                   |     the child?                    |
|                                   |                                   |
|                                   | When a response from the Special  |
|                                   | Benefit Helpdesk is received, go  |
|                                   | to Step 8                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Action Special Benefit (SpB)      |
|                                   | claim when email received from    |
|                                   | helpdesk + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Special Benefit Helpdesk will |
|                                   | reply to the email with the       |
|                                   | details of the level of support   |
|                                   | for determining eligibility for   |
|                                   | SpB.                              |
|                                   |                                   |
|                                   | -   If the level of support is    |
|                                   |     not sufficient, assess the    |
|                                   |     SpB claim, see Eligibility    |
|                                   |     and new claim procedures for  |
|                                   |     Special Benefit (SpB)         |
|                                   | -   If sufficient level of        |
|                                   |     support provided, reject the  |
|                                   |     SpB claim                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is over 16 years of age, |
|                                   | normal Youth Allowance            |
|                                   | eligibility criteria applies +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the customer is not a full |
|                                   |     time student, see Claiming    |
|                                   |     Youth Allowance (YA) (Job     |
|                                   |     Seeker)                       |
|                                   | -   If the customer is a full     |
|                                   |     time student, and FTB is not  |
|                                   |     appropriate, see Initial      |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
