
[Expand/Collapse all sections]Expand all

On this page:

Processing a new Power of Attorney (POA)

Amending or deleting a Power of Attorney (POA), Guardianship or
Administration order

Processing Public Trustee (entity) appointment, or Guardianship and
Administrative Orders

Adding Authorised Representative details

Processing a new Power of Attorney (POA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | were acceptable or not. Select OK |
|                                   | to acknowledge the message. If    |
|                                   | not acceptable, change as         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Select Return to return to the    |
|                                   | Amend Entitlement Details screen, |
|                                   | Validate, Update.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting POA details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To delete POA details, in         |
|                                   | Recorded POAs:                    |
|                                   |                                   |
|                                   | -   select the POA details to be  |
|                                   |     deleted                       |
|                                   | -   select Delete                 |
|                                   | -   a message displays confirming |
|                                   |     the deletion. Select Yes to   |
|                                   |     continue                      |
|                                   | -   a message displays informing  |
|                                   |     of the deletion. Select OK to |
|                                   |     acknowledge the message       |
|                                   |                                   |
|                                   | Select Return to return to the    |
|                                   | Amend Entitlement Details screen, |
|                                   | Validate, Update                  |
+-----------------------------------+-----------------------------------+

Processing Public Trustee (entity) appointment, or Guardianship and Administrative Orders

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | On CDMS home page + Read more ... |
|                                   |                                   |
|                                   | Select Amend Consumer Details     |
|                                   |                                   |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID Number field        |
|                                   | -   select Group                  |
|                                   | -   select Members tab to confirm |
|                                   |     the person is the only person |
|                                   |     on the Medicare card          |
|                                   |                                   |
|                                   | Note: where there is more than    |
|                                   | one person enrolled on the        |
|                                   | Medicare card and only one person |
|                                   | on the card has been appointed a  |
|                                   | guardianship/administrative       |
|                                   | order, the person who has been    |
|                                   | appointed the order must be       |
|                                   | copied onto their own card. See   |
|                                   | Copy or transfer to a new group.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Record address and group          |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | select Name/Address tab           |
|                                   |                                   |
|                                   | untick the Group Association      |
|                                   | button                            |
|                                   |                                   |
|                                   | remove the Contact Reference      |
|                                   | Number                            |
|                                   |                                   |
|                                   | key either one of the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   guardian or administration    |
|                                   |     name field: 'Surname,         |
|                                   |     Firstname'                    |
|                                   | -   Public Trustee field:         |
|                                   |     'Reference number,Public      |
|                                   |     Trustee'. For example,        |
|                                   |     123456,Public Trustee         |
|                                   |                                   |
|                                   | Record Address listed on the      |
|                                   | order                             |
|                                   |                                   |
|                                   | -   select Address Source from    |
|                                   |     the dropdown list             |
|                                   | -   over-type the locality or     |
|                                   |     postcode                      |
|                                   | -   key the new address details   |
|                                   |                                   |
|                                   | Select Validate, Validate, Update |
|                                   |                                   |
|                                   | Note: where a                     |
|                                   | guardianship/administration order |
|                                   | is in place, the                  |
|                                   | guardian/administrator address is |
|                                   | recorded at group level. The      |
|                                   | Personal mailing address must be  |
|                                   | recorded as the customer's        |
|                                   | mailing address. Go to Step 4     |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding Public Trustee,            |
|                                   | Guardianship/Administrative       |
|                                   | orders details + Read more ...    |
|                                   |                                   |
|                                   | -   select Entitlement            |
|                                   | -   select POA tab                |
|                                   |                                   |
|                                   | To add order details, in          |
|                                   | New/Additional POA, key or select |
|                                   | the details of the customer's POA |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | POA Name (full name or entity     |
|                                   | name)                             |
|                                   |                                   |
|                                   | POA Type - select from the        |
|                                   | dropdown list either:             |
|                                   |                                   |
|                                   | -   Guardianship Order            |
|                                   | -   Administration Order          |
|                                   | -   for Public Trustee - select   |
|                                   |     Other                         |
|                                   |                                   |
|                                   | POA Text (only complete for       |
|                                   | Public Trustee)                   |
|                                   |                                   |
|                                   | -   key Public Trustee, reference |
|                                   |     number. For example Public    |
|                                   |     Trustee, 123456               |
|                                   |                                   |
|                                   | POA Start Date (go to the order   |
|                                   | and key the date commenced)       |
|                                   |                                   |
|                                   | POA End Date (do not complete)    |
|                                   |                                   |
|                                   | Sight POA Due Date: field (do not |
|                                   | complete, field is obsolete)      |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | stating whether the details were  |
|                                   | acceptable or not. Select OK to   |
|                                   | acknowledge the message. If not   |
|                                   | acceptable, change as required.   |
|                                   |                                   |
|                                   | Select Return to return to the    |
|                                   | Amend Entitlement Details screen, |
|                                   | Validate, Update.                 |
|                                   |                                   |
|                                   | See Amend address in the Consumer |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) for Medicare.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change the Personal address +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | select Personal                   |
|                                   |                                   |
|                                   | select Address tab                |
|                                   |                                   |
|                                   | in the Residential address field, |
|                                   | key the previous mailing address  |
|                                   |                                   |
|                                   | If unknown                        |
|                                   |                                   |
|                                   | -   select Summary tab            |
|                                   | -   click on History              |
|                                   | -   in All Events, select         |
|                                   |     Address, Filter Results       |
|                                   | -   select Amended address radio  |
|                                   |     button, click on History      |
|                                   |     Details                       |
|                                   |                                   |
|                                   | This will display the previous    |
|                                   | address. Return to Personal       |
|                                   | address screen and update to      |
|                                   | reflect customers address:        |
|                                   |                                   |
|                                   | -   over-type the locality or     |
|                                   |     postcode                      |
|                                   | -   key the address details       |
|                                   |                                   |
|                                   | Note: the mailing address must be |
|                                   | an Australian address.            |
|                                   |                                   |
|                                   | Select Validate, Validate,        |
|                                   | Update.                           |
+-----------------------------------+-----------------------------------+

Adding Authorised Representative details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check documentation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make sure all appropriate         |
|                                   | documentation is provided to      |
|                                   | complete the CDMS, see Authorised |
|                                   | Representative Arrangements for   |
|                                   | the types of documentation        |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Verify identity documents in DVS  |
|                                   | tool.                             |
|                                   |                                   |
|                                   | Is all documentation provided?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Missing documentation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where documentation is missing or |
|                                   | not all required sections of the  |
|                                   | form have been completed, contact |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If unable to contact:             |
|                                   |                                   |
|                                   | leave a comment in PaNDA          |
|                                   |                                   |
|                                   | send the Authorised               |
|                                   | Representative more information   |
|                                   | letter. Include:                  |
|                                   |                                   |
|                                   | -   all submitted documents       |
|                                   | -   a blank statutory declaration |
|                                   |     or Authorisation to Act       |
|                                   |     form(MO050) if needed         |
|                                   |                                   |
|                                   | attach letter to PaNDA work item  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify identity documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, contact a Medicare and    |
|                                   |     Aged Care - Local Peer        |
|                                   |     Support (LPS) to request a    |
|                                   |     second attempt at DVS         |
|                                   |     verification. Go to Step 9    |
+-----------------------------------+-----------------------------------+
| 4                                 | Log on to the CDMS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Amend Consumer Details.           |
|                                   |                                   |
|                                   | The Amendment Search screen is    |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the following fields:      |
|                                   |                                   |
|                                   | -   Program (select Medicare)     |
|                                   | -   ID Number (key the customer’s |
|                                   |     Medicare card number)         |
|                                   | -   ID Number Type (select        |
|                                   |     Medicare card number)         |
|                                   | -   select Group                  |
|                                   |                                   |
|                                   | The Group screen is displayed.    |
|                                   |                                   |
|                                   | Select the Consumer who requires  |
|                                   | the Authorised Representative.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Family and domestic violence is   |
|                                   | conduct that is:                  |
|                                   |                                   |
|                                   | -   violent                       |
|                                   | -   threatening                   |
|                                   | -   coercive or controlling       |
|                                   | -   intended to cause the family  |
|                                   |     or household member to be     |
|                                   |     fearful                       |
|                                   | -   abuse of older Australians    |
|                                   |     (also known as elder abuse)   |
|                                   |     is a form of family and       |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | Family and domestic violence can  |
|                                   | include, but is not limited to:   |
|                                   |                                   |
|                                   | -   physical violence             |
|                                   | -   sexual assault and other      |
|                                   |     sexually abusive behaviour    |
|                                   | -   economic (financial) abuse    |
|                                   | -   emotional or psychological    |
|                                   |     abuse                         |
|                                   | -   stalking                      |
|                                   | -   serious neglect where there   |
|                                   |     is a relationship of          |
|                                   |     dependence                    |
|                                   | -   verbal abuse                  |
|                                   | -   spiritual or cultural abuse   |
|                                   |                                   |
|                                   | Consideration must be given when  |
|                                   | assessing a new power of attorney |
|                                   | application where family and      |
|                                   | domestic violence (including      |
|                                   | abuse of older Australians) may   |
|                                   | be a concern. If family and       |
|                                   | domestic violence appears to be   |
|                                   | evident, a referral to the social |
|                                   | worker must be made. Go to Family |
|                                   | and domestic violence for more    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Add POA details + Read more ...   |
|                                   |                                   |
|                                   | Key the following Authorised      |
|                                   | Representative information from   |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   POA Name (Authorised          |
|                                   |     Representative’s name)        |
|                                   | -   POA Type (select Authorised   |
|                                   |     Representative in the         |
|                                   |     dropdown box)                 |
|                                   | -   POA Text (key relationship    |
|                                   |     details from the form)        |
|                                   | -   POA Start Date (key the date  |
|                                   |     in the Authorised             |
|                                   |     Representative acceptance     |
|                                   |     section)                      |
|                                   | -   POA End Date (do not          |
|                                   |     complete)                     |
|                                   | -   Sight POA End Date (do not    |
|                                   |     complete)                     |
|                                   | -   select Validate               |
|                                   | -   press OK to the information   |
|                                   |     message                       |
|                                   | -   select Return                 |
|                                   | -   select Validate               |
|                                   | -   select Update                 |
|                                   | -   press OK                      |
|                                   |                                   |
|                                   | The POA is now recorded in        |
|                                   | Recorded POAs section of CDMS.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise amendments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the form details and update |
|                                   | any changes, see Amend customer   |
|                                   | details in the Consumer Directory |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Send letter + Read more ...       |
|                                   |                                   |
|                                   | Complete the Authorised           |
|                                   | representative confirmed letter   |
|                                   | and mail to the authorised        |
|                                   | representative.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Local Peer Support (LPS) second   |
|                                   | attempt at document               |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Was LPS document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, process application. Go to   |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Try to contact customer for   |
|                                   |     alternative identity          |
|                                   |     document. If customer         |
|                                   |     provides alternative          |
|                                   |     identification document, go   |
|                                   |     to Step 4                     |
|                                   | -   Customer contact unsuccessful |
|                                   |     and/or second verification    |
|                                   |     fails, return original        |
|                                   |     document to the customer with |
|                                   |     Medicare Enrolment            |
|                                   |     application more information  |
|                                   |     required (DVS interim only)   |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
