-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility and assessment information

SIFS rate calculation, debt offsetting, reviews and appeals. and general
information

Eligibility and assessment information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Daily rate (provisional           |
|                                   | component) = annual rate/365.     |
|                                   | This number is then rounded up to |
|                                   | the nearest whole cent.           |
|                                   |                                   |
|                                   | For FTB customers, their full     |
|                                   | daily FTB rate (including Part A  |
|                                   | and Part B) is calculated before  |
|                                   | rounding.                         |
|                                   |                                   |
|                                   | The maximum daily rate = $0.83.   |
|                                   |                                   |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Multiply the daily rate by the    |
|                                   | number of days in the year it     |
|                                   | applies. Add amounts for all      |
|                                   | entitlement periods.              |
|                                   |                                   |
|                                   | Total annual SIFS payment cannot  |
|                                   | exceed $302.95.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Debts and debt offsetting + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a decision to pay SIFS is      |
|                                   | later changed or corrected, SIFS  |
|                                   | will be raised as an overpayment  |
|                                   | for the relevant period(s).       |
|                                   |                                   |
|                                   | Any overpayment will be           |
|                                   | calculated within the             |
|                                   | re-reconciliation process.        |
|                                   |                                   |
|                                   | Debt offsetting                   |
|                                   |                                   |
|                                   | Per FTB reconciliation rules,     |
|                                   | SIFS entitlement can be used to   |
|                                   | offset a family assistance        |
|                                   | overpayment or an outstanding     |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Reviews and appeals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | SIFS review and appeal provisions |
|                                   | are the same as those that apply  |
|                                   | for Family Tax Benefit (FTB).     |
|                                   |                                   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process..                |
+-----------------------------------+-----------------------------------+
| 4                                 | General information about SIFS    |
|                                   | payments: + Read more ...         |
|                                   |                                   |
|                                   | -   SIFS is not taxable income    |
|                                   | -   SIFS is not assessed as       |
|                                   |     income under social security  |
|                                   |     law, family assistance law or |
|                                   |     veterans' affairs law         |
|                                   | -   SIFS is not subject to Income |
|                                   |     Management                    |
|                                   | -   SIFS cannot be used for       |
|                                   |     Centrepay deductions          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
