
Brood mare claim assessment for TFES 043-22010436

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Additional information – Horse form TAS021

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     same as the Claimant Details  |
|                                   |     screen in myHSI               |
|                                   | -   Declaration on the TAS002 or  |
|                                   |     TAS022 has been completed and |
|                                   |     signed by an approved         |
|                                   |     signatory                     |
|                                   |                                   |
|                                   | If details do not match, contact  |
|                                   | the claimant by phone or email.   |
|                                   | Ask them for an updated TAS002.   |
|                                   |                                   |
|                                   | Make 2 genuine attempts. If first |
|                                   | contact is unsuccessful, make a   |
|                                   | second attempt within 48 hours    |
|                                   |                                   |
|                                   | If possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | Tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to lodge    |
|                                   |     the updated form              |
|                                   | -   if the information is not     |
|                                   |     received, the claim will be   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Register key:       |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request           |
|                                   | -   name of contact person        |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
+-----------------------------------+-----------------------------------+
| 4                                 | Print the assessment sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the assessment sheet to record    |
|                                   | the assessment of the claim. The  |
|                                   | assessment sheet is different     |
|                                   | depending on how the claimant     |
|                                   | lodges their claim.               |
|                                   |                                   |
|                                   | Manual claim:                     |
|                                   |                                   |
|                                   | -   The TAS002 form and           |
|                                   |     supporting documents will be  |
|                                   |     uploaded to the Claim         |
|                                   |     Documents tab at the time of  |
|                                   |     claim registration            |
|                                   | -   Print a copy of the claim     |
|                                   |     form                          |
|                                   |                                   |
|                                   | Online Tasmanian bulk upload      |
|                                   | system (TBUS) claim:              |
|                                   |                                   |
|                                   | -   Locate TFES Bulk Claim File   |
|                                   |     in the Claim’s Supporting     |
|                                   |     Documents tab by selecting    |
|                                   |     the active Reference ID       |
|                                   | -   Print the TBUS spreadsheet to |
|                                   |     record the assessment, or     |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
|                                   |                                   |
|                                   | Online Third Party Portal claim:  |
|                                   |                                   |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
+-----------------------------------+-----------------------------------+

Additional information – Horse form TAS021

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional Information form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Each |
|                                   | brood mare claim must have a      |
|                                   | TFES - Additional information –   |
|                                   | Horses form (TAS021) included     |
|                                   | with the supporting documents for |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | For brood mare claims lodged:     |
|                                   |                                   |
|                                   | online, the claimant uploads the  |
|                                   | TAS021 to the Supporting          |
|                                   | Documents tab                     |
|                                   |                                   |
|                                   | using a TAS002:                   |
|                                   |                                   |
|                                   | -   the TAS021 is lodged with the |
|                                   |     claim form, and;              |
|                                   | -   uploaded with the claim form  |
|                                   |     and other documents to the    |
|                                   |     Supporting Documents tab by   |
|                                   |     TFES admin staff when the     |
|                                   |     claim is registered           |
|                                   |                                   |
|                                   | Go to the Supporting Documents    |
|                                   | tab and check the claim           |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Has the claimant included a       |
|                                   | completed TAS021?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the TAS021 is complete +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the claimant has completed the    |
|                                   | TAS021, including:                |
|                                   |                                   |
|                                   | -   Section 1 - Name of the horse |
|                                   | -   Section 2 - Where the horse   |
|                                   |     was bred                      |
|                                   | -   Section 7 - Is the brood mare |
|                                   |     on a round trip?              |
|                                   | -   Section 8 - Where the horse   |
|                                   |     is normally based             |
|                                   | -   Section 9 - Was the mare sent |
|                                   |     to mainland Australia or the  |
|                                   |     main island of Tasmania for   |
|                                   |     servicing?                    |
|                                   | -   Section 10 – did the mare     |
|                                   |     race while on mainland        |
|                                   |     Australia or the main island  |
|                                   |     of Tasmania                   |
|                                   | -   Section 11 – Did the foal     |
|                                   |     accompany this horse on the   |
|                                   |     return leg?                   |
|                                   | -   Section 12 – Name of foal (if |
|                                   |     applicable)                   |
|                                   | -   Section 13 Date of birth of   |
|                                   |     foal (if applicable)          |
|                                   | -   Completed the declaration     |
|                                   |     section                       |
|                                   |                                   |
|                                   | Has the claimant completed the    |
|                                   | required fields on the TAS021?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | TAS021 not included or missing    |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant by phone, email or   |
|                                   | both.                             |
|                                   |                                   |
|                                   | Make 2 genuine attempts. If first |
|                                   | contact is unsuccessful, make a   |
|                                   | second attempt within 48 hours    |
|                                   |                                   |
|                                   | If possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | Tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to provide  |
|                                   |     a correctly completed TAS021  |
|                                   |     for each mare                 |
|                                   | -   if the information is not     |
|                                   |     received, the claim will be   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the Claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Tool key:           |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   claimant contact person       |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
|                                   |                                   |
|                                   | Has the claimant provided the     |
|                                   | requested information within 21   |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the brood mare       |
|                                   | completed a round trip + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | be eligible for TFES assistance,  |
|                                   | a brood mare must be based:       |
|                                   |                                   |
|                                   | -   in Tasmania and transported   |
|                                   |     to the Australian mainland    |
|                                   |     for servicing and returned to |
|                                   |     Tasmania, or                  |
|                                   | -   on King Island or the         |
|                                   |     Furneaux Group and            |
|                                   |     transported to the main       |
|                                   |     island of Tasmania for        |
|                                   |     servicing and returned to     |
|                                   |     King Island or the Furneaux   |
|                                   |     Group                         |
|                                   |                                   |
|                                   | Assistance is paid for both the   |
|                                   | northbound and southbound legs of |
|                                   | the round trip. Both legs must be |
|                                   | completed before a claim is       |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Is the horse a brood mare on a    |
|                                   | round trip (check section 7 on    |
|                                   | the TAS021)?                      |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, horse is not eligible as a    |
|                                   | brood mare.                       |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine where the brood mare is |
|                                   | normally based + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | be considered a Tasmanian based   |
|                                   | brood mare, the horse must be     |
|                                   | bred in Tasmania or have had at   |
|                                   | least one foal in Tasmania.       |
|                                   |                                   |
|                                   | Was the horse bred in Tasmania    |
|                                   | (check section on the TAS021)?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Brood mare not bred in Tasmania + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Brood |
|                                   | mares not bred in Tasmania must   |
|                                   | have had a least one foal in      |
|                                   | Tasmania to be eligible for       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Is the horse normally based in    |
|                                   | Tasmania, King Island or the      |
|                                   | Furneaux Group (check section 8   |
|                                   | on the TAS021)?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | No evidence to show the brood     |
|                                   | mare is based in Tasmania + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant by phone, email or   |
|                                   | both.                             |
|                                   |                                   |
|                                   | Make 2 genuine attempts. If first |
|                                   | contact is unsuccessful, make a   |
|                                   | second attempt within 48 hours    |
|                                   |                                   |
|                                   | If possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | Tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to provide  |
|                                   |     written confirmation that the |
|                                   |     horse is based in Tasmania or |
|                                   |     has had at least one foal in  |
|                                   |     Tasmania                      |
|                                   | -   if the information is not     |
|                                   |     received, the claim /claim    |
|                                   |     line will be rejected         |
|                                   |                                   |
|                                   | On the Claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Tool key:           |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   claimant contact person       |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
|                                   |                                   |
|                                   | Has the claimant provided the     |
|                                   | requested information within 21   |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For a manual claim, see Step  |
|                                   |     9 in Table 4                  |
|                                   | -   For an online claim, see Step |
|                                   |     7 in Table 5                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if the brood mare was   |
|                                   | transported for servicing + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | be eligible for assistance a      |
|                                   | brood mare must be shipped to the |
|                                   | mainland of Australia, or the     |
|                                   | mainland of Tasmania for          |
|                                   | servicing.                        |
|                                   |                                   |
|                                   | Was the mare sent to mainland     |
|                                   | Australia or the main island of   |
|                                   | Tasmania for servicing (Check     |
|                                   | section 9 of the TAS021)?         |
|                                   |                                   |
|                                   | Yes, go to step 9                 |
|                                   |                                   |
|                                   | No, horse is not eligible as      |
|                                   | brood mare.                       |
|                                   |                                   |
|                                   | -   For a manual claim, see Step  |
|                                   |     9 in Table 4                  |
|                                   | -   For an online claim, see Step |
|                                   |     7 in Table 5                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine if the mare raced while |
|                                   | on the mainland of Australia or   |
|                                   | the main island of Tasmania +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Horses |
|                                   | that race while on the mainland   |
|                                   | of Australia or the main island   |
|                                   | of Tasmania are not eligible for  |
|                                   | assistance as a brood mare on a   |
|                                   | round trip.                       |
|                                   |                                   |
|                                   | Did the mare race while on        |
|                                   | mainland Australia or the main    |
|                                   | island of Tasmania (check section |
|                                   | 10 of the TAS021)?                |
|                                   |                                   |
|                                   | Yes, horse is not eligible as a   |
|                                   | brood mare                        |
|                                   |                                   |
|                                   | -   For a manual claim see Table  |
|                                   |     4                             |
|                                   | -   For and online claim, see     |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Foals returning with the mare +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]A  |
|                                   | foal born from the eligible brood |
|                                   | mare on the mainland may be       |
|                                   | eligible for assistance on the    |
|                                   | return journey.                   |
|                                   |                                   |
|                                   | The foal must be less than 6      |
|                                   | months old at the time of         |
|                                   | shipment. The foal does not need  |
|                                   | to accompany the mare on the      |
|                                   | southbound journey.               |
|                                   |                                   |
|                                   | Did a foal accompany the horse on |
|                                   | the return leg (check section 11  |
|                                   | of the TAS021)?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see                       |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 11                                | Age of foal + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Note |
|                                   | the date of birth of the foal in  |
|                                   | section 11 of the TAS021. Use     |
|                                   | this date to determine the        |
|                                   | eligibility of the foal.          |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+

Assess the claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the claim type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
