
Combining a Review in the Integrated Review System (IRS) 110-06080100

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For zone office and review staff.

Combining a Review in IRS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | It is possible to search for all  |
|                                   | started reviews with combined     |
|                                   | match data by searching using the |
|                                   | above criteria. Each review       |
|                                   | thereafter combined into an       |
|                                   | ongoing review will reset the     |
|                                   | Logon ID to *IR.                  |
|                                   |                                   |
|                                   | For reviews with a Review Status  |
|                                   | of REG, the Review Status will    |
|                                   | not change if reviews are         |
|                                   | combined. The “combine” action    |
|                                   | will display on the Review        |
|                                   | Summary (IRRS) screen.            |
|                                   |                                   |
|                                   | All newly combined reviews will   |
|                                   | have the new and additional match |
|                                   | data displayed on the Match       |
|                                   | Summary (IRMS) screen.            |
|                                   |                                   |
|                                   | Any newly added match data will   |
|                                   | need to have action commenced     |
|                                   | immediately. To action the        |
|                                   | review, see Actioning Service     |
|                                   | Updates and Reviews in the IRS.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Deciding whether to manually      |
|                                   | combine reviews + Read more ...   |
|                                   |                                   |
|                                   | A common sense decision may be    |
|                                   | needed when:                      |
|                                   |                                   |
|                                   | -   there is an existing IRS      |
|                                   |     review, such as a Compliance  |
|                                   |     or Fraud Review               |
|                                   | -   and a new review with the     |
|                                   |     same Review Reason (or a      |
|                                   |     reason addressing a similar   |
|                                   |     risk) is loaded to the IRS    |
|                                   |                                   |
|                                   | Generally, the most appropriate   |
|                                   | review loaded to IRS is the       |
|                                   | review that should be cancelled   |
|                                   | as a combined review. The first   |
|                                   | review to be loaded is the review |
|                                   | which is actioned. This review    |
|                                   | should then take into account the |
|                                   | review information provided in    |
|                                   | the review which was              |
|                                   | cancelled/combined. Any match     |
|                                   | data from the cancelled/combined  |
|                                   | review will not copy to the       |
|                                   | actionable review.                |
|                                   |                                   |
|                                   | Any review which is               |
|                                   | cancelled/combined must be        |
|                                   | cancelled with a Cancel Review    |
|                                   | Reason of CMB (Combined).         |
|                                   |                                   |
|                                   | A review should only be cancelled |
|                                   | by the Review Officer (RO)        |
|                                   | responsible for processing that   |
|                                   | particular Review Type. For       |
|                                   | example, it is appropriate for a  |
|                                   | Tax File Declaration Form (TDF)   |
|                                   | Review to be cancelled by an RO   |
|                                   | responsible for processing TDF    |
|                                   | reviews, but not appropriate for  |
|                                   | the TDF RO to cancel a Tip-off    |
|                                   | review.                           |
|                                   |                                   |
|                                   | When considering manually         |
|                                   | cancelling and combining reviews, |
|                                   | apply the following business      |
|                                   | rules:                            |
|                                   |                                   |
|                                   | If there are 2 REGistered Reviews |
|                                   | of the same Review Type:          |
|                                   |                                   |
|                                   | -   the first review loaded is    |
|                                   |     the review to be actioned     |
|                                   | -   the second review loaded      |
|                                   |     should be cancelled and       |
|                                   |     combined.                     |
|                                   |                                   |
|                                   | If there are 2 STArted reviews of |
|                                   | the same Review Type:             |
|                                   |                                   |
|                                   | -   the first review loaded is    |
|                                   |     the review to be actioned     |
|                                   | -   the second review loaded      |
|                                   |     should be cancelled and       |
|                                   |     combined. Note: normally IRS  |
|                                   |     will auto cancel and combine  |
|                                   |     the reviews, so this scenario |
|                                   |     should be rare                |
|                                   |                                   |
|                                   | Cancelling and combining 2 with   |
|                                   | different Review Types must be in |
|                                   | accordance with the               |
|                                   | prioritisation rules.             |
|                                   |                                   |
|                                   | The action of cancelling a review |
|                                   | must be documented. Further       |
|                                   | explanation must be provided when |
|                                   | a review is cancelled by an RO    |
|                                   | who is not responsible for        |
|                                   | processing the review.            |
|                                   |                                   |
|                                   | The actioning of cancelling and   |
|                                   | combining reviews will be logged  |
|                                   | as part of the Review History     |
|                                   | (IRRA) screen.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | How to manually combine reviews + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the non-ongoing review     |
|                                   | (the review to be combined into   |
|                                   | the continuing review) and cancel |
|                                   | the review from the Cancel Review |
|                                   | (IRCR) screen by selecting the    |
|                                   | review with a ‘C’ from the Review |
|                                   | Summary (IRRS) or Review Enquiry  |
|                                   | (IRRE) screen, or by coding       |
|                                   | 'IRCR' in the Nxt: field from     |
|                                   | within a review. Press [Enter].   |
|                                   |                                   |
|                                   | The IRCR screen will default the  |
|                                   | review details in the field       |
|                                   | header. Check that this is the    |
|                                   | correct review (Review Type and   |
|                                   | Review Reason) to be cancelled    |
|                                   | (and not the review to be         |
|                                   | actioned). Code a Cancel Review   |
|                                   | Reason of ‘CMB' (Combined) in the |
|                                   | Cancel Reason: field. Ensure that |
|                                   | the Review Region is correct and  |
|                                   | input source and date of          |
|                                   | registration details. Press       |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | If the customer has a partner and |
|                                   | the partner has a review that     |
|                                   | must be combined, this procedure  |
|                                   | should be repeated for the        |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | The review is now combined into   |
|                                   | the ongoing review. Ensure that a |
|                                   | copy of the match data is printed |
|                                   | and any other related             |
|                                   | correspondence for the cancelled  |
|                                   | review is attached to the ongoing |
|                                   | review paperwork as there is no   |
|                                   | automatic combining of match data |
|                                   | when reviews are manually         |
|                                   | combined.                         |
|                                   |                                   |
|                                   | Ensure that any corresponding     |
|                                   | DOCs have been updated to fully   |
|                                   | document this action.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
