-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how and when Services Australia
staff discuss open exchange of information (OEI) with customers, and
also sending, editing and exchanging information.

On this page:

Open exchange of information (OEI) conversations with customers

Open exchange of information (OEI) discussion points

Information that must not be provided to the other customer

Editing information - COA and Objections

Exchanging information - checks and requirements

Open exchange of information (OEI) and Administrative Appeals Tribunal
(AAT) first reviews

Open exchange of information (OEI) conversations with customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   information a third party     |
|                                   |     provides may be exchanged     |
|                                   |     with both parties to the      |
|                                   |     child support case. A third   |
|                                   |     party is someone who is not a |
|                                   |     party to the application      |
|                                   | -   they will be advised of       |
|                                   |     information provided by the   |
|                                   |     other parent/customer         |
|                                   | -   Child Support will exchange   |
|                                   |     information through the most  |
|                                   |     efficient means available,    |
|                                   |     including secure email.       |
|                                   |     Correspondence received via   |
|                                   |     email is encrypted and only   |
|                                   |     applies to this process. It   |
|                                   |     will not affect current       |
|                                   |     correspondence channels, eg   |
|                                   |     post or myGov                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Solicitors assisting customers    |
|                                   | during COA and the Objections     |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | A solicitor may assist a customer |
|                                   | to prepare their COA application  |
|                                   | and/or response form. The         |
|                                   | solicitor cannot represent the    |
|                                   | customer or be involved in the    |
|                                   | COA process but they can receive  |
|                                   | correspondence on the customer's  |
|                                   | behalf.                           |
|                                   |                                   |
|                                   | If a customer asks their          |
|                                   | solicitor or legal representative |
|                                   | to deal with an objection on      |
|                                   | their behalf, the representative  |
|                                   | is entitled to access all         |
|                                   | information relevant to the       |
|                                   | process. Any discussions with the |
|                                   | representative about OEI must be  |
|                                   | done by the decision maker.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Family and domestic violence      |
|                                   | (FDV) + Read more ...             |
|                                   |                                   |
|                                   | Take note if the customer:        |
|                                   |                                   |
|                                   | -   has a Family Violence         |
|                                   |     sensitive issues indicator    |
|                                   |     recorded on Cuba, or          |
|                                   | -   has indicated on forms or     |
|                                   |     documents they have supplied  |
|                                   |     that they are at risk of or   |
|                                   |     experiencing family and       |
|                                   |     domestic violence, or         |
|                                   | -   discloses they are            |
|                                   |     experiencing family and       |
|                                   |     domestic violence during the  |
|                                   |     conversation                  |
|                                   |                                   |
|                                   | Explain this to the customer:     |
|                                   |                                   |
|                                   | -   Child Support must tell all   |
|                                   |     the relevant parties what     |
|                                   |     information is being taken    |
|                                   |     into account when a decision  |
|                                   |     is being made                 |
|                                   | -   This is due to OEI            |
|                                   |     requirements and the          |
|                                   |     principles of procedural      |
|                                   |     fairness                      |
|                                   |                                   |
|                                   | Discuss with the customer the     |
|                                   | information the decision maker    |
|                                   | will need to make a decision and  |
|                                   | how they can self-edit any other  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Ask the customer to carefully     |
|                                   | consider whether any of the       |
|                                   | information they have provided    |
|                                   | may increase the risk of family   |
|                                   | and domestic violence after it is |
|                                   | exchanged with the other party.   |
|                                   |                                   |
|                                   | Do not accept applications or     |
|                                   | responses that include:           |
|                                   |                                   |
|                                   | -   material that is offensive or |
|                                   |     is intended to abuse or       |
|                                   |     degrade the other parent or   |
|                                   |     children                      |
|                                   | -   content related to family and |
|                                   |     domestic violence, unless     |
|                                   |     that content is relevant to   |
|                                   |     the application               |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | safety, health or welfare of a    |
|                                   | parent, non-parent carer or       |
|                                   | child/ren due to family and       |
|                                   | domestic violence, provide the    |
|                                   | customer with options that allow  |
|                                   | them to make informed choices     |
|                                   | about their child support case.   |
|                                   |                                   |
|                                   | Each situation is different and   |
|                                   | the affected persons are best     |
|                                   | placed to make the decision on    |
|                                   | which option will best work for   |
|                                   | them.                             |
|                                   |                                   |
|                                   | Verify it is okay to exchange     |
|                                   | information. Three contact        |
|                                   | attempts are required on all      |
|                                   | available numbers over 48 hours   |
|                                   | before doing so.                  |
|                                   |                                   |
|                                   | If contact is unsuccessful, see   |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | For general direction where       |
|                                   | family and domestic violence is   |
|                                   | identified, see Family and        |
|                                   | domestic violence.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Why information must be exchanged |
|                                   | before making a decision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The OEI between customers is a    |
|                                   | requirement under the Child       |
|                                   | Support legislation and for the   |
|                                   | purpose of procedural fairness/   |
|                                   | natural justice.                  |
|                                   |                                   |
|                                   | During the COA and objections     |
|                                   | processes, Child Support is       |
|                                   | required to exchange the          |
|                                   | application/objection and         |
|                                   | accompanying documents with the   |
|                                   | other party/parties to the        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Information must be exchanged     |
|                                   | with parties to a decision to     |
|                                   | make sure a customer who may be   |
|                                   | adversely affected by the         |
|                                   | information has an opportunity to |
|                                   | respond and comment on the        |
|                                   | information before the decision   |
|                                   | is made.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | What information is exchanged? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A copy of the COA                 |
|                                   | application/objection and         |
|                                   | accompanying documents provided   |
|                                   | will be sent to the other         |
|                                   | customer. Responses and           |
|                                   | supporting documents provided by  |
|                                   | the other customer are also       |
|                                   | subject to OEI and will be        |
|                                   | exchanged with the applicant.     |
|                                   |                                   |
|                                   | There is no legislative           |
|                                   | requirement in the objections     |
|                                   | process to provide a copy of the  |
|                                   | response (and/or accompanying     |
|                                   | documents) to the objector.       |
|                                   | However, in the interest of       |
|                                   | procedural fairness, customers    |
|                                   | must be provided with the         |
|                                   | opportunity to respond to any     |
|                                   | information which may result in   |
|                                   | findings which are adverse to     |
|                                   | their interests. It is also       |
|                                   | appropriate to seek a response    |
|                                   | where doing so would assist in    |
|                                   | making a better decision.         |
|                                   |                                   |
|                                   | The documents can be discussed    |
|                                   | verbally and it may be            |
|                                   | appropriate to exchange actual    |
|                                   | copies or edited copies of        |
|                                   | relevant documents. Document any  |
|                                   | discussions in the Objections or  |
|                                   | COA Maintenance window.           |
|                                   |                                   |
|                                   | Customers must choose what they   |
|                                   | include in their                  |
|                                   | application/objection and         |
|                                   | supporting documents however      |
|                                   | documentation containing          |
|                                   | offensive material or other       |
|                                   | material such as certain personal |
|                                   | information or evidence from      |
|                                   | children will not be exchanged.   |
|                                   | See Table 5.                      |
|                                   |                                   |
|                                   | Note: tell the customer if the    |
|                                   | matter proceeds to the AAT for an |
|                                   | AAT first review, the agency will |
|                                   | provide a copy of all information |
|                                   | relevant to the decision to the   |
|                                   | AAT and the other party           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   information not previously    |
|                                   |     exchanged that is now         |
|                                   |     relevant to the AAT review    |
|                                   | -   records of conversations the  |
|                                   |     customer had with us          |
|                                   | -   information obtained from     |
|                                   |     Child Support’s requests for  |
|                                   |     information. For example      |
|                                   |     section 161 notice            |
|                                   |                                   |
|                                   | Refer the customers to the AAT    |
|                                   | for any other questions about the |
|                                   | tribunal process.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Information to customers on       |
|                                   | editing documents (CoA            |
|                                   | applications, objection and AAT   |
|                                   | first review) + Read more ...     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   if they do not want the other |
|                                   |     party to see certain details, |
|                                   |     documents or other            |
|                                   |     information, they should      |
|                                   |     either not include that       |
|                                   |     information or delete or edit |
|                                   |     the specific details from the |
|                                   |     documents they provide.       |
|                                   |     For example, if the customer  |
|                                   |     needs to provide a pay slip,  |
|                                   |     they can remove the name of   |
|                                   |     the employer, tax file        |
|                                   |     number, address, phone number |
|                                   |     and bank account details from |
|                                   |     the document before           |
|                                   |     submitting it as evidence     |
|                                   | -   any deleted information will  |
|                                   |     not be relied on by the       |
|                                   |     decision maker when making    |
|                                   |     the decision. The decision    |
|                                   |     will be based on information  |
|                                   |     that was made available to    |
|                                   |     both customers                |
|                                   |                                   |
|                                   | If the customer has family and    |
|                                   | domestic violence concerns, ask   |
|                                   | if the information provided, when |
|                                   | exchanged with the other party,   |
|                                   | may increase their risk.          |
|                                   |                                   |
|                                   | Do not accept applications or     |
|                                   | responses that include:           |
|                                   |                                   |
|                                   | -   material that is offensive or |
|                                   |     is intended to abuse or       |
|                                   |     degrade the other parent or   |
|                                   |     children                      |
|                                   | -   content related to family and |
|                                   |     domestic violence, unless     |
|                                   |     that content is relevant to   |
|                                   |     the application               |
|                                   |                                   |
|                                   | Tell the customer to remove       |
|                                   | personal information such as      |
|                                   | address, phone numbers or         |
|                                   | employer details from their       |
|                                   | application or objection if the   |
|                                   | exchange of such information may  |
|                                   | be detrimental to their safety    |
|                                   | and/or wellbeing.                 |
|                                   |                                   |
|                                   | Examples of items which the       |
|                                   | customer may want to edit         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   phone numbers                 |
|                                   | -   tax file number (TFN)         |
|                                   | -   CSID                          |
|                                   | -   employer details              |
|                                   | -   bank account numbers          |
|                                   | -   medical information not       |
|                                   |     relevant to the decision      |
|                                   | -   school or day care location   |
|                                   |     or contact details of         |
|                                   |     children in their care        |
|                                   |                                   |
|                                   | Tell the customer any information |
|                                   | or documents they provide will    |
|                                   | not be edited before being        |
|                                   | forwarded to the other party,     |
|                                   | except in limited circumstances.  |
|                                   | See Table 3 and Table 4.          |
|                                   |                                   |
|                                   | COA applications and objections,  |
|                                   | responses or accompanying         |
|                                   | documents containing offensive    |
|                                   | content will not be accepted and  |
|                                   | will not be used or exchanged as  |
|                                   | part of the decision making       |
|                                   | process. See Table 5.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer requests information not |
|                                   | be exchanged + Read more ...      |
|                                   |                                   |
|                                   | A customer may request, either    |
|                                   | verbally or in writing, not to    |
|                                   | exchange information they provide |
|                                   | with the other party. If this     |
|                                   | occurs tell the customer:         |
|                                   |                                   |
|                                   | -   any information that is not   |
|                                   |     exchanged cannot be           |
|                                   |     considered by a decision      |
|                                   |     maker                         |
|                                   | -   in the event of an AAT first  |
|                                   |     review, the information may   |
|                                   |     be considered and exchanged,  |
|                                   |     and                           |
|                                   | -   they need to decide if they   |
|                                   |     wish the information to be    |
|                                   |     exchanged or disregarded      |
|                                   |     during the process            |
|                                   |                                   |
|                                   | If the customer decides not to    |
|                                   | exchange the information,         |
|                                   | document their decision in Cuba.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer requests partial         |
|                                   | information or documents not be   |
|                                   | exchanged + Read more ...         |
|                                   |                                   |
|                                   | A customer may request documents  |
|                                   | not be exchanged.                 |
|                                   |                                   |
|                                   | Child Support will not remove or  |
|                                   | edit documents on behalf of the   |
|                                   | customer - with the exceptions    |
|                                   | outlined in Table 3 and Table 4.  |
|                                   |                                   |
|                                   | If the applicant does not want    |
|                                   | the application or supporting     |
|                                   | documents to be exchanged tell    |
|                                   | the customer they can withdraw    |
|                                   | their application and resubmit it |
|                                   | after reviewing and editing the   |
|                                   | documents. If the applicant       |
|                                   | refuses to do this, tell them the |
|                                   | agency will serve a copy of the   |
|                                   | application and accompanying      |
|                                   | documents on the other party in   |
|                                   | accordance with the requirements  |
|                                   | in the legislation (Child Support |
|                                   | (Assessment) Act 1989 section     |
|                                   | 98G).                             |
|                                   |                                   |
|                                   | If the respondent does not want   |
|                                   | their response or supporting      |
|                                   | documents to be exchanged change  |
|                                   | the category of the               |
|                                   | correspondence to 'General' and   |
|                                   | the subcategory to 'None' in the  |
|                                   | View Correspondence window. This  |
|                                   | will make sure that the response  |
|                                   | is not identified as part of the  |
|                                   | relevant COA process.             |
|                                   |                                   |
|                                   | This will generate a              |
|                                   | Correspondence Received intray,   |
|                                   | this intray must be deleted.      |
|                                   |                                   |
|                                   | If the applicant or the           |
|                                   | respondent chooses 1 of the       |
|                                   | options above, the Decision Maker |
|                                   | (DM) will print and provide a     |
|                                   | copy of the relevant documents to |
|                                   | the owning customer only along    |
|                                   | with a unique letter and a blank  |
|                                   | copy of the Application/Objection |
|                                   | or Response if required. The      |
|                                   | unique letter must explain these  |
|                                   | documents have been disregarded   |
|                                   | and will not be provided to the   |
|                                   | other party as part of the COA    |
|                                   | process. See Letters Cuba Process |
|                                   | Help.                             |
|                                   |                                   |
|                                   | If the customer decides not to    |
|                                   | exchange the information,         |
|                                   | document their decision.          |
|                                   |                                   |
|                                   | Having sighted documentation that |
|                                   | is now withheld from the OEI      |
|                                   | process, the DM may consider that |
|                                   | they, or someone else, may        |
|                                   | perceive that their impartiality  |
|                                   | is affected. It may be            |
|                                   | appropriate to refer the case to  |
|                                   | the DM’s Team Leader for          |
|                                   | re-allocation to a different DM.  |
+-----------------------------------+-----------------------------------+
| 9                                 | AAT first review + Read more ...  |
|                                   |                                   |
|                                   | Tell the customer if either party |
|                                   | lodges an appeal to an objection  |
|                                   | decision that progresses to the   |
|                                   | AAT, the information may be       |
|                                   | exchanged.                        |
|                                   |                                   |
|                                   | Refer the customer to the AAT if  |
|                                   | they have any questions regarding |
|                                   | the tribunal's use of             |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer is lodging a      |
|                                   | review application with the AAT,  |
|                                   | explain the other party will      |
|                                   | receive a copy of the entire file |
|                                   | sent to the Tribunal. This will   |
|                                   | include any information relevant  |
|                                   | to the decision under review,     |
|                                   | including Cuba screen shots and   |
|                                   | notepads. This will also include  |
|                                   | any information they asked not to |
|                                   | be exchanged during the COA or    |
|                                   | Objection process.                |
|                                   |                                   |
|                                   | For information about the         |
|                                   | legislative requirements between  |
|                                   | Child Support and AAT, including  |
|                                   | the procedure when an application |
|                                   | for an AAT first review is        |
|                                   | lodged, see Administrative        |
|                                   | Appeals Tribunal (AAT)            |
|                                   | applications against Child        |
|                                   | Support decisions.                |
+-----------------------------------+-----------------------------------+
| 10                                | Documenting open exchange of      |
|                                   | information discussions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conversations with customers      |
|                                   | about OEI must be documented in   |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   Objections staff must         |
|                                   |     document in the Objections    |
|                                   |     Maintenance window            |
|                                   | -   Internal DMs and SAS staff    |
|                                   |     must document in the COA      |
|                                   |     Maintenance window, or        |
|                                   | -   Capacity to Pay staff must    |
|                                   |     document in the Capacity to   |
|                                   |     Pay window                    |
|                                   |                                   |
|                                   | Note: where there is no active    |
|                                   | COA application or objection      |
|                                   | document in the Communication     |
|                                   | window.                           |
|                                   |                                   |
|                                   | Any information the customer has  |
|                                   | advised they do not want          |
|                                   | exchanged must be documented in   |
|                                   | the window relevant to the        |
|                                   | associated process.               |
|                                   |                                   |
|                                   | If the customer agrees to receive |
|                                   | correspondence electronically,    |
|                                   | document their agreement,         |
|                                   | including the correct email       |
|                                   | address.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Information received after the    |
|                                   | decision has been made + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information received after a      |
|                                   | decision has been made cannot be  |
|                                   | considered and must not be        |
|                                   | exchanged with the other party.   |
|                                   |                                   |
|                                   | If a customer or a third party    |
|                                   | provides information which        |
|                                   | relates to the process after the  |
|                                   | decision has been made:           |
|                                   |                                   |
|                                   | add note on the COA Maintenance   |
|                                   | or Objection Maintenance window   |
|                                   | stating it was received after the |
|                                   | decision was made                 |
|                                   |                                   |
|                                   | contact the customer and advise:  |
|                                   |                                   |
|                                   | -   the new information cannot be |
|                                   |     considered because the        |
|                                   |     decision has already been     |
|                                   |     made                          |
|                                   | -   if the information relates to |
|                                   |     a COA decision, it may be     |
|                                   |     appropriate for them to       |
|                                   |     object or lodge another COA   |
|                                   |     application                   |
|                                   | -   if the information relates to |
|                                   |     an objection decision, the    |
|                                   |     customer may wish to seek an  |
|                                   |     AAT first review              |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+

Information that must not be provided to the other customer

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Privacy page + Read more ...      |
|                                   |                                   |
|                                   | The Privacy page contained in a   |
|                                   | COA application, COA Response,    |
|                                   | Objection or Objection response   |
|                                   | must never be sent or provided to |
|                                   | the other customer.               |
|                                   |                                   |
|                                   | Additionally, a Decision Maker    |
|                                   | (DM) must never provide           |
|                                   | information from the Privacy page |
|                                   | to either customer during         |
|                                   | conversations with the customer   |
|                                   | or in the written Decision.       |
|                                   |                                   |
|                                   | See Change of Assessment in       |
|                                   | special circumstances.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax file numbers + Read more ...  |
|                                   |                                   |
|                                   | TFNs (or their international      |
|                                   | equivalents) must not be provided |
|                                   | to anyone (including the owner of |
|                                   | the TFN) under any circumstance.  |
|                                   | All TFNs must be removed from     |
|                                   | documents before they are         |
|                                   | exchanged.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Federal Circuit Court (FCC)       |
|                                   | Family Reports where disclosure   |
|                                   | is prohibited + Read more ...     |
|                                   |                                   |
|                                   | Family Reports from the Federal   |
|                                   | Circuit Court may contain a note  |
|                                   | that prohibits disclosure to      |
|                                   | other parties. Where such a       |
|                                   | prohibition exists details from a |
|                                   | Family Report cannot be taken     |
|                                   | into account when making a        |
|                                   | decision nor are copies to be     |
|                                   | provided to the other party.      |
|                                   |                                   |
|                                   | Note: the Federal Circuit Court   |
|                                   | was formerly known as the Federal |
|                                   | Magistrates Court of Australia.   |
|                                   | All such prohibitions should be   |
|                                   | adhered to.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Fax numbers or location           |
|                                   | information visible on faxed      |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | If a customer or third party has  |
|                                   | faxed a document the originating  |
|                                   | fax details (fax number etc.)     |
|                                   | usually shows on the top of the   |
|                                   | received copy. Additional         |
|                                   | location information may also     |
|                                   | display, for example Post Office  |
|                                   | details.                          |
|                                   |                                   |
|                                   | The customer has no way of        |
|                                   | editing this but it could reveal  |
|                                   | a customer's general location.    |
|                                   | These numbers and location        |
|                                   | information must be obscured      |
|                                   | completely.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Email address visible on emailed  |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | The originating email address     |
|                                   | will be visible if a customer who |
|                                   | is not eligible for an online     |
|                                   | account or a third party has      |
|                                   | emailed information to Child      |
|                                   | Support using the Services        |
|                                   | Australia Webmaster address.      |
|                                   |                                   |
|                                   | The originating email address     |
|                                   | must be obscured completely       |
|                                   | because the customer or third     |
|                                   | party cannot edit this.           |
|                                   |                                   |
|                                   | Note: customers who are eligible  |
|                                   | for a Child Support online        |
|                                   | account must register for a myGov |
|                                   | account and/or link their Child   |
|                                   | Support online account to send    |
|                                   | documents online. Do not tell     |
|                                   | customers to send documents using |
|                                   | the Services Australia Webmaster  |
|                                   | address as it is not secure.      |
|                                   |                                   |
|                                   | If a customer indicates they will |
|                                   | use the Webmaster address, tell   |
|                                   | them it is not secure.            |
|                                   |                                   |
|                                   | If third parties want to send     |
|                                   | documents online, they can use    |
|                                   | webmaster but they must be told   |
|                                   | it is not secure.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Documents received after the      |
|                                   | decision has been made + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Documents received after the      |
|                                   | decision has been made are not    |
|                                   | taken into account by the         |
|                                   | decision maker and therefore are  |
|                                   | not provided to the other party.  |
|                                   | Refer to Information received     |
|                                   | after the decision has been made. |
|                                   |                                   |
|                                   | Note: these documents may be      |
|                                   | provided to the AAT if either     |
|                                   | parent applies for an AAT first   |
|                                   | review of the decision.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Evidence from children + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support will not consider   |
|                                   | any evidence from a child that is |
|                                   | received directly from the child  |
|                                   | or via a parent or third party.   |
|                                   |                                   |
|                                   | If evidence of this type is       |
|                                   | received, tell the customer it    |
|                                   | cannot be accepted. The relevant  |
|                                   | document (or part thereof) must   |
|                                   | not be exchanged with the other   |
|                                   | customer. Detach the document     |
|                                   | from the Cuba record. See         |
|                                   | Correspondence Cuba Process Help. |
|                                   |                                   |
|                                   | If only a part of a document      |
|                                   | contains children's evidence, the |
|                                   | relevant information should be    |
|                                   | removed from the document and the |
|                                   | edited document should be         |
|                                   | exchanged with the other          |
|                                   | customer. This edited document    |
|                                   | should be re-scanned to the Cuba  |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the customer asks for the      |
|                                   | original documents to be          |
|                                   | returned:                         |
|                                   |                                   |
|                                   | -   return the documents          |
|                                   | -   document this in the relevant |
|                                   |     window with a note stating    |
|                                   |     that evidence from children   |
|                                   |     had been received and         |
|                                   |     returned                      |
|                                   |                                   |
|                                   | The only exception to this policy |
|                                   | is if the information relates to  |
|                                   | the child’s employment.           |
|                                   | References has a link to the      |
|                                   | Child Support Guide 6.2.2.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Non-parent carer financial        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | We are not authorised to collect  |
|                                   | or pass on financial information  |
|                                   | of a non-parent carer. If a       |
|                                   | non-parent carer provides their   |
|                                   | financial details, contact them   |
|                                   | to advise this information is not |
|                                   | required. The relevant document   |
|                                   | (or part thereof) must not be     |
|                                   | exchanged with the other customer |
|                                   | and the document should be        |
|                                   | detached from the Cuba record.    |
|                                   |                                   |
|                                   | If only a part of a document      |
|                                   | contains non-parent carer         |
|                                   | financial information, the        |
|                                   | relevant information should be    |
|                                   | removed from the document and the |
|                                   | edited document should be         |
|                                   | exchanged with the other          |
|                                   | customer. This edited document    |
|                                   | should be re-scanned to the Cuba  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: if customers cannot be      |
|                                   | contacted by phone, remove any    |
|                                   | documents detailing financial     |
|                                   | information before sending a copy |
|                                   | of the remaining information to   |
|                                   | the other parent.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Information obtained by Child     |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | Documents from the following      |
|                                   | sources will generally not be     |
|                                   | exchanged:                        |
|                                   |                                   |
|                                   | -   Child Support/ATO systems     |
|                                   | -   section 161 - requests for    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Documents obtained through Child  |
|                                   | Support/ATO systems include:      |
|                                   |                                   |
|                                   | -   Cuba screen shots             |
|                                   | -   tax returns and employer      |
|                                   |     declarations from the ATO     |
|                                   |     system                        |
|                                   | -   information obtained from     |
|                                   |     Centrelink                    |
|                                   |                                   |
|                                   | There is no legislative           |
|                                   | requirement to provide a copy of  |
|                                   | these documents to the other      |
|                                   | party. However, in the interest   |
|                                   | of procedural fairness, customers |
|                                   | must be provided with the         |
|                                   | opportunity to respond to any     |
|                                   | information which may result in   |
|                                   | findings adverse to their         |
|                                   | interests. It is also appropriate |
|                                   | to seek a response where doing so |
|                                   | would assist in making a better   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The documents can be discussed    |
|                                   | verbally and it may be            |
|                                   | appropriate to exchange actual    |
|                                   | copies or edited copies of        |
|                                   | relevant documents. Document any  |
|                                   | discussions in the COA            |
|                                   | Maintenance or Objections window. |
|                                   |                                   |
|                                   | Note: customers must be told that |
|                                   | although information gathered may |
|                                   | not have been exchanged with the  |
|                                   | other party during the COA, CTP   |
|                                   | or objections process, if the     |
|                                   | matter progresses to the AAT for  |
|                                   | an AAT first review relevant      |
|                                   | information will be exchanged.    |
|                                   |                                   |
