-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Age and study requirements for applicable ABSTUDY awards

This table describes the age and study requirements for applicable
ABSTUDY awards, and benefits payable.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Additional Assistance         |
|                                   | -   Additional Incidentals        |
|                                   |     allowance                     |
|                                   | -   Assistance to pay             |
|                                   |     Commonwealth Supported Places |
|                                   |     commitment or compulsory      |
|                                   |     course fees                   |
|                                   | -   Away from Base assistance     |
|                                   | -   Incidentals allowance         |
|                                   | -   Living Allowance              |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Relocation Allowance or Fares |
|                                   |     Allowance                     |
|                                   | -   Relocation Scholarship        |
|                                   | -   Thesis Allowance              |
+-----------------------------------+-----------------------------------+
| 10                                | Students in Lawful Custody        |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Secondary, post-secondary,        |
|                                   | tertiary studies or full-time     |
|                                   | Australian Apprentices            |
|                                   | (apprentices or trainees)         |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | No minimum age requirements       |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Away from Base assistance.    |
|                                   |     Note: this is not payable to  |
|                                   |     Australian Apprentices        |
|                                   | -   Lawful Custody Allowance      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
