
Effect of end of course on payments for students 102-07020030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Course end details

Payment after course ends

Course end details

Table 1: Assistance for Isolated Children (AIC) Scheme Smart Centre will
update AIC student records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |                                   |
|                                   | If a YA (Student) or ABSTUDY      |
|                                   | student ceases full-time study    |
|                                   | they must notify the agency and   |
|                                   | register as a job seeker within   |
|                                   | 14 days in order to receive       |
|                                   | backdating of JobSeeker Payment   |
|                                   | (JSP) or YA (Job seeker) if they  |
|                                   | are eligible. Failure to notify   |
|                                   | cessation of study within 14 days |
|                                   | will result in cancellation of YA |
|                                   | and ABSTUDY from study end date + |
|                                   | 1 day. Payment of JSP/YA (Job     |
|                                   | seeker) may only commence from    |
|                                   | the date the claim was submitted. |
|                                   |                                   |
|                                   | If a tertiary or secondary        |
|                                   | non-school student receiving      |
|                                   | ABSTUDY discontinues full-time    |
|                                   | study in their course but is not  |
|                                   | claiming payment of YA (Job       |
|                                   | seeker) or JSP, ABSTUDY is        |
|                                   | cancelled from the study end date |
|                                   | plus 1 day. This is regardless of |
|                                   | when they advised the change or   |
|                                   | when Services Australia became    |
|                                   | aware of this.                    |
|                                   |                                   |
|                                   | A debt may be generated for       |
|                                   | students. See Raising debts for   |
|                                   | students. There is no change to   |
|                                   | policy or process for customers   |
|                                   | advising an intention to study.   |
|                                   | See Satisfying the activity test  |
|                                   | for customers who are intending   |
|                                   | to study for Youth Allowance      |
|                                   | (YA).                             |
|                                   |                                   |
|                                   | Extra checks need to be           |
|                                   | undertaken whenever a Services    |
|                                   | Australia scholarship recipient   |
|                                   | is advising a change to a study   |
|                                   | end date. For more information,   |
|                                   | see: Relocation Scholarship (RS)  |
|                                   | payment and coding.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | The student has completed the     |
|                                   | course (or was expected to have   |
|                                   | completed the course) and is not  |
|                                   | intending to return to study in   |
|                                   | the next available study period + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student has completed the  |
|                                   | course (or was expected to have   |
|                                   | completed the course) they will   |
|                                   | usually have been sent an:        |
|                                   |                                   |
|                                   | -   'You need to act now' letter  |
|                                   |     for Austudy and YA customers, |
|                                   |     or                            |
|                                   | -   Information required for      |
|                                   |     continuation of Pensioner     |
|                                   |     Education Supplement or       |
|                                   |     ABSTUDY (SY075) for ABSTUDY   |
|                                   |     and Pensioner Education       |
|                                   |     Supplement (PES) customers)   |
|                                   |                                   |
|                                   | prior to the anticipated student  |
|                                   | end date.                         |
|                                   |                                   |
|                                   | If an AIC student has completed   |
|                                   | the study year of their course    |
|                                   | (or is expected to complete the   |
|                                   | study year) the applicant         |
|                                   | (usually a parent/guardian) will  |
|                                   | usually have been sent an AIC End |
|                                   | of Year circumstance review prior |
|                                   | to the anticipated student end    |
|                                   | date.                             |
|                                   |                                   |
|                                   | Compare the pre-printed course    |
|                                   | end date on the form/letter or as |
|                                   | coded on the Education Course     |
|                                   | Details (EDC) screen and the      |
|                                   | actual course end date as         |
|                                   | reported by the customer. Extra   |
|                                   | checks need to be undertaken      |
|                                   | whenever a Services Australia     |
|                                   | scholarship recipient is advising |
|                                   | a change to a study end date. For |
|                                   | more information, see: Relocation |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | If the student's current course   |
|                                   | or study in their current course  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   finishing earlier than        |
|                                   |     anticipated, go to Step 5     |
|                                   | -   finishing later than          |
|                                   |     anticipated, go to Step 6     |
|                                   | -   finishing on the date         |
|                                   |     anticipated, go to Step 9     |
+-----------------------------------+-----------------------------------+
| 5                                 | Course or study in course         |
|                                   | finishing earlier than            |
|                                   | anticipated + Read more ...       |
|                                   |                                   |
|                                   | Where the customer’s course will  |
|                                   | finish earlier than the date      |
|                                   | shown on the EDC screen:          |
|                                   |                                   |
|                                   | Update the EDC screen to correct  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Student End Date field, and   |
|                                   | -   Inst Course End Date field    |
|                                   |     (if the Inst course end date  |
|                                   |     has changed) with the earlier |
|                                   |     date (no verification is      |
|                                   |     required for this update).    |
|                                   |     Note: ABSTUDY secondary       |
|                                   |     school students or AIC        |
|                                   |     students remain eligible      |
|                                   |     until 31 December even where  |
|                                   |     the course finishes earlier   |
|                                   |     than anticipated (see Step 6  |
|                                   |     in this table)                |
|                                   |                                   |
|                                   | Where the customer’s study in     |
|                                   | their course will finish earlier  |
|                                   | than the date shown on the EDC    |
|                                   | screen, only the Student End Date |
|                                   | field should be updated. The Inst |
|                                   | Course End Date should remain the |
|                                   | date the course will finish,      |
|                                   | despite the student finishing     |
|                                   | study earlier.                    |
|                                   |                                   |
|                                   | -   For Pensioner Education       |
|                                   |     Supplement (PES), the         |
|                                   |     assessment must be done by    |
|                                   |     Smart Centre Processing. Look |
|                                   |     up local Processing Service   |
|                                   |     details for: PES - Pensioner  |
|                                   |     Education Supplement (DEEWR). |
|                                   |     Procedure ends here           |
|                                   | -   For YA and Austudy customers, |
|                                   |     update the Newstart Education |
|                                   |     Status (NES) screen to record |
|                                   |     the customer as 'Not a        |
|                                   |     Student' (NST) from the date  |
|                                   |     recorded on the Student End   |
|                                   |     Date field + 1 day            |
|                                   | -   Investigate the possibility   |
|                                   |     of an overpayment. If         |
|                                   |     necessary, see Raising debts  |
|                                   |     for students                  |
|                                   | -   If a YA (student) or ABSTUDY  |
|                                   |     student ceases full-time      |
|                                   |     study (including when they    |
|                                   |     finish their course), they    |
|                                   |     must notify Services          |
|                                   |     Australia and register as a   |
|                                   |     job seeker within 14 days in  |
|                                   |     order to receive backdating   |
|                                   |     of JSP or YA (Job seeker) if  |
|                                   |     they are eligible for those   |
|                                   |     payments. Failure to notify   |
|                                   |     cessation of study within 14  |
|                                   |     days will result in           |
|                                   |     cancellation of YA or ABSTUDY |
|                                   |     from study end date + 1 day.  |
|                                   |     Payment of YA (Job seeker) or |
|                                   |     JSP may only commence from    |
|                                   |     the date the claim was        |
|                                   |     submitted. A debt may be      |
|                                   |     generated for students who    |
|                                   |     fail to notify cessation of   |
|                                   |     studies                       |
|                                   |                                   |
|                                   | See Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Allowable time assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before extending the student end  |
|                                   | date on the Education Course      |
|                                   | Details (EDC) screen, Service     |
|                                   | Officers should consider the      |
|                                   | allowable time rules.             |
|                                   |                                   |
|                                   | Note: AIC eligibility is not      |
|                                   | affected by allowable time or     |
|                                   | previous study rules.             |
|                                   |                                   |
|                                   | Will the projected 'new' student  |
|                                   | end date still be within the      |
|                                   | allowable time end date? See      |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, an allowable/reasonable time  |
|                                   | assessment must be completed:     |
|                                   |                                   |
|                                   | -   For YA, see Disregarding      |
|                                   |     previous study for Youth      |
|                                   |     Allowance (YA)                |
|                                   | -   For Austudy or PES, see       |
|                                   |     Disregarding previous study   |
|                                   |     for ABSTUDY, ABSTUDY          |
|                                   |     Pensioner Education           |
|                                   |     Supplement, Austudy and       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   For ABSTUDY, see Determining  |
|                                   |     progress and duration of      |
|                                   |     assistance for ABSTUDY        |
|                                   |                                   |
|                                   | If the assessment cannot be       |
|                                   | completed at first contact as     |
|                                   | further information is required   |
|                                   | or the Service Officer is not     |
|                                   | trained, send an ACTDOC with the  |
|                                   | details to the relevant           |
|                                   | processing team:                  |
|                                   |                                   |
|                                   | -   For YA and Austudy, this is   |
|                                   |     SNN (Student National         |
|                                   |     Network)                      |
|                                   | -   For PES, this is APT          |
|                                   |     (National PES Processing)     |
|                                   | -   For ABSTUDY or ABSTUDY PES,   |
|                                   |     this is ABS (National ABSTUDY |
|                                   |     Processing)                   |
|                                   |                                   |
|                                   | If the allowable time assessment  |
|                                   | can be completed at the first     |
|                                   | point of contact, and the student |
|                                   | is still eligible for payment, go |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Continuing/intending student      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Students who are continuing the   |
|                                   | same course in the next available |
|                                   | study period, must meet the       |
|                                   | continuing/intending student      |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | continuing/intending student      |
|                                   | rules?                            |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer is under 22      |
|                                   |     years of age and wants to     |
|                                   |     continue to receive YA as a   |
|                                   |     job seeker, see Student to    |
|                                   |     job seeker transfers          |
|                                   | -   the customer is under 22      |
|                                   |     years of age and does not     |
|                                   |     require further assistance    |
|                                   |     from Services Australia, go   |
|                                   |     to Step 10                    |
|                                   | -   the customer is 22 years of   |
|                                   |     age or over and requires      |
|                                   |     further assistance, refer the |
|                                   |     customer to the Payment and   |
|                                   |     Service Finder (see Resources |
|                                   |     for a link) and advise the    |
|                                   |     customer to complete a new    |
|                                   |     claim as soon as possible     |
|                                   | -   the customer is 22 years of   |
|                                   |     age or over and does not      |
|                                   |     require further assistance    |
|                                   |     from the agency, go to Step 9 |
+-----------------------------------+-----------------------------------+
| 8                                 | Continuing entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have continuing |
|                                   | entitlement as a student for      |
|                                   | their current course?             |
|                                   |                                   |
|                                   | Note: ABSTUDY secondary school    |
|                                   | students and AIC students who     |
|                                   | complete the school year are      |
|                                   | entitled to payment up to 31      |
|                                   | December of that year.            |
|                                   |                                   |
|                                   | Yes, update the EDC screen by     |
|                                   | changing the Inst Course End Date |
|                                   | and Student End Date fields to    |
|                                   | the new date                      |
|                                   |                                   |
|                                   | -   For YA or Austudy students    |
|                                   |     only, go to the NES screen.   |
|                                   |     If NST is coded, delete the   |
|                                   |     NST code                      |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen (if required)          |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 Table 2            |
+-----------------------------------+-----------------------------------+
| 9                                 | Course finishing on the date      |
|                                   | anticipated + Read more ...       |
|                                   |                                   |
|                                   | No additional coding of the EDC   |
|                                   | screen is required and the        |
|                                   | student payment will cancel       |
|                                   | automatically the day after the   |
|                                   | student end date.                 |
|                                   |                                   |
|                                   | For YA or Austudy only students,  |
|                                   | go to the NES screen. If NST is   |
|                                   | not coded, code the fields on the |
|                                   | NES screen with:                  |
|                                   |                                   |
|                                   | -   DOV: the customer’s last date |
|                                   |     of full-time study plus one   |
|                                   | -   Student Status: NST           |
|                                   | -   Educ Level Attained: as per   |
|                                   |     advised                       |
|                                   | -   Year 12/Equiv Verified: NVE   |
|                                   |     (Not verified) (unless        |
|                                   |     already verified)             |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Note: if the course finished on   |
|                                   | the expected date, the student is |
|                                   | not required to return the        |
|                                   | Information required for          |
|                                   | continuation of Pensioner         |
|                                   | Education Supplement or ABSTUDY   |
|                                   | (SY075). However, if the student  |
|                                   | requires further assistance, they |
|                                   | may contact to discuss their      |
|                                   | options.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Cancellation of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student will not qualify   |
|                                   | for payment after their existing  |
|                                   | student end date, and they do not |
|                                   | meet the continuing/intending     |
|                                   | student rules, their payment must |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and update the fields      |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Svc Rsn: select the           |
|                                   |     appropriate service reason    |
|                                   | -   Action: CAN                   |
|                                   | -   Reason: NST(Not a Full-Time   |
|                                   |     Student)                      |
|                                   | -   Effect Date: student end      |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | For YA or Austudy only students,  |
|                                   | go to the NES screen. If NST is   |
|                                   | not coded, code the fields on the |
|                                   | NES screen with:                  |
|                                   |                                   |
|                                   | -   DOV: the customer’s last date |
|                                   |     of full-time study plus one   |
|                                   | -   Student Status field: NST     |
|                                   | -   Educ Level Attained field: as |
|                                   |     per advised                   |
|                                   | -   Year 12/Equiv Verified: NVE   |
|                                   |     (Not verified) (unless        |
|                                   |     already verified)             |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen and clearly document the   |
|                                   | reason for the decision on the    |
|                                   | customer file.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Payment after course ends

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Away from home reassessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer was receiving the   |
|                                   | away from home rate of payment    |
|                                   | whilst studying this will need to |
|                                   | be reviewed if the customer       |
|                                   | starts another course or becomes  |
|                                   | a job seeker or Australian        |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   The away from home rate for   |
|                                   |     Youth Allowance (YA)          |
|                                   |     customers, or                 |
|                                   | -   Away from home rate for       |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Once any necessary action has     |
|                                   | been undertaken, go to Step 2.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim further payments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer wish to claim   |
|                                   | further payments from Services    |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Age of Youth Allowance (YA)       |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Is the customer a YA recipient    |
|                                   | under 22 years of age?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, finalise the activity on  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen (if necessary).        |
|                                   |     Payments will cancel          |
|                                   |     automatically. If the         |
|                                   |     customer enquires about       |
|                                   |     transfer to another income    |
|                                   |     support payment, see Student  |
|                                   |     to job seeker transfers.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | YA recipient under 22 years of    |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | If the YA recipient is under 18   |
|                                   | years of age and does not have a  |
|                                   | study exemption then their        |
|                                   | payment will cancel automatically |
|                                   | when the activity is finalised.   |
|                                   | In any other case, payments must  |
|                                   | be cancelled manually.            |
|                                   |                                   |
|                                   | -   Code a cancellation on the    |
|                                   |     Benefit Action (BA) screen    |
|                                   |     using code 'NST' (not a full  |
|                                   |     time student), ensuring the   |
|                                   |     Effect Date field is coded    |
|                                   |     with the date study ceased +1 |
|                                   | -   Finalise activity on the AR   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claiming further payment as a     |
|                                   | student or another payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer wishing to claim: |
|                                   |                                   |
|                                   | -   further payment as a student, |
|                                   |     go to Step 6                  |
|                                   | -   another income support        |
|                                   |     payment, see Student to job   |
|                                   |     seeker transfers              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claiming further payment as a     |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | If the customer wishes to:        |
|                                   |                                   |
|                                   | claim further payments as a       |
|                                   | student for a new course, see     |
|                                   | Coding new study details          |
|                                   |                                   |
|                                   | change or correct their study     |
|                                   | details, see:                     |
|                                   |                                   |
|                                   | -   Changing or correcting course |
|                                   |     of study for Youth Allowance, |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement students |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | claim another payment type:       |
|                                   |                                   |
|                                   | -   finalise the activity on the  |
|                                   |     AR screen                     |
|                                   | -   identify if the customer is   |
|                                   |     eligible for income support   |
|                                   |     and other products and        |
|                                   |     services, and                 |
|                                   | -   [] direct the customer to     |
|                                   |     claim online, or issue the    |
|                                   |     required claim forms          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
