
Multiple myeloma (MM) Program in Pharmaceutical Benefits Scheme (PBS) 012-18051124

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

Multiple myeloma quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| ontinuing |           |           |           |           |           |
| treatment |           |           |           |           |           |
| triple    |           |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     |           |           |           |           |           |
| drug,     |           |           |           |           |           |
| len       |           |           |           |           |           |
| alidomide |           |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
