
Streaming a new claim for Disability Support Pension (DSP) 008-03010100

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information about streaming and finalising a new
claim for Disability Support Pension (DSP) or referring for a Job
Capacity Assessment (JCA).

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Work item received

Claim for DSP for a Terminal Illness (SA494) and /or Verification of
terminal illness (SA495)

Commence streaming of claim

Process and finalise streaming of claim

Work item received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     DSP claim                     |
|                                   | -   go to Table 3                 |
|                                   |                                   |
|                                   | If there is no DSP claim in       |
|                                   | progress:                         |
|                                   |                                   |
|                                   | -   check customer’s non-medical  |
|                                   |     eligibility                   |
|                                   | -   invite customer to claim DSP, |
|                                   |     if applicable                 |
|                                   | -   after completing DSP invite   |
|                                   |     to claim process, check and   |
|                                   |     accept ESAt                   |
|                                   | -   if Assessment Services have   |
|                                   |     recorded a Potential DSP      |
|                                   |     eligibility Fast Note, this   |
|                                   |     can be closed                 |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassess Rejected Claim – for     |
|                                   | reason FSD/FRC/POI/IME or GCD +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If staff receive a Reassess       |
|                                   | Rejected Claim Fast Note, review  |
|                                   | previous claim to ensure the      |
|                                   | claim meets the requirements to   |
|                                   | reopen.                           |
|                                   |                                   |
|                                   | Do not reopen and reassess a DSP  |
|                                   | claim where:                      |
|                                   |                                   |
|                                   | -   the request is made more than |
|                                   |     13 weeks after rejection      |
|                                   |     notice given                  |
|                                   | -   not all requested information |
|                                   |     has been provided within 13   |
|                                   |     weeks of the rejection        |
|                                   |     notice, or                    |
|                                   | -   the DSP claim was rejected    |
|                                   |     for any other reason          |
|                                   |                                   |
|                                   | If any of these occur, see        |
|                                   | Requested documentation not       |
|                                   | provided resulting in rejection   |
|                                   | of new claim for action required. |
|                                   |                                   |
|                                   | Where the claim can be reopened   |
|                                   | and reassessed, action required   |
|                                   | depends on previous rejection     |
|                                   | reason. If the claim was          |
|                                   | previously rejected for reason:   |
|                                   |                                   |
|                                   | -   FSD/FRC or POI, reindex claim |
|                                   |     and review previous rejection |
|                                   |     DOC to determine action       |
|                                   |     required to progress claim.   |
|                                   |     Go to Table 3                 |
|                                   | -   IME, reindex claim and refer  |
|                                   |     to MAT via Medical Assessment |
|                                   |     Team Referral. Use the        |
|                                   |     Referral reason ‘New          |
|                                   |     evidence’. Go to Table 3      |
|                                   | -   GCD, refer to Disability      |
|                                   |     Medical Assessment (DMA)      |
|                                   |     appointment outcome to reopen |
|                                   |     and progress claim            |
+-----------------------------------+-----------------------------------+
| 4                                 | No DSP claim has been lodged +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If only a MEDSA466 has been       |
|                                   | submitted or a document is lodged |
|                                   | but incorrectly                   |
|                                   | classified/uploaded as a SA466, a |
|                                   | SOA (DSP claim) will be created   |
|                                   | in Process Direct and referred to |
|                                   | MAT.                              |
|                                   |                                   |
|                                   | If a DSP claim (SA466) has not    |
|                                   | been lodged, make genuine         |
|                                   | attempts to contact the           |
|                                   | customer/nominee.                 |
|                                   |                                   |
|                                   | If the contact attempt is         |
|                                   |                                   |
|                                   | -   successful, go to Step 6      |
|                                   | -   not successful, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Unsuccessful contact attempt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the contact attempt was not    |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   annotate DSP Claim Progress   |
|                                   |     DOC with, ‘Customer has       |
|                                   |     lodged MEDSA466               |
|                                   |     only/insufficient             |
|                                   |     information. Customer is      |
|                                   |     required to lodge a complete  |
|                                   |     DSP claim. Attempt to contact |
|                                   |     customer/nominee on           |
|                                   |     XX/XX/XXXX was not            |
|                                   |     successful.’                  |
|                                   | -   update claim status to ‘On    |
|                                   |     Hold’ for reason ‘Pending     |
|                                   |     Customer Contact’ until next  |
|                                   |     working day                   |
|                                   | -   apply Hold to User            |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | again. If the second contact      |
|                                   | attempt is                        |
|                                   |                                   |
|                                   | -   successful, go to Step 6      |
|                                   | -   not successful, go to Step 7  |
|                                   | -                                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Successful contact attempt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the contact attempt is         |
|                                   | successful, tell the customer or  |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | Service Australia has only        |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   medical details section of    |
|                                   |     the DSP claim form, or        |
|                                   | -   information which indicates   |
|                                   |     you may wish to make a claim  |
|                                   |     for DSP                       |
|                                   |                                   |
|                                   | a complete DSP claim has not been |
|                                   | received                          |
|                                   |                                   |
|                                   | no further action can be taken    |
|                                   | unless a complete DSP claim       |
|                                   | (pages 3 to 25) is received       |
|                                   |                                   |
|                                   | advise the options for claiming   |
|                                   | DSP are:                          |
|                                   |                                   |
|                                   | -   applying for DSP online       |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     if the customer is unable or  |
|                                   |     unsuitable to complete an     |
|                                   |     online claim                  |
|                                   | -   First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow to issue the SA466   |
|                                   |     paper claim                   |
|                                   |                                   |
|                                   | annotate the DSP Claim Progress   |
|                                   | DOC with, ‘Customer has lodged    |
|                                   | MEDSA466 only/ insufficient       |
|                                   | information. Customer has been    |
|                                   | contacted and advised to complete |
|                                   | and submit/lodge a DSP claim.’    |
|                                   |                                   |
|                                   | update claim status to ‘Not       |
|                                   | Required’ as the MEDSA466 by      |
|                                   | itself, is not considered to be a |
|                                   | valid or complete claim           |
|                                   |                                   |
|                                   | consider recording an Intent to   |
|                                   | claim for vulnerable customers,   |
|                                   | if applicable                     |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Unsuccessful second contact       |
|                                   | attempt + Read more ...           |
|                                   |                                   |
|                                   | If the second contact is not      |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   annotate DSP Claim Progress   |
|                                   |     DOC with, ‘Second attempt to  |
|                                   |     contact customer/nominee on   |
|                                   |     DD/MM/YYYY was not            |
|                                   |     successful. If customer       |
|                                   |     contacts, please advise the   |
|                                   |     customer they must            |
|                                   |     submit/lodge a claim for DSP. |
|                                   | -   update claim status to ‘Not   |
|                                   |     Required’                     |
|                                   |                                   |
|                                   | If the MAT/SA479 recommends       |
|                                   | customer is manifestly medically  |
|                                   | eligible due to Terminal Illness  |
|                                   | and supporting documents indicate |
|                                   | the average life expectancy of    |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | less than 2 years, refer the      |
|                                   | Customer Reference Number (CRN)   |
|                                   | to Smart Centre Critical Response |
|                                   | Team (SCCRT). Procedure ends here |
|                                   |                                   |
|                                   | more than 2 years, use Mail Forms |
|                                   | guided procedure in Customer      |
|                                   | First to manually issue:          |
|                                   |                                   |
|                                   | -   SA466 Claim for Disability    |
|                                   |     Support Pension               |
|                                   | -   CI022 Information About your  |
|                                   |     Claim for Disability Support  |
|                                   |     Pension                       |
|                                   | -   SA369 Income and Assets Form  |
|                                   |     (will be automatically        |
|                                   |     issued)                       |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+

Claim for DSP for a Terminal Illness (SA494) and /or Verification of terminal illness (SA495)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The work item opens in the        |
|                                   | Transaction Summary (TS) screen.  |
|                                   |                                   |
|                                   | Is the work item a SA494 and/or   |
|                                   | SA495?                            |
|                                   |                                   |
|                                   | Yes, the work item received is a: |
|                                   |                                   |
|                                   | -   SA494 and SA495, go to Step 2 |
|                                   | -   SA494, go to Step 2           |
|                                   | -   SA495, go to Step 3           |
|                                   |                                   |
|                                   | No. For all other claims, go to   |
|                                   | Table 3                           |
+-----------------------------------+-----------------------------------+
| 2                                 | SA494 and SA495 work item or      |
|                                   | SA494 (only) work item received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the Claim work item, select |
|                                   | Process.                          |
|                                   |                                   |
|                                   | Open the scanned SA494 and check  |
|                                   | for Medical Assessment Team (MAT) |
|                                   | outcome in the Documents tab.     |
|                                   |                                   |
|                                   | If a MAT recommendation:          |
|                                   |                                   |
|                                   | does not exist:                   |
|                                   |                                   |
|                                   | -   go to [more options] >        |
|                                   |     Referral                      |
|                                   | -   create a MAT referral for     |
|                                   |     reason Trm Ill -              |
|                                   |     SA494/SA495/Other             |
|                                   | -   the claim will go on hold     |
|                                   |     automatically                 |
|                                   | -   annotate DSP Claim Progress   |
|                                   |     DOC on DL/Notes advising MAT  |
|                                   |     referral has been made        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | has been completed, review the    |
|                                   | MAT recommendation. See Table 3   |
+-----------------------------------+-----------------------------------+
| 3                                 | SA495 (only) work item received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, check the      |
|                                   | customer's record for a lodged    |
|                                   | online or SA466 paper claim.      |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | no DSP new claim, go to Step 4    |
|                                   |                                   |
|                                   | an unassessed DSP new claim (On   |
|                                   | hold or In process), go to Step   |
|                                   | 10                                |
|                                   |                                   |
|                                   | a granted claim, close the work   |
|                                   | item. Procedure ends here         |
|                                   |                                   |
|                                   | a DSP claim that has been         |
|                                   | rejected in the last 13 weeks:    |
|                                   |                                   |
|                                   | -   follow current processes to   |
|                                   |     determine if appeal or        |
|                                   |     reassessment is needed        |
|                                   | -   see Step 8 in Table 1 of      |
|                                   |     Progress of DSP claim         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check SA495 + Read more ...       |
|                                   |                                   |
|                                   | Check the life expectancy details |
|                                   | recorded on the SA495.            |
|                                   |                                   |
|                                   | Note: the SA495 does not show if  |
|                                   | life expectancy is less than 3    |
|                                   | months. The details from the      |
|                                   | health professional or other      |
|                                   | supporting documentation may      |
|                                   | indicate this.                    |
|                                   |                                   |
|                                   | If there is an indication the     |
|                                   | average life expectancy of a      |
|                                   | person with the condition is:     |
|                                   |                                   |
|                                   | -   below 3 months, go to Step 5  |
|                                   | -   between 3 months and 2 years  |
|                                   |     (or it is not clear), go to   |
|                                   |     Step 6                        |
|                                   | -   more than 2 years, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Life expectancy is below 3        |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | If the information provided       |
|                                   | indicates the customer's life     |
|                                   | expectancy is less than 3 months: |
|                                   |                                   |
|                                   | -   refer to the Smart Centre     |
|                                   |     Critical Response Team        |
|                                   |     (SCCRT)                       |
|                                   | -   close the work item           |
|                                   | -   record a DOC saying the SA495 |
|                                   |     was received without a DSP    |
|                                   |     claim and has been referred   |
|                                   |     to SCCRT for follow up        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Life expectancy is between 3      |
|                                   | months and up to 2 years (or it   |
|                                   | is not clear) + Read more ...     |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | electronic messaging, send a      |
|                                   | pre-call SMS.                     |
|                                   |                                   |
|                                   | Note: this functionality is not   |
|                                   | available to nominees.            |
|                                   |                                   |
|                                   | If a nominee arrangement is in    |
|                                   | place, attempt to contact the     |
|                                   | nominee first. Although there is  |
|                                   | no restriction on contacting      |
|                                   | customers who have a nominee, the |
|                                   | nominee arrangement exists for a  |
|                                   | reason. Wherever possible, make   |
|                                   | the initial contact with the      |
|                                   | customer's nominee and if         |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Tell the customer or nominee:     |
|                                   |                                   |
|                                   | Services Australia has received   |
|                                   | some medical information. Be      |
|                                   | aware the customer may not know   |
|                                   | what their treating doctor has    |
|                                   | told the agency                   |
|                                   |                                   |
|                                   | a DSP claim has not been received |
|                                   |                                   |
|                                   | no further action can be taken    |
|                                   | until a DSP claim is received     |
|                                   |                                   |
|                                   | invite a DSP claim using one of   |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   DSP online via the Services   |
|                                   |     Australia website             |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     if the customer is unable or  |
|                                   |     unsuitable to complete an     |
|                                   |     online claim                  |
|                                   | -   Mail Forms guided procedure   |
|                                   |     in Customer First to manually |
|                                   |     issue the SA494. The guided   |
|                                   |     procedure will automatically  |
|                                   |     issue the Income and Assets   |
|                                   |     (SA369) form. Note: do not    |
|                                   |     send an SA494 if there is any |
|                                   |     doubt the customer knows      |
|                                   |     about the terminal prognosis  |
|                                   | -   First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow to issue the SA466   |
|                                   |     paper claim                   |
|                                   | -   discuss appointing a nominee. |
|                                   |     The Authorising a person or   |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf (SS313)    |
|                                   |     form is available on the      |
|                                   |     Services Australia website    |
|                                   |     and can be issued via the     |
|                                   |     Mail Forms guided procedure   |
|                                   |     or the FCCCS workflow with a  |
|                                   |     paper SA466 claim             |
|                                   |                                   |
|                                   | discuss other services available  |
|                                   | if needed                         |
|                                   |                                   |
|                                   | Consider recording an Intent to   |
|                                   | claim for vulnerable customers.   |
|                                   |                                   |
|                                   | If the contact attempt was:       |
|                                   |                                   |
|                                   | successful and ACC run:           |
|                                   |                                   |
|                                   | -   record a DOC detailing the    |
|                                   |     outcomes of the conversation  |
|                                   | -   the DOC will automatically    |
|                                   |     close                         |
|                                   | -   if DSP claim is submitted via |
|                                   |     ACC, close the work item      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | successful and customer indicates |
|                                   | they intend to lodge an online    |
|                                   | claim for DSP or a DSP Paper      |
|                                   | Claim (SA494 or SA466) was        |
|                                   | issued:                           |
|                                   |                                   |
|                                   | -   hold the work item for 7 days |
|                                   | -   record a DOC detailing the    |
|                                   |     outcomes of the conversation  |
|                                   | -   the DOC will automatically    |
|                                   |     close                         |
|                                   | -   when this work item is due,   |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | not successful:                   |
|                                   |                                   |
|                                   | -   hold the work item to user    |
|                                   |     until next work day           |
|                                   | -   record a DOC with the attempt |
|                                   |     to call                       |
|                                   | -   the DOC will automatically    |
|                                   |     close                         |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | No DSP new claim - average life   |
|                                   | expectancy is above 2 years +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | electronic messaging, send a      |
|                                   | pre-call SMS. Note: this          |
|                                   | functionality is not available to |
|                                   | nominees.                         |
|                                   |                                   |
|                                   | If a nominee arrangement is in    |
|                                   | place, attempt to contact the     |
|                                   | nominee first. Although there is  |
|                                   | no restriction on contacting      |
|                                   | customers who have a nominee, the |
|                                   | nominee arrangement exists for a  |
|                                   | reason. Wherever possible, make   |
|                                   | the initial contact with the      |
|                                   | customer's nominee and if         |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If the contact attempt was        |
|                                   | successful, tell the customer or  |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | a DSP claim has not been received |
|                                   |                                   |
|                                   | no further action can be taken    |
|                                   | unless a DSP claim is received    |
|                                   |                                   |
|                                   | the options for claiming DSP (if  |
|                                   | appropriate) are:                 |
|                                   |                                   |
|                                   | -   applying for DSP online       |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     if the customer is unable or  |
|                                   |     unsuitable to complete an     |
|                                   |     online claim                  |
|                                   | -   First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow to issue the SA466   |
|                                   |     paper claim                   |
|                                   |                                   |
|                                   | about other services available if |
|                                   | required                          |
|                                   |                                   |
|                                   | In the customer’s record:         |
|                                   |                                   |
|                                   | -   record a DOC of the           |
|                                   |     conversation                  |
|                                   | -   close work item               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If the contact attempt was not    |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   hold the work item to user    |
|                                   |     until next working day        |
|                                   | -   record a DOC with the call    |
|                                   |     attempt details and reasons   |
|                                   |     for call                      |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for DSP new claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the work item becomes due:     |
|                                   |                                   |
|                                   | 1 day after unsuccessful contact, |
|                                   | before making a second contact    |
|                                   | attempt, check if a DSP new claim |
|                                   | has now been lodged. If a claim:  |
|                                   |                                   |
|                                   | -   has been lodged, go to Step   |
|                                   |     10                            |
|                                   | -   has not been lodged, go to    |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | 7 days after successful contact,  |
|                                   | check that a DSP claim has been   |
|                                   | lodged. If a claim has:           |
|                                   |                                   |
|                                   | -   been lodged, go to Step 10    |
|                                   | -   not been lodged, refer to     |
|                                   |     Smart Centre Critical         |
|                                   |     Response Team (SCCRT) for     |
|                                   |     follow-up action              |
+-----------------------------------+-----------------------------------+
| 9                                 | Second contact attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | electronic messaging, send a      |
|                                   | pre-call SMS. Note: this          |
|                                   | functionality is not available to |
|                                   | nominees.                         |
|                                   |                                   |
|                                   | If a nominee arrangement is in    |
|                                   | place, attempt to contact the     |
|                                   | nominee first. Although there is  |
