-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     longer be eligible for        |
|                                   |     ABSTUDY. End the course of    |
|                                   |     study on the Education        |
|                                   |     Details (EDC) screen. Only    |
|                                   |     end the Student End Date      |
|                                   |     field. Do not end the Course  |
|                                   |     End Date field, as this will  |
|                                   |     cause the system to           |
|                                   |     incorrectly calculate a debt  |
|                                   |     for Incidentals Allowance. A  |
|                                   |     student is eligible for the   |
|                                   |     full Incidentals Allowance    |
|                                   |     for their course of study,    |
|                                   |     even if they leave the course |
|                                   |     early. For more details, see  |
|                                   |     ABSTUDY Incidentals           |
|                                   |     Allowance. The student will   |
|                                   |     need to test their            |
|                                   |     eligibility for other         |
|                                   |     payments. See First Contact   |
|                                   |     Service Offer (FCSO)          |
|                                   |                                   |
|                                   | Changing details of the course    |
|                                   | including Student Start or        |
|                                   | Student End date can affect       |
|                                   | entitlement for Relocation        |
|                                   | Scholarship.                      |
|                                   |                                   |
|                                   | See Scholarship study             |
|                                   | requirements for instructions on  |
|                                   | potential debts, and appropriate  |
|                                   | action for these cases.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Level of new course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the new course to be           |
|                                   | undertaken is:                    |
|                                   |                                   |
|                                   | -   tertiary or secondary         |
|                                   |     non-schooling level course,   |
|                                   |     see Step 1 in Table 3         |
|                                   | -   secondary at school, go to    |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Changing course details for ABSTUDY secondary school students

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Secondary school student          |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If the student receives Schooling |
|                                   | B Award and:                      |
|                                   |                                   |
|                                   | they are changing institutions,   |
|                                   | and the change to the new         |
|                                   | institution requires a transfer   |
|                                   | from ABSTUDY Schooling B          |
|                                   | Allowance to Schooling A (because |
|                                   | the student is aged less than 16  |
|                                   | years and is no longer qualified  |
|                                   | as a boarding student), go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | they discontinued studies at one  |
|                                   | school and then restarted at the  |
|                                   | same school or a different school |
|                                   | within the same calendar year:    |
|                                   |                                   |
|                                   | -   within 28 days, go to Step 4  |
|                                   |     in Table 3                    |
|                                   | -   with a gap greater than 28    |
|                                   |     days, go to Step 5 in Table 3 |
|                                   |                                   |
|                                   | they started studies at the       |
|                                   | beginning of the year at a        |
|                                   | different school to the one       |
|                                   | currently recorded on the         |
|                                   | Education Details (EDC) screen in |
|                                   | Customer First, go to Step 10     |
|                                   |                                   |
|                                   | they advise they intend to change |
|                                   | institutions in the future, go to |
|                                   | Step 11                           |
|                                   |                                   |
|                                   | If the student receives Schooling |
|                                   | A Award, go to Step 3.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Schooling B transfer to Schooling |
|                                   | A + Read more ...                 |
|                                   |                                   |
|                                   | Student receives Schooling B and  |
|                                   | a change of school requires a     |
|                                   | transfer to Schooling A.          |
|                                   |                                   |
|                                   | The parent/guardian needs to      |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   name of new institution       |
|                                   | -   year of study                 |
|                                   | -   start date                    |
|                                   | -   the address of the student,   |
|                                   |     and                           |
|                                   | -   confirm payment details of    |
|                                   |     SFA1                          |
|                                   |                                   |
|                                   | A new claim will not be needed    |
|                                   | for the change in study           |
|                                   | circumstances. The applicant can  |
|                                   | notify verbally.                  |
|                                   |                                   |
|                                   | Assess their entitlement for      |
|                                   | ABSTUDY Schooling A.              |
|                                   |                                   |
|                                   | For staff who are not trained to  |
|                                   | make the updates:                 |
|                                   |                                   |
|                                   | -   send an ABSTUDY action        |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, ensuring all |
|                                   |     relevant details listed above |
|                                   |     are included                  |
|                                   | -   select Auto Text use          |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |                                   |
|                                   | []Update the changes to transfer  |
|                                   | the student from Schooling B to   |
|                                   | Schooling A award:                |
|                                   |                                   |
|                                   | -   end the course of study       |
|                                   | -   add the new school details on |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen                  |
|                                   | -   end the student's entitlement |
|                                   |     to the Away from Home rate on |
|                                   |     the Away From Home Details    |
|                                   |     (NIH) screen in Customer      |
|                                   |     First, see Cessation of the   |
|                                   |     ABSTUDY away from home rate   |
|                                   | -   end the boarding details on   |
|                                   |     the School Fees and Boarding  |
|                                   |     Details (EYSB) screen in      |
|                                   |     Customer First and            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: if a student leaves a       |
|                                   | boarding school before the end of |
|                                   | term, the school/hostel is only   |
|                                   | eligible to ABSTUDY payments up   |
|                                   | until the last date of attendance |
|                                   | (LDA). See Cessation of the       |
|                                   | ABSTUDY away from home rate       |
|                                   | before transferring the student   |
|                                   | to the Schooling A Award.         |
|                                   |                                   |
|                                   | Once it has been determined what  |
|                                   | date the Schooling A Award is to  |
|                                   | be granted from, re-index the     |
|                                   | student for Schooling A           |
|                                   | entitlements. See Processing an   |
|                                   | ABSTUDY claim.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Away from home to study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Schooling A Award student  |
|                                   | changing to a school in which     |
|                                   | they will now be living away from |
|                                   | home to study?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of school and living away  |
|                                   | from home + Read more ...         |
|                                   |                                   |
|                                   | Student who receives ABSTUDY      |
|                                   | Schooling A Award advises of a    |
|                                   | change of school and will now be  |
|                                   | living away from home.            |
|                                   |                                   |
|                                   | The student may be eligible for   |
|                                   | living away from home allowances  |
|                                   | under the Schooling B Award. They |
|                                   | will need to be assessed as to    |
|                                   | whether they meet the             |
|                                   | requirements for the additional   |
|                                   | allowances. Students already      |
|                                   | assessed for Schooling A Award    |
|                                   | are not required to lodge a new   |
|                                   | ABSTUDY claim. Information for    |
|                                   | the reassessment can be obtained  |
|                                   | verbally by running the ABSTUDY   |
|                                   | Claiming Tool, or by issuing the  |
|                                   | ABSTUDY Additional Information    |
|                                   | (SY023) form. Note: a full claim  |
|                                   | form will be accepted if          |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | In all cases where a student      |
|                                   | under 16 years of age has had a   |
|                                   | change in parent/guardian, a new  |
|                                   | ABSTUDY claim is required to be   |
|                                   | lodged by the new applicant, see  |
|                                   | Claiming ABSTUDY.                 |
|                                   |                                   |
|                                   | Additional supporting information |
|                                   | may be required including:        |
|                                   |                                   |
|                                   | -   documents for assessment and  |
|                                   |     coding of the living away     |
|                                   |     from home allowances          |
|                                   | -   additional information for    |
|                                   |     Parental Means Test           |
|                                   |                                   |
|                                   | See Away from home rate for       |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY Schooling B Award and     |
|                                   | assessment of living away from    |
|                                   | home rate + Read more ...         |
|                                   |                                   |
|                                   | Student has applied for ABSTUDY   |
|                                   | living away from home allowances  |
|                                   | under the Schooling B Award.      |
|                                   |                                   |
|                                   | The ABSTUDY Schooling A should    |
|                                   | remain current until the          |
|                                   | student's eligibility to living   |
|                                   | away from home allowances is      |
|                                   | determined.                       |
|                                   |                                   |
|                                   | See Away from home rate for       |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Therefore, once it has been       |
|                                   | determined that the student:      |
|                                   |                                   |
|                                   | -   does not meet the             |
|                                   |     requirements for Schooling B  |
|                                   |     Award and away from home      |
|                                   |     allowances, go to Step 6      |
|                                   | -   meets the requirements for    |
|                                   |     Schooling B Award and away    |
|                                   |     from home allowances, go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of school and still living |
|                                   | at home or does not meet away     |
|                                   | from home provisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students who choose to live away  |
|                                   | from home to study but do not     |
|                                   | meet the requirements for grant   |
|                                   | of living away from home          |
|                                   | allowances under ABSTUDY can      |
|                                   | still remain eligible for 'at     |
|                                   | home' allowances, for example,    |
|                                   | Schooling A Award. The applicant  |
|                                   | for the Schooling A Award must    |
|                                   | still remain as the person they   |
|                                   | 'normal reside with', for         |
|                                   | example, parent.                  |
|                                   |                                   |
|                                   | Has the parent/guardian changed   |
|                                   | for the Schooling A Award?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update ABSTUDY Schooling A + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the School Fees Allowance has  |
|                                   | been issued to a school at which  |
|                                   | the student did not start         |
|                                   | studies, this will need to be     |
|                                   | returned to the agency. See       |
|                                   | ABSTUDY School Fees Allowance     |
|                                   | (SFA) at home rate (Group 1)      |
|                                   |                                   |
|                                   | ABSTUDY Schooling A student has   |
|                                   | started a new school year at a    |
|                                   | different school to the one       |
|                                   | currently recorded on the EDC     |
|                                   | screen. Key the new school        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   'S'elect the current course   |
|                                   |     with the old education        |
|                                   |     details on the Education      |
|                                   |     Course History (EDCH) screen  |
|                                   | -   change the course details     |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   | -   update the Payment            |
|                                   |     Instructions (PIPI) screen to |
|                                   |     make sure any future School   |
|                                   |     Fees Allowance payments are   |
|                                   |     sent to the correct school    |
|                                   |                                   |
|                                   | ABSTUDY Schooling A student has   |
|                                   | changed schools after the first   |
|                                   | day in Term 1 in the relevant     |
|                                   | year:                             |
|                                   |                                   |
|                                   | go to the EDC screen:             |
|                                   |                                   |
|                                   | -   end the current course of     |
|                                   |     study by updating the student |
|                                   |     end date field                |
|                                   | -   add the new school details on |
|                                   |     the EDC screen                |
|                                   | -   select the Supplementary      |
|                                   |     Education Payments (EPSP)     |
|                                   |     screen and check that the new |
|                                   |     school details are showing.   |
|                                   |     See ABSTUDY School Fees       |
|                                   |     Allowance (SFA) at home rate  |
|                                   |     (Group 1)                     |
|                                   | -   update the Payment            |
|                                   |     Instructions (PIPI) screen to |
|                                   |     make sure that any future     |
|                                   |     School Fees Allowance         |
|                                   |     payments are sent to the      |
|                                   |     correct school                |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | send manual attendance check to   |
|                                   | the new school when the SAS       |
|                                   | extraction date has passed for    |
|                                   | One Time Access Codes (OTAC). The |
|                                   | Manual Attendance request and SAS |
|                                   | extraction dates for each term    |
|                                   | can be found in the Resources tab |
|                                   | of Processing ABSTUDY School Term |
|                                   | Allowance payments                |
|                                   |                                   |
|                                   | Note: if School Fees Allowance    |
|                                   | has already been paid for the     |
|                                   | year and the student started at   |
|                                   | the previous school, no more      |
|                                   | School Fees Allowance can be      |
|                                   | issued to cover any fees at the   |
|                                   | new school. See ABSTUDY School    |
|                                   | Fees Allowance (SFA) at home rate |
|                                   | (Group 1).                        |
|                                   |                                   |
|                                   | When transferring from Schooling  |
|                                   | A to Schooling B, to make sure    |
|                                   | all details are captured, the     |
|                                   | Service Officer can run the       |
|                                   | claiming tool. See Processing an  |
|                                   | ABSTUDY claim.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Parent or guardian has changed    |
|                                   | for Schooling A Award + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the parent/guardian changes  |
|                                   | for Schooling A Award, the new    |
|                                   | parent/guardian must lodge a new  |
|                                   | claim to be assessed for          |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | The ABSTUDY record must be        |
|                                   | cancelled from the date they left |
|                                   | the previous parent's/guardian's  |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   cancel the ABT reason         |
|                                   |     Applicant Not Qualified (ANQ) |
|                                   |     from the date they left their |
|                                   |     care                          |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | The STA link to the previous      |
|                                   | parent/guardian's record may need |
|                                   | to be end dated.                  |
|                                   |                                   |
|                                   | The Schooling A Award will then   |
|                                   | be assessed under the new         |
|                                   | parent/guardian once they submit  |
|                                   | a new claim.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancelling Schooling A Award +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Student who receives ABSTUDY      |
|                                   | Schooling A Award advises of a    |
|                                   | change of school and will be      |
|                                   | living away from home and meet    |
|                                   | the requirements for Schooling B  |
|                                   | Award.                            |
|                                   |                                   |
|                                   | The Schooling A record (ABT) will |
|                                   | need to be cancelled before       |
|                                   | processing the ABSTUDY Schooling  |
|                                   | B claim.                          |
|                                   |                                   |
|                                   | If the change occurs during the   |
|                                   | academic year:                    |
|                                   |                                   |
|                                   | select the current course on the  |
|                                   | Education Course History (EDCH)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | key the earlier date of either:   |
|                                   |                                   |
|                                   | -   the date the student last     |
|                                   |     attended studies at the local |
|                                   |     school within the term, or    |
|                                   | -   the last day of the term      |
|                                   |     entitlement period            |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen in Customer First and make |
|                                   | sure the ABT record has           |
|                                   | cancelled. Finalise activity      |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | If the change occurs during the   |
|                                   | break between academic years:     |
|                                   |                                   |
|                                   | in Customer First, go to the      |
|                                   | Supplementary Education Payments  |
|                                   | (EPSP) screen:                    |
|                                   |                                   |
|                                   | -   delete the associated SFA     |
|                                   |     Group 1 for the next calendar |
|                                   |     year                          |
|                                   | -   in the Action field, key 'D'  |
|                                   |     for delete. See ABSTUDY       |
|                                   |     School Fees Allowance (SFA)   |
|                                   |     at home rate (Group 1)        |
|                                   |                                   |
|                                   | Then delete the course details:   |
|                                   |                                   |
|                                   | -   'S'elect the course with the  |
|                                   |     upcoming years incorrect      |
|                                   |     education details on the EDCH |
|                                   |     screen                        |
|                                   | -   in the Action field, key 'D'  |
|                                   |     for delete                    |
|                                   | -   go to the AR screen and make  |
|                                   |     sure the ABT record has       |
|                                   |     cancelled. Finalise activity  |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | When transferring from Schooling  |
|                                   | A to Schooling B to make sure all |
|                                   | details are captured, the Service |
|                                   | Officer can run the claiming      |
|                                   | tool. See Processing an ABSTUDY   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: if the student is granted   |
|                                   | to board at a boarding school or  |
|                                   | hostel, the Boarding claim        |
|                                   | outcome to Third Party            |
|                                   | Organisation must be emailed.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Student starts studies at a       |
|                                   | different school + Read more ...  |
|                                   |                                   |
|                                   | A student receiving ABSTUDY       |
|                                   | Schooling B has started the new   |
|                                   | school year at a different school |
|                                   | to the one currently recorded on  |
|                                   | the EDC screen:                   |
|                                   |                                   |
|                                   | -   'S'elect the current course   |
|                                   |     with the old course details   |
|                                   |     on the Education Course       |
|                                   |     History (EDCH) screen         |
|                                   | -   change the course details.    |
|                                   |     See Coding ABSTUDY education  |
|                                   |     details                       |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | is no longer living away from     |
|                                   | home or qualifies for away from   |
|                                   | home rate                         |
|                                   |                                   |
|                                   | -   see Cessation of the ABSTUDY  |
|                                   |     away from home rate           |
|                                   |                                   |
|                                   | continues to live away from home  |
|                                   | and meets the qualification of    |
|                                   | away from home rate:              |
|                                   |                                   |
|                                   | -   go to the EYSB screen, update |
|                                   |     all relevant fields from the  |
|                                   |     first day of the relevant     |
|                                   |     term entitlement period       |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for change and [Enter]        |
|                                   | -   go to the AR screen, do not   |
|                                   |     complete. This action will    |
|                                   |     prompt a system reassessment, |
|                                   |     which will generate           |
|                                   |     adjustments to show on the    |
|                                   |     Payment Instructions (PIPI)   |
|                                   |     screen. The PIPI screen will  |
|                                   |     now show adjusted ARO and OTP |
|                                   |     payment lines                 |
|                                   | -   update the ACS screen to      |
|                                   |     match new boarding details    |
|                                   |     with Date of Event with the   |
|                                   |     first day of the relevant     |
|                                   |     term entitlement period       |
|                                   | -   go to the PIPI screen         |
|                                   | -   allocate the future OTP PIPI  |
|                                   |     payments to the new school    |
|                                   | -   finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Note: if the student is at a new  |
|                                   | boarding school or hostel, the    |
|                                   | Boarding claim outcome to Third   |
|                                   | Party Organisation must be        |
|                                   | emailed. See Schooling B-         |
|                                   | Boarder, Step 21 in Processing an |
|                                   | ABSTUDY claim.                    |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | Proof of enrolment is not         |
|                                   | required for secondary school     |
|                                   | students.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Student advises changing to a     |
|                                   | different school in the future +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Coding is needed where a          |
|                                   | secondary boarding student        |
|                                   | intends to change studies at one  |
|                                   | school and starts at different    |
|                                   | school in the future.             |
|                                   |                                   |
|                                   | Scenario 1: All entitled payments |
|                                   | have been issued to the current   |
|                                   | school and the institution change |
|                                   | is between terms in the same      |
|                                   | calendar year. Key the following  |
|                                   | using Customer First:             |
|                                   |                                   |
|                                   | -   select the current EDC and    |
|                                   |     update the Student End Date   |
|                                   |     (SED) to the last day of the  |
|                                   |     Term entitlement period the   |
|                                   |     student studied in            |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct and enter         |
|                                   | -   go to the EDCH screen, key    |
|                                   |     EDC in NXT field and press    |
|                                   |     [Enter] to generate a new EDC |
|                                   |     page                          |
|                                   | -   key the Participation Start   |
|                                   |     Date (PSD) and Student Start  |
|                                   |     Date (SSD) as the first day   |
|                                   |     of the Term entitlement       |
|                                   |     period the student intends to |
|                                   |     start at the new school and   |
|                                   |     key all other relevant fields |
|                                   | -   go to the EYSB screen, update |
|                                   |     the Date of Event with the    |
|                                   |     first day of the relevant     |
|                                   |     term entitlement period and   |
|                                   |     key all other relevant fields |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and [Enter]        |
|                                   | -   go to the AR screen, do not   |
|                                   |     complete. This action will    |
|                                   |     prompt a system reassessment, |
|                                   |     which will generate           |
|                                   |     adjustments to show on the    |
|                                   |     Payment Instructions (PIPI)   |
|                                   |     screen. The PIPI screen will  |
|                                   |     now show adjusted ARO and OTP |
|                                   |     payment lines                 |
|                                   | -   update the ACS screen to      |
|                                   |     match new boarding details    |
|                                   |     with Date of Event with the   |
|                                   |     first day of the relevant     |
|                                   |     term entitlement period       |
|                                   | -   go to the PIPI screen         |
|                                   | -   allocate the future OTP PIPI  |
|                                   |     payments to the new school    |
|                                   |                                   |
|                                   | Scenario 2: All entitled payments |
|                                   | have been issued to the current   |
|                                   | school and the institution change |
|                                   | is over the Christmas break. Key  |
|                                   | the following using Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | go to the EDCH screen, key EDC in |
|                                   | NXT field and press [Enter] to    |
|                                   | generate a new EDC page           |
|                                   |                                   |
|                                   | -   key the all relevant fields,  |
|                                   |     see Coding education details  |
|                                   |     for ABSTUDY Table in Coding   |
|                                   |     ABSTUDY education details     |
|                                   |                                   |
|                                   | go to the EYSB screen, update the |
|                                   | Date of Event with the first day  |
|                                   | of the relevant term entitlement  |
|                                   | period and key all other relevant |
|                                   | fields                            |
|                                   |                                   |
|                                   | in the Action field, key 'I' for  |
|                                   | insert and [Enter]                |
|                                   |                                   |
|                                   | go to the AR screen, do not       |
|                                   | complete. This action will prompt |
|                                   | a system reassessment, which will |
|                                   | generate adjustments to show on   |
|                                   | the Payment Instructions (PIPI)   |
|                                   | screen. The PIPI screen will now  |
|                                   | show adjusted ARO and OTP payment |
|                                   | lines                             |
|                                   |                                   |
|                                   | update the ACS screen to match    |
|                                   | new boarding details with Date of |
|                                   | Event with the first day of the   |
|                                   | relevant term entitlement period  |
|                                   |                                   |
|                                   | go to the PIPI screen             |
|                                   |                                   |
|                                   | allocate the future OTP PIPI      |
|                                   | payments to the new school        |
|                                   |                                   |
|                                   | Scenario 3: All entitled payments |
|                                   | have not been issued to the       |
|                                   | current school:                   |
|                                   |                                   |
|                                   | follow relevant Scenario 1 or 2   |
|                                   | depending on the students         |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | do not update the PIPI screen     |
|                                   |                                   |
|                                   | after finalising the activity,    |
|                                   | create a Fast Note - select Auto  |
|                                   | text, use Students, ABSTUDY &     |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Boarder Action request > Confirm: |
|                                   |                                   |
|                                   | -   place the Fast Note on Hold   |
|                                   |     until the first day of the    |
|                                   |     upcoming term entitlement     |
|                                   |     period                        |
|                                   |                                   |
|                                   | record information in the Fast    |
|                                   | Note, that is, that PIPI details  |
|                                   | needs to be updated to correctly  |
|                                   | pay the new institution           |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing maximum reasonable time/limits of assistance

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maximum reasonable time/limits of |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | To calculate reasonable time, see |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study.                         |
|                                   |                                   |
|                                   | To calculate the limit of         |
|                                   | assistance for a particular level |
|                                   | of study, see Determining         |
|                                   | progress and duration of          |
|                                   | assistance for ABSTUDY            |
|                                   |                                   |
|                                   | Has the student reached their     |
|                                   | maximum reasonable time or limits |
|                                   | of assistance for the course of   |
|                                   | study they are changing to?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student has reached their maximum |
|                                   | reasonable time limit or limits   |
|                                   | of assistance + Read more ...     |
|                                   |                                   |
|                                   | If the student has reached or     |
|                                   | exceeded their maximum reasonable |
|                                   | time or limits of assistance for  |
