
Faxing letters using Outlook and Customer First 111-10010090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to fax documentation to a customer
or third party using Outlook and Customer First.

Request for documentation to be faxed

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Prepare the document for faxing + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Officer will receive  |
|                                   | an email with the subject:        |
|                                   |                                   |
|                                   | PDF of letter <History ID>        |
|                                   | [SEC=INCONFIDENCE:CUST            |
|                                   | <DATE><TIME>]                     |
|                                   |                                   |
|                                   | The document to be faxed is       |
|                                   | attached to this email. To        |
|                                   | prepare it for sending:           |
|                                   |                                   |
|                                   | -   open the email in a new       |
|                                   |     window                        |
|                                   | -   select the Forward button     |
|                                   | -   delete all content in the     |
|                                   |     body and subject line of the  |
|                                   |     email, including the          |
|                                   |     signature block               |
|                                   | -   do not delete the attachment  |
|                                   |                                   |
|                                   | Set up the fax recipient          |
|                                   |                                   |
|                                   | In the To field of the email,     |
|                                   | enter the full fax number         |
|                                   | including its area code, followed |
|                                   | by @fax.outbound. Do not include  |
|                                   | spaces or punctuation in the      |
|                                   | number.                           |
|                                   |                                   |
|                                   | For example, to send a fax to the |
|                                   | number (02) 7010 3699, a Service  |
|                                   | Officer would use this in the To  |
|                                   | field:                            |
|                                   |                                   |
|                                   | 0270103699@fax.outbound           |
|                                   |                                   |
|                                   | Change the email format to plain  |
|                                   | text                              |
|                                   |                                   |
|                                   | Change the formatting of the      |
|                                   | email to Plain Text. This is      |
|                                   | required so that the cover sheet  |
|                                   | works correctly.                  |
|                                   |                                   |
|                                   | -   From the Ribbon, choose the   |
|                                   |     Format Text tab. The          |
|                                   |     formatting options appear     |
|                                   | -   In the Format category,       |
|                                   |     choose Plain Text             |
|                                   |                                   |
|                                   | Set up a subject                  |
|                                   |                                   |
|                                   | Enter details into the Subject    |
|                                   | field of the email. Include       |
|                                   | details that are relevant to the  |
|                                   | document being sent, such as:     |
|                                   |                                   |
|                                   | -   Income Statement              |
|                                   | -   Recovery Notice               |
|                                   | -   Letter                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Set up the fax cover sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use codes in the body of the      |
|                                   | email to help format the cover    |
|                                   | sheet (first page) of the fax.    |
|                                   | Each code:                        |
|                                   |                                   |
|                                   | -   goes on its own line          |
|                                   | -   starts with 2 at signs (@@)   |
|                                   | -   is followed with an equals    |
|                                   |     sign (=)                      |
|                                   | -   concludes with the text to be |
|                                   |     used in that part of the      |
|                                   |     cover sheet. If the text      |
|                                   |     contains more than one word,  |
|                                   |     enclose the text in plain     |
|                                   |     (straight) quotes.            |
|                                   |                                   |
|                                   | Recipient details                 |
|                                   |                                   |
|                                   | In the body of the email, enter   |
|                                   | the recipient’s details using the |
|                                   | following codes for recipients:   |
|                                   |                                   |
|                                   | -   @@recipientfirstname=         |
|                                   | -   @@recipientcompany=           |
|                                   |                                   |
|                                   | To include spaces in any of these |
|                                   | details, make sure the message is |
|                                   | in Plain Text format and put      |
|                                   | plain (straight) quotes around    |
|                                   | the text.                         |
|                                   |                                   |
|                                   | For example, to send a fax to     |
|                                   | someone named Simon Surname who   |
|                                   | works at Example Pty Ltd, the     |
|                                   | details would look like this:     |
|                                   |                                   |
|                                   | @@recipientfirstname="Simon       |
|                                   | Surname"                          |
|                                   | @@recipientcompany="Example Pty   |
|                                   | Ltd"                              |
|                                   |                                   |
|                                   | If any of the fields are          |
|                                   | unnecessary, leave them out.      |
|                                   |                                   |
|                                   | Sender details                    |
|                                   |                                   |
|                                   | Staying in the body of the email, |
|                                   | use sender codes to specify who   |
|                                   | is sending the message. In most   |
|                                   | cases this will be Services       |
|                                   | Australia. The service delivery   |
|                                   | brand is optional.                |
|                                   |                                   |
|                                   | -   @@senderfirstname=            |
|                                   | -   @@sendercompany=              |
|                                   |                                   |
|                                   | For example, to send a fax from   |
|                                   | Services Australia Medicare, the  |
|                                   | details would look like this:     |
|                                   |                                   |
|                                   | @@senderfirstname="Services       |
|                                   | Australia"                        |
|                                   | @@sendercompany=Medicare          |
|                                   |                                   |
|                                   | Note: If both of the sender codes |
|                                   | are left out, the staff member’s  |
|                                   | full name and team name will be   |
|                                   | in the cover sheet instead.       |
|                                   |                                   |
|                                   | Message body                      |
|                                   |                                   |
|                                   | Staying in the body of the email, |
|                                   | include an appropriate short      |
|                                   | message about the fax. Include a  |
|                                   | reference to the attachment and a |
|                                   | contact number for any enquiries. |
|                                   |                                   |
|                                   | Double check codes and details    |
|                                   |                                   |
|                                   | Review all of the code and        |
|                                   | details, taking care to check the |
|                                   | spelling and structure of each    |
|                                   | line of code. Mistakes in the     |
|                                   | code can cause display problems   |
|                                   | on the cover sheet. Resources     |
|                                   | includes a table of common        |
|                                   | display errors and what could     |
|                                   | cause them.                       |
|                                   |                                   |
|                                   | Once satisfied that the fax is    |
|                                   | ready, go to step 7.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Send the fax and record details   |
|                                   | on a DOC + Read more ...          |
|                                   |                                   |
|                                   | Send the email. The email will go |
|                                   | through to the fax system. The    |
|                                   | system will interpret the details |
|                                   | and codes from the email, and use |
|                                   | them to compose a fax message and |
|                                   | send it.                          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Create a DOC to record the fax,   |
|                                   | including the:                    |
|                                   |                                   |
|                                   | -   recipient name (if they are   |
|                                   |     not the customer)             |
|                                   | -   fax number                    |
|                                   | -   contents of the email and     |
|                                   |     details of the attachment     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the fax was              |
|                                   | transmitted + Read more ...       |
|                                   |                                   |
|                                   | The staff member who sent the fax |
|                                   | will get a message from the fax   |
|                                   | system, with a sender name of     |
|                                   | SVC-Telstra-SMTP, to confirm      |
|                                   | delivery. There will be an        |
|                                   | attachment with details about the |
|                                   | transmission.                     |
|                                   |                                   |
|                                   | -   If the fax was successful,    |
|                                   |     this usually arrives within 5 |
|                                   |     minutes. The subject line     |
|                                   |     will begin with “Fax sent     |
|                                   |     to:”, followed by the         |
|                                   |     recipient’s name and number.  |
|                                   | -   If it was unsuccessful, the   |
|                                   |     message can take up to 30     |
|                                   |     minutes to arrive. The        |
|                                   |     subject line will begin with  |
|                                   |     “An error occurred while      |
|                                   |     sending to:”, followed by the |
|                                   |     recipient’s name and number.  |
|                                   |                                   |
|                                   | Was the fax transmitted           |
|                                   | successfully?                     |
|                                   |                                   |
|                                   | Yes, go to step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | Review the error message in the   |
|                                   | confirmation email. Based on what |
|                                   | the error suggests, decide        |
|                                   | whether to:                       |
|                                   |                                   |
|                                   | -   re-try transmission           |
|                                   | -   raise a service request in    |
|                                   |     MySupport. Search for Issues  |
|                                   |     with fax                      |
|                                   |                                   |
|                                   | Annotate the fax DOC created in   |
|                                   | step 7, and mention whether the   |
|                                   | fax has been re-sent. If the fax  |
|                                   | cannot be re-sent, record the     |
|                                   | error message for future          |
|                                   | reference                         |
|                                   |                                   |
|                                   | Go to step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Delete emails from Outlook + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Delete any EMAILME,               |
|                                   | SVC-Telstra-SMTP, and             |
|                                   | confirmation emails immediately   |
|                                   | to maintain customer privacy.     |
|                                   |                                   |
|                                   | Delete error emails once they     |
|                                   | have been resolved.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
