
Identity Confirmation for Child Support 277-01020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information about obtaining identity confirmation
from parents and carers and the types of checks that may be considered.
This includes identity checks for representatives and the process to
follow if they refuse to provide identity.

On this Page:

Confirming identity

Authorised Representative identification

Refusal to provide identity

Confirming identity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and tax file number information   |
|                                   | table of Updating Child Support   |
|                                   | Customer and Assessment           |
|                                   | information.                      |
|                                   |                                   |
|                                   | After confirming identity, open   |
|                                   | their record and update if        |
|                                   | required. Go to Step 9.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Transfers from Centrelink + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a call is warm transferred   |
|                                   | from Centrelink, confirm with the |
|                                   | officer transferring the call     |
|                                   | that identity has been completed. |
|                                   |                                   |
|                                   | Ask the officer transferring the  |
|                                   | call, for the callers:            |
|                                   |                                   |
|                                   | -   identification number (CSRN   |
|                                   |     or CRN) to locate the         |
|                                   |     caller's record               |
|                                   | -   postal address                |
|                                   | -   residential address (if this  |
|                                   |     differs from the postal       |
|                                   |     address)                      |
|                                   | -   telephone numbers             |
|                                   |                                   |
|                                   | Check the customer detail match   |
|                                   | in the Centrelink and Child       |
|                                   | Support system.                   |
|                                   |                                   |
|                                   | If there is a password, obtain    |
|                                   | this prior to proceeding with the |
|                                   | enquiry. See Step 8 for password  |
|                                   | information                       |
|                                   |                                   |
|                                   | If identity was not completed, go |
|                                   | to Step 3 non voice biometrics    |
|                                   | authentication.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Outbound calls + Read more ...    |
|                                   |                                   |
|                                   | Inform the parent or carer that   |
|                                   | to protect their privacy, their   |
|                                   | identity must be confirmed.       |
|                                   | Confirm each of the following     |
|                                   | details against their record:     |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   postal address                |
|                                   | -   residential address (if this  |
|                                   |     differs from the postal       |
|                                   |     address)                      |
|                                   | -   password (if nominated)       |
|                                   |                                   |
|                                   | If a response does not match, ask |
|                                   | additional questions that only    |
|                                   | they are likely to know in order  |
|                                   | to confirm their identity. Go to  |
|                                   | Step 7 for information. After     |
|                                   | confirming identity, open their   |
|                                   | record and update if required.    |
|                                   |                                   |
|                                   | Confirm last known address in the |
|                                   | system before updating new        |
|                                   | address.                          |
|                                   |                                   |
|                                   | If the parent or carer refuses to |
|                                   | provide identity, see Table 3.    |
|                                   |                                   |
|                                   | The customer may refuse to        |
|                                   | provide or be unable to provide:  |
|                                   |                                   |
|                                   | -   a residential, or             |
|                                   | -   postal address                |
|                                   |                                   |
|                                   | When this is the case see Step 1  |
|                                   | in the Update customer contact    |
|                                   | and tax file number information   |
|                                   | table of Updating Child Support   |
|                                   | Customer and Assessment           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Face to face contact + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the limited circumstances in   |
|                                   | which Child Support have face to  |
|                                   | face contact with a parent or     |
|                                   | carer, ask them to provide the    |
|                                   | following details against Child   |
|                                   | Support records, and do not       |
|                                   | prompt them in any way:           |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   postal address                |
|                                   | -   email address                 |
|                                   | -   password (if nominated)       |
|                                   | -   CSRN or case number           |
|                                   |                                   |
|                                   | Alternatively ask for:            |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   CSRN or case number           |
|                                   | -   photo identification          |
|                                   |                                   |
|                                   | Note: if a response does not      |
|                                   | match Child Support records or if |
|                                   | photo identification cannot be    |
|                                   | supplied, ask additional          |
|                                   | questions only they are likely to |
|                                   | know, to confirm their identity.  |
|                                   | Go to Step 6 for information.     |
|                                   | After confirming identity, open   |
|                                   | their record and update if        |
|                                   | required. Confirm last known      |
|                                   | address in the system before      |
|                                   | updating new address.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional identity questions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the parent or carer           |
|                                   | additional questions when they:   |
|                                   |                                   |
|                                   | do not provide sufficient         |
|                                   | identity confirmation or          |
|                                   |                                   |
|                                   | asking action on their case that  |
|                                   | is considered sensitive:          |
|                                   |                                   |
|                                   | -   requesting a refund           |
|                                   | -   gifting excess cash           |
|                                   | -   discharging arrears           |
|                                   | -   updating bank details         |
|                                   | -   ending a child support        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Explain Services Australia's      |
|                                   | obligation to protect their       |
|                                   | privacy. To confirm their         |
|                                   | identity, ask additional          |
|                                   | questions about information Child |
|                                   | Support has on record which only  |
|                                   | they are likely to know such as   |
|                                   | details about their:              |
|                                   |                                   |
|                                   | -   bank account and BSB number   |
|                                   | -   previous call (date, purpose, |
|                                   |     outcome, receipt number)      |
|                                   | -   previous address or contact   |
|                                   |     details                       |
|                                   | -   recorded email address        |
|                                   | -   recent written communication  |
|                                   |     sent to or received by the    |
|                                   |     agency (for example date,     |
|                                   |     content and/or outcome)       |
|                                   | -   amount and date of last child |
|                                   |     support payment               |
|                                   |                                   |
|                                   | Do not prompt them with the       |
|                                   | answer. Do not let them have more |
|                                   | than one attempt at answering if  |
|                                   | their first answer is incorrect.  |
|                                   | Ask a different question.         |
|                                   |                                   |
|                                   | If the caller's identity cannot   |
|                                   | be confirmed, the Service Officer |
|                                   | must call the customer back on    |
|                                   | the contact numbers recorded in   |
|                                   | the record to confirm their       |
|                                   | identity. Otherwise, explain      |
|                                   | specific information about their  |
|                                   | case cannot be discussed -        |
|                                   | general child support queries can |
|                                   | be answered.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Passwords + Read more ...         |
|                                   |                                   |
|                                   | The Child Support system has the  |
|                                   | facility to record a nominated    |
|                                   | password up to 15 characters      |
|                                   | long.                             |
|                                   |                                   |
|                                   | Offer passwords to all customers  |
|                                   |                                   |
|                                   | During customer interactions tell |
|                                   | them they may record a password   |
|                                   | on their account:                 |
|                                   |                                   |
|                                   | -   as an added security measure  |
|                                   |     to protect their personal     |
|                                   |     information, and              |
|                                   | -   provide an additional         |
|                                   |     assurance                     |
|                                   |                                   |
|                                   | To add, update or delete a        |
|                                   | password:                         |
|                                   |                                   |
|                                   | -   in Cuba, see Customer records |
|                                   |     process help                  |
|                                   | -   in Pluto, see Update customer |
|                                   |     details in Pluto              |
|                                   |                                   |
|                                   | Password checks must be conducted |
|                                   | in addition to identity checks    |
|                                   | for non voice biometrics          |
|                                   | authenticated callers. If a       |
|                                   | caller (or representative, see    |
|                                   | Table 2) satisfies identity       |
|                                   | requirements but is unable to     |
|                                   | remember their password or        |
|                                   | provides an incorrect password,   |
|                                   | ask additional questions to       |
|                                   | confirm their identity. Go to     |
|                                   | Step 7 for information. Ask them  |
|                                   | to nominate another password and  |
|                                   | document why the password was     |
|                                   | changed and how the identity was  |
|                                   | verified, see Documenting Child   |
|                                   | Support information.              |
|                                   |                                   |
|                                   | Do not accept offensive passwords |
|                                   | or those that do not adhere to    |
|                                   | the Australian Public Service     |
|                                   | values. Encourage callers to      |
|                                   | change existing passwords that    |
|                                   | are considered offensive. If they |
|                                   | refuse to do so, tell them their  |
|                                   | current password will be removed  |
|                                   | and then delete the password.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Update Cuba + Read more ...       |
|                                   |                                   |
|                                   | Complete identity before opening  |
|                                   | the caller's records. If during   |
|                                   | identity confirmation, they       |
|                                   | provide Child Support with more   |
|                                   | recent information that is not    |
|                                   | shown on their record, ask them   |
|                                   | to verify the information saved   |
|                                   | before making any changes.        |
|                                   |                                   |
|                                   | If the surname or gender of any   |
|                                   | party to the assessment           |
|                                   | (including a child) is recorded   |
|                                   | as 'unknown', request the         |
|                                   | information from the caller and   |
|                                   | update their record. See Updating |
|                                   | Child Support customer and        |
|                                   | assessment information.           |
+-----------------------------------+-----------------------------------+

Authorised Representative identification

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authorised representatives + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wants to authorise  |
|                                   | a representative to speak to      |
|                                   | Services Australia about their    |
|                                   | child support case, they can      |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Verbal authorisation, or      |
|                                   | -   Written authorisation         |
|                                   |                                   |
|                                   | See, Child Support representative |
|                                   | with ordinary authority for       |
|                                   | details on:                       |
|                                   |                                   |
|                                   | -   Who can be authorised         |
|                                   |     representative                |
|                                   | -   What a representative can do  |
|                                   | -   Requirements for verbal and   |
|                                   |     written authorisation         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check authorised representative   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To view the details of a current  |
|                                   | authorised representative:        |
|                                   |                                   |
|                                   | -   open the Customer             |
|                                   |     Representative window         |
|                                   | -   highlight the current         |
|                                   |     representative record to view |
|                                   |     details                       |
|                                   | -   open the notepad to view the  |
|                                   |     parent's or carer's written   |
|                                   |     authorisation                 |
|                                   |                                   |
|                                   | Authorised representatives with a |
|                                   | status of 'DEL' are not current.  |
|                                   | Do not disclose any details about |
|                                   | the parent or carer or the case.  |
|                                   |                                   |
|                                   | If there is no written authority  |
|                                   | documented on the parent's or     |
|                                   | carer's record:                   |
|                                   |                                   |
|                                   | -   do not confirm that a child   |
|                                   |     support case exists           |
|                                   | -   only speak about child        |
|                                   |     support in general            |
|                                   | -   request the caller to forward |
|                                   |     the written authority to the  |
|                                   |     agency via fax, mail or email |
|                                   | -   offer to return their call    |
|                                   |     once the written              |
|                                   |     authorisation is received and |
|                                   |     documented on the record      |
|                                   |                                   |
|                                   | Note: do not provide case or      |
|                                   | specific information to an        |
|                                   | alternate contact as they are not |
|                                   | an authorised representative.     |
|                                   |                                   |
|                                   | See Child Support representative  |
|                                   | with ordinary authority.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity checks for               |
|                                   | representatives + Read more ...   |
|                                   |                                   |
|                                   | Individual authorised             |
|                                   | representative                    |
|                                   |                                   |
|                                   | Inform the authorised             |
|                                   | representative that to protect    |
|                                   | the customer's privacy, their     |
|                                   | identity, and that of the person  |
|                                   | they are representing must be     |
|                                   | confirmed. Ask the authorised     |
|                                   | representative to provide their:  |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   postal address                |
|                                   | -   phone numbers                 |
|                                   |                                   |
|                                   | Ask the authorised representative |
|                                   | to provide the following details  |
|                                   | for the person they are           |
|                                   | representing:                     |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   postal address                |
|                                   | -   contact telephone numbers     |
|                                   | -   password (if nominated)       |
|                                   |                                   |
|                                   | Organisational authorised         |
|                                   | representative                    |
|                                   |                                   |
|                                   | Where a customer authorises an    |
|                                   | organisation to be their          |
|                                   | representative, any current       |
|                                   | member of the organisation can    |
|                                   | act as the customer’s             |
|                                   | representative. Legal Aid,        |
|                                   | Community Legal Centres, and      |
|                                   | private debt management services  |
|                                   | are examples of organisations     |
|                                   | where different members of the    |
|                                   | organisation may contact child    |
|                                   | support as the customer           |
|                                   | representative.                   |
|                                   |                                   |
|                                   | Inform the authorised             |
|                                   | representative that to protect    |
|                                   | the customer’s privacy, their     |
|                                   | identity, and that of the person  |
|                                   | they are representing must be     |
|                                   | confirmed. Ask the authorised     |
|                                   | representative to provide their:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   name of organisation (as      |
|                                   |     recorded in the written       |
|                                   |     authority)                    |
|                                   | -   organisational postal address |
|                                   |     (as recorded in the written   |
|                                   |     authority)                    |
|                                   | -   organisational phone numbers  |
|                                   |     (as recorded in the written   |
|                                   |     authority)                    |
|                                   |                                   |
|                                   | Ask the authorised representative |
|                                   | to provide the following details  |
|                                   | for the person they are           |
|                                   | representing:                     |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   Child Support Reference       |
|                                   |     Number or Case Number, if not |
|                                   |     already provided              |
|                                   | -   postal address                |
|                                   | -   contact telephone numbers     |
|                                   | -   password (if nominated)       |
|                                   |                                   |
|                                   | Confirm last known address in the |
|                                   | system before updating new        |
|                                   | address. Ensure the details       |
|                                   | recorded in the Customer          |
|                                   | Representative window and         |
|                                   | Customer window match the         |
|                                   | information provided before       |
|                                   | proceeding with the call.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Representative requesting         |
|                                   | multiple parent/carer enquiries   |
|                                   | on one call + Read more ...       |
|                                   |                                   |
|                                   | If a person or organisation is a  |
|                                   | representative of multiple        |
|                                   | parents/carers they must make     |
|                                   | separate calls for each           |
|                                   | parent/carer's enquiry. This is   |
|                                   | to protect the privacy of each    |
|                                   | parent/carer by ensuring that the |
|                                   | call recording system correctly   |
|                                   | records and assigns call          |
|                                   | recordings to the correct         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Third party representatives with  |
|                                   | implied authority + Read more ... |
|                                   |                                   |
|                                   | The third parties listed below    |
|                                   | have implied authority from the   |
|                                   | parent or carer and are not       |
|                                   | required to provide written       |
|                                   | authorisation:                    |
|                                   |                                   |
|                                   | -   Parliamentarians (including   |
|                                   |     international) and their      |
|                                   |     electoral staff               |
|                                   | -   Senators and their electoral  |
|                                   |     staff                         |
|                                   | -   Commonwealth Ombudsman staff  |
|                                   |     (only investigates agency     |
|                                   |     administrative actions)       |
|                                   | -   Office of the Australian      |
|                                   |     Information Commissioner      |
|                                   |     staff                         |
|                                   |                                   |
|                                   | Identity checks for               |
|                                   | representatives with implied      |
|                                   | authority                         |
|                                   |                                   |
|                                   | Ask the third party               |
|                                   | representative with implied       |
|                                   | authority to:                     |
|                                   |                                   |
|                                   | -   provide their identity and    |
|                                   |     position                      |
|                                   | -   identify the constituent who  |
|                                   |     has made the complaint, and   |
|                                   | -   provide information that      |
|                                   |     could only have come from the |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Immediately warm transfer the     |
|                                   | call to the Parliamentarian and   |
|                                   | Ombudsman Advice line by          |
|                                   | selecting the 'MP' option in      |
|                                   | Services Australia Workspace.     |
+-----------------------------------+-----------------------------------+

Refusal to provide identity

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Where a person refuses to provide |
|                                   | identity + Read more ...          |
|                                   |                                   |
|                                   | Where a person refuses to provide |
|                                   | sufficient identity, explain that |
|                                   | establishing identity is required |
|                                   | before Child Support can speak    |
|                                   | with them about their case.       |
|                                   |                                   |
|                                   | If the person is not confident    |
|                                   | that it is Child Support          |
|                                   | contacting them during an         |
|                                   | outbound phone call, ask them to  |
|                                   | call back on 131 272 within 2     |
|                                   | working days. Tell them that when |
|                                   | they call back they will be asked |
|                                   | to provide information to confirm |
|                                   | their identity.                   |
|                                   |                                   |
|                                   | If the parent or carer refuses to |
|                                   | call Services Australia or has a  |
|                                   | history of refusing to provide    |
|                                   | identity, inform them their       |
|                                   | unwillingness to provide identity |
|                                   | may be preventing the discussion  |
|                                   | of child support matters and      |
|                                   | could result in decisions being   |
|                                   | made on their case without their  |
|                                   | input.                            |
|                                   |                                   |
|                                   | If the person continues to refuse |
|                                   | to provide identity end the call  |
|                                   | in line with Contact with Child   |
|                                   | Support Customers Table 17 step   |
|                                   | 1.                                |
|                                   |                                   |
|                                   | The customer may refuse to        |
|                                   | provide or be unable to provide:  |
|                                   |                                   |
|                                   | -   a residential, or             |
|                                   | -   postal address                |
|                                   |                                   |
|                                   | When this is the case see Step 1  |
|                                   | in the Update customer contact    |
|                                   | and tax file number information   |
|                                   | table of Updating Child Support   |
|                                   | Customer and Assessment           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Where there is a child support    |
|                                   | debt, explain that their          |
|                                   | unwillingness to provide identity |
|                                   | may result in enforcement action  |
|                                   | commencing to recover overdue     |
|                                   | amounts without further contact.  |
|                                   | This action may include taking    |
|                                   | payments from their salary,       |
|                                   | Centrelink payments, tax refund,  |
|                                   | or legal action.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Further refusal to provide        |
|                                   | identity + Read more ...          |
|                                   |                                   |
|                                   | If the customer still refuses to  |
|                                   | provide identity send a unique    |
|                                   | letter requesting contact within  |
|                                   | 7-14 days of the date of the      |
|                                   | letter. See the Creating unique   |
|                                   | letters table in Letters for      |
|                                   | Child Support customers.          |
|                                   |                                   |
|                                   | The letter must advise them that: |
|                                   |                                   |
|                                   | when they contact Child Support   |
|                                   | they will be asked to provide     |
|                                   | information to confirm their      |
|                                   | identity, to avoid the possible   |
|                                   | disclosure of protected           |
|                                   | information to a person not       |
|                                   | entitled to receive it            |
|                                   |                                   |
|                                   | failure to contact Child Support  |
|                                   | or unwillingness to provide       |
|                                   | identity could result in          |
|                                   | decisions being made on their     |
|                                   | case without their input, and     |
|                                   |                                   |
|                                   | where they have a child support   |
|                                   | debt                              |
|                                   |                                   |
|                                   | -   if they do not contact Child  |
|                                   |     Support by the date provided  |
|                                   |     in the letter, action may     |
|                                   |     commence to recover overdue   |
|                                   |     amounts without further       |
|                                   |     contact. This action may      |
|                                   |     include taking payments from  |
|                                   |     the customer's salary,        |
|                                   |     Centrelink payments, tax      |
|                                   |     refund, or legal action       |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | No response received by the due   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | If there is no response to the    |
|                                   | letter by the due date, progress  |
|                                   | the outstanding child support     |
|                                   | issues and make the required      |
|                                   | decisions on their case based on  |
|                                   | the information available. Follow |
|                                   | up on all outstanding child       |
|                                   | support matters.                  |
|                                   |                                   |
|                                   | If the outstanding child support  |
|                                   | matters include overdue child     |
|                                   | support amounts, initiate action  |
|                                   | to recover the outstanding child  |
|                                   | support See Debt repayment.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
