
WA Ex-nuptial child support cases - Integrated care - Disputed care 277-18052500

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for dealing with disputed care.

On this Page:

Determine if there is disputed care or special circumstances

Contact customer and investigate disputed care

Make decision

Referral to actual care in special circumstances (ACSC) Officer

Determine if there is disputed care or special circumstances

Table 1: This table contains details for determining if there is
disputed or special circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the customer with the lower   |
|                                   |     level of care (as stipulated  |
|                                   |     in the care arrangement) has  |
|                                   |     ceased complying with the     |
|                                   |     terms of the care             |
|                                   |     arrangement, and              |
|                                   |                                   |
|                                   | no reasonable action is being     |
|                                   | taken to enforce or re-instate    |
|                                   | the care arrangement or establish |
|                                   | a new care arrangement            |
|                                   |                                   |
|                                   | See Resources page, Example 2 for |
|                                   | further details.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customers for information |
|                                   | or evidence + Read more ...       |
|                                   |                                   |
|                                   | Each customer must provide        |
|                                   | relevant information and evidence |
|                                   | to support their claims. Contact  |
|                                   | each customer and explain the     |
|                                   | disputed care determination will  |
|                                   | be based on information and       |
|                                   | evidence that establishes         |
|                                   | care-related facts to support:    |
|                                   |                                   |
|                                   | -   the care that is most likely  |
|                                   |     to be occurring (including    |
|                                   |     care other than nights), see  |
|                                   |     the Child Support Guide       |
|                                   |     2.2.1: Basics of care         |
|                                   | -   whether the established       |
|                                   |     pattern of care has changed   |
|                                   |     or not, see Resources page,   |
|                                   |     Example 3 for more            |
|                                   |     information                   |
|                                   | -   that the new pattern of care  |
|                                   |     is likely to continue into    |
|                                   |     the future (and is not a      |
|                                   |     one-off minor change such as  |
|                                   |     occasionally missing a        |
|                                   |     weekend of care due to work   |
|                                   |     or illness). See the Child    |
|                                   |     Support Guide 2.2.1: Basics   |
|                                   |     of care                       |
|                                   |                                   |
|                                   | During the discussions explain to |
|                                   | both customers what a change in   |
|                                   | care is. Advise them the change   |
|                                   | in care decision is a Services    |
|                                   | Australia decision about the      |
|                                   | amount of care to be used in the  |
|                                   | customer’s child support          |
|                                   | assessment. The agency does not   |
|                                   | determine where the child should  |
|                                   | live or any custody arrangements. |
|                                   | The agency reflects the           |
|                                   | percentage of care of the child   |
|                                   | that each parent actually has, or |
|                                   | the percentage of care            |
|                                   | established by a written care     |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | The circumstances around care     |
|                                   | changes can be distressing,       |
|                                   | especially where the care is      |
|                                   | disputed or not occurring in line |
|                                   | with a written care arrangement.  |
|                                   | Be considerate and sensitive to   |
|                                   | the customer’s experience when    |
|                                   | discussing and explaining care    |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Note: if one of the customers     |
|                                   | cannot be contacted by phone to   |
|                                   | discuss the disputed care and     |
|                                   | request evidence, follow the      |
|                                   | steps outlined in Step 5 of the   |
|                                   | Integrated Care - Gathering       |
|                                   | additional information and        |
|                                   | evidence, Contact table and Step  |
|                                   | 6 of the Integrated Care -        |
|                                   | Gathering additional information  |
|                                   | and evidence, Contact table and   |
|                                   | return to this process            |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting information and        |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Inform each customer that the     |
|                                   | information and evidence they     |
|                                   | provide will be:                  |
|                                   |                                   |
|                                   | considered in making a care       |
|                                   | percentage determination and      |
|                                   | applied to their relevant         |
|                                   | assessment(s)                     |
|                                   |                                   |
|                                   | discussed with the other customer |
|                                   |                                   |
|                                   | made available to the other       |
|                                   | customer (including evidence a    |
|                                   | customer submits from third       |
|                                   | parties), except where:           |
|                                   |                                   |
|                                   | -   this information is           |
|                                   |     sensitive. This information   |
|                                   |     will be considered in the     |
|                                   |     care determination however    |
|                                   |     will not be disclosed (for    |
|                                   |     example, third party evidence |
|                                   |     from a Social Worker or a     |
|                                   |     Women’s Refuge). If copies of |
|                                   |     such evidence are not         |
|                                   |     submitted, provide the        |
|                                   |     affected party/parties with   |
|                                   |     the opportunity to respond    |
|                                   | -   a customer or third party     |
|                                   |     does not consent to their     |
|                                   |     evidence or claim being       |
|                                   |     disclosed to the other        |
|                                   |     customer, it will not be      |
|                                   |     considered in the decision    |
|                                   |                                   |
|                                   | Inform each customer that:        |
|                                   |                                   |
|                                   | information from children is not  |
|                                   | accepted and such evidence will   |
|                                   | be disregarded and returned to    |
|                                   | the parent who sent it            |
|                                   |                                   |
|                                   | statements from third parties     |
|                                   | must maintain the privacy of the  |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   the agency will not contact   |
|                                   |     third parties without the     |
|                                   |     consent of the customer who   |
|                                   |     submitted the information.    |
|                                   |     See ‘Supporting evidence’ in  |
|                                   |     the Child Support Guide       |
|                                   |     2.2.1: Basics of care         |
|                                   |                                   |
|                                   | the agency may initiate searches  |
|                                   | for evidence that will be         |
|                                   | discussed                         |
|                                   |                                   |
|                                   | In the event a customer does not  |
|                                   | provide information or evidence   |
|                                   | to support their claims, the      |
|                                   | agency may base the care          |
|                                   | determination on information or   |
|                                   | evidence received from the other  |
|                                   | customer or third parties. See    |
|                                   | the Child Support Guide 2.2.1:    |
|                                   | Basics of care.                   |
|                                   |                                   |
|                                   | If there is no care arrangement   |
|                                   | in place, go to Step 5, otherwise |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable action + Read more ... |
|                                   |                                   |
|                                   | If a care arrangement is in       |
|                                   | place, ask the customer with less |
|                                   | care than set out in the care     |
|                                   | arrangement to provide            |
|                                   | information or evidence they have |
|                                   | initiated or taken reasonable     |
|                                   | action to:                        |
|                                   |                                   |
|                                   | -   reinstate care as outlined in |
|                                   |     the care arrangement          |
|                                   | -   make a new care arrangement   |
|                                   |     that provides more care than  |
|                                   |     their actual but less than    |
|                                   |     the previous care arrangement |
|                                   |                                   |
|                                   | See the Child Support Guide       |
|                                   | 2.2.4: Disputed Care              |
|                                   | Arrangements.                     |
|                                   |                                   |
|                                   | Examples of reasonable action     |
|                                   | include:                          |
|                                   |                                   |
|                                   | initiating court action for       |
|                                   | contravention of a court order    |
|                                   |                                   |
|                                   | obtaining or seeking legal advice |
|                                   | regarding the making of a court   |
|                                   | order                             |
|                                   |                                   |
|                                   | initiating mediation, through a   |
|                                   | Family Relationship Centre or     |
|                                   | other service, to re-establish    |
|                                   | the care arrangement              |
|                                   |                                   |
|                                   | negotiating with the other parent |
|                                   | with a view to re-establishing    |
|                                   | the care arrangement, such as     |
|                                   |                                   |
|                                   | -   attending a hearing at Court  |
|                                   |     to seek an order to be made   |
|                                   |     or enforced                   |
|                                   | -   notifying the police that the |
|                                   |     child has been taken without  |
|                                   |     consent                       |
|                                   |                                   |
|                                   | Note: customers receiving FTB     |
|                                   | need to submit evidence to the    |
|                                   | agency, see Assessment of shared  |
|                                   | care arrangements for Family Tax  |
|                                   | Benefit (FTB) within 14 calendar  |
|                                   | days to demonstrate they are      |
|                                   | taking reasonable action. See     |
|                                   | Family Assistance Guide 2.1.1.70: |
|                                   | Disputed Care Arrangements.       |
|                                   |                                   |
|                                   | If the customer with less care    |
|                                   | than set out in the current care  |
|                                   | arrangement is taking reasonable  |
|                                   | action to seek a new care         |
|                                   | arrangement for:                  |
|                                   |                                   |
|                                   | -   a lesser amount of care than  |
|                                   |     in the current care           |
|                                   |     arrangement                   |
|                                   | -   a greater amount of care than |
|                                   |     they are actually having      |
|                                   | -   special circumstances apply   |
|                                   |                                   |
|                                   | go to Step 5 in the Decision      |
|                                   | table. See the Child Support      |
|                                   | Guide 2.2.4: Disputed Care        |
|                                   | Arrangements. Otherwise go to     |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | Note: where the customer was not  |
|                                   | aware of reasonable action        |
|                                   | requirements and available        |
|                                   | options, this action should be    |
|                                   | taken within a specified          |
|                                   | timeframe after being advised of  |
|                                   | this process.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Establish timeframes for          |
|                                   | submission of information or      |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Establish timeframes of up to 14  |
|                                   | days with each customer to        |
|                                   | provide them with relevant        |
|                                   | factual information and evidence  |
|                                   | that may include:                 |
|                                   |                                   |
|                                   | -   documentary evidence (diary   |
|                                   |     or calendar entries)          |
|                                   |     recording the actual care of  |
|                                   |     the child                     |
|                                   | -   contact details for day-care  |
|                                   |     provider or the child’s       |
|                                   |     school                        |
|                                   | -   contact details for regular   |
|                                   |     extra-curricular activities   |
|                                   | -   if customers live a           |
|                                   |     considerable distance apart,  |
|                                   |     enrolment details for         |
|                                   |     day-care or school            |
|                                   | -   details regarding the usual   |
|                                   |     location of the child's       |
|                                   |     belongings                    |
|                                   | -   evidence regarding visits to  |
|                                   |     health care providers         |
|                                   | -   proof of airline booking or   |
|                                   |     passport copies               |
|                                   | -   statements from third parties |
|                                   |     (the customer's permission    |
|                                   |     must be obtained unless the   |
|                                   |     customer has provided         |
|                                   |     statements from this person). |
|                                   |     See the Child Support Guide   |
|                                   |     2.2.1: Basics of care         |
+-----------------------------------+-----------------------------------+
| 6                                 | No conclusive evidence or         |
|                                   | information provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Inform customers that in the      |
|                                   | event:                            |
|                                   |                                   |
|                                   | -   there is no evidence provided |
|                                   |     by one of the parties         |
|                                   | -   neither customer provides     |
|                                   |     conclusive information or     |
|                                   |     evidence, or                  |
|                                   | -   both customers provide        |
|                                   |     conflicting information that  |
|                                   |     cannot be reconciled          |
|                                   |                                   |
|                                   | the information received will     |
|                                   | need to be reviewed to determine  |
|                                   | whether the current care          |
|                                   | percentages recorded on the       |
|                                   | assessments are correct and make  |
|                                   | a care determination.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Summarise agreed actions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Summarise the discussion to       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   care-related facts that have  |
|                                   |     been agreed on by the         |
|                                   |     customer                      |
|                                   | -   suitable evidence customers   |
|                                   |     need to provide               |
|                                   | -   the date by which the         |
|                                   |     evidence must be received by  |
|                                   |     the agency                    |
|                                   | -   the customers have objection  |
|                                   |     and review rights to the      |
|                                   |     decision, regardless of       |
|                                   |     whether the care percentage   |
|                                   |     is changed                    |
|                                   |                                   |
|                                   | where the decision is that the    |
|                                   | care percentage should change,    |
|                                   | this will be determined and       |
|                                   | applied to the customers’         |
|                                   | relevant assessments relating to  |
|                                   | child support and family          |
|                                   | assistance including family       |
|                                   | assistance adjustments, see       |
|                                   | Assessment of care arrangements   |
|                                   | for Family Tax Benefit (FTB).     |
|                                   |                                   |
|                                   | Note: for mutual customers, if    |
|                                   | the care change happened more     |
|                                   | than 28 days from the date of     |
|                                   | event, a different date of effect |
|                                   | will apply to the customers’      |
|                                   | relevant child support and family |
|                                   | assistance assessments, see Step  |
|                                   | 1 in the Record care              |
|                                   | determination table.              |
|                                   |                                   |
|                                   | Offer the customer referrals to   |
|                                   | support services where            |
|                                   | appropriate, see Social worker    |
|                                   | and other service referrals for   |
|                                   | child support customers.          |
|                                   |                                   |
|                                   | Document the conversation, (see   |
|                                   | Documenting Child Support         |
|                                   | information). Pend a disputed     |
|                                   | care record in Cuba, (see Care    |
|                                   | Cuba Process Help) or enter the   |
|                                   | disputed care details in CF (see  |
|                                   | Decision table, steps 4 to 6). To |
|                                   | assess the effect on the          |
|                                   | customer’s FTB, see Assessment of |
|                                   | care arrangements for Family Tax  |
|                                   | Benefit (FTB).                    |
+-----------------------------------+-----------------------------------+

 

Make decision

Table 3: This table describes details to assist with making a decision
on disputed care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review evidence received + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the information and        |
|                                   | evidence received from each       |
|                                   | customer as the care decision     |
|                                   | will be based on whether being    |
|                                   | satisfied that the current care   |
|                                   | has changed or not. See           |
|                                   | Resources, Example 4 for further  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: only discuss the claims of  |
|                                   | care made by the customers with   |
|                                   | third parties. Do not discuss any |
|                                   | other case details.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Sufficient and reliable evidence  |
|                                   | to support decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The information and evidence      |
|                                   | provided must be sufficient and   |
|                                   | reliable to enable a care         |
|                                   | determination to be made as to    |
|                                   | whether the care percentage has   |
|                                   | changed or not. Do not accept the |
|                                   | notified change in care unless    |
|                                   | satisfied there is sufficient     |
|                                   | supporting evidence to make the   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Once all of the information and   |
|                                   | evidence that has been obtained   |
|                                   | has been examined and considered, |
|                                   | and satisfied on the balance of   |
|                                   | probabilities, that the care      |
|                                   | percentage has changed, make a    |
|                                   | decision to change the current    |
|                                   | care percentages (even if this is |
|                                   | based on limited evidence         |
|                                   | provided by one or both parties). |
|                                   | Use the information and evidence  |
|                                   | available to make a care          |
|                                   | determination to set the care     |
|                                   | percentage:                       |
|                                   |                                   |
|                                   | -   on the care that is actually  |
|                                   |     occurring, go to Step 4       |
|                                   | -   on the care provided by the   |
|                                   |     care arrangement for an       |
|                                   |     interim period, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 3                                 | Inconclusive or lack of           |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | If no supporting evidence is      |
|                                   | received from one of the          |
|                                   | customers, make the decision on   |
|                                   | the best information available.   |
|                                   | If it is determined the care      |
|                                   | percentage has not changed (due   |
|                                   | to inconclusive or no evidence    |
|                                   | provided by one or both of the    |
|                                   | parties), do not change the       |
|                                   | current care percentages.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Set the care percentage based on  |
|                                   | actual care + Read more ...       |
|                                   |                                   |
|                                   | To set the care percentage based  |
|                                   | on the actual care each customer  |
|                                   | is providing for the child, open  |
|                                   | the care calculator to calculate  |
|                                   | the percentage of care based on   |
|                                   | the number of nights and apply    |
|                                   | the special rounding rules, see   |
|                                   | Integrated care - Gathering       |
|                                   | additional information and        |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Once the actual level of care has |
|                                   | been determined, set the care     |
|                                   | percentage or the number of       |
|                                   | nights of care the customer is    |
|                                   | likely to have over the care      |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   for Cuba, add a disputed care |
|                                   |     record in Cuba, (see Care     |
|                                   |     Cuba Process Help)            |
|                                   | -   for CF, enter the disputed    |
|                                   |     care details (see Care        |
|                                   |     arrangements for FTB table,   |
|                                   |     Step 4 in Contested care      |
|                                   |     Assessment of care            |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)) and assess the |
|                                   |     customer’s impact on FTB, see |
|                                   |     Assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Go to Integrated Care - Making    |
|                                   | and recording care determination. |
+-----------------------------------+-----------------------------------+
| 5                                 | Set the care percentage for an    |
|                                   | interim period + Read more ...    |
|                                   |                                   |
|                                   | A decision to apply the care      |
|                                   | arrangement to an assessment for  |
|                                   | an interim period of 14 weeks (up |
|                                   | to 26 weeks if special            |
|                                   | circumstances apply) can be made  |
|                                   | when a parent is having less care |
|                                   | than they are entitled to under a |
|                                   | care arrangement, but is taking   |
|                                   | reasonable action to:             |
|                                   |                                   |
|                                   | -   reinstate care as outlined in |
|                                   |     the care arrangement          |
|                                   | -   make a new care arrangement   |
|                                   |     that provides more care than  |
|                                   |     their actual but less than    |
|                                   |     the previous care arrangement |
|                                   |                                   |
|                                   | Set the care percentage (as       |
|                                   | outlined in the current care      |
|                                   | arrangement) to continue for an   |
