
Former resident provisions 061-01060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Former resident provisions

Portability conditions attached to DSP

Table 1: This table describes information relating to a customer who has
been overseas long term whilst in receipt of Disability Support Pension
(DSP) and then returns to Australia and then transfers to Age Pension
while in Australia.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | period under s1218AA(3). The      |
|                                   | customer decided to return to     |
|                                   | Australia as a resident whilst    |
|                                   | still in pay, and shortly         |
|                                   | afterwards qualified for and was  |
|                                   | transferred to Age Pension.       |
|                                   |                                   |
|                                   | If that customer decides to leave |
|                                   | Australia within 2 years of the   |
|                                   | recent return they will be        |
|                                   | subject to the former resident    |
|                                   | provisions. This is because their |
|                                   | DSP was not indefinitely portable |
|                                   | at the date of return, even       |
|                                   | though qualification has been     |
|                                   | maintained through to the         |
|                                   | transfer to Age Pension. The      |
|                                   | former resident provisions act to |
|                                   | prevent the customer regaining    |
|                                   | the access to an indefinitely     |
|                                   | portable payment that they lost.  |
+-----------------------------------+-----------------------------------+
| 3                                 | A DSP customer was granted        |
|                                   | indefinite portability under      |
|                                   | pre-2004 legislation and that     |
|                                   | indefinite portability is 'saved' |
|                                   | whilst they live in another       |
|                                   | country. Some years later the     |
|                                   | customer decided to return to     |
|                                   | Australia as a resident, and      |
|                                   | shortly afterwards qualified for  |
|                                   | and was transferred to Age        |
|                                   | Pension. The customer lost their  |
|                                   | '1 July 2004 savings provision'   |
|                                   | and thereby any future access to  |
|                                   | indefinite portability of DSP on  |
|                                   | their date of return.             |
|                                   |                                   |
|                                   | If that customer decides to leave |
|                                   | Australia within 2 years of the   |
|                                   | recent return they will not be    |
|                                   | subject to the former resident    |
|                                   | provisions. This is because their |
|                                   | DSP was indefinitely portable at  |
|                                   | the date of return for residence, |
|                                   | and qualification has been        |
|                                   | maintained through to the         |
|                                   | transfer to Age Pension. The      |
|                                   | customer has not gained access to |
|                                   | an indefinitely portable payment  |
|                                   | because they already had that     |
|                                   | access.                           |
+-----------------------------------+-----------------------------------+

Historical former resident rules

Table 4: This table describes historical former resident rules that no
longer apply to new departures.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Bereavement Allowance (BVA), was  |
|                                   | subject to former resident        |
|                                   | provisions, Widow B and Wife      |
|                                   | Pensions were not                 |
|                                   |                                   |
|                                   | BVA, Widow B and Wife Pensions    |
|                                   | were abolished 20 March 2020.     |
|                                   |                                   |
|                                   | BVA was subject to former         |
|                                   | resident provisions before being  |
|                                   | closed to new claims from 20      |
|                                   | March 2020.                       |
|                                   |                                   |
|                                   | This meant that if a person was   |
|                                   | granted or transferred to BVA     |
|                                   | (prior to the payments closing 20 |
|                                   | March 2020), payment could not be |
|                                   | made for any absence overseas     |
|                                   | that started in 2 years of the    |
|                                   | date they returned to resume      |
|                                   | residence in Australia after a    |
|                                   | period living overseas.           |
|                                   |                                   |
|                                   | Widow B or Wife Pension customers |
|                                   | were not subject to former        |
|                                   | resident provisions. Nor were     |
|                                   | Widow B or Wife Pension customers |
|                                   | who transferred to Age Pension or |
|                                   | Disability Support Pension on or  |
|                                   | before 20 March 2020. This meant  |
|                                   | that if a Widow B or Wife Pension |
|                                   | customer who had been overseas    |
|                                   | long term while in receipt of     |
|                                   | Widow B or Wife, returned to      |
|                                   | Australia and was transferred to  |
|                                   | Age Pension, they were not        |
|                                   | subject to the former resident    |
|                                   | provisions if they left Australia |
|                                   | in 2 years of returning.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Norfolk Island residence and      |
|                                   | former resident rules             |
|                                   |                                   |
|                                   | Before 1 July 2016, customers who |
|                                   | lived on Norfolk Island before    |
|                                   | arriving in Australia for the     |
|                                   | first time and being granted Age  |
|                                   | Pension, BVA or DSP were subject  |
|                                   | to the former resident rules.     |
|                                   |                                   |
|                                   | From 1 July 2016, Australia’s     |
|                                   | social security system was        |
|                                   | extended to Norfolk Island and    |
|                                   | the external territory former     |
|                                   | resident rule became obsolete.    |
|                                   | However, the system incorrectly   |
|                                   | automatically applied former      |
|                                   | resident rules to customers who   |
|                                   | started living in Australia on 1  |
|                                   | July 2016 after a period of       |
|                                   | residence in an area that was an  |
|                                   | external territory at the time of |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Customers granted or transferred  |
|                                   | to Age, DSP or BVA before 1 July  |
|                                   | 2018, and                         |
|                                   |                                   |
|                                   | were living on Norfolk Island     |
|                                   | immediately before 1 July 2016    |
|                                   | and either                        |
|                                   |                                   |
|                                   | -   lived in Australia or Norfolk |
|                                   |     Island for at least 2 years   |
|                                   |     immediately before that date, |
|                                   |     or                            |
|                                   | -   never lived outside Australia |
|                                   |     or Norfolk Island before 1    |
|                                   |     July 2016?                    |
|                                   |                                   |
|                                   | were not affected by former       |
|                                   | resident provisions. Authorised   |
|                                   | staff (APS 5 or 6 in CIS) had to  |
|                                   | code an override on the Former    |
|                                   | resident override field on the    |
|                                   | Residence Savings (RSS) screen    |
|                                   | either at the time the customer   |
|                                   | was granted or transferred to Age |
|                                   | Pension before 1 July 2018, or    |
|                                   | when they left Australia before   |
|                                   | that date, to stop the system     |
|                                   | incorrectly applying the former   |
|                                   | resident rules.                   |
|                                   |                                   |
|                                   | Examples of when the former       |
|                                   | resident rules did and did not    |
|                                   | apply to customers who had lived  |
|                                   | on Norfolk Island:                |
|                                   |                                   |
|                                   | -   A customer living on Norfolk  |
|                                   |     Island was granted Age        |
|                                   |     Pension between 1 July 2016   |
|                                   |     and 1 July 2018. They started |
|                                   |     living on Norfolk Island more |
|                                   |     than 2 years before 1         |
|                                   |     July 2016. The customer was   |
|                                   |     not subject to former         |
|                                   |     resident provisions because   |
|                                   |     under the Norfolk Island      |
|                                   |     reforms the date they took up |
|                                   |     residence in Australia is     |
|                                   |     considered to include Norfolk |
|                                   |     Island.                       |
|                                   | -   A customer living on Norfolk  |
|                                   |     Island was granted Age        |
|                                   |     Pension between 1 July 2016   |
|                                   |     and 1 July 2018. They started |
|                                   |     living on Norfolk Island less |
|                                   |     than 2 years before 1         |
|                                   |     July 2016. They were born in  |
|                                   |     Vanuatu and in 1990 they      |
|                                   |     started living in Australia   |
|                                   |     on a permanent visa and later |
|                                   |     became an Australian citizen. |
|                                   |     On 1 January 2016 they        |
|                                   |     started living on Norfolk     |
|                                   |     Island.                       |
|                                   |     In this example the customer  |
|                                   |     lived in a combination of     |
|                                   |     Australia and Norfolk Island  |
|                                   |     for at least 2 years          |
|                                   |     immediately before 1 July     |
|                                   |     2016 so the former resident   |
|                                   |     rules do not apply and a      |
|                                   |     former resident override was  |
|                                   |     coded.                        |
|                                   | -   A customer living on Norfolk  |
|                                   |     Island was granted Age        |
|                                   |     Pension between 1 July 2016   |
|                                   |     and 1 July 2018. They started |
|                                   |     living on Norfolk Island less |
|                                   |     than 2 years before 1         |
|                                   |     July 2016. Before that they   |
|                                   |     only lived in Australia.      |
|                                   |     The customer was not subject  |
|                                   |     to former resident provisions |
|                                   |     because under the Norfolk     |
|                                   |     Island reforms they had never |
|                                   |     lived outside Australia. A    |
|                                   |     former resident override had  |
|                                   |     to be coded.                  |
|                                   | -   A customer living on Norfolk  |
|                                   |     Island was granted Age        |
|                                   |     Pension from 1 July 2016. In  |
|                                   |     this example they lived in    |
|                                   |     Australia as a child, then    |
|                                   |     went to live on Norfolk       |
|                                   |     Island, had a period of       |
|                                   |     residence in New Zealand and  |
|                                   |     finally returned to Norfolk   |
|                                   |     Island on 1 January 2016.     |
|                                   |     From 1 July 2016 Australia’s  |
|                                   |     social security system was    |
|                                   |     extended to Norfolk Island.   |
|                                   |     For former resident purposes, |
|                                   |     the customer effectively      |
|                                   |     returned to live in Australia |
|                                   |     on 1 January 2016. The system |
|                                   |     automatically applied the     |
|                                   |     former resident period from 1 |
|                                   |     July 2016 so the expiry date  |
|                                   |     of the former resident period |
|                                   |     is to be manually changed on  |
|                                   |     the Residence Savings (RSS)   |
|                                   |     screen to 1 January 2018.     |
|                                   |     In this example, if the       |
|                                   |     customer left Norfolk Island  |
|                                   |     i.e. Australia, to travel to  |
|                                   |     another country during the    |
|                                   |     period 1 July 2016 to 31      |
|                                   |     December 2017, they were      |
|                                   |     subject to former resident    |
|                                   |     provisions.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre 20 September 2000 former      |
|                                   | resident rules                    |
|                                   |                                   |
|                                   | For departures before 20          |
|                                   | September 2000, the former        |
|                                   | resident period was 12 months     |
|                                   | (instead of the current 2 years)  |
|                                   | and applied to Age Pension, BVA,  |
|                                   | DSP, Widow B and Wife Pension.    |
|                                   |                                   |
|                                   | The former resident rules could   |
|                                   | be waived if the departure was    |
|                                   | for ‘unforeseen circumstances’.   |
|                                   |                                   |
|                                   | Unforeseen circumstances were     |
|                                   | situations that the customer      |
|                                   | could not realistically have      |
|                                   | expected or foreseen when they    |
|                                   | returned to Australia. Examples   |
|                                   | of unforeseen circumstances were: |
|                                   |                                   |
|                                   | -   severe illness or death of an |
|                                   |     immediate family member       |
|                                   |     overseas, or                  |
|                                   | -   situations where there was a  |
|                                   |     natural disaster and an       |
|                                   |     immediate family member was   |
|                                   |     missing                       |
|                                   |                                   |
|                                   | Since 20 September 2000 there has |
|                                   | been no discretion to pay a       |
|                                   | pension outside Australia for any |
|                                   | departure in the 2 years after a  |
|                                   | person has resumed Australian     |
|                                   | residence.                        |
+-----------------------------------+-----------------------------------+

Services Australia website

Travelling overseas with PBS medicine

Payments while outside Australia

Intranet links

International Programme

Contact details

Centrelink International Services (CIS) - contact details for staff

                                   

-   Services Australia ABN 90 794 605 008 
