
Assessing sole trader assets 043-03110060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing assets for a sole trader

This table describes the procedure for assessing assets for a sole
trader.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If a Real Estate form (MOD R) |
|                                   |     has not been received or real |
|                                   |     estate details have not been  |
|                                   |     advised within an online      |
|                                   |     claim, request a MOD R        |
|                                   | -   If 'authority to inspect the  |
|                                   |     property' has not been        |
|                                   |     completed, request that it be |
|                                   |     completed                     |
|                                   | -   If rates or valuation notice  |
|                                   |     not received, request same    |
|                                   | -   If property is more than 2    |
|                                   |     hectares, issue the Rural     |
|                                   |     Property Questionnaire (Q454) |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if a valuation is           |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a valuation is required, see   |
|                                   | Assessment and sale of real       |
|                                   | estate and timeshare asset.       |
|                                   |                                   |
|                                   | Use the 'authority to inspect the |
|                                   | property' on the MOD R.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Adjusting the balance sheet with  |
|                                   | market values and recoding        |
|                                   | financial assets + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the balance sheet (or list of  |
|                                   | assets and liabilities provided   |
|                                   | by the customer), adjust the      |
|                                   | value of the assets to their      |
|                                   | current market value (for         |
|                                   | example, motor vehicles and plant |
|                                   | and equipment, etc.).             |
|                                   |                                   |
|                                   | Financial assets such as bank     |
|                                   | accounts (except trading/working  |
|                                   | account), shares and managed      |
|                                   | investments if listed on the      |
|                                   | balance sheet, are considered     |
|                                   | personal assets rather than       |
|                                   | business assets (unless they form |
|                                   | part of the working capital of    |
|                                   | the business - such as shares     |
|                                   | held by a share trader). If these |
|                                   | financial assets are currently    |
|                                   | held, ensure they are recorded on |
|                                   | the Savings Summary (SVS),        |
|                                   | Management Investments Summary    |
|                                   | (MIS) or Securities and           |
|                                   | Investments Summary (SIS)         |
|                                   | screens. See Sole traders and     |
|                                   | Partnerships.                     |
|                                   |                                   |
|                                   | If required, see Managed          |
|                                   | investments - adding a new        |
|                                   | investment and Coding income and  |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining the net asset value + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Add up the adjusted values of the |
|                                   | assets, and then deduct allowable |
|                                   | liabilities from the total value  |
|                                   | of the assets. The result is the  |
|                                   | net assets, i.e. total adjusted   |
|                                   | assets less total adjusted        |
|                                   | liabilities equal net assessable  |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Note: if unsure how to assess the |
|                                   | sole trader, discuss with a       |
|                                   | Technical Peer Support officer    |
|                                   | (TPS) who may then discuss with a |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | if necessary. If required refer   |
|                                   | to the CAO.                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Access the REBS screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: new real estate should only |
|                                   | be linked to a business where it  |
|                                   | is unavoidable, for example - a   |
|                                   | non-primary production business   |
|                                   | where there is a liability over   |
|                                   | all business assets (real estate  |
|                                   | and other) and the value of the   |
|                                   | net business excluding the real   |
|                                   | estate are negative. Real estate  |
|                                   | should not be linked to a         |
|                                   | business unless advised and       |
|                                   | assessed by a Complex Assessment  |
|                                   | Officer (CAO).                    |
|                                   |                                   |
|                                   | To update in:                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   asset amounts are recorded on |
|                                   |     the Real Estate/Business      |
|                                   |     Details (REBS) screen         |
|                                   | -   key Start into the Super Key  |
|                                   | -   select the Self-employment    |
|                                   |     workflow from the Task        |
|                                   |     Selector                      |
|                                   | -   use the Self-employment       |
|                                   |     workflow to add or update     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   asset amounts are recorded on |
|                                   |     the Real Estate/Business      |
|                                   |     Summary (REBS) screen         |
|                                   | -   use the Self employment       |
|                                   |     script to update income and   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | See Table 2 Step 9 of Assessing   |
|                                   | and coding the Business details   |
|                                   | for sole traders and partnerships |
|                                   | Mod F for help with manual        |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete additional coding + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where real estate is connected to |
|                                   | the business, but not linked, the |
|                                   | real estate is to be coded on RE  |
|                                   | screen and reviewed along with    |
|                                   | the business, but only the        |
|                                   | Current Market Value is recorded  |
|                                   |                                   |
|                                   | Where real estate is linked       |
|                                   | continue to Real Estate Details   |
|                                   | (RE) screen for the real estate   |
|                                   |                                   |
|                                   | -   The estimated value should be |
|                                   |     balance sheet value. The      |
|                                   |     assessable value of the       |
|                                   |     business will be              |
|                                   |     automatically adjusted for    |
|                                   |     the difference between the    |
|                                   |     Estimated Value and Current   |
|                                   |     Market Value recorded here    |
|                                   |                                   |
|                                   | Note: new real estate should only |
|                                   | be linked to a business where it  |
|                                   | is unavoidable, for example - a   |
|                                   | non-primary production business   |
|                                   | where there is a liability over   |
|                                   | all business assets (real estate  |
|                                   | and other) and the value of the   |
|                                   | net business excluding the real   |
|                                   | estate are negative. Real estate  |
|                                   | should not be linked to a         |
|                                   | business unless advised and       |
|                                   | assessed by a Complex Assessment  |
|                                   | Officer (CAO).                    |
|                                   |                                   |
|                                   | -   Code any bank (apart from     |
|                                   |     trading/working account),     |
|                                   |     shares and managed            |
|                                   |     investments on Savings        |
|                                   |     Summary (SVS), Managed        |
|                                   |     Investments Summary (MIS) or  |
|                                   |     Securities and Investments    |
|                                   |     Summary (SIS) screens. The    |
|                                   |     Self-employment workflow and  |
|                                   |     the Self employment script    |
|                                   |     cannot be used to update SVS, |
|                                   |     MIS, or SIS screens           |
|                                   | -   Code any other income as      |
|                                   |     advised. For more             |
|                                   |     information, see Assessing    |
|                                   |     sole trader income            |
|                                   |                                   |
|                                   | Record all details, information   |
|                                   | provided and action taken on a    |
|                                   | DOC or Note.                      |
|                                   |                                   |
|                                   | Finalise the activity.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
