
Assessing claims for emergency payments for Northern NSW Bushfires, February 2019 003-19022028

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period has now closed, unless special circumstances apply.
For more details see Emergency payment claims lodged outside of the time
limit.

This page contains information on assessing claims for emergency
payments from customers affected by Northern NSW Bushfires, February
2019. Emergency payments include Australian Government Disaster Recovery
Payment (AGDRP), Disaster Recovery Allowance (DRA) and their associated
ex-gratia payments.

On this Page:

Initial contact about Emergency payments

Declared LGAs and claiming periods for Northern NSW Bushfires, February
2019

Determining eligibility for AGDRP and ex-gratia DRP claims

Basic eligibility criteria for DRA/ex-gratia DRA

Initial contact about Emergency payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Armidale                      |
|                                   | -   Inverell                      |
|                                   | -   Kyogle                        |
|                                   | -   Tamworth                      |
|                                   | -   Tenterfield                   |
|                                   |                                   |
|                                   | Additional information for        |
|                                   | AGDRP/ex-gratia DRP only          |
|                                   |                                   |
|                                   | To assess major damage from smoke |
|                                   | and/or ash for Northern NSW       |
|                                   | Bushfires. February 2019 a        |
|                                   | person’s principal place of       |
|                                   | residence must be reasonably      |
|                                   | close to the major disaster. The  |
|                                   | following questions will assist   |
|                                   | with the assessment of            |
|                                   | ‘reasonably close’:               |
|                                   |                                   |
|                                   | -   How far away was your home    |
|                                   |     from the bushfire?            |
|                                   | -   Did you have to evacuate?     |
|                                   | -   Did the bushfires impact your |
|                                   |     suburb or the suburb          |
|                                   |     immediately next to your      |
|                                   |     suburb?                       |
|                                   | -   Was the bushfire within five  |
|                                   |     kilometres of your home?      |
|                                   | -   Was the bushfire within ten   |
|                                   |     kilometres of your home?      |
|                                   |                                   |
|                                   | For customers with a home outside |
|                                   | the 10km radius the following     |
|                                   | questions may help to determine   |
|                                   | if any major damage was a direct  |
|                                   | result of the designated          |
|                                   | bushfire:                         |
|                                   |                                   |
|                                   | -   Your home is quite a large    |
|                                   |     distance away from the fire   |
|                                   |     itself. Were there specific   |
|                                   |     circumstances that led to the |
|                                   |     interior of your home         |
|                                   |     experiencing smoke and/or ash |
|                                   |     damage as a direct result of  |
|                                   |     this major disaster?          |
|                                   | -   Have you claimed insurance    |
|                                   |     for the damage and been       |
|                                   |     issued with a claim number?   |
|                                   | -   How would you describe the    |
|                                   |     circumstances that led to     |
|                                   |     smoke and/or ash damage to    |
|                                   |     the interior of your home?    |
|                                   |                                   |
|                                   | See the Resources page for maps   |
|                                   | that will assist in determining   |
|                                   | if the principal place of         |
|                                   | residence is ‘reasonably close’   |
|                                   | to the bushfires.                 |
|                                   |                                   |
|                                   | Office Locator is to be used to   |
|                                   | identify which LGA applies for    |
|                                   | eligibility purposes. Service     |
|                                   | Officers are to search by suburb  |
|                                   | name only. Searches are not to be |
|                                   | completed on postcodes. See       |
|                                   | Resources for a link to Office    |
|                                   | Locator.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming periods + Read more ...  |
|                                   |                                   |
|                                   | All claims must be lodged by 20   |
|                                   | August 2019.                      |
|                                   |                                   |
|                                   | If claims are lodged outside of   |
|                                   | the above time frames see         |
|                                   | Emergency payment claims lodged   |
|                                   | outside of the time limit.        |
+-----------------------------------+-----------------------------------+

For staff processing Australian Government Disaster Recovery Payment
(AGDRP) and ex-gratia Disaster Recovery Payment (DRP) claims only.

Determining eligibility for AGDRP and ex-gratia DRP claims

Table 3: This table describes the steps to assess eligibility for
AGDRP/ex-gratia DRP for customers affected by Northern NSW Bushfires,
February 2019. Service Officers should not process a claim unless they
have completed formal training.
Note: if a customer is not eligible for AGDRP/ex-gratia DRP, claims are
still to be recorded and the outcome noted as rejected. Claims cannot be
rejected until formal approval has been provided. Staff will be notified
via an Operational Message once they are able to reject payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disaster determined and basic     |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | A determination has been made     |
|                                   | that a major disaster has         |
|                                   | occurred for the purposes of      |
|                                   | AGDRP/ex-gratia DRP for Northern  |
|                                   | NSW Bushfires, February 2019.     |
|                                   |                                   |
|                                   | To confirm that AGDRP/ex-gratia   |
|                                   | DRP has been activated for this   |
|                                   | event, check that the Operational |
|                                   | Instructions exist.               |
|                                   |                                   |
|                                   | Are there Operational             |
|                                   | Instructions?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, another social security   |
|                                   |     payment may be payable to     |
|                                   |     meet the needs of the         |
|                                   |     customer. Claim should be     |
|                                   |     rejected, see the Rejecting   |
|                                   |     AGDRP/NZ DRP claims table in  |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess eligibility for            |
|                                   | AGDRP/ex-gratia DRP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Eligibility for AGDRP and NZ  |
|                                   | DRP.                              |
|                                   |                                   |
|                                   | For Northern NSW Bushfires,       |
|                                   | February 2019 the assessment of   |
|                                   | major damage from smoke and/or    |
|                                   | ash has been updated. The         |
|                                   | following questions may be useful |
|                                   | to determine if major damage from |
|                                   | smoke and/or ash has occurred:    |
|                                   |                                   |
|                                   | -   Please describe the damage to |
|                                   |     your home                     |
|                                   | -   Is the interior or exterior   |
|                                   |     damaged? Note: exterior       |
|                                   |     damage is not eligible        |
|                                   | -   Did you have to replace       |
|                                   |     contents?                     |
|                                   | -   Did you have to repair        |
|                                   |     interior damage?              |
|                                   | -   Could the smoke/ash damage be |
|                                   |     cleaned? Note: customers must |
|                                   |     have repaired or replaced     |
|                                   |     soft furnishings or           |
|                                   |     electrical appliances.        |
|                                   | -   How could you demonstrate the |
|                                   |     damage occurred? E.g. could   |
|                                   |     you provide a photo or        |
|                                   |     invoice? Note: [] this        |
|                                   |     information can be forwarded  |
|                                   |     to the department through a   |
|                                   |     customer’s online account via |
|                                   |     the upload documents service  |
|                                   |                                   |
|                                   | Elements to be considered when    |
|                                   | assessing major damage from smoke |
|                                   | and/or ash can be found in the    |
|                                   | Definitions for the adversely     |
|                                   | affected eligibility criteria     |
|                                   | table of Assessing eligibility    |
|                                   | for the Australian Government     |
|                                   | Disaster Recovery Payment (AGDRP) |
|                                   | or ex-gratia Disaster Recovery    |
|                                   | Payment (DRP). The table also     |
|                                   | provides examples of repair work  |
|                                   | that needs to be considered when  |
|                                   | assessing claims.                 |
|                                   |                                   |
|                                   | Note: for ex-gratia DRP a         |
|                                   | customer must have participated   |
|                                   | in the Australian taxation system |
|                                   | for at least 1 year in the        |
|                                   | following past 3 financial years  |
|                                   | 2015-16, 2016-17, 2017-18 or will |
|                                   | do so before 21 February 2020.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Code claim + Read more ...        |
|                                   |                                   |
|                                   | See Processing AGDRP and NZ DRP   |
|                                   | claims in Customer First.         |
|                                   |                                   |
|                                   | For Minimum Activity Management   |
|                                   | Standards, see the Resources      |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+

For staff processing Disaster Recovery Allowance (DRA) and NZ DRA claims
only.

Basic eligibility criteria for DRA/ex-gratia DRA

Table 4: This table describes the steps to assess basic eligibility for
DRA/ex-gratia DRA for those affected by Northern NSW Bushfires, February
2019. Service Officers should not process a claim unless they have
completed formal training.
Note: if a customer is not eligible for DRA/ex-gratia DRA claims are
still to be recorded and the outcome noted as rejected. Claims cannot be
rejected until formal approval has been provided. Staff will be notified
via an Operational Message once they are able to reject payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disaster determined and basic     |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | A determination has been made     |
|                                   | that a major disaster has         |
|                                   | occurred for the purposes of      |
|                                   | DRA/ex-gratia DRA for Northern    |
|                                   | NSW Bushfires, February 2019.     |
|                                   |                                   |
|                                   | To confirm that DRA/ex-gratia DRA |
|                                   | has been activated for this       |
|                                   | event, check that Operational     |
|                                   | Instructions exist.               |
|                                   |                                   |
|                                   | Are there Operational             |
|                                   | Instructions?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, another social security   |
|                                   |     payment may be payable to     |
|                                   |     meet the needs of the         |
|                                   |     customer. The claim should be |
|                                   |     rejected, see Processing DRA  |
|                                   |     and NZ DRA claims in Customer |
|                                   |     First for the Rejecting       |
|                                   |     DRA/NZ DRA claims table.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess eligibility for DRA /      |
|                                   | ex-gratia DRA + Read more ...     |
|                                   |                                   |
|                                   | See Assessing DRA and NZ DRA      |
|                                   | claims.                           |
|                                   |                                   |
|                                   | For Income cut off points, see    |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Note: for ex-gratia DRA a         |
|                                   | customer must have participated   |
|                                   | in the Australian taxation system |
|                                   | for at least 1 year in the        |
|                                   | following past 3 financial years  |
|                                   | 2015-16, 2016-17, 2017-18 or will |
|                                   | do so before 21 February 2020.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Code claim + Read more ...        |
|                                   |                                   |
|                                   | See Recording and coding DRA and  |
|                                   | NZ DRA claims.                    |
|                                   |                                   |
|                                   | For Minimum Activity Management   |
|                                   | Standards, see the Resources      |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
