-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers when:

-   customers make initial contact about a Centrelink decision
-   the Service Officer contacts a customer about an unfavourable
    decision

A separate procedure applies if the customer has already requested an
explanation, quality check or formal review of the decision.

On this page:

Service Officer contact guide

Customer has further information

Give the customer their internal review options

Customer has lodged an Explanation or formal review of a decision form
(SS351 or SY054)

Service Officer contact guide

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the need for a formal review. |
|                                   |     We aim to contact you within  |
|                                   |     14 days.’                     |
|                                   | -   ‘Your second option is to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An Authorised   |
|                                   |     Review Officer will contact   |
|                                   |     you and review the decision.  |
|                                   |     We aim to complete formal     |
|                                   |     reviews within 49 days.’      |
|                                   | -   ‘You can apply for a formal   |
|                                   |     review of a decision about    |
|                                   |     ABSTUDY or the Assistance for |
|                                   |     Isolated Children Scheme at   |
|                                   |     any time.’                    |
|                                   | -   ‘This does not apply if the   |
|                                   |     decision is about the         |
|                                   |     recovery of a debt. You must  |
|                                   |     apply for a formal review     |
|                                   |     within 3 months from the date |
|                                   |     we made our decision.’        |
|                                   | -   ‘If you would like to provide |
|                                   |     further information about the |
|                                   |     decision we have made, you    |
|                                   |     can upload documents via your |
|                                   |     Express Plus mobile app or    |
|                                   |     Centrelink online account.’   |
|                                   | -   ‘You can let me know your     |
|                                   |     preferred option now, or you  |
|                                   |     can ask for more information  |
|                                   |     about your options.’          |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Care Subsidy (including     |
|                                   | Additional Child Care Subsidy) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘There are options available  |
|                                   |     if you do not understand or   |
|                                   |     agree with a decision we have |
|                                   |     made.’                        |
|                                   | -   ‘Your first option is to ask  |
|                                   |     for an explanation of the     |
|                                   |     decision. An experienced      |
|                                   |     staff member will contact you |
|                                   |     to explain the decision and   |
|                                   |     answer any questions you      |
|                                   |     have. We may be able to       |
|                                   |     resolve your concerns without |
|                                   |     the need for a formal review. |
|                                   |     We aim to contact you within  |
|                                   |     14 days.’                     |
|                                   | -   ‘Your second option is to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An Authorised   |
|                                   |     Review Officer will contact   |
|                                   |     you and review the decision.  |
|                                   |     We aim to complete formal     |
|                                   |     reviews within 49 days.’      |
|                                   | -   ‘You must apply for a formal  |
|                                   |     review of a Child Care        |
|                                   |     Subsidy or Additional Child   |
|                                   |     Care Subsidy decision within  |
|                                   |     13 weeks from the date we     |
|                                   |     tell you about the decision.’ |
|                                   | -   ‘If you would like to provide |
|                                   |     further information about the |
|                                   |     decision we have made, you    |
|                                   |     can upload documents via your |
|                                   |     Express Plus mobile app or    |
|                                   |     Centrelink online account.’   |
|                                   | -   ‘You can let me know your     |
|                                   |     preferred option now, or you  |
|                                   |     can ask for more information  |
|                                   |     about your options.’          |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 5                                 | Debts + Read more ...             |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘There are options available  |
|                                   |     if you do not understand or   |
|                                   |     agree with a decision we have |
|                                   |     made.’                        |
|                                   | -   ‘Your first option is to ask  |
|                                   |     for an explanation of the     |
|                                   |     decision. An experienced      |
|                                   |     staff member will contact you |
|                                   |     to explain the decision and   |
|                                   |     answer any questions you      |
|                                   |     have. We may be able to       |
|                                   |     resolve your concerns without |
|                                   |     the need for a formal review. |
|                                   |     We aim to contact you within  |
|                                   |     14 days.’                     |
|                                   | -   ‘Your second option is to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An Authorised   |
|                                   |     Review Officer will contact   |
|                                   |     you and review the decision.  |
|                                   |     We aim to complete formal     |
|                                   |     reviews within 49 days.’      |
|                                   | -   ‘You can apply for a formal   |
|                                   |     review of a debt decision at  |
|                                   |     any time. This does not apply |
|                                   |     to a debt for ABSTUDY,        |
|                                   |     Assistance for Isolated       |
|                                   |     Children or Tertiary Access   |
|                                   |     Payment debts.                |
|                                   | -   For ABSTUDY or Assistance for |
|                                   |     Isolated Children debts, you  |
|                                   |     must apply for a formal       |
|                                   |     review within 3 months from   |
|                                   |     the date we made our          |
|                                   |     decision.’                    |
|                                   | -   ‘For Tertiary Access Payment  |
|                                   |     debts, you must apply for a   |
|                                   |     formal review within 13 weeks |
|                                   |     from when we tell you about   |
|                                   |     the decision.’                |
|                                   | -   ‘We can pause debt repayments |
|                                   |     until your request for an     |
|                                   |     explanation or review is      |
|                                   |     complete. To pause your debt  |
|                                   |     repayments please advise me   |
|                                   |     now.’                         |
|                                   | -   ‘If you would like to provide |
|                                   |     further information about the |
|                                   |     decision we have made, you    |
|                                   |     can upload documents via your |
|                                   |     Express Plus mobile app or    |
|                                   |     Centrelink online account.’   |
|                                   | -   ‘You can let me know your     |
|                                   |     preferred option now, or you  |
|                                   |     can ask for more information  |
|                                   |     about your options.’          |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 6                                 | Family Tax Benefit + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘There are options available  |
|                                   |     if you do not understand or   |
|                                   |     agree with a decision we have |
|                                   |     made.’                        |
|                                   | -   ‘Your first option is to ask  |
|                                   |     for an explanation of the     |
|                                   |     decision. An experienced      |
|                                   |     staff member will contact you |
|                                   |     to explain the decision and   |
|                                   |     answer any questions you      |
|                                   |     have. We may be able to       |
|                                   |     resolve your concerns without |
|                                   |     the need for a formal review. |
|                                   |     We aim to contact you within  |
|                                   |     14 days.’                     |
|                                   | -   ‘Your second option is to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An Authorised   |
|                                   |     Review Officer will contact   |
|                                   |     you and review the decision.  |
|                                   |     We aim to complete formal     |
|                                   |     reviews within 49 days.’      |
|                                   | -   ‘You should apply for a       |
|                                   |     formal review of a Family Tax |
|                                   |     Benefit decision within 52    |
|                                   |     weeks from the date we tell   |
|                                   |     you about the decision.’      |
|                                   | -   ‘If you are also a Child      |
|                                   |     Support customer and the      |
|                                   |     decision affects your child   |
|                                   |     support assessment, you       |
|                                   |     should apply for a formal     |
|                                   |     review within 28 days from    |
|                                   |     the date we tell you about    |
|                                   |     the decision.’                |
|                                   | -   ‘If you would like to provide |
|                                   |     further information about the |
|                                   |     decision we have made, you    |
|                                   |     can upload documents via your |
|                                   |     Express Plus mobile app or    |
|                                   |     Centrelink online account.’   |
|                                   | -   ‘You can let me know your     |
|                                   |     preferred option now, or you  |
|                                   |     can ask for more information  |
|                                   |     about your options.’          |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 7                                 | Generic + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘There are options available  |
|                                   |     if you do not understand or   |
|                                   |     agree with a decision we have |
|                                   |     made.’                        |
|                                   | -   ‘Your first option is to ask  |
|                                   |     for an explanation of the     |
|                                   |     decision. An experienced      |
|                                   |     staff member will contact you |
|                                   |     to explain the decision and   |
|                                   |     answer any questions you      |
|                                   |     have. We may be able to       |
|                                   |     resolve your concerns without |
|                                   |     the need for a formal review. |
|                                   |     We aim to contact you within  |
|                                   |     14 days.’                     |
|                                   | -   ‘Your second option is to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An Authorised   |
|                                   |     Review Officer will contact   |
|                                   |     you and review the decision.  |
|                                   |     We aim to complete formal     |
|                                   |     reviews within 49 days.’      |
|                                   | -   ‘You should apply for a       |
|                                   |     formal review within 13 weeks |
|                                   |     from the date we tell you     |
|                                   |     about the decision.’          |
|                                   | -   ‘You can still apply for a    |
|                                   |     formal review after 13 weeks, |
|                                   |     but if we can change the      |
|                                   |     decision, you may only get    |
|                                   |     your entitlement from the     |
|                                   |     date you applied for a formal |
|                                   |     review.’                      |
|                                   | -   ‘If you would like to provide |
|                                   |     further information about the |
|                                   |     decision we have made you can |
|                                   |     upload documents via your     |
|                                   |     Express Plus mobile app or    |
|                                   |     Centrelink online account.’   |
|                                   | -   ‘You can let me know your     |
|                                   |     preferred option now, or you  |
|                                   |     can ask for more information  |
|                                   |     about your options.’          |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 8                                 | Paid Parental Leave (including    |
|                                   | Dad and Partner Pay) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘There are options available  |
|                                   |     if you do not understand or   |
|                                   |     agree with a decision we have |
|                                   |     made.’                        |
|                                   | -   ‘Your first option is to ask  |
|                                   |     for an explanation of the     |
|                                   |     decision. An experienced      |
|                                   |     staff member will contact you |
|                                   |     to explain the decision and   |
|                                   |     answer any questions you      |
|                                   |     have. We may be able to       |
|                                   |     resolve your concerns without |
|                                   |     the need for a formal review. |
|                                   |     We aim to contact you within  |
|                                   |     14 days.’                     |
|                                   | -   ‘Your second option is to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An Authorised   |
|                                   |     Review Officer will contact   |
|                                   |     you and review the decision.  |
|                                   |     We aim to complete formal     |
|                                   |     reviews within 49 days.’      |
|                                   | -   ‘You should apply for a       |
|                                   |     formal review of a Parental   |
|                                   |     Leave Pay or Dad and Partner  |
|                                   |     Pay decision within 28 days   |
|                                   |     after the day we make the     |
|                                   |     decision.’                    |
|                                   | -   ‘You cannot apply for a       |
|                                   |     review of a decision about    |
|                                   |     who is responsible to pay     |
|                                   |     your Parental Leave Pay.’     |
|                                   | -   ‘If you would like to provide |
|                                   |     further information about the |
|                                   |     decision we have made, you    |
|                                   |     can upload documents via your |
|                                   |     Express Plus mobile app or    |
|                                   |     Centrelink online account.’   |
|                                   | -   ‘You can let me know your     |
|                                   |     preferred option now, or you  |
|                                   |     can ask for more information  |
|                                   |     about your options.’          |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Tertiary Access Payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘There are options available  |
|                                   |     if you do not understand or   |
|                                   |     agree with a decision we have |
|                                   |     made.’                        |
|                                   | -   ‘Your first option is to ask  |
|                                   |     for an explanation of the     |
|                                   |     decision. An experienced      |
|                                   |     staff member will contact you |
|                                   |     to explain the decision and   |
|                                   |     answer any questions you      |
|                                   |     have. We may be able to       |
|                                   |     resolve your concerns without |
|                                   |     the need for a formal review. |
|                                   |     We aim to contact you within  |
|                                   |     14 days.’                     |
|                                   | -   ‘Your second option is to     |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An Authorised   |
|                                   |     Review Officer will contact   |
|                                   |     you and review the decision.  |
|                                   |     We aim to complete formal     |
|                                   |     reviews within 49 days.’      |
|                                   | -   ‘You must apply for a formal  |
|                                   |     review of a Tertiary Access   |
|                                   |     Payment decision within 13    |
|                                   |     weeks from when we tell you   |
|                                   |     about the decision.’          |
|                                   | -   ‘If you would like to provide |
|                                   |     further information about the |
|                                   |     decision we have made, you    |
|                                   |     can upload documents via your |
|                                   |     Express Plus mobile app or    |
|                                   |     Centrelink online account.’   |
|                                   | -   ‘You can let me know your     |
|                                   |     preferred option now, or you  |
|                                   |     can ask for more information  |
|                                   |     about your options.’          |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Give the customer more            |
|                                   | information about their internal  |
|                                   | review options + Read more ...    |
|                                   |                                   |
|                                   | The customer may want more        |
|                                   | information about their internal  |
|                                   | review options. Refer to payment  |
|                                   | specific messages in this table   |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Further information may include:  |
|                                   |                                   |
|                                   | -   the customer has the option   |
|                                   |     to request an explanation or  |
|                                   |     apply for a formal review     |
|                                   | -   the estimated timeframes for  |
|                                   |     expected contact              |
|                                   | -   they do not have to choose    |
|                                   |     now, they can contact at      |
|                                   |     another time and request an   |
|                                   |     explanation or apply for a    |
|                                   |     formal review                 |
|                                   | -   the timeframes to apply for a |
|                                   |     formal review                 |
|                                   | -   if they choose to request an  |
|                                   |     explanation, they can change  |
