-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Permanent move to an aged care home

Obtaining and assessing information

Changing address - aged care service notifies of entry to funded aged
care

Permanent move to an aged care home

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Marital Status: field will remain |
|                                   | as MAR, REG or DEF                |
|                                   |                                   |
|                                   | PPE Cust and PPE Ptnr: fields,    |
|                                   | update as required                |
|                                   |                                   |
|                                   | Qualifier Code: field, enter the  |
|                                   | appropriate illness separated     |
|                                   | qualifier code:                   |
|                                   |                                   |
|                                   | -   'ILB' - Illness Separated /   |
|                                   |     Both have left home           |
|                                   | -   'ILC' - Illness Separated /   |
|                                   |     Customer has left home        |
|                                   | -   'ILP' - Illness Separated /   |
|                                   |     Partner has left home         |
|                                   |                                   |
|                                   | Source: field, enter the source   |
|                                   | of the information                |
|                                   |                                   |
|                                   | Receipt Date: field, enter the    |
|                                   | date of receipt                   |
|                                   |                                   |
|                                   | Note: after entering the correct  |
|                                   | 'illness separated' code on the   |
|                                   | MS screen, the records of the     |
|                                   | care recipient and partner        |
|                                   | continue to be linked and         |
|                                   | correctly display as 'member of a |
|                                   | couple'.                          |
|                                   |                                   |
|                                   | Select Continue to go to the      |
|                                   | Customer Details Task (CDTS)      |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Update address details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For permanent entry into      |
|                                   |     care, go to the CDTS screen   |
|                                   |     and select Address Details    |
|                                   |     (AD) screen manually to       |
|                                   |     update                        |
|                                   | -   For temporary care, update    |
|                                   |     any temporary address from    |
|                                   |     the AD screen if needed       |
|                                   |                                   |
|                                   | Note: do not change the           |
|                                   | customer’s address (for example,  |
|                                   | postal address) to that of the    |
|                                   | nominee’s unless the customer and |
|                                   | the nominee reside at the same    |
|                                   | address. If it is a court         |
|                                   | appointed arrangement and the     |
|                                   | nominee does not want the         |
|                                   | customer to receive their         |
|                                   | correspondence, suppress the      |
|                                   | customer’s copy without changing  |
|                                   | the postal address.               |
|                                   |                                   |
|                                   | If the care recipient/third party |
|                                   | advises payment of a lump sum     |
|                                   | accommodation payment, see Aged   |
|                                   | care fees and charges -           |
|                                   | accommodation payments for more   |
|                                   | information on coding.            |
|                                   |                                   |
|                                   | If care recipient/third party     |
|                                   | advises that the principal home   |
|                                   | is sold, see Selling a home.      |
|                                   |                                   |
|                                   | Is the care recipient, or their   |
|                                   | partner in receipt of an income   |
|                                   | support payment or concession     |
|                                   | card?                             |
|                                   |                                   |
|                                   | -   Yes, read the Note below and  |
|                                   |     action if required, then go   |
|                                   |     to Step 9                     |
|                                   | -   No, record details in a Fast  |
|                                   |     Note. Procedure ends here     |
|                                   |                                   |
|                                   | Note: if the customer is under    |
|                                   | Age Pension age and not receiving |
|                                   | Disability Support Pension (DSP), |
|                                   | see Claiming Disability Support   |
|                                   | Pension (DSP).                    |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | Jobseeker Payment (JSP) and       |
|                                   | enters a residential aged care    |
|                                   | facility, Service Officers must   |
|                                   | refer to Request an Employment    |
|                                   | Services Assessment (ESAt) for    |
|                                   | specific instructions on how to   |
|                                   | request an ESAt for the customer. |
|                                   | This is regardless of whether the |
|                                   | customer has lodged medical       |
|                                   | evidence or not.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Update the Accommodation (AC)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update the accommodation details  |
|                                   | even if the care recipient is not |
|                                   | paying any rent.                  |
|                                   |                                   |
|                                   | Customer First only accepts the   |
|                                   | Home ownership codes GFN and GFH  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the care recipient has an     |
|                                   |     aged care status of RCA/CUR,  |
|                                   |     or                            |
|                                   | -   AC screen is updated within a |
|                                   |     means assessment activity and |
|                                   |     the result will be RCA/CUR    |
|                                   |                                   |
|                                   | If means assessment will be       |
|                                   | rejected, including when the care |
|                                   | recipient has been discharged     |
|                                   | from care, correct Home Ownership |
|                                   | codes                             |
|                                   |                                   |
|                                   | Update these fields on the AC     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Address Type code 'HOM' - Home    |
|                                   |                                   |
|                                   | Event Date: field as date of      |
|                                   | admission                         |
|                                   |                                   |
|                                   | Accommodation details for: field, |
|                                   | code 'C' for Customer:            |
|                                   |                                   |
|                                   | -   Including partnered care      |
|                                   |     recipients as they are now    |
|                                   |     separated due to illness      |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | funded residential aged care Home |
|                                   | Ownership:                        |
|                                   |                                   |
|                                   | -   ‘GFN' = Non homeowner in Govt |
|                                   |     funded aged care              |
|                                   | -   'GFH' = Homeowner in Govt     |
|                                   |     funded aged care              |
|                                   | -   'NHN' = Non homeowner Lives   |
|                                   |     in Nursing Home, used in      |
|                                   |     limited cases when not        |
|                                   |     RCA/CUR                       |
|                                   | -   'NHH' = Lives in a Nursing    |
|                                   |     Home (homeowner), used in     |
|                                   |     limited cases when not        |
|                                   |     RCA/CUR                       |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | funded permanent residential aged |
|                                   | care Type of Rent:                |
|                                   |                                   |
|                                   | -   is blank unless the care      |
|                                   |     recipient has a current PINS  |
|                                   |     deduction for Government Rent |
|                                   | -   the rent type must be coded   |
|                                   |     as GOV                        |
|                                   | -   an MFU auto creates to follow |
|                                   |     up coding of the AC screen    |
|                                   |     and end the PINS deduction    |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | unfunded residential aged care,   |
|                                   | Home Ownership:                   |
|                                   |                                   |
|                                   | -   'NHN' = Non home owner Lives  |
|                                   |     in Nursing Home               |
|                                   | -   'NHH' = Lives in a Nursing    |
|                                   |     Home (homeowner)              |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | unfunded residential aged care,   |
|                                   | Type of Rent:                     |
|                                   |                                   |
|                                   | -   would be recorded as MNT -    |
|                                   |     Maintenance fees for nursing  |
|                                   |     home or retirement village    |
|                                   |     where rent component can be   |
|                                   |     determined                    |
|                                   | -   would be recorded as rent     |
|                                   |     type BOA - Board and Lodging  |
|                                   |     where the rent component      |
|                                   |     cannot be determined. The     |
|                                   |     system will automatically     |
|                                   |     apply the two thirds rule to  |
|                                   |     the total amount when         |
|                                   |     calculating the RA            |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Sharer Status: EXE - exempt (for  |
|                                   | NHN, NHH only), otherwise blank   |
|                                   |                                   |
|                                   | Rent Verification: EXC - Exempt   |
|                                   | as customer full time in          |
|                                   | non-Commonwealth Residential Care |
|                                   | (for NHN, NHH only), otherwise    |
|                                   | blank                             |
|                                   |                                   |
|                                   | Reason Home Vacated (for GFH, NHH |
|                                   | only):                            |
|                                   |                                   |
|                                   | -   INH - In Nursing Home (other  |
|                                   |     than EX5), home exempt for 2  |
|                                   |     years (for care recipients    |
|                                   |     who entered care after 1 July |
|                                   |     2014)                         |
|                                   | -   EXA - In aged care paying     |
|                                   |     periodic accommodation charge |
|                                   |     (including Daily              |
|                                   |     Accommodation Contribution)   |
|                                   |     to indefinitely and entry     |
|                                   |     into care before 1 January    |
|                                   |     2017                          |
|                                   | -   EXP - In aged care paying     |
|                                   |     periodic accommodation bond   |
|                                   |     (or Daily Accommodation       |
|                                   |     Payment) and entry into care  |
|                                   |     before 1 January 2017         |
|                                   |                                   |
|                                   | Date Home Vacated (for GFH, NHH   |
|                                   | only): Date the care recipient    |
|                                   | left the principal home. This may |
|                                   | already be updated. For example,  |
|                                   | if care recipient was previously  |
|                                   | in respite care or hospital       |
|                                   |                                   |
|                                   | Note: if partnered, make sure the |
|                                   | AC screen is updated for the care |
|                                   | recipient only. If the partner    |
|                                   | remains in the home the 'Reason   |
|                                   | Home Vacated' and 'Date Home      |
|                                   | Vacated' are not coded            |
|                                   |                                   |
|                                   | Remaining fields are blank        |
|                                   |                                   |
|                                   | Was the care recipient paying     |
|                                   | rent before their change of       |
|                                   | address?                          |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   attach a manual Fast Note     |
|                                   |     with details of the update    |
|                                   | -   finalise via the AR screen    |
|                                   | -   go to Step 4 in Table 2       |
+-----------------------------------+-----------------------------------+
| 10                                | Care recipient was paying rent    |
|                                   | before change of address + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm if the care recipient is  |
|                                   | liable to pay rent after the      |
|                                   | address change.                   |
|                                   |                                   |
|                                   | Complete the steps below:         |
|                                   |                                   |
|                                   | If the care recipient is a        |
|                                   | partnered non-homeowner and the   |
|                                   | partner is still residing in the  |
|                                   | home and paying rent:             |
|                                   |                                   |
|                                   | -   RA entitlement is still       |
|                                   |     applicable for the partner.   |
|                                   |     For more information, see     |
|                                   |     Vacation of principal home    |
|                                   |     due to illness                |
|                                   |                                   |
|                                   | If the care recipient was paying  |
|                                   | rent for their principal home     |
|                                   | before moving into funded         |
|                                   | residential aged care and they    |
|                                   | continue to pay rent for the      |
|                                   | former principal home:            |
|                                   |                                   |
|                                   | -   RA is payable for the first   |
|                                   |     14 days after admission       |
|                                   | -   Pay the RA manually. This     |
|                                   |     will make sure that the       |
|                                   |     information on the AC screen  |
|                                   |     matches the information on    |
|                                   |     the RIS screen                |
|                                   |                                   |
|                                   | Make a manual payment via the     |
|                                   | Payment Adjustment (PYAJ) screen  |
|                                   |                                   |
|                                   | -   An APS5 or above must issue   |
|                                   |     the payment via the PYAJ      |
|                                   |     screen (no MySupport referral |
|                                   |     required). See Using the      |
|                                   |     Payment Adjustment (PYAJ)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the care recipient has entered |
|                                   | unfunded residential aged care    |
|                                   | (Multi-Purpose Service, NATSIFAC  |
|                                   | or in hospital as a nursing home  |
|                                   | type patient, see Rent Assistance |
|                                   | (RA) for care receivers:          |
|                                   |                                   |
|                                   | -   Attach a manual Fast Note     |
|                                   |     with the update details       |
|                                   | -   Finalise via the AR screen    |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+

Obtaining and assessing information

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Support Payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the care recipient in receipt  |
|                                   | of an income support payment      |
|                                   | (ISP)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtaining information to confirm  |
|                                   | change of address into aged care  |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | To confirm the change of address  |
|                                   | Services Australia must receive   |
|                                   | admission documents. This         |
|                                   | confirms if a member of a couple  |
|                                   | is separated due to illness.      |
|                                   |                                   |
|                                   | Before making updates the         |
|                                   | following information is needed:  |
|                                   |                                   |
|                                   | -   Evidence from a treating      |
|                                   |     doctor or relevant health     |
|                                   |     professional to confirm       |
|                                   |     vacation of the home due to   |
|                                   |     ill health, and/or            |
|                                   | -   Evidence from the             |
|                                   |     accommodation provider that   |
|                                   |     the move has occurred due to  |
|                                   |     ill health                    |
|                                   | -   Any documents needed to       |
|                                   |     confirm changes to income and |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Note: postal address details can  |
|                                   | be updated before confirming the  |
|                                   | care recipient has moved into     |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | Update the Address Details (AD)   |
|                                   | screen with new postal address    |
|                                   | (if provided)                     |
|                                   |                                   |
|                                   | Stop payment of rent assistance   |
|                                   | and update the Accommodation (AC) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: date of entry     |
|                                   |     advised                       |
|                                   | -   Type of Rent: NRP - No Rent   |
|                                   |     Paid                          |
|                                   | -   Net Rent Amount: delete       |
|                                   |     amount in this field          |
|                                   |                                   |
|                                   | Create and complete a Fast Note   |
|                                   | stating Services Australia has    |
|                                   | received advice that the care     |
|                                   | recipient has moved permanently   |
|                                   | into residential aged care.       |
|                                   | Details not yet confirmed.        |
|                                   | Include the address and date      |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | and send a request for            |
|                                   | information to confirm details,   |
|                                   | which may include:                |
|                                   |                                   |
|                                   | -   evidence that care recipient  |
|                                   |     has entered residential aged  |
|                                   |     care                          |
|                                   | -   changes to income and assets  |
|                                   |     that have been advised        |
|                                   | -   other supporting evidence     |
|                                   |     that care recipient and       |
|                                   |     partner are now separated due |
|                                   |     to illness (if needed)        |
|                                   |                                   |
|                                   | Note: if the customer is under    |
|                                   | Age Pension age and not receiving |
|                                   | Disability Support Pension (DSP), |
|                                   | see Claiming Disability Support   |
|                                   | Pension (DSP).                    |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | Jobseeker Payment (JSP) and       |
|                                   | enters a residential aged care    |
|                                   | facility, regardless of whether   |
|                                   | the customer has lodged medical   |
|                                   | evidence or not, Service Officers |
|                                   | must refer to Request an          |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) for specific instructions  |
|                                   | on how to request an ESAt for the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not in receipt of an ISP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The postal address can be updated |
|                                   | before confirming the care        |
|                                   | recipient has moved into          |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | -   Update the Address Details    |
|                                   |     (AD) screen with new postal   |
|                                   |     address (if provided)         |
|                                   | -   Create and complete a Fast    |
|                                   |     Note stating that Services    |
|                                   |     Australia has received advice |
|                                   |     that the care recipient has   |
|                                   |     moved permanently into        |
|                                   |     residential aged care.        |
|                                   |     Details are not yet           |
|                                   |     confirmed. Include the        |
|                                   |     address and date              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Further updates to consider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If care recipient or nominee are  |
|                                   | on the phone, check and confirm   |
|                                   | Centrepay deductions and or Rent  |
|                                   | Deduction Scheme (RDS) details.   |
|                                   | See Rent Deduction Scheme (RDS)   |
|                                   | deductions or Starting, changing  |
|                                   | and cancelling a Centrepay        |
|                                   | deduction at the request of a     |
|                                   | customer if needed.               |
|                                   |                                   |
|                                   | Are any updates to income and     |
|                                   | assets needed?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Income and asset updates - small  |
|                                   | change to asset value             |
|                                   | thresholds + Read more ...        |
|                                   |                                   |
|                                   | Has the care recipient/third      |
|                                   | party given enough information to |
|                                   | complete the income and asset     |
|                                   | updates for changes that exceed   |
|                                   | the small change to asset values  |
|                                   | thresholds?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update any other changes as   |
|                                   |     needed, for example, bank     |
|                                   |     accounts. See Coding income   |
|                                   |     and assets for Centrelink     |
|                                   |     payments and services for     |
|                                   |     more information              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | All the information for income    |
|                                   | and asset updates is not          |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Care recipient/third party can    |
|                                   | verify the move into residential  |
|                                   | aged care but cannot give all     |
|                                   | details of significant changes to |
|                                   | income and assets:                |
|                                   |                                   |
|                                   | -   See Requesting information    |
|                                   |     (CLK) and issue a request for |
|                                   |     information to confirm        |
|                                   |     details listing:              |
|                                   | -   changes to the income and     |
|                                   |     assets advised                |
|                                   | -   supporting information needed |
|                                   |     to confirm changes            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient is moving from one |
|                                   | aged care home to another + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a funded residential aged     |
|                                   | care place, a new admission into  |
|                                   | care will create an RCA/NCL       |
|                                   | activity once admission is        |
|                                   | received. If RCA/NCL is currently |
|                                   | on Activity List (AL), refer to   |
|                                   | Aged care means assessment -      |
|                                   | preliminary checks or complete    |
|                                   | unannounced transfer to Aged Care |
|                                   | staff, see Transferring a call    |
|                                   | with Services Australia           |
|                                   | Workspace.                        |
|                                   |                                   |
|                                   | To update address details before  |
|                                   | completion of a new means         |
|                                   | assessment, or for other types of |
|                                   | residential aged care get the     |
|                                   | following details from the care   |
|                                   | recipient or their authorised     |
|                                   | representative:                   |
|                                   |                                   |
|                                   | Name and address of facility      |
|                                   |                                   |
|                                   | Date of entry                     |
|                                   |                                   |
|                                   | Information to determine if the   |
|                                   | care recipient is in:             |
|                                   |                                   |
|                                   | -   a funded aged care place, or  |
|                                   | -   unfunded residential aged     |
|                                   |     care (for example,            |
|                                   |     Multi-purpose service or      |
|                                   |     NATSIFAC)                     |
|                                   | -   the postal address the care   |
|                                   |     recipient wants their mail    |
|                                   |     sent to                       |
|                                   |                                   |
|                                   | Update any other changes as       |
|                                   | needed. For example, bank         |
|                                   | accounts. See Coding income and   |
|                                   | assets for Centrelink payments    |
|                                   | and services for more details     |
|                                   |                                   |
|                                   | Is the care recipient or partner  |
|                                   | in receipt of an income support   |
|                                   | payment or is there an existing   |
|                                   | entry on ACS screen?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, record details in a Fast  |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 8                                 | Update the Accommodation (AC)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update the accommodation details  |
|                                   | with new date of entry into care. |
|                                   |                                   |
|                                   | Customer First only accepts the   |
|                                   | Home ownership codes GFN and GFH  |
|                                   | if the:                           |
|                                   |                                   |
|                                   | -   Care recipient is RCA/CUR, or |
|                                   | -   AC screen is updated within a |
|                                   |     means assessment activity and |
|                                   |     the result will be RCA/CUR    |
|                                   |                                   |
|                                   | If means assessment will be       |
|                                   | rejected, including when care     |
|                                   | recipient has now been discharged |
|                                   | from care, use correct Home       |
|                                   | Ownership code.                   |
|                                   |                                   |
|                                   | Update these fields on the AC     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Address Type Used for RA Calc:    |
|                                   | field, code 'HOM' - Home          |
|                                   |                                   |
|                                   | Event Date: field as date of new  |
|                                   | admission                         |
|                                   |                                   |
|                                   | Accommodation details for: field, |
|                                   | code 'C' for Customer:            |
|                                   |                                   |
|                                   | -   including partnered care      |
|                                   |     recipients as they are now    |
|                                   |     separated due to illness      |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | a funded residential aged care    |
|                                   | home, Home Ownership:             |
|                                   |                                   |
|                                   | -   ‘GFN' = Non homeowner in Govt |
|                                   |     funded aged care              |
|                                   | -   'GFH' = Homeowner in Govt     |
|                                   |     funded aged care              |
|                                   | -   ‘NHN’ = Non homeowner Lives   |
|                                   |     in Nursing Home, used in      |
|                                   |     limited cases when not        |
|                                   |     RCA/CUR                       |
|                                   | -   ‘NHH’ = Lives in a Nursing    |
|                                   |     Home (homeowner), used in     |
|                                   |     limited cases when not        |
|                                   |     RCA/CUR                       |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | funded residential aged care,     |
|                                   | Type of Rent: must be blank       |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | an unfunded bed in residential    |
|                                   | aged care, Home Ownership:        |
|                                   |                                   |
|                                   | -   ‘NHN’ = Non homeowner Lives   |
|                                   |     in Nursing Home               |
|                                   | -   ‘NHH’ = Lives in a Nursing    |
|                                   |     Home (homeowner)              |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | an unfunded residential aged      |
|                                   | care, Type of Rent:. Where the    |
|                                   | rent component:                   |
|                                   |                                   |
|                                   | -   can be determined, the rent   |
