-   Resources

[Expand/Collapse all sections]Expand all

Identifying customers for IM under the LTWPR and DEY measures

This table outlines the criteria to identify a customer for Income
Management under the Long Term Welfare Payment Recipients (LTWPR) and/or
Disengaged Youth (DEY) measures.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | E welfare payment + Read more ... |
|                                   |                                   |
|                                   | To be eligible for Income         |
|                                   | Management under the LTWPR or DEY |
|                                   | measures, a customer must be in   |
|                                   | receipt of a category E welfare   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Category E welfare payment types  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   |                                   |
|                                   | Is the customer in receipt of a   |
|                                   | category E welfare payment?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for Income           |
|                                   |     Management under the LTWPR or |
|                                   |     DEY measures. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer at least aged 25 years   |
|                                   | old and has not reached age       |
|                                   | pension age for LTWPR, or is at   |
|                                   | least 15 years old and has not    |
|                                   | reached 25 years of age for DEY + |
|                                   | Read more...                      |
|                                   |                                   |
|                                   | Is the customer aged 25 years or  |
|                                   | older and under Age Pension age?  |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Customers aged at least 15    |
|                                   |     years, but under 25 years of  |
|                                   |     age, go to Step 7             |
|                                   | -   Customers over Age Pension    |
|                                   |     age can volunteer for Income  |
|                                   |     Management (VIM). Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Timeframe LTWPR customer has been |
|                                   | receiving category E welfare      |
|                                   | payments + Read more...           |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of one or more category E welfare |
|                                   | payments for at least 364 days    |
|                                   | (52 weeks) of the previous 728    |
|                                   | days (104 weeks) at the test      |
|                                   | time?                             |
|                                   |                                   |
|                                   | Current zero rate (CZR) and       |
|                                   | periods where payment is          |
|                                   | suspended count towards the 52    |
|                                   | weeks. Periods where the payment  |
|                                   | is assessed (such as serving a    |
|                                   | liquid assets waiting period) do  |
|                                   | not count towards the total.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for Income           |
|                                   |     Management under the Long     |
|                                   |     Term Welfare Payment          |
|                                   |     Recipients measure. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Timeframe DEY customer has been   |
|                                   | receiving category E welfare      |
|                                   | payments + Read more...           |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of one or more category E welfare |
|                                   | payments for at least 91 days (13 |
|                                   | weeks) of the previous 182 days   |
|                                   | (6 months) at the test time?      |
|                                   |                                   |
|                                   | This includes periods of          |
|                                   | suspension and nil rates.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for Income           |
|                                   |     Management under the          |
|                                   |     Disengaged Youth measure.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer's usual place of         |
|                                   | residence is in the Northern      |
|                                   | Territory + Read more...          |
|                                   |                                   |
|                                   | The usual place of residence is   |
|                                   | determined by the system based on |
|                                   | the customer's home (HOM) or term |
|                                   | (TER) address.                    |
|                                   |                                   |
|                                   | A customer meeting all other      |
|                                   | eligibility conditions can be     |
|                                   | identified for Income Management  |
|                                   | when the address is updated to    |
|                                   | indicate that the customer now    |
|                                   | lives in the Northern Territory.  |
|                                   |                                   |
|                                   | Is the customer's usual place of  |
|                                   | residence in the Northern         |
|                                   | Territory?                        |
|                                   |                                   |
|                                   | -   Yes, the customer is eligible |
|                                   |     for Income Management under   |
|                                   |     the Long Term Welfare Payment |
|                                   |     Recipients measure. The       |
|                                   |     system flags the customer as  |
|                                   |     eligible for Income           |
|                                   |     Management and an Initial     |
|                                   |     Assessment interview is       |
|                                   |     required, see Initial         |
|                                   |     Assessment interview for      |
|                                   |     Disengaged Youth and Long     |
|                                   |     Term Welfare Payment          |
|                                   |     Recipients. The process for   |
|                                   |     engaging the customer         |
|                                   |     commences. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Usual place of residence not      |
|                                   | within the Northern Territory +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer will not be          |
|                                   | considered for Income Management  |
|                                   | under the Long Term Welfare       |
|                                   | Payment Recipient or Disengaged   |
|                                   | Youth measures.                   |
|                                   |                                   |
|                                   | Important:                        |
|                                   |                                   |
|                                   | -   Customers currently being     |
|                                   |     income managed under the      |
|                                   |     LTWPRor DEY measures who have |
|                                   |     their HOM or TER address      |
|                                   |     updated to reflect that they  |
|                                   |     now live outside of the       |
|                                   |     Northern Territory will       |
|                                   |     continue to have their        |
|                                   |     payments income managed for   |
|                                   |     13 weeks from the date they   |
|                                   |     moved                         |
|                                   | -   Customers who move out of the |
|                                   |     Northern Territory during     |
|                                   |     their engagement period may   |
|                                   |     continue to have their        |
|                                   |     payments income managed       |
|                                   |                                   |
|                                   | For more information see Customer |
|                                   | moves out of Income Management    |
|                                   | area.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
