
Genuine investors in private trusts and companies 043-04110060

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples of the treatment of investments in a private
trust or private company.

Examples

Examples of treatment of investments

This table describes examples of the treatment of investments in a
private trust or private company.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | investment Mum and Dad have       |
|                                   | received a total of 2 shares,     |
|                                   | total value $20,000. Mum and Dad  |
|                                   | are considered genuine investors. |
|                                   |                                   |
|                                   | -   The actual amount of their    |
|                                   |     genuine investment is $20,000 |
|                                   |     (that is, the total value of  |
|                                   |     their 2 shares)               |
|                                   | -   The historical value of their |
|                                   |     genuine investment ($10,000   |
|                                   |     each) will be assessed as     |
|                                   |     their asset. This is subject  |
|                                   |     to the conditions outlined in |
|                                   |     Example 1                     |
|                                   | -   The amount of any dividend    |
|                                   |     will be regarded as income    |
|                                   |     for 12 months from the date   |
|                                   |     of receipt                    |
|                                   | -   As they did not receive       |
|                                   |     adequate consideration for    |
|                                   |     their $60,000 investment, the |
|                                   |     remaining $40,000 ($60,000    |
|                                   |     less the $20,000 actual value |
|                                   |     received) is regarded as a    |
|                                   |     gift and deprivation would be |
|                                   |     assessed accordingly          |
|                                   |                                   |
|                                   | Assessment: Company               |
|                                   |                                   |
|                                   | The genuine injection of capital  |
|                                   | ($20,000) is not regarded as an   |
|                                   | asset of the attributable         |
|                                   | stakeholder(s).                   |
|                                   |                                   |
|                                   | The total amount of the injection |
|                                   | ($60,000) will be included in the |
|                                   | entity's assets.                  |
|                                   |                                   |
|                                   | The entity's assets will be       |
|                                   | reduced by the historical value   |
|                                   | of the genuine injection          |
|                                   | ($20,000).                        |
|                                   |                                   |
|                                   | Reasonable dividend payments,     |
|                                   | based on shareholdings, can also  |
|                                   | be made to Dad and Mum and will   |
|                                   | not be treated as income or as a  |
|                                   | gift of the attributable          |
|                                   | stakeholder(s).                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who have received a     |
|                                   | level of shareholdings for a      |
|                                   | token or nil payment. + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A family company is established   |
|                                   | and issues Mum and Dad with 1 A   |
|                                   | class (voting share) each and 49  |
|                                   | C class (non voting shares) to    |
|                                   | each of their two children.       |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | In this example no genuine        |
|                                   | capital injection has occurred.   |
|                                   | As the controllers, Mum and Dad,  |
|                                   | are attributed with 100% of the   |
|                                   | income and assets of the company. |
|                                   | Any dividends made to the         |
|                                   | children will be assessed as a    |
|                                   | gift from Mum and Dad and income  |
|                                   | in the hands of the recipient for |
|                                   | 12 months from date of receipt.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
