
Southbound manufacturers and miners claims for TFES (M Scheme) 043-21071629

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess a southbound domestic goods claim

Assess a southbound imported goods claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   All claim lines have been     |
|                                   |     rejected by the system, go to |
|                                   |     Step 4                        |
|                                   | -   Some of the claim lines been  |
|                                   |     rejected by the system, go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | All claim lines rejected by the   |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]There |
|                                   | are many reasons the system       |
|                                   | rejects southbound claim lines.   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | Claimant is ineligible southbound |
|                                   |                                   |
|                                   | Southbound imported goods are not |
|                                   | eligible because:                 |
|                                   |                                   |
|                                   | -   the goods have not been       |
|                                   |     shipped via a mainland        |
|                                   |     Australia port                |
|                                   | -   the goods have an Australian  |
|                                   |     equivalent                    |
|                                   | -   there is no Tariff Concession |
|                                   |     Order or Statutory            |
|                                   |     Declaration for the goods     |
|                                   |                                   |
|                                   | If the claimant submitted the     |
|                                   | claim and the system has rejected |
|                                   | all claim lines:                  |
|                                   |                                   |
|                                   | key the following details in the  |
|                                   | claim comments:                   |
|                                   |                                   |
|                                   | -   Claim was submitted by the    |
|                                   |     claimant with automatically   |
|                                   |     rejected line(s) and          |
|                                   |     therefore claim will be       |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | reject the claim using the        |
|                                   | rejection reason - Imported goods |
|                                   | claim line(s) was automatically   |
|                                   | rejected when entered by claimant |
|                                   |                                   |
|                                   | go to Table 5, Step 7             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Claimant Category + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | claimant must be an approved      |
|                                   | manufacturer or miner before      |
|                                   | claiming assistance for TFES      |
|                                   | southbound manufacturers and      |
|                                   | miners claims.                    |
|                                   |                                   |
|                                   | In View Claimant Details screen   |
|                                   | check:                            |
|                                   |                                   |
|                                   | Claimant Category is either:      |
|                                   |                                   |
|                                   | -   Manufacturing, or             |
|                                   | -   Mining                        |
|                                   |                                   |
|                                   | Ineligible Southbound is:         |
|                                   |                                   |
|                                   | -   N/A                           |
|                                   |                                   |
|                                   | Is the claimant category          |
|                                   | Manufacturing or Mining and       |
|                                   | showing as eligible southbound?   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, claimant is not eligible to   |
|                                   | claim southbound assistance.      |
|                                   | Reject the claim, for:            |
|                                   |                                   |
|                                   | -   manual claims, see Table 4    |
|                                   | -   online claims, see Table 5    |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Claimant’s M Scheme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\i                       |
|                                   | con-specialists.png]Manufacturers |
|                                   | and Miners Southbound goods must  |
|                                   | be approved before a claim is     |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | In View Claimant Details screen:  |
|                                   |                                   |
|                                   | -   select Notes                  |
|                                   |                                   |
|                                   | In Category field:                |
|                                   |                                   |
|                                   | -   use dropdown menu and select  |
|                                   |     M Scheme                      |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Does the claimant have goods      |
|                                   | listed in their M Scheme notes?   |
|                                   |                                   |
|                                   | Yes, go Step 7                    |
|                                   |                                   |
|                                   | No, claimant does not have any    |
|                                   | southbound goods listed. Reject   |
|                                   | the claim, for:                   |
|                                   |                                   |
|                                   | -   manual claims, see Table 4    |
|                                   | -   online claims, see Table 5    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the manual claim form is    |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | TFES – Claim for assistance       |
|                                   | domestic goods form (TAS002) for  |
|                                   | may only be lodged for southbound |
|                                   | M Scheme domestic goods claims.   |
|                                   |                                   |
|                                   | Check the claimant:               |
|                                   |                                   |
|                                   | -   used the current version of   |
|                                   |     the TAS002 form               |
|                                   | -   included supporting documents |
|                                   |     with their claim              |
|                                   |                                   |
|                                   | If the claimant has used an       |
|                                   | incorrect or old form, contact    |
|                                   | them by phone or email and:       |
|                                   |                                   |
|                                   | -   ask them to resubmit the      |
|                                   |     claim on correct form         |
|                                   | -   tell them how to get the      |
|                                   |     correct form from Services    |
|                                   |     Australia website             |
|                                   | -   offer to help them register   |
|                                   |     for online services if not    |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Claimant name and contact     |
|                                   |     details on TAS002 are the     |
|                                   |     same as the Claimant Details  |
|                                   |     screen in myHSI               |
|                                   | -   Declaration on the TAS002 has |
|                                   |     been completed and signed by  |
|                                   |     an approved signatory         |
|                                   |                                   |
|                                   | If details do not match, contact  |
|                                   | claimant by phone or email and    |
|                                   | request updated TAS002.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Print the assessment sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the assessment sheet to record    |
|                                   | the assessment of the claim. The  |
|                                   | assessment sheet is different     |
|                                   | depending on how the claimant     |
|                                   | lodges their claim.               |
|                                   |                                   |
|                                   | In myHSI go to:                   |
|                                   |                                   |
|                                   | -   Search for Claims             |
|                                   | -   Enter the Claim ID that was   |
|                                   |     noted in Table 1 Step 1       |
|                                   | -   Select search                 |
|                                   |                                   |
|                                   | Online Tasmanian bulk upload      |
|                                   | system (TBUS) claim:              |
|                                   |                                   |
|                                   | -   Locate TFES Bulk Claim File   |
|                                   |     in the Claim’s Supporting     |
|                                   |     Documents tab by selecting    |
|                                   |     the active Reference ID       |
|                                   | -   Print the TBUS spreadsheet to |
|                                   |     record the assessment, or     |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
|                                   |                                   |
|                                   | Online Third Party Portal claim:  |
|                                   |                                   |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
|                                   |                                   |
|                                   | Manual claim:                     |
|                                   |                                   |
|                                   | -   The TAS002 form and           |
|                                   |     supporting documents will be  |
|                                   |     uploaded to the claim         |
|                                   |     Supporting Documents tab at   |
|                                   |     the time of claim             |
|                                   |     registration                  |
|                                   | -   Print a copy of the claim     |
|                                   |     form                          |
+-----------------------------------+-----------------------------------+

Assess a southbound domestic goods claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the claim type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | southbound domestic M Scheme      |
|                                   | goods claims, go to Step 2.       |
|                                   |                                   |
|                                   | For southbound imported M-Scheme  |
|                                   | goods claims, see Table 3.        |
|                                   |                                   |
|                                   | For other claim types, see TFES   |
|                                   | claim types.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess a domestic southbound M    |
|                                   | Scheme goods claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the printed assessment sheet from |
|                                   | Table 1 Step 6, to assess each    |
|                                   | claim line against the supporting |
|                                   | evidence provided by:             |
|                                   |                                   |
|                                   | -   marking the information as    |
|                                   |     correct                       |
|                                   | -   noting information to         |
|                                   |     correct/ update               |
|                                   | -   noting missing information,   |
|                                   |     or                            |
|                                   | -   noting the claim line to      |
|                                   |     reject                        |
|                                   |                                   |
|                                   | After the assessment is complete, |
|                                   | the marked up printed assessment  |
|                                   | sheet is uploaded to the claim in |
|                                   | Supporting Documents.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Transport company + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the freight company code used for |
|                                   | the Bass Strait leg on the claim  |
|                                   | match the supporting documents.   |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column A                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column A – Freight forwarder  |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS       |
|                                   | screen shot print out:            |
|                                   |                                   |
|                                   | -   Freight                       |
|                                   |                                   |
|                                   | Where a supplier or claims agent  |
|                                   | invoice is the primary supporting |
|                                   | document, use code ‘SPL’ in the   |
|                                   | Transport company field.          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the Freight     |
|                                   | Invoice?                          |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 4                        |
|                                   | -   No, write the correct         |
|                                   |     information and Freight       |
|                                   |     Forwarder code on the printed |
|                                   |     assessment sheet. Go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of shipment + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the date of shipping the goods |
|                                   | from the mainland port to         |
|                                   | Tasmania. Check the date of       |
|                                   | shipment on the claim matches the |
|                                   | date of shipment on the           |
|                                   | supporting documents. If the      |
|                                   | supporting documents do not have  |
|                                   | the date of shipment, use the     |
|                                   | date of consignment.              |
|                                   |                                   |
|                                   | If the supporting documents do    |
|                                   | not have a shipment or            |
|                                   | consignment date, use the invoice |
|                                   | date. These details may be        |
|                                   | provided on a Verification of     |
|                                   | Transport Details – Southbound    |
|                                   | form (TAS005).                    |
|                                   |                                   |
|                                   | Note: if the date of shipment or  |
|                                   | consignment is not on the         |
|                                   | supporting documents, the invoice |
|                                   | date may be used for southbound   |
|                                   | domestic claims.                  |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column B                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column C – Shipping date      |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS:      |
|                                   |                                   |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the date on the |
|                                   | supporting documents?             |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as missing information   |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim submitted within 6 months   |
|                                   | of shipment + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | have 6 months from the date of    |
|                                   | shipment to lodge a completed     |
|                                   | claim, unless they have an        |
|                                   | approved Extension of Time (EOT). |
|                                   | Once all required documents are   |
|                                   | received, the claim is considered |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Check the Notes tab of the        |
|                                   | Claimant Record to see if there   |
|                                   | is an EOT relating to the claim.  |
|                                   | Ensure the claimant has met all   |
|                                   | requirements of the EOT.          |
|                                   |                                   |
|                                   | Check the date of shipment        |
|                                   | against the claim lodgement date: |
|                                   |                                   |
|                                   | -   For manual claims, the date   |
|                                   |     of lodgement will be entered  |
|                                   |     in Claim Comments at the time |
|                                   |     of registration               |
|                                   | -   For online claims, the date   |
|                                   |     of lodgement is on the Claim  |
|                                   |     Details screen                |
|                                   |                                   |
|                                   | Was the claim submitted within 6  |
|                                   | months of shipment, or is there   |
|                                   | an EOT on the Claimant Notes?     |
|                                   |                                   |
|                                   | -   Yes, mark as correct. If      |
|                                   |     there are more claim lines to |
|                                   |     assess, go back to Step 1 if  |
|                                   |     not, go to Step 6             |
|                                   | -   No, mark the claim line to be |
|                                   |     rejected. If there are more   |
|                                   |     claim lines to assess, go     |
|                                   |     back to Step 1 if not, to     |
|                                   |     reject:                       |
|                                   | -   a a claim line on a manual    |
|                                   |     claim, see Step 4 in Table 4  |
|                                   | -   the entire manual claim, see  |
|                                   |     Step 9 in Table 4             |
|                                   | -   a claim line on an online     |
|                                   |     claim, see Step 2 in Table 5  |
|                                   | -   the entire online claim, see  |
|                                   |     Step 7 in Table 5             |
+-----------------------------------+-----------------------------------+
| 6                                 | Route code – Origin + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code is determined by the   |
|                                   | origin and destination of the     |
|                                   | shipment.                         |
|                                   |                                   |
|                                   | The origin of the goods is the    |
|                                   | mainland state of Australia from  |
|                                   | which the goods were shipped.     |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column C                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column N – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim details         |
|                                   |                                   |
|                                   | View the Claimant Notes to see if |
|                                   | there is a current Wharf to Wharf |
|                                   | (WW) rate relating to the claim.  |
|                                   | If there is not a WW rate, use    |
|                                   | the origin shown on the           |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Does the information on the claim |
|                                   | match the supporting documents,   |
|                                   | or is the information in the      |
|                                   | Claimant Notes?                   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 7                                 |
|                                   |                                   |
