
Finalising Registrar-General’s Office Interventions (RGO) 110-13050050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Registrar-General's Office interventions (RGO)y

Finalisation process for Adult or child or Care Giver Death Matching

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     cannot be attributed in IRS   |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, it is        |
|                                   | important to finalise all         |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | Issuing a Q765 advice             |
|                                   |                                   |
|                                   | A Q765 must be sent unless the    |
|                                   | intervention outcome:             |
|                                   |                                   |
|                                   | has been advised over the phone   |
|                                   |                                   |
|                                   | is related to a member of couple  |
|                                   | trigger and a decision letter has |
|                                   | been issued                       |
|                                   |                                   |
|                                   | resulted in an adverse decision,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   | -   debt advice has been issued   |
|                                   |                                   |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Referral to the Intelligence and  |
|                                   | Investigations Branch             |
|                                   |                                   |
|                                   | Once an intervention is           |
|                                   | completed, and CO identifies      |
|                                   | non-compliance outside of the     |
|                                   | Scope of Intervention, the case   |
|                                   | can be referred to the            |
|                                   | Intelligence and Investigations   |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
