
Delivery of Parental Leave Pay (PPL) 007-09010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPL payment delivery to customers

PPL funds for employer paid to incorrect bank account

PPL funds automatically returned

Finalising the process

PPL Employer determination – ARO/AAT implementation decision

PPL payment delivery to employees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the employer to provide PPL   |
|                                   |                                   |
|                                   | PPL considered as income for      |
|                                   | employer                          |
|                                   |                                   |
|                                   | PPL is income for the employer    |
|                                   | and the payment provided to the   |
|                                   | employee is a deduction. Interest |
|                                   | earned on PPL is also income.     |
|                                   |                                   |
|                                   | Deductions from payments          |
|                                   |                                   |
|                                   | Centrepay and rent deductions are |
|                                   | not available when the employer   |
|                                   | provides PPL to the employee. Any |
|                                   | voluntary deductions from the PPL |
|                                   | for the employee's benefit (for   |
|                                   | example, superannuation) can be   |
|                                   | negotiated by the employee with   |
|                                   | their employer.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer Registration prior to    |
|                                   | acceptance + Read more ...        |
|                                   |                                   |
|                                   | Where an employer has been given  |
|                                   | an employer determination notice, |
|                                   | they must be registered to        |
|                                   | deliver PPL prior to providing an |
|                                   | acceptance notice.                |
|                                   |                                   |
|                                   | Is the employer registered to     |
|                                   | deliver PPL?                      |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   online acceptance through     |
|                                   |     Business Hub, go to Step 7    |
|                                   | -   written acceptance in all     |
|                                   |     cases. This includes where    |
|                                   |     the employer was previously   |
|                                   |     registered for Centrelink     |
|                                   |     Business Online Services      |
|                                   |     (CBOS) and has not            |
|                                   |     transitioned to Business Hub, |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | No, see Employer registration for |
|                                   | Parental Leave Pay (PPL)          |
+-----------------------------------+-----------------------------------+
| 7                                 | Requirements of an online         |
|                                   | acceptance notice + Read more ... |
|                                   |                                   |
|                                   | When the employer is providing    |
|                                   | the acceptance notice online,     |
|                                   | they must include:                |
|                                   |                                   |
|                                   | a declaration they accept their   |
|                                   | obligation to pay instalments to  |
|                                   | the employee, and                 |
|                                   |                                   |
|                                   | bank account information an       |
|                                   | account held and maintained by    |
|                                   | them into which PPL payments can  |
|                                   | be paid by the agency, including: |
|                                   |                                   |
|                                   | -   the bank account number       |
|                                   | -   the BSB number                |
|                                   | -   the name in which the account |
|                                   |     is held                       |
|                                   | -   the name of the financial     |
|                                   |     institution                   |
|                                   |                                   |
|                                   | the relevant pay cycle            |
|                                   | information for the employee,     |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the employee's usual pay      |
|                                   |     period                        |
|                                   | -   if a payability determination |
|                                   |     has been made, the first day  |
|                                   |     of the employee's pay period  |
|                                   |     that overlaps with the start  |
|                                   |     of their PPL period           |
|                                   | -   if a payability determination |
|                                   |     has not been made, the first  |
|                                   |     day of the employee's pay     |
|                                   |     period that overlaps with the |
|                                   |     employee's expected PPL       |
|                                   |     period start date, and        |
|                                   | -   the pay day and the payroll   |
|                                   |     cut-off day for the           |
|                                   |     employee's usual pay period   |
|                                   |                                   |
|                                   | Employers can log into PRODA to:  |
|                                   |                                   |
|                                   | -   access the Business Hub, and  |
|                                   | -   select the Providing Parental |
|                                   |     Leave Pay for new claimants   |
|                                   |     tile, and                     |
|                                   | -   complete and submit the       |
|                                   |     online acceptance for each    |
|                                   |     relevant employee             |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Business Hub website and   |
|                                   | to access the Paid Parental Leave |
|                                   | Services User Guide.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Requirements of a written         |
|                                   | acceptance notice + Read more ... |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only.                             |
|                                   |                                   |
|                                   | Where the employer is registered  |
|                                   | to deliver PPL in CBOS or         |
|                                   | Business Hub and the person       |
|                                   | providing the acceptance notice   |
|                                   | in writing is confirmed to be an  |
|                                   | authorised contact, they must     |
|                                   | include:                          |
|                                   |                                   |
|                                   | a declaration that they accept    |
|                                   | their obligation to pay           |
|                                   | instalments to the employee, and  |
|                                   |                                   |
|                                   | bank account information which    |
|                                   | will identify an account held and |
|                                   | maintained by them, into which    |
|                                   | PPL funding amounts can be paid   |
|                                   | by the agency, including:         |
|                                   |                                   |
|                                   | -   the bank account number       |
|                                   | -   the BSB number                |
|                                   | -   the name in which the account |
|                                   |     is held                       |
|                                   | -   the name of the financial     |
|                                   |     institution                   |
|                                   |                                   |
|                                   | the relevant pay cycle            |
|                                   | information for the employee,     |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the employee's usual pay      |
|                                   |     period                        |
|                                   | -   if a payability determination |
|                                   |     has been made, the first day  |
|                                   |     of the employee's pay period  |
|                                   |     that overlaps with the start  |
|                                   |     of their PPL period           |
|                                   | -   if a payability determination |
|                                   |     has not been made, the first  |
|                                   |     day of the employee's pay     |
|                                   |     period that overlaps with the |
|                                   |     employee's expected PPL       |
|                                   |     period start date, and        |
|                                   | -   the pay day and the payroll   |
|                                   |     cut-off day for the           |
|                                   |     employee's usual pay period   |
|                                   |                                   |
|                                   | information to identify both the  |
|                                   | employer and employee. This may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   employee’s full name          |
|                                   | -   claim reference number        |
|                                   | -   their Australian Business     |
|                                   |     Number (ABN)                  |
|                                   |                                   |
|                                   | For information to support        |
|                                   | Payment Correctness, see Quality  |
|                                   | On Line (QOL).                    |
|                                   |                                   |
|                                   | Note: an exception exists if the  |
|                                   | employer has already elected to   |
|                                   | provide PPL for the employee,     |
|                                   | which included their bank account |
|                                   | details. After the employer       |
|                                   | acceptance is received, sometimes |
|                                   | the employee’s PPL claim can be   |
|                                   | rejected and then re-granted,     |
|                                   | such as following an Authorised   |
|                                   | Review Officer (ARO) decision. In |
|                                   | this instance, the employer will  |
|                                   | still need to comply with the     |
|                                   | requirements in any subsequent    |
|                                   | acceptance notice. However, they  |
|                                   | will only need to declare that    |
|                                   | the bank account information      |
|                                   | already provided for the employee |
|                                   | is correct. This exception does   |
|                                   | not apply if the employer:        |
|                                   |                                   |
|                                   | -   has previously provided bank  |
|                                   |     account information for other |
|                                   |     PPL employees, and            |
|                                   | -   is providing a new acceptance |
|                                   |     for an additional employee    |
|                                   |                                   |
|                                   | Use the Employer Acceptance       |
|                                   | Fax/Letter for the employer to    |
|                                   | complete, if they refuse to       |
|                                   | register for PRODA. The Employer  |
|                                   | Acceptance Fax/Letter is not to   |
|                                   | be sent via email. The PPLEPT are |
|                                   | to send the Employer Acceptance   |
|                                   | Fax/Letter via fax or mail        |
|                                   | channels only.                    |
|                                   |                                   |
|                                   | Is the employer registered to     |
|                                   | deliver PPL and has sufficient    |
|                                   | information been supplied?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Assisted dispute      |
|                                   |     resolution for employer       |
|                                   |     determination for PPL.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording employer acceptance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only.                             |
|                                   |                                   |
|                                   | Record the manual acceptance      |
|                                   | information within Customer       |
|                                   | First.                            |
|                                   |                                   |
|                                   | Note: check to ensure existing    |
|                                   | information in MYOD (Manage Your  |
|                                   | Organisation Details) is correct  |
|                                   | and matches the written           |
|                                   | acceptance prior to making any    |
|                                   | updates.                          |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record             |
|                                   |                                   |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Claim summary (P1CS) screen   |
|                                   | -   Key ‘N’ beside the relevant   |
|                                   |     claim line and select         |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | On the Paid Parental Leave        |
|                                   | Employer Notified Details (P1ERD) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key ‘Accept’ in Employer      |
|                                   |     Accepts to Pay Customer       |
|                                   | -   Add the ‘employee ID’ in      |
|                                   |     Employee Identification       |
|                                   |     Number (if applicable)        |
|                                   | -   Source, key ‘INT’             |
|                                   | -   Receipt Date, key Today's     |
|                                   |     Date                          |
|                                   | -   Select Continue               |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Employer Payroll List         |
|                                   |     (P1ERDL) screen               |
|                                   | -   Select the payment            |
|                                   |     destination and frequency     |
|                                   |     outlined in the written       |
|                                   |     acceptance. Note: if there is |
|                                   |     more than one pay cycle       |
|                                   |     listed select the pay cycle   |
|                                   |     as advised in the written     |
|                                   |     notification                  |
|                                   | -   Select Continue,              |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Employer Payroll Confirmation |
|                                   |     (P1ERDC) screen               |
|                                   | -   Select ‘Yes’ to Confirm       |
|                                   |     Employer Determination        |
|                                   |     Payroll                       |
|                                   | -   Select Continue               |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Check the details, finalise   |
|                                   |     the activity and DOC the      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Overpayments + Read more ...      |
|                                   |                                   |
|                                   | If excess or unused PPL is        |
|                                   | transferred to an employer and/or |
|                                   | an employee, an overpayment of    |
|                                   | PPL occurs. If an employer        |
|                                   | becomes aware of such situations, |
|                                   | they are to advise the agency     |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | The agency will work out who is   |
|                                   | liable to repay any overpaid      |
|                                   | amount. If required, they will    |
|                                   | contact the employer and confirm  |
|                                   | the details of the situation.     |
|                                   |                                   |
|                                   | If an excess PPL amount is being  |
|                                   | held by the employer, they        |
|                                   | employer will toned to return the |
|                                   | overpaid amount to the agency     |
|                                   | within 28 days of receiving a     |
|                                   | notice about the overpaid amount. |
|                                   |                                   |
|                                   | If an overpayment of PPL has been |
|                                   | received by an employee, the      |
|                                   | agency will seek recovery of the  |
|                                   | PPL from the employee.            |
|                                   |                                   |
|                                   | Where the overpaid amount was     |
|                                   | provided by:                      |
|                                   |                                   |
|                                   | -   the agency, tax deduction     |
|                                   |     recovery may be appropriate   |
|                                   | -   an employer, a tax deduction  |
|                                   |     refund action may be possible |
|                                   |                                   |
|                                   | Where the agency overpaid, the    |
|                                   | excess payment amount is not      |
|                                   | reported on the employee payment  |
|                                   | summary. This adjustment will be  |
|                                   | applied when the first debt       |
|                                   | repayment is received.            |
|                                   |                                   |
|                                   | Where the employer overpaid, the  |
|                                   | employee needs to ask their       |
|                                   | employer to adjust their payroll  |
|                                   | records.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Reviews and appeals and assisted  |
|                                   | dispute resolution + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Employees and the agency          |
|                                   |                                   |
|                                   | Employees can apply for a formal  |
|                                   | review of certain PPL decisions.  |
|                                   |                                   |
|                                   | An employee cannot apply for a    |
|                                   | formal review of matters which    |
|                                   | relate to:                        |
|                                   |                                   |
|                                   | -   provider decisions, or        |
|                                   | -   the assisted dispute          |
|                                   |     resolution process            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Request for an explanation or |
|                                   |     application for a formal      |
|                                   |     review (CLK)                  |
|                                   | -   PPL employee initiated        |
|                                   |     reviews and appeals           |
|                                   | -   Assisted dispute resolution   |
|                                   |     for employer obligations for  |
|                                   |     PPL                           |
|                                   | -   Assisted dispute resolution   |
|                                   |     for employer determination    |
|                                   |     for PPL                       |
|                                   |                                   |
|                                   | Employers and the agency          |
|                                   |                                   |
|                                   | If an employer does not agree to  |
|                                   | provide PPL to an employee, the   |
|                                   | employer can apply for a formal   |
|                                   | review of the decision in         |
|                                   | writing, supported with evidence. |
|                                   | The employer can seek a review of |
|                                   | the PPL employer determination    |
|                                   | within 14 days of the             |
|                                   | determination letter. Employers   |
|                                   | can log into PRODA to:            |
|                                   |                                   |
|                                   | -   access the Business Hub, and  |
|                                   | -   select the Providing Parental |
|                                   |     Leave Pay for new claimants   |
|                                   |     tile, and                     |
|                                   | -   upload evidence to support    |
|                                   |     their request                 |
|                                   | -   See Resources for a link to   |
|                                   |     the Business Hub website and  |
|                                   |     to access the Paid Parental   |
|                                   |     Leave Services User Guide.    |
|                                   |                                   |
|                                   | If the employer is unable to      |
|                                   | provide documentary evidence, a   |
|                                   | statutory declaration can be      |
|                                   | provided instead. The grounds for |
|                                   | the review are detailed in PPL    |
|                                   | employer initiated reviews and    |
|                                   | appeals.                          |
|                                   |                                   |
|                                   | The Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) records  |
|                                   | all employer applications for a   |
|                                   | formal review of an employer      |
|                                   | determination decision.           |
|                                   |                                   |
|                                   | If                                |
|                                   |                                   |
|                                   | If the PPLEPT has been allocated  |
|                                   | an ARO or AAT implementation work |
|                                   | item to action, see Step 1 in     |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | Employers and employees           |
|                                   |                                   |
|                                   | When an employer and employee do  |
|                                   | not agree about a matter          |
|                                   | concerning PPL, the PPLEPT will   |
|                                   | provide assisted dispute          |
|                                   | resolution to help the parties    |
|                                   | resolve the matter.               |
|                                   |                                   |
|                                   | If this is not successful and the |
|                                   | matter relates to the employers   |
|                                   | obligations in providing          |
|                                   | payments, e.g. providing the      |
|                                   | employee with their PPL payments, |
|                                   | keeping proper records, etc., the |
|                                   | issue is referred to the Fair     |
|                                   | Work Ombudsman for investigation. |
|                                   | The Fair Work Ombudsman will      |
|                                   | undertake this investigation in   |
|                                   | line with its existing processes  |
|                                   | for investigating an allegation   |
|                                   | that wages have not been paid.    |
|                                   |                                   |
|                                   | Note: if an employer does not     |
|                                   | accept their paymaster role on a  |
|                                   | regular basis for casual          |
|                                   | employees, refer the employer     |
|                                   | details to the New Parent         |
|                                   | Programmes Team. Include the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | Subject Heading: Employer         |
|                                   | determination – Casual employees  |
|                                   |                                   |
|                                   | Employer name                     |
|                                   |                                   |
|                                   | Employer CRN                      |
|                                   |                                   |
|                                   | Other relevant details, such as:  |
|                                   |                                   |
|                                   | -   how many times the employer   |
