
Commutation of asset-test exempt (ATE) income streams 108-05060120

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on commutation from an asset-test exempt
(ATE) income stream, updating income and assets, documents required and
coding requirements.

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Verifying and recording an income stream update

Partial or full allowable commutation of an income stream

Purchase of a new ATE income stream

Non-allowable commutation

Verifying and recording an income stream update

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the ATE income stream?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | ATE income stream is partially    |
|                                   | commuted + Read more ...          |
|                                   |                                   |
|                                   | Has the customer supplied an      |
|                                   | updated, Details of income stream |
|                                   | product form (SA330), or similar  |
|                                   | income stream schedule that gives |
|                                   | details of the income stream      |
|                                   | following the partial             |
|                                   | commutation, and the commutation  |
|                                   | reason?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | SA330 not supplied + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request a Details of income       |
|                                   | stream product (SA330), or        |
|                                   | similar schedule completed by the |
|                                   | provider. See Requesting          |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Use Mail Forms if a form needs to |
|                                   | be sent. The Resources page       |
|                                   | contains a link to the SA330      |
|                                   | form.                             |
|                                   |                                   |
|                                   | A similar schedule document from  |
|                                   | the customer's income stream      |
|                                   | provider that provides details of |
|                                   | the commutation that are          |
|                                   | requested on the SA330 form, is   |
|                                   | acceptable. Note: the update may  |
|                                   | be delayed if the document does   |
|                                   | not contain all required details. |
|                                   |                                   |
|                                   | Tell the customer to provide the  |
|                                   | reason for the commutation. This  |
|                                   | will allow the Service Officer to |
|                                   | determine whether the commutation |
|                                   | is allowable or not.              |
|                                   |                                   |
|                                   | Until the SA330 form or similar   |
|                                   | schedule is provided, the         |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Partial commutation and income    |
|                                   | still being received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Launch the Process Direct Income  |
|                                   | and Assets Update workflow. To do |
|                                   | this access the customers record  |
|                                   | in Process Direct Customer        |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens.          |
|                                   | -   Enter START into the Super    |
|                                   |     key.                          |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Is the relevant income stream a   |
|                                   | market-linked income stream?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-Market-linked income          |
|                                   | streams + Read more ...           |
|                                   |                                   |
|                                   | Expand [Closed chevron] the       |
|                                   | appropriate product from Income   |
|                                   | Streams (SUPS, SUPI, SUPV)        |
|                                   |                                   |
|                                   | On the Income Stream Details line |
|                                   | add a new entry                   |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Event Date: field - date of   |
|                                   |     partial commutation           |
|                                   | -   Gross Income Amount: field -  |
|                                   |     new amount                    |
|                                   | -   Commutation Date: field -     |
|                                   |     date of commutation           |
|                                   | -   Latest Commutation: field -   |
|                                   |     commutation amount            |
|                                   |                                   |
|                                   | Click Save once updates made      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and click Save.                   |
|                                   |                                   |
|                                   | Click Assess                      |
|                                   |                                   |
|                                   | Check the payment outcome on      |
|                                   | Entitlements (ELD) and click on   |
|                                   | Finish                            |
|                                   |                                   |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and show for    |
|                                   |     review when Finish is         |
|                                   |     selected.                     |
|                                   | -   At this point, any more       |
|                                   |     information can be added.     |
|                                   |     Record the details of the     |
|                                   |     circumstances of the          |
|                                   |     commutation                   |
|                                   |                                   |
|                                   | Once NOTES are complete, Finalise |
|                                   | .The transaction will complete    |
|                                   | and NOTES replicate to the        |
|                                   | Document List (DL).               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Market-linked income streams      |
|                                   | (MLI) + Read more ...             |
|                                   |                                   |
|                                   | Expand [Closed chevron] the       |
|                                   | appropriate product from Income   |
|                                   | Streams (SUPS, SUPI, SUPV)        |
|                                   |                                   |
|                                   | On the Income Stream Details line |
|                                   | add [Adding a new line] a new     |
|                                   | entry                             |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | Event Date, key date of partial   |
|                                   | commutation                       |
|                                   |                                   |
|                                   | Gross Income Amount, key new      |
|                                   | gross income amount if changed.   |
|                                   | Note: the new gross income amount |
|                                   | from the MLI following a partial  |
|                                   | commutation can never be less     |
|                                   | than the minimum amount required  |
|                                   | to be drawn in the financial      |
|                                   | year.                             |
|                                   | The minimum amount is based on    |
|                                   | the 1 July account balance and    |
|                                   | calculated at the start of the    |
|                                   | financial year or at commencement |
|                                   | of the income stream.             |
|                                   | If a customer specifies an annual |
|                                   | income amount for the current     |
|                                   | financial year below the minimum  |
|                                   | limit, assess the minimum amount  |
|                                   | in accordance with section 1099AA |
|                                   | of the Social Security Act 1991   |
|                                   |                                   |
|                                   | Commutation Date, key date of the |
|                                   | commutation                       |
|                                   |                                   |
|                                   | Latest Commutation, key the       |
|                                   | commutation amount                |
|                                   |                                   |
|                                   | Current Account Balance, key the  |
|                                   | new current account balance       |
|                                   |                                   |
|                                   | Click Save once updates made      |
|                                   |                                   |
|                                   | -   Note: if the market-linked    |
|                                   |     income stream is in its final |
|                                   |     year with a payment factor of |
|                                   |     1 and displays the error 'The |
|                                   |     Gross Annual Income Amount    |
|                                   |     must be between minimum       |
|                                   |     ####.## and maximum ####.##', |
|                                   |     see Step 8 in Table 4 of      |
|                                   |     Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and click Save                    |
|                                   |                                   |
|                                   | Click Assess                      |
|                                   |                                   |
|                                   | Check the payment outcome on      |
|                                   | Entitlements (ELD) and click on   |
|                                   | Finish                            |
|                                   |                                   |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and show for    |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point, any more       |
|                                   |     information can be added.     |
|                                   |     Record the details of the     |
|                                   |     circumstances of the          |
|                                   |     commutation                   |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Full commutation and no           |
|                                   | continuing payments from ATE      |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | Note: if the income stream is     |
|                                   | commuted in full to meet certain  |
|                                   | payments (superannuation          |
|                                   | contributions surcharge or excess |
|                                   | contributions tax or hardship     |
|                                   | amount), any amount remaining     |
|                                   | after making these payments must  |
|                                   | be rolled over to a new ATE       |
|                                   | income stream.                    |
|                                   |                                   |
|                                   | Launch the Process Direct Income  |
|                                   | and Assets Update workflow. To do |
|                                   | this access the customers record  |
|                                   | in Process Direct Customer        |
|                                   | Summary:                          |
|                                   |                                   |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | select edit against the relevant  |
|                                   | income stream to access the       |
|                                   | Change Income Streams             |
|                                   | (SUPS/SUPI/SUPV) options update   |
|                                   | the Income Stream Details:        |
|                                   |                                   |
|                                   | -   'COM - Funds commuted' in the |
|                                   |     Product Cancellation Reason:  |
|                                   |     field                         |
|                                   |                                   |
|                                   | -   click Save once updates made  |
|                                   | -   update Receipt Date and       |
|                                   |     Channel and click Save        |
|                                   | -   the system will automatically |
|                                   |     set the relevant fields to    |
|                                   |     ‘0’ on the Income Steam       |
|                                   |     Details item line             |
|                                   | -   Expand [Closed chevron] the   |
|                                   |     appropriate product from      |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV)                         |
|                                   | -   Edit this line to update the  |
|                                   |     Event Date:                   |
|                                   | -   date of commutation in Event  |
|                                   |     Date field                    |
|                                   | -   amount remaining and new ATE  |
|                                   |     income stream purchased. See  |
|                                   |     Step 1 in Table 3             |
|                                   | -   commuted amount fully used to |
|                                   |     meet the payment. Finalise    |
|                                   |     the update and record the     |
|                                   |     details of the circumstances  |
|                                   |     of the commutation in the     |
|                                   |     Finalisation NOTE. No more    |
|                                   |     action required               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Purchase of a new ATE income stream

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purchased a new ATE income        |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | Before 20 September 2007, a       |
|                                   | customer could at any time        |
|                                   | commute, partially or fully, an   |
|                                   | ATE income stream (lifetime, life |
|                                   | expectancy or market-linked       |
|                                   | income stream) and directly place |
|                                   | the proceeds of that commutation  |
|                                   | into another ATE income stream.   |
|                                   |                                   |
|                                   | From 20 September 2007, such a    |
|                                   | commutation/rollover will only be |
|                                   | allowed under the conditions for  |
|                                   | retention of asset-test           |
|                                   | exemption. The original income    |
|                                   | stream must be commuted in full   |
|                                   | and the entire commuted amount    |
|                                   | (including reserves if the income |
|                                   | stream is from SMSF/SAF) rolled   |
|                                   | over to the new income stream.    |
|                                   |                                   |
|                                   | A partial commutation is only     |
|                                   | allowed for payment of a          |
|                                   | superannuation contributions      |
|                                   | surcharge, excess contributions   |
|                                   | tax, hardship amount or payment   |
|                                   | due to an income stream payment   |
|                                   | split.                            |
|                                   |                                   |
|                                   | Where the income stream is        |
|                                   | commuted in full to meet these    |
|                                   | payments, any amount remaining    |
|                                   | after making the payment must be  |
|                                   | rolled over to a new ATE income   |
|                                   | stream. Note: commutation from a  |
|                                   | 100% ATE income stream to a       |
|                                   | market-linked income stream (MLI) |
|                                   | is a non-allowable commutation.   |
|                                   |                                   |
|                                   | Most income streams purchased     |
|                                   | from 20 September 2007 will not   |
|                                   | comply with the requirements      |
|                                   | specified in sections 9A, 9B and  |
|                                   | 9BA of the Social Security Act    |
|                                   | and therefore will not be ATE.    |
|                                   |                                   |
|                                   | However, in a limited number of   |
|                                   | circumstances, certain ATE income |
|                                   | streams purchased before 20       |
|                                   | September 2007 that are fully     |
|                                   | commuted and rolled over into     |
|                                   | post 20 September 2007 ATE income |
|                                   | streams, will be allowed to       |
|                                   | retain a 100% or 50% asset-test   |
|                                   | exemption (whichever is           |
|                                   | applicable), provided certain     |
|                                   | conditions are satisfied. Note:   |
|                                   | partial commutation is allowed    |
|                                   | only to make certain payments as  |
|                                   | stated above.                     |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to Guide to Social Security  |
|                                   | Law, 4.9.2.17 more information    |
|                                   | about eligibility criteria and    |
|                                   | conditions for relief.            |
|                                   |                                   |
|                                   | Has the customer supplied an      |
|                                   | updated Details of income stream  |
|                                   | product form (SA330) or similar   |
|                                   | income stream schedule that gives |
|                                   | details of the new income stream? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | SA330 not supplied + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request a Details of income       |
|                                   | stream product (SA330), or        |
|                                   | similar schedule completed by the |
|                                   | provider. See Requesting          |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Use Mail Forms if a form needs to |
|                                   | be sent.                          |
|                                   |                                   |
|                                   | Tell the customer the income      |
|                                   | stream provider must complete the |
|                                   | form with details of the new      |
|                                   | income stream following the       |
|                                   | commutation.                      |
|                                   |                                   |
|                                   | A similar schedule document from  |
|                                   | the customer's income stream      |
|                                   | provider, which provides all the  |
|                                   | details of the new income stream  |
|                                   | as requested on the SA330 form,   |
|                                   | is acceptable. Note: the update   |
|                                   | may be delayed if the document    |
|                                   | does not contain all the required |
|                                   | details.                          |
|                                   |                                   |
|                                   | Until the SA330 or similar        |
|                                   | schedule is provided, the         |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the new income stream    |
|                                   | meets the conditions for          |
|                                   | retention of asset-test           |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to Social Security Guide,    |
|                                   | 4.9.2.17, for more information    |
|                                   | about eligibility criteria and    |
|                                   | conditions for relief.            |
|                                   |                                   |
|                                   | Does the new income stream meet   |
|                                   | the conditions for retention of   |
|                                   | asset-test exemption?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 4     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Use the Process Direct Income and |
|                                   | Assets Task Selector + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | Select edit against the relevant  |
|                                   | income stream to access the       |
|                                   | Change Income Streams             |
|                                   | (SUPS/SUPI/SUPV) options.         |
|                                   |                                   |
|                                   | Update the Income Stream Details: |
|                                   |                                   |
|                                   | :                                 |
|                                   |                                   |
|                                   | -   'TRN' - Funds transferred to  |
|                                   |     another product in Product    |
|                                   |     Cancellation Reason: field    |
|                                   |                                   |
|                                   | click Save once updates made      |
|                                   |                                   |
|                                   | update Receipt Date and Channel   |
|                                   | and click Save                    |
|                                   |                                   |
|                                   | the system will automatically set |
|                                   | the relevant fields to ‘0’ on the |
|                                   | Income Steam Details item line    |
|                                   |                                   |
|                                   | Expand [More info] the            |
|                                   | appropriate product from Income   |
|                                   | Streams (SUPS, SUPI, SUPV)        |
|                                   |                                   |
|                                   | Edit this line to update the      |
|                                   | Event Date                        |
|                                   |                                   |
|                                   | Event Date: field - code the      |
|                                   | purchase date of the new income   |
|                                   | stream to ensure continuity in    |
|                                   | the assessment of the asset value |
|                                   |                                   |
|                                   | Click Save                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Code on the new asset-test exempt |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | For coding help, see Income       |
|                                   | streams.                          |
|                                   |                                   |
|                                   | If adding a new post 20/9/2007    |
|                                   | asset-test exempt (ATE) income    |
|                                   | stream that has resulted from the |
|                                   | allowable commutation of a        |
|                                   | pre-20/9/2007 ATE income stream   |
|                                   | contact the Level 2 Policy        |
|                                   | Helpdesk (Financial Industry and  |
|                                   | Network Support (FINS)) for       |
|                                   | confirmation of ATE eligibility.  |
|                                   | See the Resources page for a link |
|                                   | to the Online Enquiry Form.       |
|                                   |                                   |
|                                   | Note: if it is a market-linked    |
|                                   | (MLI) income stream in its final  |
|                                   | year with a payment factor of 1   |
|                                   | and displays the error “The Gross |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##”, see Step 8 in   |
|                                   | Table 4 of Adding or updating a   |
|                                   | market-linked income stream.      |
|                                   |                                   |
|                                   | Click Assess                      |
|                                   |                                   |
|                                   | Check the payment outcome on      |
|                                   | Entitlements (ELD) screen and     |
|                                   | click on Finish                   |
|                                   |                                   |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and show for    |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point, any more       |
|                                   |     information can be added.     |
|                                   |     Record the details of the     |
|                                   |     circumstances of the          |
|                                   |     commutation                   |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Commutation due to divorce        |
|                                   | property settlement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Department of Social Services |
|                                   | (DSS) undertakes all Means Test   |
|                                   | assessments of 'split' income     |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Send documents provided by the    |
|                                   | customer to Level 2 Policy        |
|                                   | Helpdesk for referral to DSS.     |
|                                   | Submit details of the income      |
|                                   | stream split due to divorce       |
|                                   | property settlement via the       |
|                                   | online enquiry form to the Level  |
|                                   | 2 Policy Helpdesk. The Resources  |
|                                   | page has a link to the online     |
|                                   | enquiry form. The Helpdesk FINS   |
|                                   | staff will advise what documents  |
|                                   | to get and where to send or fax   |
|                                   | the supporting documents.         |
|                                   |                                   |
|                                   | Note: FINS staff are located at   |
|                                   | various locations. Contact the    |
|                                   | Helpdesk before sending or faxing |
|                                   | documents to FINS staff.          |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | circumstances of the commutation  |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | The Helpdesk will provide a       |
|                                   | response recommending what action |
|                                   | is necessary to finalise the      |
|                                   | matter.                           |
|                                   |                                   |
|                                   | When the Helpdesk provides a      |
|                                   | response, action accordingly.     |
+-----------------------------------+-----------------------------------+

Non-allowable commutation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Not an allowable commutation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The original income stream loses  |
|                                   | its ATE status. Assess the        |
|                                   | customer as if the income stream  |
|                                   | had never been ATE since purchase |
|                                   | date, this may result in a debt   |
|                                   | being raised and recovered.       |
|                                   |                                   |
|                                   | If the original income stream is  |
|                                   | partially commuted, it has to be  |
|                                   | re-coded as an asset-tested       |
|                                   | income stream.                    |
|                                   |                                   |
|                                   | Launch the Process Direct Income  |
|                                   | and Assets Update workflow. To do |
|                                   | this access the customers record  |
|                                   | in Process Direct Customer        |
|                                   | Summary,                          |
|                                   |                                   |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | Select edit against the relevant  |
|                                   | income stream to access the       |
|                                   | Change Income Streams             |
|                                   | (SUPS/SUPI/SUPV) options.         |
|                                   |                                   |
|                                   | Update the Income Stream Details: |
|                                   |                                   |
|                                   | -   Product Cancellation Reason,  |
|                                   |     field - code 'WIT' - Funds    |
|                                   |     commuted Section 9A/B/BA      |
|                                   |                                   |
|                                   | Click Save once updates made      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and click Save                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding the Income Stream          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Expand [More info] the product    |
|                                   | from Income Streams (SUPS, SUPI,  |
|                                   | SUPV) and select edit on the item |
|                                   | level of the provisional update   |
|                                   | to access the Change Income       |
|                                   | Streams Details options.          |
|                                   |                                   |
|                                   | The system will have              |
|                                   | automatically set relevant fields |
|                                   | to 0 for the item details         |
|                                   |                                   |
|                                   | -   Event Date: field code the    |
