
Customer password on a Display on Access DOC 104-04040010

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on creating or updating a customer or
nominee password on a Display on Access (DOA) DOC in Customer First.

Updating or creating a password for a customer or nominee

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the nominee attend their Service  |
|                                   | Centre to confirm their identity. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Explain |
|                                   | to the nominee that they must     |
|                                   | provide identity documents at the |
|                                   | Service Centre, after which the   |
|                                   | nominee's password can be         |
|                                   | disclosed or changed.             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Note: if the nominee wants to     |
|                                   | request a password see Appointing |
|                                   | nominees.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer requests password on     |
|                                   | their record + Read more ...      |
|                                   |                                   |
|                                   | If a customer requests to have a  |
|                                   | password on their record, ensure  |
|                                   | the customer has been             |
|                                   | authenticated and Proof of Record |
|                                   | Ownership (PoRO) is confirmed.    |
|                                   | This can be done over the         |
|                                   | telephone.                        |
|                                   |                                   |
|                                   | Tell the customer that the        |
|                                   | password should be something that |
|                                   | would not be easy for someone to  |
|                                   | guess, but easy for them to       |
|                                   | remember. They should avoid       |
|                                   | information which could be common |
|                                   | knowledge such as family names    |
|                                   | and birth dates.                  |
|                                   |                                   |
|                                   | If a customer has a PIN and a     |
|                                   | password on their record it is    |
|                                   | necessary to still ask for the    |
|                                   | password.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding password on a Display on   |
|                                   | Access (DOA) DOC + Read more ...  |
|                                   |                                   |
|                                   | Access the Fast Note workflow to  |
|                                   | create a DOA DOC . Complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Who Contacted                 |
|                                   | -   Service Reason                |
|                                   | -   Date of Receipt               |
|                                   | -   Channel                       |
|                                   | -   Source                        |
|                                   |                                   |
|                                   | Select Auto Text, use Data        |
|                                   | Quality > Updates > Password for  |
|                                   | enquires                          |
|                                   |                                   |
|                                   | Enter the customer's password     |
|                                   | into the Extra Details and fields |
|                                   |                                   |
|                                   | Select Display on access          |
|                                   |                                   |
|                                   | Select the appropriate DOA reason |
|                                   | from the Reason: drop-down list   |
|                                   | and enter the Expiry Date if      |
|                                   | required (delete the Expiry Date  |
|                                   | if not required)                  |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Select Continue once the template |
|                                   | content is complete               |
|                                   |                                   |
|                                   | If the Password for Enquires Fast |
|                                   | Note has been selected, the       |
|                                   | correct status will be applied on |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | See Creating, reviewing and       |
|                                   | deleting documents (Fast Note,    |
|                                   | Callbacks, ACTDOCs and DOA DOCs)  |
|                                   | if Fast Note workflow is          |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Note: the password does not       |
|                                   | replace or form part of an        |
|                                   | authentication/Proof of Record    |
|                                   | Ownership (PoRO) check, which is  |
|                                   | required at every customer        |
|                                   | contact. It acts only as an extra |
|                                   | identifier. Explain this to       |
|                                   | customers, otherwise they may     |
|                                   | think the password is sufficient  |
|                                   | to be authenticated.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Changing a customer's password +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Code 'DL' in Nxt: this will   |
|                                   |     display the Document List     |
|                                   |     (DL) screen                   |
|                                   | -   Click on the Annotate field   |
|                                   |     of the password DOC           |
|                                   | -   Type the new password as      |
|                                   |     requested by the customer     |
|                                   | -   Press Continue to finalise    |
|                                   |     the annotation                |
+-----------------------------------+-----------------------------------+
| 9                                 | Deleting a password from          |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | This is a Family and Domestic     |
|                                   | Violence Interaction Point. If    |
|                                   | the customer is with another      |
|                                   | person, on speaker phone, or      |
|                                   | already identified with family    |
|                                   | and domestic violence concerns,   |
|                                   | continue with the current         |
|                                   | business conversation. Otherwise, |
|                                   | go to the Family and domestic     |
|                                   | violence procedure to conduct the |
|                                   | risk identification and referral  |
|                                   | process.                          |
|                                   |                                   |
|                                   | -   Code 'DL' in Nxt: this will   |
|                                   |     display the Document List     |
|                                   |     (DL) screen                   |
|                                   | -   Highlight the 'Password for   |
|                                   |     enquires' DOC and click on    |
|                                   |     the 'More' drop down box and  |
|                                   |     select Expire or Extend       |
|                                   | -   Code a date in the Expiry:    |
|                                   |     field (this can be today's    |
|                                   |     date to take effect           |
|                                   |     immediately)                  |
|                                   | -   Press Continue                |
|                                   | -   DOC now appears on the DL     |
|                                   |     screen as a normal DOC        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
