
Processing end of course reviews for ABSTUDY, ABSTUDY Pensioner Education Supplement (PES) and PES students 110-07040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

End of course reviews for students continuing studies

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: if the previous course was  |
|                                   | a short course (in a different    |
|                                   | field of study), the student      |
|                                   | cannot be considered a continuing |
|                                   | student. The student will have to |
|                                   | reclaim PES. If the customer      |
|                                   | completed their SY075 using the   |
|                                   | manage their study details online |
|                                   | service or completed and signed   |
|                                   | their SY075, it can be considered |
|                                   | an abridged claim.                |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   starting a new course, go to  |
|                                   |     Step 2                        |
|                                   | -   continuing in the same        |
|                                   |     course, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 2                                 | Student is starting a new         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | PES students who will not start   |
|                                   | the new course within 13 weeks of |
|                                   | the current Student End Date need |
|                                   | to lodge a new Pensioner          |
|                                   | Education Supplement claim.       |
|                                   |                                   |
|                                   | Advise the student that they are  |
|                                   | able to claim online using Online |
|                                   | Services. If the customer cannot  |
|                                   | or does not want to they can      |
|                                   | verbally submit the claim using   |
|                                   | Assisted Customer Claim (ACC).    |
|                                   |                                   |
|                                   | If the online claim or ACC are    |
|                                   | not used, issue the Pensioner     |
|                                   | Education Supplement paper claim  |
|                                   | form (SY004). Ask if they want to |
|                                   | download the claim form from the  |
|                                   | Services Australia website:       |
|                                   |                                   |
|                                   | -   Yes, provide the URL and      |
|                                   |     record on a DOC               |
|                                   | -   No, use the Mail Forms        |
|                                   |     workflow (first select the    |
|                                   |     qualifying payment for PES,   |
|                                   |     then search for SY004 form)   |
|                                   |                                   |
|                                   | Decide if the student has         |
|                                   | continued entitlement to payments |
|                                   | for their new course.             |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES, see: |
|                                   |                                   |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY and ABSTUDY PES       |
|                                   | -   Determining progress and      |
|                                   |     duration of assistance for    |
|                                   |     ABSTUDY                       |
|                                   | -   Calculating the start day for |
|                                   |     PES and ABSTUDY PES           |
|                                   |                                   |
|                                   | For PES, see:                     |
|                                   |                                   |
|                                   | -   Qualifying study for PES      |
|                                   | -   Determining allowable         |
|                                   |     time/reasonable time for a    |
|                                   |     course of study               |
|                                   | -   Calculating the start day for |
|                                   |     PES and ABSTUDY PES           |
|                                   |                                   |
|                                   | If a student advises of studying  |
|                                   | by either distance education or   |
|                                   | flexible learning, make sure the  |
|                                   | minimum workload criteria have    |
|                                   | been met.                         |
|                                   |                                   |
|                                   | Is the student entitled to        |
|                                   | payments for their new course?    |
|                                   |                                   |
|                                   | -   Yes, and they are receiving:  |
|                                   | -   PES, go to Step 4             |
|                                   | -   ABSTUDY or ABSTUDY PES, go to |
|                                   |     Step 5                        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student not continuing study +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a student is not continuing    |
|                                   | their study, their payment will   |
|                                   | automatically cancel when the     |
|                                   | course end date is reached.       |
|                                   |                                   |
|                                   | A letter is automatically sent    |
|                                   | telling the student their payment |
|                                   | has been cancelled and about      |
|                                   | their right to review and appeal. |
|                                   |                                   |
|                                   | If the student says they will     |
|                                   | stop studying on a different date |
|                                   | from the course end date on       |
|                                   | SY075, change the following       |
|                                   | fields on the Education Course    |
|                                   | Details (EDC) screen using the    |
|                                   | SY073/SY075 End of Course Study   |
|                                   | update script:                    |
|                                   |                                   |
|                                   | -   Inst Course End Date          |
|                                   | -   Student End Date              |
|                                   |                                   |
|                                   | Note: for the appropriate date    |
|                                   | for coding the cancellation, see  |
|                                   | Full year courses of study -      |
|                                   | eligibility periods for ABSTUDY,  |
|                                   | ABSTUDY PES and PES.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Receiving PES + Read more ...     |
|                                   |                                   |
|                                   | Student is entitled to payments   |
|                                   | and receiving PES.                |
|                                   |                                   |
|                                   | For help in processing the        |
|                                   | review, see:                      |
|                                   |                                   |
|                                   | -   Coding education details      |
|                                   | -   Calculating the start day for |
|                                   |     PES and ABSTUDY PES           |
|                                   | -   Qualifying study for PES      |
|                                   |                                   |
|                                   | Note: refer complex issues (for   |
|                                   | example allowable time            |
|                                   | discrepancies, course pending     |
|                                   | approval etc.) via ACTDOC to PES  |
|                                   | Smart Centre - Processing details |
|                                   | for: PES - Pensioner Education    |
|                                   | Supplement.                       |
|                                   |                                   |
|                                   | If the student indicated they are |
|                                   | studying by distance education or |
|                                   | flexible learning, ensure the     |
|                                   | Mode of Study: field on the EDC   |
|                                   | screen is coded as 'EXT'.         |
|                                   |                                   |
|                                   | Use the SY073/SY075 End of Course |
|                                   | Study update script to code the   |
|                                   | new study details on the EDC      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Receiving ABSTUDY or ABSTUDY      |
|                                   | PES + Read more ...               |
|                                   |                                   |
|                                   | Student is entitled to payments   |
|                                   | and receiving ABSTUDY or ABSTUDY  |
|                                   | PES.                              |
|                                   |                                   |
|                                   | Key new study details on the EDC  |
|                                   | screen. See Coding education      |
|                                   | details for assistance, if        |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | When coding the Education Course  |
|                                   | Details (EDC) screen for ABSTUDY  |
|                                   | students, Service Officers should |
|                                   | note that there are specific      |
|                                   | coding requirements for paying    |
|                                   | ABSTUDY students over a vacation  |
|                                   | break.                            |
|                                   |                                   |
|                                   | For ABSTUDY Living Allowance      |
|                                   | students only, once the script    |
|                                   | has updated the study details it  |
|                                   | will identify if the student      |
|                                   | qualifies for Relocation          |
|                                   | Scholarship (RS). If so, the      |
|                                   | script will need the Service      |
|                                   | Officer to key family home        |
|                                   | address details for the student   |
|                                   | to decide the correct rate of RS. |
|                                   | To code the Regional Location     |
|                                   | Details (RLD) screen, see         |
|                                   | Relocation Scholarship (RS) -     |
|                                   | payment and coding.               |
|                                   |                                   |
|                                   | Note: consider the impact of the  |
|                                   | change in study details upon      |
|                                   | other aspects of their            |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Does the Away from home rate  |
|                                   |     for ABSTUDY                   |
|                                   |     start/stop/continue being     |
|                                   |     payable?                      |
|                                   | -   Does an ABSTUDY secondary     |
|                                   |     school boarding student need  |
|                                   |     the board and tuition charges |
|                                   |     at the School Fees and        |
|                                   |     Boarding Details (EYSB)       |
|                                   |     screen to be end dated?       |
|                                   | -   Does the student              |
|                                   |     start/stop/continue being     |
|                                   |     entitled to Fares Allowance?  |
|                                   | -   Does the payment destination  |
|                                   |     have to be updated? For       |
|                                   |     example, if the student is    |
|                                   |     now a tertiary student,       |
|                                   |     payments must be made to      |
|                                   |     their own bank account        |
|                                   |                                   |
|                                   | Take any appropriate action and   |
|                                   | record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Extending course dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student is extending or    |
|                                   | continuing the same course make   |
|                                   | sure they meet the study load     |
|                                   | requirements before updating.     |
|                                   |                                   |
|                                   | Consider if the student will      |
|                                   | exceed the ABSTUDY Reasonable     |
|                                   | Time and Limits of Assistance or  |
|                                   | Social Security allowable time    |
|                                   | payable for that course or level  |
|                                   | of study.                         |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES, see  |
|                                   | Determining progress and duration |
|                                   | of assistance for ABSTUDY and     |
|                                   | Study requirements for ABSTUDY.   |
|                                   |                                   |
|                                   | For PES, see Determining          |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study and         |
|                                   | Assessing study load              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the customer has a benefit     |
|                                   | status of CAN/EDR, go to the BA   |
|                                   | screen (this can be coded inside  |
|                                   | the script) and restore ABSTUDY,  |
|                                   | ABSTUDY PES or PES.               |
|                                   |                                   |
|                                   | If the student remains eligible,  |
|                                   | use the SY073/SY075 End of Course |
|                                   | Study update script to update the |
|                                   | Inst Course End Date and Student  |
|                                   | End Date fields on the EDC        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The script will create a DOC.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | No continuing eligibility for new |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | The student’s record needs to     |
|                                   | reflect the outcome of the SY075  |
|                                   | even if not entitled to payments  |
|                                   | for the new course.               |
|                                   |                                   |
|                                   | Advise the student in writing:    |
|                                   |                                   |
|                                   | -   why they are no longer        |
|                                   |     entitled to payment, and      |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | If the student is not entitled to |
|                                   | payments for their new course     |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   the new course is not an      |
|                                   |     approved course or not an     |
|                                   |     approved institution for      |
|                                   |     ABSTUDY, ABSTUDY PES or PES   |
|                                   |     purposes, go to Step 8        |
|                                   | -   the student will no longer be |
|                                   |     undertaking a sufficient      |
|                                   |     study load to be eligible for |
|                                   |     their payment, go to Step 9   |
|                                   | -   the student is an ABSTUDY PES |
|                                   |     student whose qualifying      |
|                                   |     payment is JSP or YA (job     |
|                                   |     seeker), go to Step 10        |
+-----------------------------------+-----------------------------------+
| 8                                 | Not an approved course + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the new course is not an       |
|                                   | approved course or the            |
|                                   | institution is not approved for   |
|                                   | ABSTUDY, ABSTUDY PES or PES       |
|                                   | purposes, the unapproved course   |
|                                   | should not be coded on the EDC    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | ABSTUDY and ABSTUDY PES:          |
|                                   |                                   |
|                                   | Manually cancel from the last day |
|                                   | the student studied in the        |
|                                   | current course. Go to the Benefit |
|                                   | Action (BA) screen, then cancel   |
|                                   | the payment from the appropriate  |
|                                   | date for Reason: Not an Approved  |
|                                   | Course (NAC) or for Not an        |
|                                   | Approved Institution (NAI)        |
|                                   |                                   |
|                                   | PES:                              |
|                                   |                                   |
|                                   | Ensure 2 working days have passed |
|                                   | since the current course end date |
|                                   | on the EDC screen to allow the    |
|                                   | cancellation letter to be issued  |
|                                   |                                   |
|                                   | If 2 working days have not passed |
|                                   | since the most recent course end  |
|                                   | date on the EDC screen:           |
|                                   |                                   |
|                                   | -   complete the scanned SY075    |
|                                   |     activity                      |
|                                   | -   create a PES SY075 to be      |
|                                   |     actioned Fast Note            |
|                                   | -   place the Fast Note activity  |
|                                   |     on hold with an expiry date   |
|                                   |     of 2 days after the current   |
|                                   |     course end date on the EDC    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Index the SY075 as a NCL activity |
|                                   | from the date of processing       |
|                                   | (system limitation).              |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen, and key the Reason Not an |
|                                   | Approved Course (NAC) or Not an   |
|                                   | Approved Institution (NAI)        |
|                                   |                                   |
|                                   | The system will generate a letter |
|                                   | telling the student why their     |
|                                   | payments have been cancelled, and |
|                                   | advising their review and appeal  |
|                                   | rights.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Study load undertaken + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student will no longer be     |
|                                   | undertaking a sufficient study    |
|                                   | load to be eligible for their     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Using the SY073/SY075 End of      |
|                                   | Course Study update script, code  |
|                                   | the new study details on the EDC  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | ABSTUDY PES and PES students      |
|                                   |                                   |
|                                   | Code the Participation Status     |
|                                   | field on the EDC screen as U25    |
|                                   | (less than 25% of full-time study |
|                                   | load), U50 (25-49% of full-time   |
|                                   | study load) or O50 (50-74% of     |
|                                   | full-time study load) as          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | decide if the PES student is not  |
|                                   | undertaking a sufficient study    |
|                                   | load, and will cancel the payment |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Note: institutions have their own |
|                                   | study load requirements. For      |
|                                   | example, number of hours for what |
|                                   | they consider to be full-time.    |
|                                   | These requirements may differ     |
|                                   | between institutions and states.  |
|                                   |                                   |
|                                   | For ABSTUDY students, code the    |
|                                   | Participation Status field on the |
|                                   | EDC screen as PTS (part-time      |
|                                   | study load).                      |
|                                   |                                   |
|                                   | The system will cease ABSTUDY     |
|                                   | Living Allowance payments from    |
|                                   | the date the student last         |
|                                   | undertook full-time studies.      |
|                                   |                                   |
|                                   | Note: under the ABSTUDY Part-time |
|                                   | Award students undertaking        |
|                                   | part-time studies are entitled to |
|                                   | Incidentals Allowance. This means |
|                                   | that the student will remain      |
|                                   | current on ABSTUDY, but will only |
|                                   | be paid Incidentals Allowance.    |
|                                   |                                   |
|                                   | An automatic letter will tell the |
|                                   | student when and why their        |
|                                   | payments will be cancelled and    |
|                                   | advise their review and appeal    |
|                                   | rights.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Qualifying payment is JobSeeker   |
|                                   | Payment (JSP) or YA (job          |
|                                   | seeker) + Read more ...           |
|                                   |                                   |
|                                   | The student is an ABSTUDY PES     |
|                                   | student whose qualifying payment  |
|                                   | is JSP or YA (job seeker).        |
|                                   |                                   |
|                                   | The new course details must be    |
|                                   | coded as a new claim activity to  |
|                                   | ensure the system correctly       |
|                                   | rejects the ABSTUDY PES payment   |
|                                   | due to JSP or YA no longer        |
|                                   | constituting a qualifying payment |
|                                   | for ABSTUDY PES.                  |
|                                   |                                   |
|                                   | If the student will be            |
|                                   | undertaking a full time course    |
|                                   | load investigate if the student   |
|                                   | will qualify for ABSTUDY Living   |
|                                   | Allowance.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
