-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Entry hub

Paid Parental Leave scheme entry hub

Scenarios - Determining a customer's PPL start date

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | Nuaa’s PPL period: 5 December     |
|                                   | 2016 – 18 December 2016           |
|                                   |                                   |
|                                   | Troy’s PPL period: 19 December    |
|                                   | 2016 – 23 April 2016              |
+-----------------------------------+-----------------------------------+
| 5                                 | Full transfer to a secondary      |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Emily gives birth to Max on 8     |
|                                   | December 2016. Emily has made an  |
|                                   | effective claim for PPL and       |
|                                   | lodges proof of birth for Max on  |
|                                   | 1 February 2016, and has          |
|                                   | nominated Max’s date of birth as  |
|                                   | the start date.                   |
|                                   |                                   |
|                                   | As proof of birth was provided    |
|                                   | more than 28 days after the       |
|                                   | child’s date of birth, Emily’s    |
|                                   | PPL period cannot start until 1   |
|                                   | February 2016.                    |
|                                   |                                   |
|                                   | Emily has requested to transfer   |
|                                   | the full entitlement to PPL over  |
|                                   | to Emily's partner Lee.           |
|                                   |                                   |
|                                   | For full PPL transfers, the       |
|                                   | secondary claimant’s PPL period   |
|                                   | start date must be the primary    |
|                                   | claimant’s PPL period start date. |
|                                   |                                   |
|                                   | Nominated start date: 8 December  |
|                                   | 2016                              |
|                                   |                                   |
|                                   | PPL period start date: 1 February |
|                                   | 2016                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is not eligible for a    |
|                                   | PPL period + Read more ...        |
|                                   |                                   |
|                                   | Leah makes an effective claim for |
|                                   | PPL and lodges proof of birth for |
|                                   | Connor on 18 January 2021. Connor |
|                                   | was born on 14 October 2020.      |
|                                   |                                   |
|                                   | Leah has nominated the PPL period |
|                                   | start date to be the date of      |
|                                   | claim and requested to connect    |
|                                   | all of the Flexible PPL days to   |
|                                   | the end of the PPL period.        |
|                                   |                                   |
|                                   | In the claim Leah advises of      |
|                                   | returning work on 9 December      |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | As Leah returned to work before   |
|                                   | the claim was lodged, and this    |
|                                   | was more than 28 days after       |
|                                   | Connor’s birth, Leah is not       |
|                                   | eligible for the 12 week PPL      |
|                                   | period.                           |
|                                   |                                   |
|                                   | -   Nominated start date: 18      |
|                                   |     January 2021                  |
|                                   | -   PPL period start date: not    |
|                                   |     applicable                    |
|                                   | -   Flexible PPL days: 12 April   |
|                                   |     2021 to 21 May 2021           |
|                                   |                                   |
|                                   | Leah’s Flexible PPL days are      |
|                                   | scheduled from the first weekday  |
|                                   | after the end of what would have  |
|                                   | been the PPL period (12 weeks     |
|                                   | from 18 January 2021). Leah can   |
|                                   | change these using the online     |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
