-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Useful links

Australian Immunisation Register (AIR) Immunisation Schedule

Online forms, Australian Immunisation Register immunisation history form
(IM013)

Online forms, Australian Immunisation Register (AIR) - Immunisation
medical exemption form (IM011)

Income Management Policy Helpdesk webform

Select the 'Income Management Policy Helpdesk' Webform from the Quick
Links on the Income Management intranet page.

Office Locator links

Office Locator

-   Select Customer 13 and 1800 numbers from the left hand menu

National Transfer Numbers - to access in Office Locator

-   Select Lists
-   Select National Transfer Numbers from the left hand menu

Income Management Exemption and Assessment Team

Technical Support Line

School Enrolment and Attendance Team - NT Department of Education

School enrolment and attendance team

Scenario - IM exemption application grace period for customers with dependent children

Table 1:

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | (JSP)) are a couple with three    |
|                                   | dependent children. Jenny         |
|                                   | currently has an exemption from   |
|                                   | Income Management under the       |
|                                   | responsible parenting category.   |
|                                   | Hugo is currently being income    |
|                                   | managed.                          |
|                                   |                                   |
|                                   | As Jenny has found some casual    |
|                                   | work and Hugo will be the         |
|                                   | principal carer of the children,  |
|                                   | they have decided Jenny will      |
|                                   | claim JSP and Hugo Parenting      |
|                                   | Payment. Once the payments are    |
|                                   | granted, Hugo claims an exemption |
|                                   | from Income Management.           |
|                                   |                                   |
|                                   | As only one person can claim an   |
|                                   | exemption under the responsible   |
|                                   | parenting category where both     |
|                                   | parents/principal carers are      |
|                                   | income managed, Hugo can be       |
|                                   | granted an exemption (subject to  |
|                                   | relevant criteria being met), and |
|                                   | Jenny's exemption would be ended. |
|                                   | Jenny can claim an exemption      |
|                                   | under the participation and       |
|                                   | training category should the      |
|                                   | criteria be met.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Death of a child                  |
|                                   |                                   |
|                                   | Where a customer has been granted |
|                                   | an exemption for a 12 month       |
|                                   | period, and the sole or last      |
|                                   | eligible dependent child passes   |
|                                   | away, the exemption will continue |
|                                   | until its expiry date. At that    |
|                                   | time the parent/principal carer   |
|                                   | would not be eligible to reapply  |
|                                   | for another exemption on          |
|                                   | responsible parenting grounds,    |
|                                   | should they have no dependent     |
|                                   | children in their care.           |
|                                   |                                   |
|                                   | Note: although this is a          |
|                                   | significant change in             |
|                                   | circumstance, the Department of   |
|                                   | Social Services (DSS) has         |
|                                   | confirmed in these situations the |
|                                   | exemption is to remain in place   |
|                                   | for the duration of the 12 month  |
|                                   | exemption period.                 |
+-----------------------------------+-----------------------------------+

Scenario - Evidence required for an Income Management exemption

Table 3:

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Verifying health check and        |
|                                   | immunisation scenario             |
|                                   |                                   |
|                                   | Hugh is a four month old baby     |
|                                   | taken to a health clinic. Hugh's  |
|                                   | principal carer (Gemma) would     |
|                                   | need verification of both Hugh's  |
|                                   | health check and immunisation     |
|                                   | having occurred at this visit, if |
|                                   | these were the relevant two out   |
|                                   | of three health checks Gemma      |
|                                   | chooses to submit towards an      |
|                                   | exemption on responsible          |
|                                   | parenting grounds.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Other scenarios of evidence       |
|                                   | required                          |
|                                   |                                   |
|                                   | Hugh's older sister, Eloise, has  |
|                                   | just turned four years old, so    |
|                                   | Gemma (again, if these are the    |
|                                   | two selected health activities of |
|                                   | the three possible) would need to |
|                                   | provide evidence of Eloise        |
|                                   | receiving each of:                |
|                                   |                                   |
|                                   | -   The four year old             |
|                                   |     immunisation                  |
|                                   | -   The three to four year old    |
|                                   |     health check, and             |
|                                   | -   The participation in          |
|                                   |     preschool, or two other       |
|                                   |     engagement activities         |
|                                   |                                   |
|                                   | Gemma had also received a letter  |
|                                   | advising that because Eloise has  |
|                                   | turned four they have been        |
|                                   | selected for the Healthy Start    |
|                                   | for School initiative. The        |
|                                   | evidence Gemma provided to prove  |
|                                   | the three to four year old health |
|                                   | check had been completed for      |
|                                   | Eloise could also be used to      |
|                                   | update the health check status to |
|                                   | satisfy the Healthy Start for     |
|                                   | School requirements.              |
+-----------------------------------+-----------------------------------+

Scenario - IM exemption assessments

Table 4:

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer receiving PPP and IM     |
|                                   | under Disengaged Youth Measure    |
|                                   |                                   |
|                                   | Wendy is in receipt of Parenting  |
|                                   | Payment Partnered (PPP) and is    |
|                                   | being income managed under the    |
|                                   | Disengaged Youth measure. Wendy   |
|                                   | has a 3 year old daughter named   |
|                                   | Skye.                             |
|                                   |                                   |
|                                   | Wendy applies for an exemption    |
|                                   | from Income Management and the    |
|                                   | delegate determines Wendy is not  |
|                                   | financially vulnerable.           |
|                                   |                                   |
|                                   | Wendy has made sure Skye is       |
|                                   | up-to-date with the immunisations |
|                                   | and health and development checks |
|                                   | and this information is recorded  |
|                                   | in the personal health and        |
|                                   | immunisation record.              |
|                                   |                                   |
|                                   | Wendy reports to Services         |
|                                   | Australia that Skye has been      |
|                                   | taken to a regular, informal      |
|                                   | playgroup twice a week that has   |
|                                   | been set up by a group of young   |
|                                   | parents who meet in the park for  |
|                                   | several hours while their         |
|                                   | children play together. Based on  |
|                                   | this information Wendy is granted |
|                                   | an exemption from Income          |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer receiving PPS and IM     |
|                                   | under the LTWPR measure           |
|                                   |                                   |
|                                   | Kurt is receiving Parenting       |
|                                   | Payment Single (PPS) and is being |
|                                   | income managed under the Long     |
|                                   | Term Welfare Payment Recipient    |
|                                   | measure. Kurt is the carer for 2  |
|                                   | children, Troy (aged 15 months)   |
|                                   | and Barnaby (aged 1 month).       |
|                                   |                                   |
|                                   | Kurt has applied for an exemption |
|                                   | from Income Management and the    |
|                                   | delegate determines that Kurt is  |
|                                   | not financially vulnerable.       |
|                                   |                                   |
|                                   | Barnaby is up-to-date with the    |
|                                   | immunisations and health and      |
|                                   | development checks but Troy is    |
|                                   | not. Troy has received all age    |
|                                   | appropriate immunisations but has |
|                                   | not received all required health  |
|                                   | and development checks in the     |
|                                   | previous 12 months. Troy received |
|                                   | a 4 month and 12 month health and |
|                                   | development check but missed the  |
|                                   | 6 - 8 month health and            |
|                                   | development check. In this        |
|                                   | situation Kurt is not granted an  |
|                                   | exemption from Income Management. |
|                                   |                                   |
|                                   | When Kurt re-applies for an       |
|                                   | exemption 6 months later, Kurt is |
|                                   | able to demonstrate that Troy,    |
|                                   | who is now 21 months, has         |
|                                   | received all age appropriate      |
|                                   | health checks from the previous   |
|                                   | 12 months. Barnaby is still       |
|                                   | up-to-date with the health and    |
|                                   | development checks and            |
|                                   | immunisations. Based on this      |
|                                   | information Kurt is granted an    |
|                                   | exemption.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
