
How to manually calculate arrears 108-08170010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculation of arrears

Manual calculation of arrears

This table describes the steps on assessing and manually calculating
arrears.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | depletion amounts at a particular |
|                                   | point in time.                    |
|                                   |                                   |
|                                   | The Working Credit Balance        |
|                                   | Explanation (WCBE) screen         |
|                                   | presents specific and relevant    |
|                                   | Working Credit information to     |
|                                   | explain a customer's Working      |
|                                   | Credit balance, its current       |
|                                   | accrual or depletion rate and its |
|                                   | effect on a customer's gross rate |
|                                   | of payment for all Working Credit |
|                                   | payment types.                    |
|                                   |                                   |
|                                   | The Working Credit Rate Override  |
|                                   | (WCRC) screen allows for manual   |
|                                   | adjustments to be made to the     |
|                                   | working credits as well as the    |
|                                   | accrual and depletion amounts.    |
|                                   |                                   |
|                                   | For customers receiving ABSTUDY,  |
|                                   | Austudy, Youth Allowance (YA)     |
|                                   | full time and concessional study  |
|                                   | load students and Australian      |
|                                   | Apprentices, see Personal Income  |
|                                   | Test and Income Bank for ABSTUDY, |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices. This process will    |
|                                   | determine the amount payable for  |
|                                   | the fortnight after considering   |
|                                   | Income bank credits.              |
|                                   |                                   |
|                                   | Multiply daily rate by number of  |
|                                   | days in the period for each       |
|                                   | component to be paid (for         |
|                                   | example, Basic, Rent Assistance   |
|                                   | and Remote Area Allowance).       |
|                                   |                                   |
|                                   | Include all add-ons if eligible,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Rent Assistance (RA)          |
+-----------------------------------+-----------------------------------+
| 9                                 | Subtract amount customer was paid |
|                                   | for the period + Read more ...    |
|                                   |                                   |
|                                   | Calculate how much customer was   |
|                                   | paid for the period.              |
|                                   |                                   |
|                                   | Payment Summary (PS) and Payment  |
|                                   | Details (PD) screens display      |
|                                   | amount paid. Note: when the       |
|                                   | minimum Pension Supplement amount |
|                                   | is paid quarterly the PS screen   |
|                                   | will show 'Reg+qtr'.              |
|                                   |                                   |
|                                   | Subtract the amount paid from the |
|                                   | amount entitled for each          |
|                                   | component to give the amount to   |
|                                   | be paid as manual arrears.        |
+-----------------------------------+-----------------------------------+
| 10                                | PYAJ, working credit adjustment   |
|                                   | and payments issued after 1 July  |
|                                   | 2003 + Read more ...              |
|                                   |                                   |
|                                   | Code payment on Payment           |
|                                   | Adjustment (PYAJ) screen          |
|                                   |                                   |
|                                   | Note: the PYAJ screen may only be |
|                                   | used to issue payments which      |
|                                   | cannot be issued via any other    |
|                                   | method. Access to the PYAJ screen |
|                                   | is limited to the APS 5/6 level.  |
|                                   |                                   |
|                                   | Pension customers                 |
|                                   |                                   |
|                                   | Payments paid at the transitional |
|                                   | rate of pension must be paid      |
|                                   | using a separate payment          |
|                                   | adjustment activity from payments |
|                                   | paid at the old or new pension    |
|                                   | rate (the old rate refers to the  |
|                                   | rules applied before the new rate |
|                                   | of pension was introduced 20      |
|                                   | September 2009). This is because  |
|                                   | pension payments under the        |
|                                   | transitional rate are             |
|                                   | appropriated separately from      |
|                                   | those paid under the old and new  |
|                                   | rates.                            |
|                                   |                                   |
|                                   | From 1 July 2010, customers on    |
|                                   | the new rate of pension can elect |
|                                   | to have the minimum pension       |
|                                   | supplement (PSMIN) paid either    |
|                                   | fortnightly or quarterly. The     |
|                                   | same option was offered to        |
|                                   | customers on the transitional     |
|                                   | rate. For customers on the        |
|                                   | transitional rate electing to     |
|                                   | receive an amount equal to the    |
|                                   | minimum pension supplement amount |
|                                   | on either a fortnightly or        |
|                                   | quarterly basis the component     |
|                                   | code is TRMIN. Note: from 1 July  |
|                                   | 2010 TRNTX was replaced by TRMIN  |
|                                   | for both fortnightly and          |
|                                   | quarterly payment frequency.      |
|                                   |                                   |
|                                   | Example for change from old to    |
|                                   | transitional rate of pension      |
|                                   |                                   |
|                                   | When making a payment that        |
|                                   | includes components paid under    |
|                                   | the old rate and the transitional |
|                                   | rate, in addition to BASIC, the   |
|                                   | payment period must be split      |
|                                   | between 2 separate PYAJ           |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Old rate components can include:  |
|                                   |                                   |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Pension Supplement            |
|                                   | -   Utilities Allowance (UA)      |
|                                   | -   Telephone Allowance (TAL)     |
|                                   |                                   |
|                                   | Transitional components can       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   TRNTX                         |
|                                   | -   TRMIN                         |
|                                   |                                   |
|                                   | Use one PYAJ for the period that  |
|                                   | covers the components paid under  |
|                                   | the old rate, for example PhA,    |
|                                   | Pension Supplement, UA and/or     |
|                                   | TAL, and another PYAJ for the     |
|                                   | remainder of the period covering  |
|                                   | the components TRNTX and/or       |
|                                   | TRMIN. Include BASIC in each PYAJ |
|                                   | activity depending on whether it  |
|                                   | was paid at the old or            |
|                                   | transitional rate.                |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | attachment with more information  |
|                                   | on components.                    |
|                                   |                                   |
|                                   | Working Credit adjustments        |
|                                   |                                   |
|                                   | When the system is unable to      |
|                                   | determine the amount or the       |
|                                   | working credit balance (accrual   |
|                                   | or depletion) requires a          |
|                                   | correction, code the W/C Manual   |
|                                   | Override (WCRC) screen.           |
|                                   |                                   |
|                                   | Income Bank adjustments           |
|                                   |                                   |
|                                   | For customers receiving ABSTUDY,  |
|                                   | Austudy, Youth Allowance (YA)     |
|                                   | full time and concessional study  |
|                                   | load students and Australian      |
|                                   | Apprentices, see Personal Income  |
|                                   | Test and Income Bank for ABSTUDY, |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices. This process will    |
|                                   | determine the amount payable for  |
|                                   | the fortnight after considering   |
|                                   | Income bank credits.              |
|                                   |                                   |
|                                   | Payments issued after 1 July 2003 |
|                                   |                                   |
|                                   | For payments issued after 1 July  |
|                                   | 2003, the system will             |
|                                   | automatically calculate the       |
|                                   | effect on income tax calculation  |
|                                   | for the customer.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
