
Date of event (DOV) for family assistance income estimates 108-05030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Families and Child Care - Business Process Branch

Examples of determining DOV

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | current financial year with the   |
|                                   | new estimate applied from this    |
|                                   | date (1 July).                    |
|                                   |                                   |
|                                   | The estimate(s) given for CCS     |
|                                   | purposes already recorded for the |
|                                   | current financial year and for a  |
|                                   | date prior to the claim is/are    |
|                                   | corrected to match the estimate   |
|                                   | supplied in the FTB claim.        |
|                                   |                                   |
|                                   | -   If the higher estimate        |
|                                   |     results in a decreased CCS    |
|                                   |     percentage, this will take    |
|                                   |     effect from the start of the  |
|                                   |     CCS financial year and        |
|                                   |     trigger a reassessment        |
|                                   | -   This may result in a          |
|                                   |     potential overpayment, which  |
|                                   |     will be assessed in           |
|                                   |     reconciliation                |
|                                   | -   Where a potential overpayment |
|                                   |     is identified and the         |
|                                   |     customer is present, discuss  |
|                                   |     increasing CCS withholdings   |
+-----------------------------------+-----------------------------------+
| 6                                 | REJ-INC and second claim is       |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | Same financial year               |
|                                   |                                   |
|                                   | Customer lodges an FTB claim on 2 |
|                                   | January 2019 (2018-19 financial   |
|                                   | year) which rejects due to income |
|                                   | (REJ-INC).                        |
|                                   |                                   |
|                                   | Customer lodges a second claim on |
|                                   | 3 March 2019 (2018-19 financial   |
|                                   | year). The DOV of the income      |
|                                   | estimate is 3 March 2019, the     |
|                                   | date of lodgement of the second   |
|                                   | claim. The gap period between 1   |
|                                   | July 2018 and 2 March 2019 will   |
|                                   | not be paid until the customer    |
|                                   | lodges an FTB lump sum claim and  |
|                                   | the ATO provides the Adjusted     |
|                                   | Taxable Income.                   |
|                                   |                                   |
|                                   | Next financial year               |
|                                   |                                   |
|                                   | Customer lodges a claim on 2      |
|                                   | January 2019 (2018-19 financial   |
|                                   | year) which rejects due to income |
|                                   | (REJ-INC).                        |
|                                   |                                   |
|                                   | Customer lodges a second claim on |
|                                   | 18 August 2019 (2019-20 financial |
|                                   | year). The DOV of the income      |
|                                   | estimate is 1 July 2019 and FTB   |
|                                   | is payable from this date.        |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB claim lodged following FTB    |
|                                   | CAN/INC + Read more ...           |
|                                   |                                   |
|                                   | Some customers can have their FTB |
|                                   | payment restored where FTB has    |
|                                   | CAN-INC in the current or         |
|                                   | previous financial year. They do  |
|                                   | not have to lodge a new claim. If |
|                                   | a customer lodges a new claim and |
|                                   | are eligible for a restoration,   |
|                                   | treat this as a request for       |
|                                   | restoration of payment.           |
|                                   |                                   |
|                                   | FTB CAN-INC within same financial |
|                                   | year                              |
|                                   |                                   |
|                                   | Customer's FTB has cancelled due  |
|                                   | to income (CAN-INC) on 29 July    |
|                                   | 2019. The customer then lodges an |
|                                   | online FTB claim on 10 August     |
|                                   | 2019 providing revised income     |
|                                   | estimates for the 2019-20         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The DOV of the estimate is the    |
|                                   | Date of Receipt (DOR) of claim    |
|                                   | that is, 10 August 2019.          |
|                                   |                                   |
|                                   | The non-payment period between 29 |
|                                   | July 2019 and 09 August 2019 will |
|                                   | not be paid until the customer    |
|                                   | contacts after the end of the     |
|                                   | financial year once actual income |
|                                   | is known. See Assessment of       |
|                                   | income cancellation periods in    |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | If the customer receives CCS, any |
|                                   | change to their subsidy           |
|                                   | percentage takes effect from 12   |
|                                   | August 2019. This is the start of |
|                                   | the CCS fortnight after the DOV.  |
|                                   | Activity Test details may also    |
|                                   | need updating where a customer    |
|                                   | has had a change in their income  |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | FTB CAN-INC within previous       |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Customer's FTB has cancelled due  |
|                                   | to income (CAN-INC) on 30 March   |
|                                   | 2019 (2018-19 financial year).    |
|                                   | The customer lodges an online     |
|                                   | claim on the 10 August 2019       |
|                                   | providing a revised income        |
|                                   | estimate. The customer has not    |
|                                   | lodged a tax return for the       |
|                                   | 2018-19 financial year.           |
|                                   |                                   |
|                                   | The request is actioned by a      |
|                                   | Service Officer who assesses the  |
|                                   | claim as a request for            |
|                                   | restoration of FTB (CAN- INC in   |
|                                   | the previous financial year).     |
|                                   |                                   |
|                                   | Date of Event (DOV) of new        |
|                                   | estimate is the Date of Receipt   |
|                                   | (DOR) 10 August 2019.             |
|                                   |                                   |
|                                   | Date of Effect (DOE) is the date  |
|                                   | the original FTB- CAN-INC in      |
|                                   | previous financial year that is   |
|                                   | 30 March 2019.                    |
|                                   |                                   |
|                                   | Non-payment periods:              |
|                                   |                                   |
|                                   | -   The non-payment period        |
|                                   |     between the 30 March and 30   |
|                                   |     June 2019 will be assessed    |
|                                   |     once actual income is known   |
|                                   |     during reconciliation         |
|                                   | -   The non-payment period        |
|                                   |     between 1 July and 9 August   |
|                                   |     2019 will not be assessed or  |
|                                   |     paid until the customer       |
|                                   |     contacts after the end of the |
|                                   |     financial year, once actual   |
|                                   |     income is known. See          |
|                                   |     Assessment of income          |
|                                   |     cancellation periods in       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | FTB arrears due to previously     |
|                                   | recorded CCS income estimate(s)   |
|                                   |                                   |
|                                   | FTB arrears should not be paid    |
|                                   | when the system is attempting to  |
|                                   | pay FTB arrears for the CAN- INC  |
|                                   | non-payment periods due to:       |
|                                   |                                   |
|                                   | -   an existing estimate(s) given |
|                                   |     for CCS purposes, and         |
|                                   | -   this is lower than the most   |
|                                   |     recent estimate provided      |
|                                   |                                   |
|                                   | Code the FYSO screen for the      |
|                                   | CAN-INC non-payment period, using |
|                                   | Status code CAN and Reason code   |
|                                   | OTH. This will stop any FTB       |
|                                   | arrears paying for this period.   |
|                                   | The arrears will be assessed in   |
|                                   | reconciliation when actual income |
|                                   | details are confirmed.            |
|                                   |                                   |
|                                   | If the system is paying FTB       |
|                                   | arrears prior to the DOR and the  |
|                                   | previous estimate given for CCS   |
|                                   | purposes is equal to or higher    |
|                                   | than the most recent estimate     |
|                                   | provided, these arrears can be    |
|                                   | paid if the customer is eligible. |
|                                   | It is not necessary to discuss    |
|                                   | payment choices for this period.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Relationship status changes       |
|                                   |                                   |
|                                   | Separation + Read more ...        |
|                                   |                                   |
|                                   | Samantha is currently in receipt  |
|                                   | of FTB and separates from a       |
|                                   | partner on 12 October. Samantha   |
|                                   | contacts the Smart Centre on 1    |
|                                   | November to advise of the change  |
|                                   | in circumstances and provide a    |
|                                   | new income estimate of $50,000 as |
|                                   | an individual (previously         |
|                                   | $70,000). FTB is reassessed from  |
|                                   | the date of separation to exclude |
|                                   | the partner's income.             |
|                                   |                                   |
|                                   | The DOV for the revised estimate  |
|                                   | is 1 November (date of            |
|                                   | notification).                    |
|                                   |                                   |
|                                   | From 12 - 31 October, FTB will be |
|                                   | paid based only on the customer's |
|                                   | previous estimate (the system     |
|                                   | will disregard the ex-partner's   |
|                                   | estimate for this period).        |
|                                   |                                   |
|                                   | From 1 November, FTB will be paid |
|                                   | based on the customer's revised   |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | From the start of the CCS         |
|                                   | fortnight after the date of       |
|                                   | separation, CCS will be assessed  |
|                                   | based solely on Samantha’s        |
|                                   | previous estimate ($70,000). Any  |
|                                   | increase in CCS subsidy           |
|                                   | percentage due to Samantha’s new  |
|                                   | estimate will take effect from    |
|                                   | the start of the CCS fortnight    |
|                                   | after the DOV (1 November).       |
|                                   | Activity Test details may also    |
|                                   | need updating where a customer    |
|                                   | has had a decrease in their       |
|                                   | income estimate.                  |
|                                   |                                   |
|                                   | Separation and FTB CAN-INC        |
|                                   |                                   |
|                                   | Customer is FTB CAN-INC from 2    |
|                                   | July 2019 due to an income        |
|                                   | estimate of $50,000 and $60,000   |
|                                   | for customer and partner. On 1    |
|                                   | November 2019, the customer       |
|                                   | separates from the partner.       |
|                                   | Customer lodges an FTB claim on   |
|                                   | 25 November 2019 and advises an   |
|                                   | income estimate of $57,000.       |
|                                   |                                   |
|                                   | As the customer is FTB CAN-INC in |
|                                   | the current financial year,       |
|                                   | consider the FTB NCL a request    |
|                                   | for restoration of FTB.           |
|                                   |                                   |
|                                   | The customer is revising their    |
|                                   | estimate at the same time as      |
|                                   | notifying the change in           |
|                                   | relationship status. Therefore,   |
|                                   | two different date of effects     |
|                                   | apply in reassessing the FTB      |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | After the separation has been     |
|                                   | recorded, the customer's FTB can  |
|                                   | be restored from 1 November 2019  |
|                                   | as this is the date the           |
|                                   | customer's circumstances changed  |
|                                   | (date of separation).             |
|                                   |                                   |
|                                   | The revised estimate of the       |
|                                   | customer's income is coded with a |
|                                   | date of event (DOV) of 25         |
|                                   | November 2019 (date of            |
|                                   | notification).                    |
|                                   |                                   |
|                                   | The period from 1 November 2019   |
|                                   | to 24 November 2019 will be paid  |
|                                   | based on the previous estimate of |
|                                   | $50,000. From 25 November 2019,   |
|                                   | the new estimate of $57,000 will  |
|                                   | be used to assess FTB payment.    |
|                                   |                                   |
|                                   | Note: if the system is attempting |
|                                   | to pay FTB arrears for the        |
|                                   | CAN-INC periods when being        |
|                                   | restored based on a previous      |
|                                   | estimate which is:                |
|                                   |                                   |
|                                   | -   lower than the most recent    |
|                                   |     estimate provided, the        |
|                                   |     arrears should be adjusted to |
|                                   |     match the estimate most       |
|                                   |     recently supplied             |
|                                   | -   equal to or higher than the   |
|                                   |     most recent estimate          |
|                                   |     provided, these arrears can   |
|                                   |     be paid provided they are     |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Separation - CCS CUR and FTB NCL  |
|                                   |                                   |
|                                   | Melanie has a partner and has     |
|                                   | been CCS CUR since 1 July. The    |
|                                   | income estimates on file are      |
|                                   | $50,000 for Melanie and $60,000   |
|                                   | for Melanie’s partner, a combined |
|                                   | income of $110,000.               |
|                                   |                                   |
|                                   | On 1 May, Melanie lodges a FTB    |
|                                   | NCL via the online service.       |
|                                   | Within the new claim, Melanie     |
|                                   | advises of a separation from the  |
|                                   | partner on 1 April. The income    |
|                                   | estimate provided for Melanie in  |
|                                   | the new claim is $20,000.         |
|                                   |                                   |
|                                   | As Melanie is CCS CUR and has not |
|                                   | claimed FTB previously in this    |
|                                   | financial year, the DOV for the   |
|                                   | new estimate is 1 July.           |
|                                   |                                   |
|                                   | The FTB arrears will be paid for  |
|                                   | the period 1 July to 31 March     |
|                                   | based on Melanie's new estimate   |
|                                   | of $20,000 and the partners       |
|                                   | existing estimate of $60,000.     |
|                                   | From 1 April (date of             |
|                                   | separation), FTB will be paid     |
|                                   | based only on Melanie's estimate  |
|                                   | of $20,000.                       |
|                                   |                                   |
|                                   | Any CCS estimates on file are     |
|                                   | corrected to 1 July, resulting in |
|                                   | a reassessment of CCS. Any        |
|                                   | increased CCS percentage will     |
|                                   | take effect from the start of the |
|                                   | CCS financial year. This may      |
|                                   | result in arrears issuing         |
|                                   | directly to the customer, subject |
|                                   | to the submission of session      |
|                                   | reports. Activity Test details    |
|                                   | may also need updating where a    |
|                                   | customer has had a decrease in    |
|                                   | their income estimate.            |
|                                   |                                   |
|                                   | Separation – FTB claim is lodged  |
|                                   | by ex-partner following           |
|                                   | separation from FTB current       |
|                                   | customer                          |
|                                   |                                   |
|                                   | Kim has a partner, Tom, and       |
|                                   | receives FTB entitlement for      |
|                                   | their 3 children. The income      |
|                                   | estimates on file from 1 July are |
|                                   | $50,000 for Kim and $60,000 for   |
|                                   | Tom, a combined income of         |
|                                   | $110,000.                         |
|                                   |                                   |
|                                   | On 1 May, Tom lodges an FTB NCL   |
|                                   | via the online service. Within    |
|                                   | the claim, Tom advises they       |
|                                   | separated on 1 April and both     |
|                                   | have 50% shared care for their 3  |
|                                   | children from the same date. The  |
|                                   | income estimate provided for Tom  |
|                                   | in the new claim is $70,000.      |
|                                   |                                   |
|                                   | The DOV for Tom’s new income      |
|                                   | estimate is 1 April (date of      |
|                                   | separation). This must be         |
|                                   | manually changed within the       |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | In this instance, the income      |
|                                   | estimate must not be backdated to |
|                                   | 1 July or to a date prior to      |
|                                   | separation. If this occurs, it    |
|                                   | will cause an incorrect           |
|                                   | reassessment of Kim’s FTB         |
|                                   | entitlement for the period they   |
|                                   | were partnered, based on Tom’s    |
|                                   | new increased estimate of         |
|                                   | $70,000.                          |
|                                   |                                   |
|                                   | Partnered + Read more ...         |
|                                   |                                   |
|                                   | Customer is FTB CUR with an       |
|                                   | income estimate of $35,000. The   |
|                                   | customer contacts on 15 May 2015  |
|                                   | to advise of becoming partnered   |
|                                   | on 30 March. They provide an      |
|                                   | income estimate of $45,000 for    |
|                                   | the partner and the customer      |
|                                   | revises the estimate to $30,000.  |
|                                   | There are 2 DOVs for the estimate |
|                                   | update.                           |
|                                   |                                   |
|                                   | The partner's estimate is updated |
|                                   | with a DOV of 30 March (date of   |
|                                   | circumstance change) as this is a |
|                                   | non-income related change. The    |
|                                   | partner's estimate was provided   |
|                                   | only because there was a change   |
|                                   | in the relationship status        |
|                                   |                                   |
|                                   | The customer's estimate is        |
|                                   | updated with a DOV of 15 May      |
|                                   | (date of notification) as this is |
|                                   | an income related change          |
|                                   |                                   |
|                                   | For CCS the DOV of the income     |
|                                   | estimate for the partner will be  |
|                                   | the date they became partnered:   |
|                                   |                                   |
|                                   | -   Any change in entitlement     |
|                                   |     will take effect from the     |
|                                   |     start of the next CCS         |
|                                   |     fortnight (Monday) after the  |
|                                   |     DOV. This means a customer    |
|                                   |     will be treated as single     |
|                                   |     during the CCS fortnight when |
|                                   |     they became partnered. If the |
|                                   |     customer becomes partnered on |
|                                   |     the start of a CCS fortnight, |
|                                   |     it will take effect from that |
|                                   |     date                          |
|                                   | -   Activity Test details must be |
|                                   |     provided for the partner, and |
|                                   |     customer’s details may also   |
|                                   |     have to be updated where they |
|                                   |     have had a change in their    |
|                                   |     income estimate               |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancellation of FTB instalment    |
|                                   | payments due to 3 or more         |
|                                   | non-lodger decisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Jenny is currently getting FTB    |
|                                   | for 2 children based on an        |
|                                   | estimate of $23,200 for Jenny and |
|                                   | $16,200 for a partner.            |
|                                   |                                   |
|                                   | On 10 November 2017, Jenny's FTB  |
|                                   | cancels due to 3 or more          |
|                                   | non-lodger decisions (FTB         |
|                                   | CAN-N3Y). On 15 January 2018,     |
|                                   | Jenny lodges all outstanding tax  |
|                                   | returns.                          |
|                                   |                                   |
|                                   | Jenny then lodges an FTB claim on |
|                                   | 1 February 2018 with an income    |
|                                   | estimate of $26,000 as an         |
|                                   | individual and $15,500 for a      |
|                                   | partner.                          |
|                                   |                                   |
|                                   | The DOV of the estimate is the    |
|                                   | date of notification 1 February   |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | Jenny's fortnightly payments can  |
|                                   | resume from the date of           |
|                                   | confirmation of the ATIs for all  |
|                                   | outstanding non-lodger decisions  |
|                                   | (15 January 2018). No arrears are |
|                                   | payable for the FTB not received  |
|                                   | in the current year until the ATI |
|                                   | for the current year is confirmed |
|                                   | in the next financial year.       |
|                                   |                                   |
|                                   | Override the arrears that are     |
|                                   | paying for periods in the current |
|                                   | year on FYSO to stop them from    |
|                                   | paying, for example, 1 July 2017  |
|                                   | to 14 January 2018.               |
|                                   |                                   |
|                                   | See Cancellation of FTB           |
|                                   | Instalment Payments due to 3 or   |
|                                   | more non-lodger decisions (Sunset |
|                                   | Clause).                          |
+-----------------------------------+-----------------------------------+
| 10                                | Combined FTB and CCS claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sharni (who is not currently      |
|                                   | getting FTB or CCS) lodged a      |
|                                   | combined FTB post- birth claim    |
|                                   | and CCS new claim on 3 February   |
|                                   | 2019 for a first child, Larissa,  |
|                                   | born 15 October 2018. Larissa     |
|                                   | started in childcare on 20        |
|                                   | January 2019.                     |
|                                   |                                   |
|                                   | The system will code the income   |
|                                   | estimate with a DOV of 15 October |
|                                   | 2018 (Larissa's date of birth).   |
|                                   |                                   |
|                                   | The system will assess the DOE    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   FTB - 15 October 2018         |
|                                   | -   CCS - 14 January 2019 (the    |
|                                   |     start of a CCS fortnight up   |
|                                   |     to 28 days prior to date of   |
|                                   |     lodgement                     |
+-----------------------------------+-----------------------------------+
| 11                                | FTB claim lodged following        |
|                                   | FTB/CAN-6WK + Read more ...       |
|                                   |                                   |
|                                   | Rachel is getting FTB for 2       |
|                                   | children. Rachel rings to advise  |
|                                   | they will be temporarily out of   |
|                                   | the country to care for a sick    |
|                                   | parent. Rachel provides a         |
|                                   | departure date of 5 July 2019 but |
|                                   | cannot advise when they will      |
|                                   | return.                           |
|                                   |                                   |
|                                   | Rachel departs Australia on 5     |
|                                   | July 2019.                        |
|                                   |                                   |
|                                   | On 16 August 2019, Rachel has     |
|                                   | been out of the country for 6     |
|                                   | weeks and is therefore no longer  |
|                                   | eligible for FTB. As a result,    |
|                                   | FTB cancels FTB CAN-6WK.          |
|                                   |                                   |
|                                   | Rachel returns to Australia on 1  |
|                                   | November 2019 and lodges a new    |
|                                   | FTB claim on 15 November 2019 (as |
|                                   | was outside of Australia for more |
|                                   | than 13 weeks).                   |
|                                   |                                   |
|                                   | The date of event (DOV) for the   |
|                                   | income estimate will be 1         |
|                                   | November 2019, the date           |
|                                   | eligibility has resumed following |
|                                   | Rachel (and the 2 children)       |
