-   Resources

[Expand/Collapse all sections]Expand all

Coding and assessing leave payments or redundancy payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The date of receipt of            |
|                                   | information in the DOR: field     |
|                                   |                                   |
|                                   | Press [Enter] to exit the IMP     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Record the IMP details on a   |
|                                   |     DOC                           |
|                                   | -   Check for continuing earnings |
|                                   |     from the same employer (for   |
|                                   |     example, coded as 2WE) and    |
|                                   |     code them to zero on the      |
|                                   |     Employment Income (EAN)       |
|                                   |     screen via the Earnings and   |
|                                   |     Reporting workflow for the    |
|                                   |     period of the IMP. If the     |
|                                   |     continuing earnings will      |
|                                   |     return to the same amount     |
|                                   |     after the period of leave,    |
|                                   |     they can be coded back onto   |
|                                   |     the EANS screen from the date |
|                                   |     that work will resume (date   |
|                                   |     after the IMP ceases)         |
|                                   | -   If the customer is a          |
|                                   |     statement reporter, record    |
|                                   |     the Report Results (RR)       |
|                                   |     screen                        |
|                                   | -   Where the customer has more   |
|                                   |     than one period of leave      |
|                                   |     during the fortnight, code    |
|                                   |     separately. Update customer's |
|                                   |     record to assess the asset    |
|                                   |     value and any income          |
|                                   |     generated by investment of    |
|                                   |     the payment under deeming     |
|                                   |     provisions                    |
|                                   | -   Advise customer of likely     |
|                                   |     effect on their payments      |
+-----------------------------------+-----------------------------------+
| 7                                 | Family Tax Benefit or Pension     |
|                                   | Bonus Scheme customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | receives Family Tax Benefit, ask  |
|                                   | them if they need to update their |
|                                   | income estimate to include any    |
|                                   | taxable income received in the    |
|                                   | leave payment.                    |
|                                   |                                   |
|                                   | Pension Bonus Scheme              |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is registered for the Pension     |
|                                   | Bonus Scheme, then the leave may  |
|                                   | affect their entitlement to the   |
|                                   | Pension Bonus. The case should be |
|                                   | referred to the Senior            |
|                                   | Practitioner to consider if the   |
|                                   | entitlement to the Pension Bonus  |
|                                   | is likely to be affected. If so,  |
|                                   | a Financial Information Service   |
|                                   | (FIS) is required. There will be  |
|                                   | no new registrations taken for    |
|                                   | the Pension Bonus Scheme from 1   |
|                                   | July 2014.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Record all details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Ensure all details are on a   |
|                                   |     DOC                           |
|                                   | -   If appropriate, process claim |
|                                   |     or reassessment and finalise  |
|                                   |     activity via Assessment       |
|                                   |     Results (AR) screen           |
|                                   | -   Advise customer of outcome    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
