
Intent to claim and vulnerable customers 106-18032700

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Examples of vulnerable circumstances

Table 1:
Note: if the customer has a pre-claim circumstance displayed on PRECLM
with a start date that is more than 8 weeks ago, consider if the
pre-claim vulnerable circumstance still exists.

Where the vulnerable circumstance is no longer active, consider end
dating the vulnerable circumstance from the PRECLM screen and regenerate
the claim. Annotate the POC DOC with the reason for end dating the
pre-claim vulnerable circumstance/s.

Some circumstances can remain current on a customer's record
indefinitely, such as:

-   an exemption from seeking child support due to family and domestic
    violence

In these cases, do not end date the exemption. Manually update the claim
start date to the date of submission if required.

+-----------------------+-----------------------+-----------------------+
| Item                  | Description           | Auto/Manual           |
|                       |     someone with a    |                       |
|                       |     terminal illness  |                       |
|                       |     who is a child    |                       |
|                       |     not expected to   |                       |
|                       |     live for more     |                       |
|                       |     than 24 months or |                       |
|                       |     a person 18 or    |                       |
|                       |     over not expected |                       |
|                       |     to live more than |                       |
|                       |     3 months          |                       |
|                       | -   a CP and/or CA    |                       |
|                       |     customer is       |                       |
|                       |     caring for        |                       |
|                       |     someone who was   |                       |
|                       |     hospitalised      |                       |
|                       |     during the 8 week |                       |
|                       |     period            |                       |
|                       | -   a CP and/or CA    |                       |
|                       |     customer's caring |                       |
|                       |     responsibilities  |                       |
|                       |     started during    |                       |
|                       |     the 8 week        |                       |
|                       |     period, that is.  |                       |
|                       |     they have         |                       |
|                       |     recently taken on |                       |
|                       |     the caring role   |                       |
|                       |                       |                       |
|                       | Where a medical       |                       |
|                       | report is already     |                       |
|                       | provided for the      |                       |
|                       | claim, an additional  |                       |
|                       | medical certificate   |                       |
|                       | is generally not      |                       |
|                       | required.             |                       |
|                       |                       |                       |
|                       | The Service Officer   |                       |
|                       | must document the     |                       |
|                       | reason for the        |                       |
|                       | decision.             |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Death of a family     | Automatic or Manual   |
|                       | member                |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was affected by the   |                       |
|                       | death of a partner or |                       |
|                       | immediate family      |                       |
|                       | member.               |                       |
|                       |                       |                       |
|                       | Note: the term        |                       |
|                       | 'family member' is    |                       |
|                       | defined by the Social |                       |
|                       | Security Act 1191     |                       |
|                       | subsections 23(14)    |                       |
|                       | and 23(15) in         |                       |
|                       | relation to the       |                       |
|                       | relevant person as    |                       |
|                       | being:                |                       |
|                       |                       |                       |
|                       | -   their partner or  |                       |
|                       |     parent/guardian   |                       |
|                       | -   their sister,     |                       |
|                       |     brother or child  |                       |
|                       | -   any other person  |                       |
|                       |     who, in the       |                       |
|                       |     opinion of the    |                       |
|                       |     Secretary should  |                       |
|                       |     be treated as one |                       |
|                       |     of the relevant   |                       |
|                       |     person's          |                       |
|                       |     relations         |                       |
|                       |     described above,  |                       |
|                       |     for example an    |                       |
|                       |     aunt may have     |                       |
|                       |     raised the person |                       |
|                       |     and should be     |                       |
|                       |     treated as the    |                       |
|                       |     mother            |                       |
|                       |                       |                       |
|                       | When the person is    |                       |
|                       | affected by the death |                       |
|                       | of their partner and  |                       |
|                       | may be seeking help,  |                       |
|                       | see Initial contact   |                       |
|                       | after the death of a  |                       |
|                       | partner of a          |                       |
|                       | non-customer couple.  |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Domestic family       | Automatic or Manual   |
|                       | violence              |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | has been subject to   |                       |
|                       | family or domestic    |                       |
|                       | violence.             |                       |
|                       |                       |                       |
|                       | Consider a referral   |                       |
|                       | to a Social Worker.   |                       |
|                       | See Family and        |                       |
|                       | domestic violence to  |                       |
|                       | conduct the risk      |                       |
|                       | identification and    |                       |
|                       | referral process.     |                       |
|                       |                       |                       |
|                       | Note: where a Child   |                       |
|                       | Care Additional       |                       |
|                       | Subsidy (CCAS) flag   |                       |
|                       | of ACCS (Child        |                       |
|                       | Wellbeing) is present |                       |
|                       | on the customer's     |                       |
|                       | record (or has been   |                       |
|                       | within the previous   |                       |
|                       | eight weeks), a pre   |                       |
|                       | claim vulnerable      |                       |
|                       | circumstance of       |                       |
|                       | Domestic Violence is  |                       |
|                       | automatically         |                       |
|                       | applied. No other     |                       |
|                       | CCAS flag type will   |                       |
|                       | be recognised as a    |                       |
|                       | pre-claim vulnerable  |                       |
|                       | circumstance.         |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Family unit break     | Manual only           |
|                       | down                  |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was experiencing      |                       |
|                       | extreme family        |                       |
|                       | breakdown.            |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Former SRSS recipient | Auto only             |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was a recipient of    |                       |
|                       | Status Resolution     |                       |
|                       | Support Services      |                       |
|                       | (SRSS) payment (while |                       |
|                       | holding a bridging    |                       |
|                       | visa and claimed      |                       |
|                       | Special Benefit on    |                       |
|                       | being granted a       |                       |
|                       | temporary protection  |                       |
|                       | visa).                |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Holder of 866 visa    |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was:                  |                       |
|                       |                       |                       |
|                       | -   granted an 866    |                       |
|                       |     visa while        |                       |
|                       |     detained in an    |                       |
|                       |     Australian        |                       |
|                       |     immigration       |                       |
|                       |     detention         |                       |
|                       |     facility and      |                       |
|                       |     released from     |                       |
|                       |     detention on or   |                       |
|                       |     after visa grant  |                       |
|                       |     date, or          |                       |
|                       | -   a holder of an    |                       |
|                       |     866 visa and      |                       |
|                       |     there was a delay |                       |
|                       |     in the            |                       |
|                       |     notification of   |                       |
|                       |     visa grant        |                       |
|                       |                       |                       |
|                       | Manual only           |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Homelessness          | Auto only             |
|                       |                       |                       |
|                       | The customer has a    |                       |
|                       | Homelessness          |                       |
|                       | Indicator applied on  |                       |
|                       | their record with a   |                       |
|                       | date of effect within |                       |
|                       | the 8 weeks before    |                       |
|                       | their initial contact |                       |
|                       | date for a payment or |                       |
|                       | concession card.      |                       |
|                       |                       |                       |
|                       | A Service Officer     |                       |
|                       | must make sure that   |                       |
|                       | they have considered  |                       |
|                       | recording a           |                       |
|                       | Homelessness          |                       |
|                       | Indicator.            |                       |
+-----------------------+-----------------------+-----------------------+
| 8                     | Hospitalised          | Manual only           |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card the customer was |                       |
|                       | hospitalised and      |                       |
|                       | unable to make a      |                       |
|                       | claim.                |                       |
+-----------------------+-----------------------+-----------------------+
| 9                     | Humanitarian entrant  | Automatic or Manual   |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | arrived in Australia  |                       |
|                       | and the arrival is    |                       |
|                       | the first time the    |                       |
|                       | person has arrived as |                       |
|                       | the holder of a       |                       |
|                       | humanitarian visa.    |                       |
|                       |                       |                       |
|                       | See Initial contact   |                       |
|                       | from refugees,        |                       |
|                       | humanitarian entrants |                       |
|                       | and protection visa   |                       |
|                       | holders for the       |                       |
|                       | current list of the   |                       |
|                       | qualifying            |                       |
|                       | 'humanitarian' visas. |                       |
|                       |                       |                       |
|                       | Note: an 866 visa     |                       |
|                       | holder is not         |                       |
|                       | considered a          |                       |
|                       | 'humanitarian entrant |                       |
|                       | to Australia'. For    |                       |
|                       | these customers,      |                       |
|                       | please consider       |                       |
|                       | 'Holder of 866 visa', |                       |
|                       | see Item 6.           |                       |
+-----------------------+-----------------------+-----------------------+
| 10                    | Incapacitated         | Manual only           |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | had a medical         |                       |
|                       | condition and the     |                       |
|                       | medical condition, or |                       |
|                       | circumstances         |                       |
|                       | relating to it, had a |                       |
|                       | significant adverse   |                       |
|                       | effect on them and    |                       |
|                       | stopped them from     |                       |
|                       | lodging a claim.      |                       |
+-----------------------+-----------------------+-----------------------+
| 11                    | International         | Automatic or Manual   |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was outside Australia |                       |
|                       | when claiming.        |                       |
+-----------------------+-----------------------+-----------------------+
| 12                    | Interpreter required  | Manual only           |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was in need of an     |                       |
|                       | interpreter at their  |                       |
|                       | date of contact and   |                       |
|                       | there is a delay in   |                       |
|                       | claim completion due  |                       |
|                       | to Interpreter on     |                       |
|                       | Demand service        |                       |
|                       | availability.         |                       |
+-----------------------+-----------------------+-----------------------+
| 13                    | Involuntary nominee   | Manual only           |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | has been appointed an |                       |
|                       | involuntary nominee   |                       |
|                       | as a result of a      |                       |
|                       | Civil Administration  |                       |
|                       | Tribunal decision.    |                       |
|                       | This pre-claim        |                       |
|                       | circumstance should   |                       |
|                       | be manually recorded  |                       |
|                       | as 'Service Officer   |                       |
|                       | Discretion' and this  |                       |
|                       | reason should only be |                       |
|                       | used where none of    |                       |
|                       | the other reasons     |                       |
|                       | listed apply. The     |                       |
|                       | Service Officer must  |                       |
|                       | document the reason   |                       |
|                       | for the decision.     |                       |
|                       |                       |                       |
|                       | See Appointing        |                       |
|                       | nominees examples of  |                       |
|                       | an involuntary        |                       |
|                       | nominee.              |                       |
+-----------------------+-----------------------+-----------------------+
| 14                    | New parent            | Automatic or Manual   |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | became the parent of  |                       |
|                       | a dependent child     |                       |
|                       | born to them within   |                       |
|                       | that 8 week period.   |                       |
|                       |                       |                       |
|                       | See Calculating the   |                       |
|                       | start date soon after |                       |
|                       | child birth.          |                       |
+-----------------------+-----------------------+-----------------------+
| 15                    | Prison or psychiatric | Manual only           |
|                       | confinement           |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was released from     |                       |
|                       | prison or psychiatric |                       |
|                       | confinement.          |                       |
|                       |                       |                       |
|                       | Example 1             |                       |
|                       |                       |                       |
|                       | Rhianna was released  |                       |
|                       | from prison 6 weeks   |                       |
|                       | ago. Rhianna contacts |                       |
|                       | to make a claim for   |                       |
|                       | JobSeeker Payment. As |                       |
|                       | Rhianna is a          |                       |
|                       | vulnerable customer,  |                       |
|                       | record an intent to   |                       |
|                       | claim and advise      |                       |
|                       | Rhianna to lodge a    |                       |
|                       | claim within 14 days. |                       |
|                       | If eligibility        |                       |
|                       | criteria is met and   |                       |
|                       | Rhianna lodges a      |                       |
|                       | claim within 14 days  |                       |
|                       | Rhianna will be       |                       |
|                       | payable from today.   |                       |
|                       |                       |                       |
|                       | Example 2             |                       |
|                       |                       |                       |
|                       | Michael was released  |                       |
|                       | from prison without   |                       |
|                       | notice in Far North   |                       |
|                       | Queensland and is     |                       |
|                       | heading back to       |                       |
|                       | country in the        |                       |
|                       | Northern Territory.   |                       |
|                       |                       |                       |
|                       | The nominee or a      |                       |
|                       | third party contacts  |                       |
|                       | Services Australia    |                       |
|                       | the day Michael is    |                       |
|                       | released. Tell the    |                       |
|                       | third party to        |                       |
|                       | encourage Michael to  |                       |
|                       | contact or lodge a    |                       |
|                       | claim as soon as      |                       |
|                       | possible (today if    |                       |
|                       | possible), with all   |                       |
|                       | supporting documents, |                       |
|                       | to ensure the claim   |                       |
|                       | is assessed from the  |                       |
|                       | earliest date.        |                       |
|                       |                       |                       |
|                       | Example 3             |                       |
|                       |                       |                       |
|                       | A Corrections Officer |                       |
|                       | advises Sammy will be |                       |
|                       | released from prison  |                       |
|                       | in the near future.   |                       |
|                       | PRECLM cannot be      |                       |
|                       | coded as the customer |                       |
|                       | is not qualified at   |                       |
|                       | time of contact.      |                       |
|                       | Record a DOC.         |                       |
|                       |                       |                       |
|                       | -   Sammy has an      |                       |
|                       |     expected date of  |                       |
|                       |     release of 20     |                       |
|                       |     August 2022       |                       |
|                       | -   Corrections       |                       |
|                       |     Officer contacts  |                       |
|                       |     on behalf of      |                       |
|                       |     Sammy on the 1    |                       |
|                       |     August advising   |                       |
|                       |     Sammy is likely   |                       |
|                       |     to be released on |                       |
|                       |     20 August         |                       |
|                       | -   Service Officer   |                       |
|                       |     records a DOC     |                       |
|                       |     with this         |                       |
|                       |     information       |                       |
|                       | -   Sammy submits     |                       |
|                       |     claim 25 August   |                       |
|                       |     2022.             |                       |
|                       |                       |                       |
|                       | If eligible, Sammy is |                       |
|                       | payable from date of  |                       |
|                       | release under         |                       |
|                       | Backdating provisions |                       |
|                       | for claim lodgement   |                       |
+-----------------------+-----------------------+-----------------------+
| 16                    | Relationship          | Automatic or Manual   |
|                       | breakdown             |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | had a break down or   |                       |
|                       | separation in a       |                       |
|                       | relationship and is   |                       |
|                       | experiencing high     |                       |
|                       | stress.               |                       |
|                       |                       |                       |
|                       | If the customer       |                       |
|                       | indicates they have   |                       |
|                       | safety concerns for   |                       |
|                       | themselves or their   |                       |
|                       | family due to family  |                       |
|                       | and domestic          |                       |
|                       | violence, see Family  |                       |
|                       | and domestic violence |                       |
|                       | to conduct the risk   |                       |
|                       | identification and    |                       |
|                       | referral process.     |                       |
+-----------------------+-----------------------+-----------------------+
| 17                    | Remote area           | Automatic or Manual   |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer's  |                       |
|                       | usual place of        |                       |
|                       | residence was in a    |                       |
|                       | 'remote area' and the |                       |
|                       | person was physically |                       |
|                       | present in a remote   |                       |
|                       | area.                 |                       |
|                       |                       |                       |
|                       | A customer may remain |                       |
|                       | regarded as           |                       |
|                       | 'physically present   |                       |
|                       | in the remote area'   |                       |
|                       | during temporary      |                       |
|                       | absences of up to 8   |                       |
|                       | weeks.                |                       |
|                       |                       |                       |
|                       | See Remote Area       |                       |
|                       | Allowance (RAA)       |                       |
|                       | eligibility and       |                       |
|                       | payment for           |                       |
|                       | determination of the  |                       |
|                       | locality and          |                       |
|                       | definition of         |                       |
|                       | 'physically present   |                       |
|                       | in the remote area'.  |                       |
+-----------------------+-----------------------+-----------------------+
| 18                    | Residence lost or     | Automatic or Manual   |
|                       | damaged               |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer's  |                       |
|                       | usual place of        |                       |
|                       | residence has been    |                       |
|                       | destroyed or          |                       |
|                       | sustained major       |                       |
|                       | damage because of an  |                       |
|                       | extreme circumstance. |                       |
|                       |                       |                       |
|                       | An extreme            |                       |
|                       | circumstance may      |                       |
|                       | include, but is not   |                       |
|                       | limited to, flooding, |                       |
|                       | fire, earthquake,     |                       |
|                       | cyclone and storms.   |                       |
|                       | See Eligibility for   |                       |
|                       | Crisis Payment (CrP)  |                       |
|                       | for the definition of |                       |
|                       | an extreme            |                       |
|                       | circumstance.         |                       |
+-----------------------+-----------------------+-----------------------+
| 19                    | Service Officer       | Manual only           |
|                       | discretion            |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was subject to other  |                       |
|                       | special circumstances |                       |
|                       | beyond their control. |                       |
|                       |                       |                       |
|                       | Note: this reason     |                       |
|                       | should only be used   |                       |
|                       | where none of the     |                       |
|                       | other reasons listed  |                       |
|                       | apply. The Service    |                       |
|                       | Officer must clearly  |                       |
|                       | document the          |                       |
|                       | reason(s) for the     |                       |
|                       | decision.             |                       |
+-----------------------+-----------------------+-----------------------+
| 20                    | System issues         | Manual only           |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before the customer's |                       |
|                       | initial contact date  |                       |
|                       | for a payment or      |                       |
|                       | concession card,      |                       |
|                       | known system issues   |                       |
|                       | stopped submission of |                       |
|                       | an Assisted Customer  |                       |
|                       | Claim (ACC) or online |                       |
|                       | claim at the time of  |                       |
|                       | contact.              |                       |
+-----------------------+-----------------------+-----------------------+
| 21                    | Unreasonable to Live  | Automatic or Manual   |
|                       | at Home (UTLAH)       |                       |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was experiencing risk |                       |
|                       | to their wellbeing    |                       |
|                       | due to it being       |                       |
|                       | unreasonable to live  |                       |
|                       | at home (UTLAH).      |                       |
+-----------------------+-----------------------+-----------------------+
| 22                    | Victim of Crime       | Manual only           |
|                       |                       |                       |
|                       | Within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card, the customer    |                       |
|                       | was a victim of       |                       |
|                       | crime, for example,   |                       |
|                       | possessions stolen.   |                       |
|                       | Customers should      |                       |
|                       | supply sufficient     |                       |
|                       | evidence to support   |                       |
|                       | their claim, i.e.     |                       |
|                       | Incident number.      |                       |
+-----------------------+-----------------------+-----------------------+

Determining the 14 day period to submit a claim

Customers have a 14 day period in which to submit their claim after
contacting Services Australia, (the 14 day period can be extended in
some circumstances but no more than 13 weeks).

The 14 day period generally begins the day after the customer contacts
Services Australia. For example, if a customer contacts on Tuesday 4
January, the 14 day period starts from Wednesday 5 January and includes
Tuesday 18 January.

The last day in which a customer has to submit a claim (within the 14
days) is usually the same day of the week as the day they registered
their intention to claim (or the day the 14 day period was re-started).

However, if the customer's 14 day period ends on a weekend or a public
holiday, they can lodge their claim on the next working day. For
example, if a customer contacts on Saturday 7 May, they will be required
to lodge the claim by Monday 23 May. Similarly if a customer contacts on
Tuesday 12 January, they will be required to lodge the claim by
Wednesday 27 January (26 January being Australia Day).

Examples of applying a deemed date of claim (DDOC) for a vulnerable customer

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | On 2 January 2021, Elijah         |
|                                   | contacts by phone to discuss a    |
|                                   | Carer Payment (CP) claim as       |
|                                   | Elijah has recently taken on the  |
|                                   | full-time care of their aging     |
|                                   | mother                            |
|                                   |                                   |
|                                   | Elijah started caring within the  |
|                                   | 8 weeks before contact and is     |
|                                   | therefore considered to have      |
|                                   | experienced a vulnerable          |
|                                   | circumstance. Elijah is advised   |
|                                   | to submit a claim within 14 days  |
|                                   | of the contact. A pre-claim       |
|                                   | vulnerable circumstance is        |
|                                   | recorded on 2 January 2021.       |
|                                   |                                   |
|                                   | On 11 January 2021, Elijah starts |
|                                   | an online claim for CP. Elijah    |
|                                   | contacts Services Australia on 23 |
|                                   | January 2021. Elijah is aware the |
|                                   | 14 day deadline to provide the    |
|                                   | remaining details needed to       |
|                                   | complete the claim has been       |
|                                   | missed.                           |
|                                   |                                   |
|                                   | Elijah advises the deadline was   |
|                                   | unable to be met due to caring    |
|                                   | for their mother continuously     |
|                                   | since the contact date on 2       |
|                                   | January 2021. Elijah requests     |
|                                   | extra time to gather the          |
|                                   | additional details needed to      |
|                                   | submit the claim.                 |
|                                   |                                   |
|                                   | On 24 January 2021, Elijah        |
|                                   | submits a completed claim and     |
|                                   | evidence of their mother's        |
|                                   | continuing medical condition. The |
|                                   | claim is assessed and determined  |
|                                   | on 29 January 2021.               |
|                                   |                                   |
|                                   | -   Date of vulnerable            |
|                                   |     circumstance = 2 November     |
|                                   |     2020 (started caring in the 8 |
|                                   |     week period before contact)   |
|                                   | -   Date of first contact = 2     |
|                                   |     January 2021 (claim not       |
|                                   |     submitted within 14 days of   |
|                                   |     this contact date)            |
|                                   | -   Date of subsequent contact =  |
|                                   |     11 January 2021 (within 14    |
|                                   |     days of claim submission)     |
|                                   | -   Date of subsequent contact =  |
|                                   |     23 January 2021 (within 14    |
|                                   |     days of claim submission)     |
|                                   | -   Date claim submitted = 24     |
|                                   |     January 2021                  |
|                                   | -   Date claim determined = 29    |
|                                   |     January 2021                  |
|                                   | -   Was customer qualified on the |
|                                   |     first contact date = Y        |
|                                   | -   Was an extension to submit up |
|                                   |     to 13 weeks later approved =  |
|                                   |     Y (no need to use subsequent  |
|                                   |     contact dates)                |
|                                   | -   Deemed date of claim = 2      |
|                                   |     January 2021                  |
|                                   |                                   |
|                                   | Note: if an extension of up to 13 |
|                                   | weeks was not approved, the       |
|                                   | earliest contact date within 14   |
|                                   | days of claim submission would be |
|                                   | used, that is 11 January 2021.    |
|                                   |                                   |
|                                   | These dates are derived under     |
|                                   | intent to claim provisions. This  |
|                                   | customer may be eligible for      |
|                                   | additional backdating provisions  |
|                                   | for claim lodgement.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Chloe - Family or domestic        |
|                                   | violence                          |
|                                   |                                   |
|                                   | Chloe contacts Services Australia |
|                                   | on 28 March 2021. Chloe is        |
|                                   | calling from a women's shelter as |
|                                   | has just left an abusive husband  |
|                                   | on 20 March 2021 and needs help.  |
|                                   | Chloe does not wish to speak with |
|                                   | a social worker or make a claim   |
|                                   | for Crisis Payment and does not   |
|                                   | have time to undertake an         |
|                                   | Assisted Customer Claim (ACC) for |
|                                   | JobSeeker Payment (JSP) claim     |
|                                   | today but will submit an online   |
|                                   | claim. Chloe will call again once |
|                                   | new living arrangements are       |
|                                   | settled.                          |
|                                   |                                   |
|                                   | A vulnerable customer DOC was     |
|                                   | recorded on Chloe's record on 28  |
|                                   | March 2021 as the vulnerable      |
|                                   | circumstance occurred within the  |
|                                   | 8 weeks before Chloe's first      |
|                                   | contact with the agency.          |
|                                   |                                   |
|                                   | On 29 March 2021, Chloe contacts  |
|                                   | Services Australia and requests   |
|                                   | to speak with a Social Worker for |
|                                   | help.                             |
|                                   |                                   |
|                                   | Chloe submits a JSP online claim  |
|                                   | on 31 March 2021.                 |
|                                   |                                   |
|                                   | -   Date of vulnerable            |
|                                   |     circumstance = 20 March 2021  |
|                                   | -   Date of first contact = 28    |
|                                   |     March 2021                    |
|                                   | -   Date of subsequent contact =  |
|                                   |     29 March 2021                 |
|                                   | -   Date claim submitted = 31     |
|                                   |     March 2021                    |
|                                   | -   Was customer qualified on     |
|                                   |     first contact and claim was   |
|                                   |     submitted within 14 days? =   |
|                                   |     Yes                           |
|                                   | -   Deemed date of claim = 28     |
|                                   |     March 2021                    |
|                                   |                                   |
|                                   | The start date for Chloe's        |
|                                   | JobSeeker Payment (JSP) will be   |
|                                   | 28 March 2021 as that is the date |
|                                   | that Chloe first contacted        |
|                                   | Services Australia, was qualified |
|                                   | on that date, and submitted a     |
|                                   | claim within 14 days.             |
|                                   |                                   |
|                                   | Note: the start date may be later |
|                                   | when an exclusion period applies. |
|                                   |                                   |
|                                   | In order to be eligible for a     |
|                                   | Crisis Payment, Chloe was         |
|                                   | required to make contact with     |
|                                   | Services Australia within seven   |
|                                   | days of deciding to leave home    |
|                                   | after the crisis event and also   |
|                                   | needed to be in receipt of, or    |
|                                   | qualified for a primary payment.  |
|                                   |                                   |
|                                   | As Chloe's first contact was on   |
|                                   | 28 March 2021 and this was not    |
|                                   | within 7 days of the extreme      |
|                                   | circumstance on 20 March 2021,    |
|                                   | Chloe will not be eligible for a  |
|                                   | Crisis Payment.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Daisy - Other Special             |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | Daisy attends a service centre on |
|                                   | 4 July 2020 advising an intention |
|                                   | to claim Parenting Payment (PP).  |
|                                   | After numerous attempts in office |
|                                   | to submit an online claim or a    |
|                                   | staff Assisted Customer Claim     |
|                                   | (ACC), this was unable to be      |
|                                   | completed as system issues were   |
|                                   | intermittent.                     |
|                                   |                                   |
|                                   | After 2 hours, Daisy had to leave |
