-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Activity Agreement template

Activity Agreement Templates for Youth Allowance (YA) students

Scenarios

Tertiary student YA satisfactory progress

This table describes a YA tertiary student's satisfactory progress and
allowable time for their course.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | A student who is undertaking at   |
|                                   | least 75% of the normal workload  |
|                                   | (or 66%, if a study load          |
|                                   | concession has been granted) in a |
|                                   | period is considered to be a      |
|                                   | full-time student for payment     |
|                                   | purposes. They would also be      |
|                                   | counted as a full-time student    |
|                                   | for previous study calculations.  |
|                                   | For example, a study load of four |
|                                   | of the normal five subjects in a  |
|                                   | semester counts as 50% of the     |
|                                   | year's workload (not 40%).        |
|                                   |                                   |
|                                   | Where study load aggregation has  |
|                                   | been applied to satisfy full-time |
|                                   | study requirements, all study     |
|                                   | periods included in the           |
|                                   | aggregation assessment are        |
|                                   | counted as full-time. For         |
|                                   | example, a student is part-time   |
|                                   | (0.25 EFTSL) in semester one and  |
|                                   | full-time (0.50 EFTSL) in         |
|                                   | semester two. An aggregation      |
|                                   | assessment is completed and the   |
|                                   | customer is paid as a full-time   |
|                                   | student for both semesters. This  |
|                                   | equals 0.750 EFSTL, allowing the  |
|                                   | customer to meet the satisfactory |
|                                   | progress rules as they have been  |
|                                   | undertaking an aggregated full    |
|                                   | time study load over the year.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculating the end date of       |
|                                   | allowable time and entitlement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The result of the calculation of  |
|                                   | satisfactory progress can be used |
|                                   | to determine when allowable time  |
|                                   | would be expected to end and      |
|                                   | entitlement cease.                |
|                                   |                                   |
|                                   | Satisfactory progress is          |
|                                   | determined on the enrolment day   |
|                                   | of the course (students in        |
|                                   | multi-year courses effectively    |
|                                   | re-enrol each semester) or at the |
|                                   | end of the study period. This     |
|                                   | means that on enrolment day a     |
|                                   | student who has any allowable     |
|                                   | time remaining (however little)   |
|                                   | may be paid up to the end of that |
|                                   | study period. If there is         |
|                                   | allowable time remaining at that  |
|                                   | point then payment could continue |
|                                   | after that. A student can         |
|                                   | therefore be told, for example,   |
|                                   | that they may be eligible for two |
|                                   | years but after that, further     |
|                                   | payment could not be made for the |
|                                   | current course.                   |
|                                   |                                   |
|                                   | The following examples are using  |
|                                   | the percentage calculation in     |
|                                   | Step 3:                           |
|                                   |                                   |
|                                   | Scenario 1: Yuki is completing a  |
|                                   | two year TAFE course, which has   |
|                                   | an allowable time of 250% or 2.5  |
|                                   | years (minimum time plus six      |
|                                   | months). The course is divided    |
|                                   | into trimesters. Each trimester   |
|                                   | is 33.3%. Yuki has been assessed  |
|                                   | as previously completing 1.1      |
|                                   | years or 108% of this course. At  |
|                                   | enrolment day this year, the time |
|                                   | already spent studying this       |
|                                   | course is under allowable time,   |
|                                   | so Yuki is eligible for payment   |
|                                   | for this year of study.           |
|                                   |                                   |
|                                   | After this full year's study, the |
|                                   | time spent in study for this      |
|                                   | course will have reached 2.1      |
|                                   | years or 208%, which is still     |
|                                   | under allowable time. However, if |
|                                   | Yuki fails some of the subjects,  |
|                                   | they may need more time to        |
|                                   | complete the course. Yuki still   |
|                                   | has another year to complete the  |
|                                   | course and re-enrols next year.   |
|                                   |                                   |
|                                   | Yuki will not have reached 2.5    |
|                                   | years of study or 250% until some |
|                                   | point during the second trimester |
|                                   | of the third year. Because Yuki   |
|                                   | has completed 2.1 years or 208%   |
|                                   | of the course and re-enrols for a |
|                                   | 3rd year, they are eligible to    |
|                                   | study for another 0.4 of a year   |
|                                   | or 42% of the course. The first   |
|                                   | study trimester is 0.3 of a year  |
|                                   | or 33.3%. At the end of the 1st   |
|                                   | trimester of the 3rd year of      |
|                                   | study, Yuki has completed 2.4     |
|                                   | years or 241% of their allowable  |
|                                   | time of 250%. During the 2nd      |
|                                   | trimester, they exceed the        |
|                                   | allowable time for this course.   |
|                                   | Yuki remains payable until the    |
|                                   | end of that study period.         |
|                                   | Services Australia would not      |
|                                   | reconsider allowable time until   |
|                                   | the end of that 2nd trimester. At |
|                                   | that point, Yuki's entitlement    |
|                                   | would cease.                      |
|                                   |                                   |
|                                   | Upon initial application, Yuki    |
|                                   | should be informed that payments  |
|                                   | may not continue after the second |
|                                   | trimester of the third year.      |
|                                   |                                   |
|                                   | Scenario 2: Charlie is            |
|                                   | undertaking a Bachelor of Arts    |
|                                   | degree at university, which has a |
|                                   | minimum duration of 3 years and   |
|                                   | an allowable time of 3.5 years    |
|                                   | (350%). Charlie’s university      |
|                                   | delivers courses to an academic   |
|                                   | calendar based on 2 semesters per |
|                                   | year.                             |
|                                   |                                   |
|                                   | Charlie was studying the course   |
|                                   | full-time for 3 years, needing to |
|                                   | repeat some subjects. Following   |
|                                   | year 3, Charlie decided to reduce |
|                                   | to a part-time study-load (50% of |
|                                   | their semester study-load, or 25% |
|                                   | of their year’s study-load) at    |
|                                   | the beginning of the current      |
|                                   | semester.                         |
|                                   |                                   |
|                                   | At the end of this semester, the  |
|                                   | total time spent in the course is |
|                                   | 3.25 years (325%), which is less  |
|                                   | than the 3.5 years (350%)         |
|                                   | allowable time. As the allowable  |
|                                   | time has not been reached,        |
|                                   | Charlie is eligible for payment   |
|                                   | for another semester.             |
|                                   |                                   |
|                                   | If Charlie returns to full-time   |
|                                   | study in the next semester, the   |
|                                   | total time spent in the course    |
|                                   | will be 3.75 years (375%) at the  |
|                                   | end of the semester. At that      |
|                                   | point, Charlie’s entitlement will |
|                                   | cease.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Improving employment prospects by |
|                                   | doing a second course + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a full time student withdraws  |
|                                   | from a course and wants to do a   |
|                                   | second course at the same level   |
|                                   | for which the normal duration is  |
|                                   | one year or less, then the        |
|                                   | student can receive YA if the     |
|                                   | course can improve their          |
|                                   | employment prospects.             |
+-----------------------------------+-----------------------------------+
| 6                                 | If a student withdraws from a     |
|                                   | course and wants to do a second   |
|                                   | course at the same level for      |
|                                   | which the duration is more than   |
|                                   | one year + Read more ...          |
|                                   |                                   |
|                                   | If the student withdrew for       |
|                                   | reasons beyond their control,     |
|                                   | they may start the second course  |
|                                   | without any loss of satisfactory  |
|                                   | progress time allowed, and the    |
|                                   | time is reset. Note: evidence     |
|                                   | must be obtained from the         |
|                                   | customer to verify this. See      |
|                                   | Disregarding previous study for   |
|                                   | Youth Allowance (YA) for further  |
|                                   | information.                      |
|                                   |                                   |
|                                   | For students advising via the     |
|                                   | update study details online       |
|                                   | service or in person, if no       |
|                                   | special circumstances exist then  |
|                                   | the student must enter into an    |
|                                   | Activity Agreement (as a          |
|                                   | full-time student) with an        |
|                                   | obligation to complete the second |
|                                   | course within the time allowed    |
|                                   | for that course. This will need   |
|                                   | to be arranged manually, see      |
|                                   | Activity Agreements for Youth     |
|                                   | Allowance (YA) students.          |
|                                   |                                   |
|                                   | If the student lodges an online   |
|                                   | claim or ACC and advised of one   |
|                                   | previous incomplete course at the |
|                                   | same level, a digital AA          |
|                                   | assessment will be created by the |
|                                   | claim based on student’s answers  |
|                                   | to the questions:                 |
|                                   |                                   |
|                                   | -   the customer withdrew from or |
|                                   |     failed the course, and        |
|                                   | -   whether the withdrawal or     |
|                                   |     failure was due to            |
|                                   |     exceptional circumstances     |
+-----------------------------------+-----------------------------------+
| 7                                 | If a student withdraws from a     |
|                                   | course and wants to do a third or |
|                                   | subsequent course + Read more ... |
|                                   |                                   |
|                                   | The student would be required to  |
|                                   | sign an Activity Agreement (as a  |
|                                   | full-time student) with an        |
|                                   | obligation to compete the third   |
|                                   | or subsequent course within the   |
|                                   | satisfactory progress time for    |
|                                   | that course.                      |
|                                   |                                   |
|                                   | For students advising via the     |
|                                   | update study details online       |
|                                   | service or in person, if no       |
|                                   | special circumstances exist then  |
|                                   | the student must enter into an    |
|                                   | Activity Agreement (as a          |
|                                   | full-time student) with an        |
|                                   | obligation to complete the third  |
|                                   | or subsequent course within the   |
|                                   | time allowed for that course.     |
|                                   |                                   |
|                                   | If the student lodges a claim and |
|                                   | advised of two or more previous   |
|                                   | incomplete courses at the same    |
|                                   | level, the online claim will not  |
|                                   | be able to identify if the        |
|                                   | student is returning to a course  |
|                                   | they have previously studied. In  |
|                                   | these cases processing staff will |
|                                   | need to determine if an agreement |
|                                   | is required.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | If a student failed the first     |
|                                   | course and wants to do a second   |
|                                   | course at the same level + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student can be deemed to be   |
|                                   | making satisfactory progress in   |
|                                   | the second course if the course   |
|                                   | is completed within the Allowable |
|                                   | time for that course.             |
|                                   |                                   |
|                                   | Satisfactory progress time may    |
|                                   | also be reset for the second      |
|                                   | course if the student failed the  |
|                                   | first course for reasons beyond   |
|                                   | their control. Note: evidence     |
|                                   | must be obtained from the         |
|                                   | customer to verify this. See      |
|                                   | Disregarding previous study for   |
|                                   | Youth Allowance (YA) for further  |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | If a student failed the second    |
|                                   | course and wants to do a third    |
|                                   | course at the same level + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student can do a third course |
|                                   | at the same level only if the     |
|                                   | reason they failed the second     |
|                                   | course was for reasons beyond     |
|                                   | their control. Note: evidence     |
|                                   | must be obtained from the         |
|                                   | customer to verify this. See      |
|                                   | Disregarding previous study for   |
|                                   | Youth Allowance (YA) for further  |
|                                   | information. The student must     |
|                                   | enter into an Activity Agreement  |
|                                   | as a full-time student stating    |
|                                   | they will complete their course   |
|                                   | within the satisfactory progress  |
|                                   | time allowed for that course and  |
|                                   | the time is reset for the third   |
|                                   | course.                           |
|                                   |                                   |
|                                   | Where the student has not been    |
|                                   | affected by reasons beyond their  |
|                                   | control they would need to test   |
|                                   | their eligibility for another     |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

Student Programme Resource Tool

The Student Programme Resource Tool contains useful reference
information and links. It includes:

-   Allowable Time Calculator
-   Distance Education & Private Provider Date Calculator
-   Long Term Income Support Calculator

The tool can only be used to assist with Allowable Time Assessments if
all study undertaken at the Institution is studied under the current
Term/Semester structure. If the student has studied at the same
institution under different structures the tool will not be able to
assist with the assessment for study within the previous structure. A
manual allowable time assessment is required.

                                   

-   Services Australia ABN 90 794 605 008 
