
Claiming Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103102

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim CCS.

Select the relevant tab:

-   Self-managed tab explains how to help a person make a claim online
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an assisted customer claim
    with them, and lodgement of claims and documentation

Self-managed

On this page

Making a CCS claim online

Specific questions for CCS

Submitting a claim

Making a CCS claim online

Table 1: This table contains information for Service Officers to help
customers access their Centrelink online account to start and complete a
claim for Child Care Subsidy (CCS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   |                                   |
|                                   | select Payments and Claims >      |
|                                   | Claims > Make a Claim from the    |
|                                   | menu, then select Start a new     |
|                                   | claim on the Online Claims page   |
|                                   |                                   |
|                                   | -   from the Make a claim page,   |
|                                   |     select Get started under the  |
|                                   |     Families category             |
|                                   | -   Select Apply for Family       |
|                                   |     Assistance (including Paid    |
|                                   |     Parental Leave)               |
|                                   | -   the Check your eligibility    |
|                                   |     for Families page will be     |
|                                   |     displayed. The customer must  |
|                                   |     answer the streaming          |
|                                   |     questions to check they are   |
|                                   |     claiming the most appropriate |
|                                   |     payment based on their        |
|                                   |     circumstances                 |
|                                   | -   Select 'Next' to continue the |
|                                   |     claim process                 |
|                                   |                                   |
|                                   | Note: if a CCS current customer   |
|                                   | contacts querying how to apply    |
|                                   | for ACCS via online services,     |
|                                   | these applications are submitted  |
|                                   | via a Change of Circumstances.    |
|                                   | For more information, go to:      |
|                                   |                                   |
|                                   | -   ACCS (Grandparent)            |
|                                   |     eligibility and applications  |
|                                   | -   ACCS (Temporary Financial     |
|                                   |     Hardship) eligibility and     |
|                                   |     applications                  |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     eligibility and applications  |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim options for CCS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim Options page will       |
|                                   | display. Depending their          |
|                                   | circumstances, Child Care Subsidy |
|                                   | can be claimed as follows:        |
|                                   |                                   |
|                                   | -   CCS claim - to be used by     |
|                                   |     CCP-CUR wishing to have CCS   |
|                                   |     for an additional child(ren)  |
|                                   | -   FTB + CCS claim               |
|                                   | -   FTB + CCS + PPL claim         |
|                                   |                                   |
|                                   | After selecting the claim option  |
|                                   | appropriate for their needs,      |
|                                   | customers will select Claim now.  |
|                                   |                                   |
|                                   | At this point customers will be   |
|                                   | asked to check their details in   |
|                                   | My Profile and confirm the        |
|                                   | information is current. Customers |
|                                   | are required to update their      |
|                                   | personal information as this      |
|                                   | cannot be updated as part of the  |
|                                   | CCS claim.                        |
|                                   |                                   |
|                                   | Once the claim is started, the    |
|                                   | claim will display:               |
|                                   |                                   |
|                                   | -   Claim type                    |
|                                   | -   Claim status                  |
|                                   | -   Claim number                  |
|                                   | -   Instructions to 'Submit your  |
|                                   |     claim as soon as possible to  |
|                                   |     be paid from the earliest     |
|                                   |     date'                         |
|                                   | -   Sections of the claim         |
|                                   |     required to be completed      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Services Australia    |
|                                   | Website online claim online       |
|                                   | guide, and the non-digital claim  |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Online claim status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Incomplete claims require         |
|                                   | additional information from the   |
|                                   | customer and submission before    |
|                                   | they will be processed. Available |
|                                   | Actions allow a customer to       |
|                                   | select Continue with their claim  |
|                                   | or Cancel their claim.            |
|                                   |                                   |
|                                   | Submitted claims are claims       |
|                                   | waiting to be processed and       |
|                                   | cannot be edited by the customer. |
|                                   | Customers can withdraw their      |
|                                   | claim by selecting the Withdraw   |
|                                   | link from the Available Actions   |
|                                   | table. Customers can also view    |
|                                   | their submitted claim by          |
|                                   | selecting View claim.             |
|                                   |                                   |
|                                   | Cancelled claims are claims which |
|                                   | have been cancelled by the        |
|                                   | customer before the claim has     |
|                                   | been submitted. Before the claim  |
|                                   | is cancelled customers are        |
|                                   | advised that:                     |
|                                   |                                   |
|                                   | -   after it is cancelled, this   |
|                                   |     claim cannot be viewed or     |
|                                   |     continued                     |
|                                   | -   this action cannot be undone  |
|                                   |                                   |
|                                   | Completed claims have been        |
|                                   | processed. The claim outcome      |
|                                   | (Granted or Rejected) must be     |
|                                   | checked in Workspace as the       |
|                                   | Online or Assisted Customer Claim |
|                                   | workflow status will only display |
|                                   | as 'Approved'.                    |
|                                   |                                   |
|                                   | Withdrawn claims are claims which |
|                                   | have been submitted by the        |
|                                   | customer but then withdrawn if    |
|                                   | the customer chose not to pursue  |
|                                   | the claim. Customers are advised  |
|                                   | before withdrawing their online   |
|                                   | claim that:                       |
|                                   |                                   |
|                                   | -   after it is withdrawn, this   |
|                                   |     claim cannot be reinstated    |
|                                   | -   they cannot apply for a       |
|                                   |     formal review of this         |
|                                   |     decision                      |
|                                   |                                   |
|                                   | This will cancel the claim        |
|                                   | activity and DOC the record. An   |
|                                   | MFU may be created if the claim   |
|                                   | withdrawal could not be           |
|                                   | completed. See Cancel or withdraw |
|                                   | an online claim.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact - new claim      |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | If a customer contacts to check   |
|                                   | the progress of their new claim,  |
|                                   | in Process Direct, Service        |
|                                   | Officers should:                  |
|                                   |                                   |
|                                   | -   search the customer’s details |
|                                   |     in Customer Summary           |
|                                   | -   select the Transactions icon  |
|                                   |     to view outstanding claims    |
|                                   |                                   |
|                                   | If the claim has been finalised   |
|                                   | select the Child Care icon and    |
|                                   | advise the customer of the        |
|                                   | outcome of their claim.           |
|                                   |                                   |
|                                   | If the claim has not been         |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   Select the claim number       |
|                                   |     hyperlink from the            |
|                                   |     Transaction page which will   |
|                                   |     take you to the claim page    |
|                                   | -   Select the Tasks icon to      |
|                                   |     check for any outstanding     |
|                                   |     evidence or documentation.    |
|                                   |     Advise the customer if any    |
|                                   |     documents are still required  |
|                                   | -   Select the Notes icon to view |
|                                   |     any Notes associated with the |
|                                   |     claim which may help inform   |
|                                   |     the customer of the progress  |
|                                   | -   If all information is         |
|                                   |     available, Service Officers   |
|                                   |     trained in CCS are to attempt |
|                                   |     to finalise the CCS claim at  |
|                                   |     the time of contact           |
|                                   |                                   |
|                                   | For Service officers not trained  |
|                                   | in CCS, or for customers who are  |
|                                   | not a family in crisis or a       |
|                                   | family experiencing financial     |
|                                   | hardship, Service Officers are to |
|                                   | advise:                           |
|                                   | 'Please be assured we are         |
|                                   | processing claims as quickly as   |
|                                   | possible. We will let you know    |
|                                   | the outcome as soon as it is      |
|                                   | complete. If you have been        |
|                                   | requested to provide information, |
|                                   | it is important that you do so as |
|                                   | soon as possible so as not to     |
|                                   | delay your claim. Thank you for   |
|                                   | your patience.'                   |
|                                   |                                   |
|                                   | Note: staff have no delegation to |
|                                   | process Additional Child Care     |
|                                   | Subsidy (ACCS) claims unless they |
|                                   | are members of an ACCSPT (ACCS    |
|                                   | Processing Team). This includes   |
|                                   | combined CCS/ACCS claims where    |
|                                   | the ACCS component is embedded    |
|                                   | within the CCS claim There is no  |
|                                   | requirement to reallocate the     |
|                                   | work item as it will be mapped to |
|                                   | appropriately trained staff.      |
|                                   | Advise the customer that the      |
|                                   | application will be processed at  |
|                                   | the earliest opportunity.         |
|                                   |                                   |
|                                   | Requests for priority processing  |
|                                   |                                   |
|                                   | CCS claims can be escalated for   |
|                                   | priority processing when the      |
|                                   | claim is actionable (i.e. all     |
|                                   | information and evidence has been |
|                                   | provided), and the customer meets |
|                                   | the definition of a family in     |
|                                   | crisis or a family experiencing   |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | CCS only claim: Non processing    |
|                                   | Service Officers are to access    |
|                                   | the record in Customer First.     |
|                                   | Create a Fast Note select Auto    |
|                                   | Text use Families > Claims >      |
|                                   | Families Claim Escalation -       |
|                                   | Hardship to send a request for    |
|                                   | urgent processing:                |
|                                   |                                   |
|                                   | -   use the service reason CCP    |
|                                   | -   include a summary of why      |
|                                   |     processing is required        |
|                                   |     urgently, including how they  |
|                                   |     meet the definition of in     |
|                                   |     crisis or experiencing        |
|                                   |     financial hardship            |
|                                   | -   ensure telephone details are  |
|                                   |     correct should the processing |
|                                   |     Service Officer need to       |
|                                   |     contact them                  |
|                                   |                                   |
|                                   | CCS/ACCS combined claims and ACCS |
|                                   | applications: All ACCS            |
|                                   | applications (if a combined CCS   |
|                                   | claim or a standalone             |
|                                   | application) meet the definition  |
|                                   | of financial hardship and are     |
|                                   | prioritised accordingly via       |
|                                   | Workload Manger, so no additional |
|                                   | escalations are needed for this   |
|                                   | reason.                           |
|                                   | If the customer presents multiple |
|                                   | indicators of financial hardship, |
|                                   | is in crisis or a repeat caller,  |
|                                   | the claim/application can be      |
|                                   | escalated to the ACCS Processing  |
|                                   | Team for priority processing.     |
|                                   | Service Officers are to access    |
|                                   | the record in Customer First.     |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text use Families > Claims > ACCS |
|                                   | Claim Escalation Urgent           |
|                                   | Processing:                       |
|                                   |                                   |
|                                   | -   ensure the service reason CCP |
|                                   |     is selected                   |
|                                   | -   include a summary of why      |
|                                   |     processing is required        |
|                                   |     urgently, including how they  |
|                                   |     meet the definition of in     |
|                                   |     crisis or experiencing        |
|                                   |     financial hardship            |
|                                   | -   ensure telephone details are  |
|                                   |     correct should the ACCS       |
|                                   |     Processing Team need to       |
|                                   |     contact them                  |
|                                   |                                   |
|                                   | Note: for customers in crisis,    |
|                                   | also refer to Helping a customer  |
|                                   | in crisis or financial hardship   |
|                                   | claim family assistance and       |
|                                   | Identifying and offering services |
|                                   | to customers in crisis or needing |
|                                   | special help.                     |
|                                   |                                   |
|                                   | [] Customers should be encouraged |
|                                   | to subscribe to Electronic        |
|                                   | Messaging in order to receive     |
|                                   | targeted messaging relating to    |
|                                   | their claim progress and advised  |
|                                   | to monitor their claim tracker in |
|                                   | their online account or Express   |
|                                   | Plus Centrelink mobile app        |
|                                   |                                   |
|                                   | To view claim details             |
|                                   |                                   |
|                                   | The information provided by the   |
|                                   | customer in the online claim or   |
|                                   | ACC can be viewed by Service      |
|                                   | Officers. See Process Direct for  |
|                                   | information about how to access   |
|                                   | this.                             |
|                                   |                                   |
|                                   | Claim Tracker                     |
|                                   |                                   |
|                                   | When a customer lodges a claim    |
|                                   | online they are provided with an  |
|                                   | estimated date of completion.     |
|                                   | Whenever a customer accesses      |
|                                   | their Centrelink online account,  |
|                                   | they can monitor the progress of  |
|                                   | an outstanding CCS claim via a    |
|                                   | claim tracker which is displayed  |
|                                   | on the landing page.              |
|                                   |                                   |
|                                   | Customer wishes to withdraw claim |
|                                   |                                   |
|                                   | If the customer wishes to         |
|                                   | withdraw their online claim, []   |
|                                   | encourage them to withdraw their  |
|                                   | own claim via online services.    |
|                                   |                                   |
|                                   | To withdraw a claim on behalf of  |
|                                   | a customer see Withdrawal of      |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Rejected claim                    |
|                                   |                                   |
|                                   | When the claim has been rejected  |
|                                   | the customer must be provided an  |
|                                   | explanation of this decision. It  |
|                                   | is important the customer         |
|                                   | understands the reason their      |
|                                   | claim has been rejected.          |
|                                   |                                   |
|                                   | There is no backdating provision  |
|                                   | if the customer provides the      |
|                                   | additional information to support |
|                                   | their claim within 13 weeks of    |
|                                   | the date a decision was made to   |
|                                   | reject their claim. Customers     |
|                                   | will need to submit a new claim   |
|                                   | for CCS.                          |
|                                   |                                   |
|                                   | If, after a thorough explanation  |
|                                   | has been provided to the          |
|                                   | customer, they want to apply for  |
|                                   | a formal review of the decision,  |
|                                   | see Review of decision.           |
|                                   |                                   |
|                                   | Not effective claims              |
|                                   |                                   |
|                                   | Claims are effective if all the   |
|                                   | necessary information and/or      |
|                                   | evidence is provided at the time  |
|                                   | the claim is lodged. If a claim   |
|                                   | is not effective, no decision can |
|                                   | be made about eligibility so a    |
|                                   | review of a decision cannot be    |
|                                   | requested. The claim is taken not |
|                                   | to have been made and a new claim |
|                                   | will need to be lodged.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim streamed out early as not   |
|                                   | eligible + Read more ...          |
|                                   |                                   |
|                                   | Customers who begin the Child     |
|                                   | Care Subsidy claim process online |
|                                   | are presented with a Check Your   |
|                                   | Eligibility question set which    |
|                                   | will result in the early          |
|                                   | identification of ineligibility.  |
|                                   |                                   |
|                                   | If a customer contacts regarding  |
|                                   | their streamed out claim, they    |
|                                   | must be provided with an          |
|                                   | explanation based on their        |
|                                   | circumstances. It is important    |
|                                   | the customer understands the      |
|                                   | reason why they were streamed out |
|                                   | and should be encouraged to       |
|                                   | explore their options via Payment |
|                                   | and Service Finder.               |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Eligibility for Child Care        |
|                                   | Subsidy (CCS).                    |
+-----------------------------------+-----------------------------------+

Specific questions for CCS

Table 2: This table describes the specific question set for CCS claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | About me – Australian residence – |
|                                   | specific questions for CCS -      |
|                                   | foreign sponsored student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer is claiming CCS as a     |
|                                   | foreign sponsored student         |
|                                   |                                   |
|                                   | For residency purposes, the       |
|                                   | foreign sponsored student         |
|                                   | questions will not display if the |
|                                   | customer selects Australia as the |
|                                   | country they are currently living |
|                                   | in.                               |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | What country are you currently    |
|                                   | living in? (required) should be   |
|                                   | answered with the country the     |
|                                   | customer was living in prior to   |
|                                   | arriving in Australia. The below  |
|                                   | questions will then display:      |
|                                   |                                   |
|                                   | -   Are you studying in           |
|                                   |     Australia? (required), and    |
|                                   | -   Do you receive financial      |
|                                   |     assistance from the           |
|                                   |     Australian government to      |
|                                   |     study? (required)             |
|                                   |                                   |
|                                   | At the next question, Countries   |
|                                   | lived in, the customer can select |
|                                   | Australia and the date they       |
|                                   | entered to advise they are        |
|                                   | physically in Australia           |
|                                   |                                   |
|                                   | At the Next steps page, this will |
|                                   | create a task to provide proof    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   study in Australia, and       |
|                                   | -   financial assistance from the |
|                                   |     Australian government to      |
|                                   |     study                         |
+-----------------------------------+-----------------------------------+
| 2                                 | My Situation - specific questions |
|                                   | for CCS - Child details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any dependent children on the     |
|                                   | customer's existing record will   |
|                                   | be displayed with the message     |
|                                   | ‘updates required’. Customers     |
|                                   | must provide details for each     |
|                                   | child including:                  |
|                                   |                                   |
|                                   | -   Relationship to the child     |
|                                   | -   If CCS is being claimed for   |
|                                   |     the child                     |
|                                   |                                   |
|                                   | Customer is claiming CCS for the  |
|                                   | child, the following information  |
|                                   | will be required:                 |
|                                   |                                   |
|                                   | If the customer intends to use    |
|                                   | child care for the child within   |
|                                   | the next 26 weeks                 |
|                                   |                                   |
|                                   | -   No, they will receive a       |
|                                   |     message that they will not be |
|                                   |     able to claim CCS for the     |
|                                   |     child. They should claim      |
|                                   |     closer to the time that the   |
|                                   |     child will use child care     |
|                                   |                                   |
|                                   | The same Australian residence     |
|                                   | question set and rules asked for  |
|                                   | the customer will be asked about  |
|                                   | the child                         |
|                                   |                                   |
|                                   | When the child came into the      |
|                                   | customer’s care                   |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) have, or have had,       |
|                                   | shared care of the child since    |
|                                   | the start of the current          |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   Yes, further details of the   |
|                                   |     shared care arrangement will  |
|                                   |     be requested on the           |
|                                   |     Additional child details page |
|                                   |                                   |
|                                   | If the child has a disability     |
|                                   |                                   |
|                                   | -   Yes, further details of the   |
|                                   |     disability will be requested  |
|                                   |     on the Additional child       |
|                                   |     details page                  |
|                                   |                                   |
|                                   | If the child has been known by    |
|                                   | any other names                   |
|                                   |                                   |
|                                   | -   Yes, details of known names   |
|                                   |     are to be supplied            |
|                                   |                                   |
|                                   | Medicare details:                 |
|                                   |                                   |
|                                   | -   No, immunisation details will |
|                                   |     be included as documentation  |
|                                   |     required when the claim is    |
|                                   |     finished and the customer     |
|                                   |     will not be able to submit    |
|                                   |     the claim until Medicare      |
|                                   |     details are provided          |
|                                   |                                   |
|                                   | Child Care Service Enrolment      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Initial enrolment details     |
|                                   |     will be submitted by the      |
|                                   |     child care service. Customers |
|                                   |     must confirm information is   |
|                                   |     correct. If any details are   |
|                                   |     incorrect, this will be       |
|                                   |     flagged with the child care   |
|                                   |     service and the customer will |
|                                   |     need to speak with their      |
|                                   |     child care service to request |
|                                   |     an updated enrolment notice   |
|                                   |     be submitted                  |
|                                   | -   If enrolment details have not |
|                                   |     yet been submitted by the     |
|                                   |     child care service, it will   |
|                                   |     present to the customer as an |
|                                   |     action item once it is        |
|                                   |     received                      |
|                                   |     Note: CCS payments cannot be  |
|                                   |     made until enrolment has been |
|                                   |     confirmed.                    |
|                                   |                                   |
|                                   | Child Study details:              |
|                                   |                                   |
|                                   | -   Options are ‘Not yet started  |
|                                   |     school’, ‘Primary Education’, |
|                                   |     ‘Secondary education’ or      |
|                                   |     ‘Exempted by a state or       |
|                                   |     territory education           |
|                                   |     authority’                    |
|                                   | -   Depending on the child’s age, |
|                                   |     customers will be required to |
|                                   |     enter the expected start date |
|                                   |     for primary or secondary      |
|                                   |     school                        |
|                                   | -   If exemption is requested,    |
|                                   |     full details will need to be  |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Note: from 27 June 2022, where a  |
|                                   | customer is partnered, and does   |
|                                   | not meet care requirements, the   |
|                                   | system will automatically check   |
|                                   | if their current partner has the  |
|                                   | child/ren coded in their care     |
|                                   | (ICC) with 14% care or more.      |
|                                   |                                   |
|                                   | Customer is not claiming CCS for  |
|                                   | a child, only the Australian      |
|                                   | residence question set and rules  |
|                                   | asked for the customer will be    |
|                                   | asked about the child.            |
|                                   |                                   |
|                                   | If there are other dependent      |
|                                   | children to be added or have left |
|                                   | care, or recently died, the       |
|                                   | customer must provide full        |
|                                   | details for each child.           |
+-----------------------------------+-----------------------------------+
| 3                                 | My Situation - specific questions |
|                                   | for CCS - Activity Test + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers (and their partner)     |
|                                   | must provide details of their     |
|                                   | recognised activity/ies to        |
|                                   | determine the hours of subsidised |
|                                   | child care they are entitled to   |
|                                   | receive.                          |
|                                   |                                   |
|                                   | Are you in paid work?             |
|                                   |                                   |
|                                   | -   Yes, and not in casual work   |
|                                   |     the number of hours per       |
|                                   |     fortnight are to be recorded  |
|                                   | -   Yes, and the work is casual,  |
|                                   |     the highest number of hours   |
|                                   |     the customer is expected to   |
|                                   |     work per fortnight over the   |
|                                   |     next 3 months is to be used   |
|                                   |                                   |
|                                   | Date started work                 |
|                                   |                                   |
|                                   | Are you doing other activities?   |
|                                   |                                   |
|                                   | -   Yes, a list of other          |
|                                   |     activities will present.      |
|                                   |     Customers need to include the |
|                                   |     number of hours and the start |
|                                   |     date for each activity they   |
|                                   |     are engaged in                |
|                                   |                                   |
|                                   | Other activities                  |
|                                   |                                   |
|                                   | -   Yes, to performing any other  |
|                                   |     activity that maintains or    |
|                                   |     improves their work skills or |
|                                   |     employment prospects,         |
|                                   |     customers are to include the  |
|                                   |     hours, start date and details |
|                                   |     of the activity being         |
|                                   |     undertaken                    |
|                                   |                                   |
|                                   | About your other circumstances    |
|                                   |                                   |
|                                   | -   Yes, to disability preventing |
|                                   |     engagement in an activity, in |
|                                   |     prison or psychiatric         |
|                                   |     confinement, the customer     |
|                                   |     will be exempt from the       |
|                                   |     Activity Test                 |
|                                   |                                   |
|                                   | The same question sets and rules  |
|                                   | asked for the customer will be    |
|                                   | asked about the partner (if they  |
|                                   | have one).                        |
+-----------------------------------+-----------------------------------+
| 4                                 | My finances - Payment             |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details will display if the       |
|                                   | customer is currently in receipt  |
|                                   | of a payment. The customer can    |
|                                   | either select this account or add |
|                                   | a new account.                    |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide the account details, they |
|                                   | will not be able to progress with |
|                                   | their online claim.               |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | following details for the         |
|                                   | relevant bank account:            |
|                                   |                                   |
|                                   | -   Name of account               |
|                                   | -   Branch (BSB) number           |
|                                   | -   Account number                |
+-----------------------------------+-----------------------------------+
| 5                                 | My Finances - Tax details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Tax File Number (TFN) is        |
|                                   | required for the customer (and    |
|                                   | their partner, if applicable),    |
|                                   | unless previously provided.       |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a TFN for themselves      |
|                                   | and/or their partner or former    |
|                                   | partner, they will not be able to |
|                                   | progress with their online claim. |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN).                            |
|                                   |                                   |
|                                   | TFN exemptions for partners or    |
|                                   | former partners                   |
|                                   |                                   |
|                                   | A customer may be exempt from     |
|                                   | providing their partner’s or      |
|                                   | ex-partner’s TFN in circumstances |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   the former partner has        |
|                                   |     refused to provide details    |
|                                   | -   being unable to contact the   |
|                                   |     former partner due to special |
|                                   |     circumstances (e.g. domestic  |
|                                   |     violence), or                 |
|                                   | -   the partner or former partner |
|                                   |     are temporarily uncontactable |
|                                   |                                   |
|                                   | Customers will need to contact    |
|                                   | the agency to request a TFN       |
|                                   | exemption, and the claim can be   |
|                                   | finalised via an ACC, with TFN    |
|                                   | being referred to the Level 2     |
|                                   | Policy Helpdesk for assessment.   |
|                                   | See Exemption from providing Tax  |
|                                   | File Numbers when claiming Child  |
|                                   | Care Subsidy (CCS).               |
+-----------------------------------+-----------------------------------+
| 6                                 | Annual income estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must provide a          |
|                                   | reasonable estimate of their (and |
|                                   | their partner's) Adjusted Taxable |
|                                   | Income (ATI) for the full         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Depending on when the claim is    |
|                                   | being made, customers may be      |
|                                   | required to provide an estimate   |
|                                   | for two financial years.          |
|                                   |                                   |
|                                   | The Income period selection page  |
|                                   | will display, and all income      |
|                                   | periods requiring an estimate     |
|                                   | will display as ‘updates          |
|                                   | required’.                        |
|                                   |                                   |
|                                   | Taxable income includes any       |
|                                   | taxable government payments.      |
|                                   | Customers not required to lodge a |
|                                   | tax return must still include any |
|                                   | taxable income they expect to     |
|                                   | receive for the year.             |
|                                   |                                   |
|                                   | For all other ATI components, an  |
|                                   | estimated amount is only          |
|                                   | requested if the customer         |
|                                   | indicates they will receive other |
|                                   | components and is not requested   |
|                                   | if they indicate they expect it   |
|                                   | will be nil.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional Child Care Subsidy     |
|                                   | applications + Read more ...      |
|                                   |                                   |
|                                   | Depending on the customer’s       |
|                                   | circumstances and responses given |
|                                   | during the claim, the customer    |
|                                   | may be asked if they wish to      |
|                                   | apply for ACCS.                   |
|                                   |                                   |
|                                   | For more information about ACCS   |
|                                   | applications imbedded within a    |
|                                   | CCS claim see:                    |
|                                   |                                   |
|                                   | -   ACCS (Grandparent)            |
|                                   |     eligibility and applications  |
|                                   | -   ACCS (Temporary Financial     |
|                                   |     Hardship) eligibility and     |
|                                   |     applications                  |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     eligibility and applications  |
+-----------------------------------+-----------------------------------+
| 8                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | -   a list of Required tasks      |
|                                   | -   the date by which the claim   |
|                                   |     must be submitted before it   |
|                                   |     will expire                   |
|                                   | -   a link to upload documents    |
|                                   |     via an Upload button against  |
|                                   |     each Required task            |
|                                   |                                   |
|                                   | All Required tasks must be        |
|                                   | provided before the customer can  |
|                                   | Submit their claim.               |
|                                   |                                   |
|                                   | Customers can access their online |
|                                   | claim to return to the Next steps |
|                                   | page at any time before it is     |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Customers have the option to:     |
|                                   |                                   |
|                                   | -   go Back to the Review your    |
|                                   |     claim page                    |
|                                   | -   Save their claim              |
+-----------------------------------+-----------------------------------+

Submitting claim and finalising

Table 3: This table describes the process for a customer to submit their
claim for CCS online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To submit claim + Read more ...   |
|                                   |                                   |
|                                   | To be able to submit their claim, |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identify (if     |
|                                   |     there is no Identity          |
|                                   |     Confirmation Indicator (ICI)  |
|                                   |     recorded)                     |
|                                   |                                   |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | To be assessed from the earliest  |
|                                   | possible date, customers need to  |
|                                   | provide all information and       |
|                                   | supporting documents as soon as   |
|                                   | possible, as the claim start date |
|                                   | is the date the online claim is   |
