
Return to Australia procedures for Centrelink International Services (CIS) staff 061-03010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

On this Page:

Portability savings

Temporary return

Permanent return

Portability savings

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | their rate reassessed. If they    |
|                                   | will receive a higher rate under  |
|                                   | the current means test, they will |
|                                   | cease to be paid under the        |
|                                   | transitional rules. As this may   |
|                                   | have a financial impact if they   |
|                                   | leave Australia again it is very  |
|                                   | important to ensure that the      |
|                                   | customer is fully aware of the    |
|                                   | possible ramifications of a       |
|                                   | decision to return to reside in   |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | -   If the pre 20 September 2000  |
|                                   |     provisions apply, go to Step  |
|                                   |     4                             |
|                                   | -   If the pre 1 July 2014        |
|                                   |     provisions apply, go to Step  |
|                                   |     5                             |
|                                   | -   If no further savings         |
|                                   |     provision applies, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers saved under the 20      |
|                                   | September 2000 portability        |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | It is very important to ensure    |
|                                   | that correct information is given |
|                                   | to the customer. Not providing    |
|                                   | the information or giving         |
|                                   | incorrect information can be      |
|                                   | financially damaging to the       |
|                                   | customer and may lead to a claim  |
|                                   | under the Compensation for        |
|                                   | Detriment caused by Defective     |
|                                   | Administration (CDDA) scheme.     |
|                                   |                                   |
|                                   | A customer must be advised what   |
|                                   | effect a return to Australia can  |
|                                   | have on their 20 September 2000   |
|                                   | savings provision and the rules   |
|                                   | that would apply to any           |
|                                   | subsequent absence from Australia |
|                                   | if they lose their savings        |
|                                   | provision.                        |
|                                   |                                   |
|                                   | Advise the customer that any      |
|                                   | return to Australia, either       |
|                                   | temporary or to reside, of more   |
|                                   | than 26 weeks will result in the  |
|                                   | loss of the savings provision and |
|                                   | payment will be made under the    |
|                                   | current rules for any subsequent  |
|                                   | departure from Australia.         |
|                                   |                                   |
|                                   | Customers saved under these       |
|                                   | provisions will continue to       |
|                                   | receive the Pension Supplement    |
|                                   | Basic Amount only or the outside  |
|                                   | Australia Transitional pension    |
|                                   | rate while they are in Australia  |
|                                   | and immediately on departure.     |
|                                   | Their payments can only be        |
|                                   | reassessed once they have         |
|                                   | returned for more than 26 weeks   |
|                                   | and have lost their savings       |
|                                   | provision.                        |
|                                   |                                   |
|                                   | If a customer is unable to depart |
|                                   | Australia within 26 weeks, due to |
|                                   | certain unforeseen circumstances, |
|                                   | they may be eligible for a        |
|                                   | discretionary portability savings |
|                                   | extension. See Customers overseas |
|                                   | on 20 September 2000.             |
|                                   |                                   |
|                                   | Record the discussion in a DOC.   |
|                                   |                                   |
|                                   | -   If the pre 1 July 2014        |
|                                   |     provisions apply, go to Step  |
|                                   |     5                             |
|                                   | -   If no further savings         |
|                                   |     provision applies, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers saved from the 1 July   |
|                                   | 2014 Australian Working Life      |
|                                   | Residence (AWLR) changes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | It is very important to ensure    |
|                                   | that correct information is given |
|                                   | to the customer. Not providing    |
|                                   | the information or giving         |
|                                   | incorrect information can be      |
|                                   | financially damaging to the       |
|                                   | customer and may lead to a claim  |
|                                   | under the Compensation for        |
|                                   | Detriment caused by Defective     |
|                                   | Administration (CDDA) scheme.     |
|                                   |                                   |
|                                   | A customer must be advised what   |
|                                   | effect a return to Australia can  |
|                                   | have on their 1 July 2014 savings |
|                                   | provision and the rules that      |
|                                   | would apply to any subsequent     |
|                                   | absence from Australia if they    |
|                                   | lose their savings provisions.    |
|                                   |                                   |
|                                   | Advise the customer that any      |
|                                   | return to Australia, either       |
|                                   | temporary or to reside, of more   |
|                                   | than 26 weeks will result in the  |
|                                   | loss of the savings provision and |
|                                   | payment will be made under the    |
|                                   | current rules for any subsequent  |
|                                   | departure from Australia.         |
|                                   |                                   |
|                                   | Customers saved under these       |
|                                   | provisions who later depart       |
|                                   | Australia will continue to        |
|                                   | receive their rate of payment     |
|                                   | calculated under the rules in     |
|                                   | place prior to 1 July 2014.       |
|                                   | Customers who receive a           |
|                                   | proportional rate will continue   |
|                                   | to have their rate assessed using |
|                                   | a 300 month denominator.          |
|                                   | Customers who receive a           |
|                                   | proportional rate using their     |
|                                   | partners AWLR will continue to    |
|                                   | have access to this rule.         |
|                                   |                                   |
|                                   | See 1 July 2014 savings provision |
|                                   | for further information on the    |
|                                   | interaction between this savings  |
|                                   | provision and both the pre 1 July |
|                                   | 2004 and the pre 20 September     |
|                                   | 2000 savings provision.           |
|                                   |                                   |
|                                   | If a customer is unable to depart |
|                                   | Australia within 26 weeks, due to |
|                                   | certain unforeseen circumstances, |
|                                   | they may be eligible for a        |
|                                   | discretionary portability savings |
|                                   | extension. See Customers assessed |
|                                   | under pre 1 July 2014 Australian  |
|                                   | Working Life Residence (AWLR)     |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Record the discussion in a DOC.   |
|                                   | Issue the Client has returned/is  |
|                                   | returning from overseas (XOB005)  |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Return to Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the customer's return to   |
|                                   | Australia manually on the         |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screen if not recorded.    |
|                                   |                                   |
|                                   | Note: coding the RSCD screen will |
|                                   | not return the customer to        |
|                                   | Australia unless the datalink is  |
|                                   | in contingency mode. The return   |
|                                   | to Australia will only occur when |
|                                   | the movement information has been |
|                                   | confirmed by the immigration      |
|                                   | datalink. The Department of Home  |
|                                   | Affairs datalink activities       |
|                                   | should not be cancelled.          |
|                                   |                                   |
|                                   | Has the customer physically       |
|                                   | returned to Australia?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, record details of the     |
|                                   |     future Return to Australia in |
|                                   |     a completed DOC. Include the  |
|                                   |     discussion with the customer  |
|                                   |     and the customer's decision   |
|                                   |     and understanding based on    |
|                                   |     the rules for their           |
|                                   |     circumstances. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the return has been      |
|                                   | notified by immigration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the return been automatically |
|                                   | recorded on the Immigration       |
|                                   | Advised Movements (RSIM) screen?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, Activate the Department   |
|                                   |     of Home Affairs datalink and  |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable. Once |
|                                   |     the immigration data has been |
|                                   |     recorded on the customer's    |
|                                   |     record, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the customer has         |
|                                   | returned to Australia for         |
|                                   | residence or temporarily + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is this a temporary return to     |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Note: for more information on     |
|                                   | determining if a customer is      |
|                                   | residing in Australia, see        |
|                                   | Assessing if a customer is an     |
|                                   | Australia resident.               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Temporary return

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer's address +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer can provide a          |
|                                   | temporary address for the period  |
|                                   | they are back in Australia.       |
|                                   | However unless the customer is    |
|                                   | returning to Australia to live,   |
|                                   | it is not mandatory for a         |
|                                   | customer to do so. Some customers |
|                                   | may prefer to retain their        |
|                                   | current overseas address details. |
|                                   |                                   |
|                                   | Note: check every customer's      |
|                                   | address including postal address  |
|                                   | and telephone contact details     |
|                                   | including mobile phone numbers at |
|                                   | every contact. Update if          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Does the customer want to add an  |
|                                   | address?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record an address for a customer  |
|                                   | returning to Australia            |
|                                   | temporarily + Read more ...       |
|                                   |                                   |
|                                   | To record an address go to the    |
|                                   | Address Summary (ADS) screen:     |
|                                   |                                   |
|                                   | -   select the current address    |
|                                   |     and press [Enter]             |
|                                   | -   code 'TEM' (temporary) or     |
|                                   |     'HOM' (permanent) in the      |
|                                   |     Address Type field            |
|                                   | -   code the Is RA being claimed  |
|                                   |     on this Address? field        |
|                                   | -   code the date of return in    |
|                                   |     the Address Start Date field  |
|                                   | -   code the Australian address   |
|                                   |     in Address Line 1, Address    |
|                                   |     Line 2 and Town/Suburb/Line 3 |
|                                   |     fields                        |
|                                   | -   code the Postcode and State   |
|                                   |     fields and code 'AU' or       |
|                                   |     'Australia' in the Country    |
|                                   |     field                         |
|                                   | -   key 'Y' in the Send all mail  |
|                                   |     here? field if the customer   |
|                                   |     wants their mail sent to the  |
|                                   |     Australian address            |
|                                   | -   record the appropriate source |
|                                   |     in the Source field           |
|                                   | -   record the correct date in    |
|                                   |     the DOR field                 |
|                                   | -   if required go to the         |
|                                   |     Telephone Details (TD) screen |
|                                   |     and record the current        |
|                                   |     contact phone number          |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporary Return to Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is paid under the |
|                                   | 1 July 2004 portability rules or  |
|                                   | is residing overseas, ensure CRES |
|                                   | screen is coded correctly with    |
|                                   | customer as residing in that      |
|                                   | country. For assistance coding    |
|                                   | the CRES screen, see Coding CRES, |
|                                   | ARD and RSS screen.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is paid     |
|                                   | under an International Agreement  |
|                                   | or present long-term, or residing |
|                                   | in New Zealand? + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Agreement Country field on    |
|                                   |     the Additional Residence      |
|                                   |     Details (ARD) screen.         |
|                                   | -   Long Term Country Code field  |
|                                   |     on the Residence Savings      |
|                                   |     (RSS) screen                  |
|                                   |                                   |
|                                   | Is the customer paid under an     |
|                                   | International Agreement or are    |
|                                   | they present long-term or         |
|                                   | residing in New Zealand?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, record the information on |
|                                   |     the return to Australia in a  |
|                                   |     DOC. Finalise any related     |
|                                   |     return to Australia work      |
|                                   |     items. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 5                                 | Paid under International          |
|                                   | Agreement or affected by the New  |
|                                   | Zealand Agreement + Read more ... |
|                                   |                                   |
|                                   | Is the customer paid under the    |
|                                   | New Zealand Agreement or present  |
|                                   | long-term or residing in New      |
|                                   | Zealand?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customers paid under, or affected |
|                                   | by, the New Zealand agreement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Long Term Country Code field  |
|                                   | on the Residence Savings (RSS)    |
|                                   | screen is used to determine the   |
|                                   | rate calculation method           |
|                                   | applicable for customers paid     |
|                                   | under or affected by, the New     |
|                                   | Zealand Agreement. That is, it is |
|                                   | used to switch the customer from  |
|                                   | the proportional to the direct    |
|                                   | deduction rate and vice versa. If |
|                                   | the return is short term, the     |
|                                   | proportional rate should continue |
|                                   | and this field should be left as  |
|                                   | 'NZ'. If the return is long term, |
|                                   | this field should be changed to   |
|                                   | 'AU'. For more information, see   |
|                                   | New Zealand Agreement and foreign |
|                                   | pension information.              |
|                                   |                                   |
|                                   | Note: system rules will           |
|                                   | automatically determine present   |
|                                   | long-term for permanent movements |
|                                   | and, for temporary movements, set |
|                                   | reviews to automatically change   |
|                                   | after a continuous period of 26   |
|                                   | weeks. Authorised staff in        |
|                                   | International Services may        |
|                                   | manually code the field where a   |
|                                   | person declares an intention to   |
|                                   | remain in Australia for more than |
|                                   | 12 months                         |
|                                   |                                   |
|                                   | Does customer intend to remain in |
|                                   | Australia for more than 12        |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding for customers paid under,  |
|                                   | or affected by, the New Zealand   |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | Update the Residence Savings      |
|                                   | (RSS) screen. Code the Date of    |
|                                   | event field with the date of      |
|                                   | return to Australia and the Long  |
|                                   | Term Country Code field with      |
|                                   | 'AU'.                             |
|                                   |                                   |
|                                   | Check if the customer has a New   |
|                                   | Zealand (NZ) pension recorded on  |
|                                   | the Foreign Income/Assets/Pension |
|                                   | Summary (FIPS) screen.            |
|                                   |                                   |
|                                   | If the customer has a NZ payment  |
|                                   | recorded, and the return is       |
|                                   | long-term, record an Assumed Rate |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | The NZ Assumed Rate Calculator    |
|                                   | and a guide is available through  |
|                                   | the International Programme       |
|                                   | intranet page. See the Resources  |
|                                   | page for a link.                  |
|                                   |                                   |
|                                   | Use the NZ Assumed Rate           |
|                                   | Calculator to obtain the NZ       |
|                                   | Assumed Rate. To update the NZ    |
|                                   | Assumed Rate:                     |
|                                   |                                   |
|                                   | -   go to the FIPS screen and     |
|                                   |     select the existing NZ        |
|                                   |     payment                       |
|                                   | -   record the determined rate in |
|                                   |     the NZ Assumed Rate field     |
|                                   | -   using the correct Date of     |
|                                   |     Receipt (DOR) date, finalise  |
|                                   |     the activity ensuring the     |
|                                   |     correct rate is applied       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding for agreement countries    |
|                                   | other than New Zealand + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Temporary Return to Aust Ind  |
|                                   | field on the Residence Savings    |
|                                   | (RSS) screen is used where a      |
|                                   | customer who is paid a            |
|                                   | proportional rate under an        |
|                                   | agreement, which includes the 26  |
|                                   | week temporary departure/return   |
|                                   | provision, returns to Australia   |
|                                   | on a temporary basis. For more    |
|                                   | information, see International    |
|                                   | Social Security Agreements.       |
|                                   |                                   |
|                                   | If there is no change on the      |
|                                   | Country of Residence (CRES)       |
|                                   | screen, any movement is           |
|                                   | considered temporary and a review |
|                                   | is set to automatically change    |
|                                   | the rate after a continuous       |
|                                   | period of 26 weeks. If a delegate |
|                                   | determines that a person has      |
|                                   | changed their country of          |
|                                   | residence, coding the information |
|                                   | on the CRES screen will           |
|                                   | automatically apply the correct   |
|                                   | rate calculation.                 |
|                                   |                                   |
|                                   | Note: if a reassessment of a      |
|                                   | record shows customer movements   |
|                                   | prior to 9 June 2018, manually    |
|                                   | code the RSS screen if the        |
|                                   | customer is paid under one of the |
|                                   | affected agreements.              |
|                                   |                                   |
|                                   | If the return:                    |
|                                   |                                   |
|                                   | -   is permanent - the field      |
|                                   |     should be coded as 'N' and    |
|                                   |     the return to Australia date  |
|                                   |     inserted. The direct          |
|                                   |     deduction rate should apply   |
|                                   |     immediately                   |
|                                   | -   is temporary - the field      |
|                                   |     should be coded as 'Y' and    |
|                                   |     the return to Australia date  |
|                                   |     inserted. The proportional    |
|                                   |     rate is paid for the first 26 |
|                                   |     weeks                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the date customer is        |
|                                   | returning overseas + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ask the customer if they have a   |
|                                   | definite date they are returning  |
|                                   | overseas. If so, run the          |
|                                   | Portability Script - Departures   |
|                                   | and Returns with the new          |
|                                   | departure details.                |
|                                   |                                   |
|                                   | Note: if the customer is paid     |
|                                   | under an Agreement (except NZ)    |
|                                   | the return to Australia coding    |
|                                   | needs to be done manually.        |
|                                   |                                   |
|                                   | If the customer is under Age      |
|                                   | Pension age and in receipt of     |
|                                   | Partner Allowance (PA) or Widow   |
|                                   | Allowance (WA), Utilities         |
|                                   | Allowance (UA) may be payable for |
|                                   | a temporary return.               |
|                                   |                                   |
|                                   | Check to see if the customer is   |
|                                   | entitled to a concession card.    |
|                                   |                                   |
|                                   | Note: entitlement to a Pensioner  |
|                                   | Concession Card (PCC) normally    |
|                                   | requires a person to be an        |
|                                   | Australian resident. However,     |
|                                   | customers paid under the          |
|                                   | Agreement with New Zealand are    |
|                                   | entitled to a Pension Concession  |
|                                   | Card provided they are in         |
|                                   | Australia, even if they are not   |
|                                   | residing in Australia (s1061ZA(4) |
|                                   | Social Security Act 1991.         |
|                                   |                                   |
|                                   | Record all the information on the |
|                                   | return to Australia and           |
|                                   | concession card entitlement in a  |
|                                   | DOC. Finalise any related return  |
|                                   | to Australia work items.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Permanent return

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Return to live in Australia +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check that the CRES screen is     |
|                                   | coded correctly with the customer |
|                                   | as residing in Australia.         |
|                                   |                                   |
|                                   | Advise the customer that as they  |
|                                   | have returned to Australia        |
|                                   | permanently, their 28 day         |
|                                   | notification obligation has       |
|                                   | changed to 14 days. This applies  |
|                                   | to all change in circumstances.   |
|                                   | See General 14 day notification   |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Is the customer's record on       |
|                                   | Environment I?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer in Environment I has     |
|                                   | returned to live in Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Transfer record to local          |
|                                   | environment. If customer is paid  |
|                                   | into an overseas bank account,    |
|                                   | new bank account details in       |
|                                   | Australia are required. Customers |
|                                   | will need to be advised that they |
|                                   | will be paid 2 weekly rather than |
|                                   | 4 weekly. Transfers should be     |
|                                   | delayed until information is      |
|                                   | provided to ensure continuity of  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | See Changing payment destination. |
|                                   |                                   |
|                                   | Note: Australian bank account     |
|                                   | information can be taken          |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | Has customer provided Australian  |
|                                   | bank account details and          |
|                                   | understands their pay frequency   |
|                                   | will change?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Record the customer's pension |
|                                   |     type in the Service Reason    |
|                                   |     field                         |
|                                   | -   Code 'CAN' in the Action      |
|                                   |     field                         |
|                                   | -   Code 'RTA' in the Reason      |
|                                   |     field                         |
|                                   | -   Code the date last paid to +  |
|                                   |     1 in the Effect Date field    |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity. Ensure that no      |
|                                   |     adjustment occurs when        |
|                                   |     finalising the activity (that |
|                                   |     is, no overpayment created or |
|                                   |     arrears issued)               |
|                                   | -   If required, issue the        |
|                                   |     customer with a Client has    |
|                                   |     returned/is returning from    |
|                                   |     overseas (XOB005) letter      |
|                                   | -   Determine in which            |
|                                   |     environment the customer's    |
|                                   |     record should be located      |
|                                   |     according to their home       |
|                                   |     address. Go to this           |
|                                   |     environment on the system.    |
|                                   |     See Inter-environment change  |
|                                   |     of address (ICoA) transfer of |
|                                   |     a customer record             |
|                                   | -   Once the ICoA is complete     |
|                                   |     update customer's bank        |
|                                   |     account details in Australia  |
|                                   |     on the Payment Destination    |
|                                   |     Details (PAPN) screen         |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer that they |
|                                   |     must provide their Australian |
|                                   |     bank account information for  |
|                                   |     payment continuity            |
|                                   | -   Run the Request for           |
|                                   |     Information guided procedure  |
|                                   |     in Customer First to issue    |
|                                   |     the customer with a letter.   |
|                                   |     See Request for Information   |
|                                   |     (RFI) letter                  |
|                                   | -   Code a manual review with a   |
|                                   |     review date of 22 days in the |
|                                   |     future. Add keyword RTA, to   |
|                                   |     prompt a Service Officer to   |
|                                   |     take the appropriate action   |
|                                   |     (for example CAN-RTA)         |
|                                   | -   If required, issue the        |
|                                   |     customer with a Client has    |
|                                   |     returned/is returning from    |
|                                   |     overseas (XOB005) letter      |
|                                   | -   Record all information        |
|                                   |     regarding the return to       |
|                                   |     Australia in a DOC, complete  |
|                                   |     any related work items        |
|                                   | -   When information has been     |
|                                   |     provided, go to Step 1        |
|                                   | -   If customer does not provide  |
|                                   |     the information within the    |
|                                   |     required timeframe, payments  |
|                                   |     can be suspended failure to   |
|                                   |     reply to correspondence. See  |
|                                   |     Suspension of payments (CLK). |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
