
Determining proof of rent for the Verification field on the Accommodation Details (AC) screen 108-18092616

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine if verification of rent is needed

Verification of rent needed but not provided

Determine if verification of rent is needed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     online service is UPL or RVL  |
|                                   |                                   |
|                                   | Do all the above apply?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalising the online service     |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | When finalising the online        |
|                                   | service update and the code UPL   |
|                                   | or RVL has been determined to     |
|                                   | apply to the update by the online |
|                                   | service, staff should not change  |
|                                   | the code unless it is incorrect.  |
|                                   |                                   |
|                                   | Note: if there is reason to       |
|                                   | suspect the information provided  |
|                                   | is fraudulent, Upload Rent        |
|                                   | Verification Required - RVL can   |
|                                   | be used instead of UPL. The       |
|                                   | decision to use RVL must be       |
|                                   | recorded in a DOC.                |
|                                   |                                   |
|                                   | For more details on when these    |
|                                   | codes apply search UPL and RVL in |
|                                   | the A-Z of Rent Assistance terms  |
|                                   | and codes.                        |
|                                   |                                   |
|                                   | Based on the customer's           |
|                                   | circumstances, is the rent        |
|                                   | verification code of UPL or RVL   |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, if this procedure was    |
|                                   |     accessed from Completing the  |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) it will have  |
|                                   |     opened in a new window. Close |
|                                   |     this procedure and return     |
|                                   |     there                         |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Rent paid + Read more ...         |
|                                   |                                   |
|                                   | Is the customer paying rent for   |
|                                   | their accommodation?              |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   [] is able to update their    |
|                                   |     accommodation details online, |
|                                   |     procedure ends here           |
|                                   | -   is not able to update their   |
|                                   |     details online, go to Step 6  |
|                                   | -   has lodged a claim and        |
|                                   |     verification needs to be      |
|                                   |     determined, go to Step 6      |
|                                   |                                   |
|                                   | No, verification is not needed:   |
|                                   |                                   |
|                                   | -   leave the Rent Verification   |
|                                   |     field blank                   |
|                                   | -   RA will not pay               |
|                                   | -   go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Rent threshold + Read more ...    |
|                                   |                                   |
|                                   | Is the rent paid above the        |
|                                   | applicable rent threshold?        |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, the customer is not entitled  |
|                                   | to RA. Verification is not        |
|                                   | needed. A Rent Certificate        |
|                                   | (SU523HD) is not to be sent:      |
|                                   |                                   |
|                                   | -   if the Sharer Status code     |
|                                   |     selected is Exempt from       |
|                                   |     Sharers rate - XSH for a      |
|                                   |     person in boarding style      |
|                                   |     exempt accommodation, go to   |
|                                   |     Step 15                       |
|                                   | -   if the Sharer Status code     |
|                                   |     selected is Exempt - EXE for  |
|                                   |     a person in exempt            |
|                                   |     accommodation that is not     |
|                                   |     boarding style, go to Step 14 |
|                                   | -   If the customer is living in  |
|                                   |     a retirement village, go to   |
|                                   |     Step 16                       |
|                                   | -   for all new claims and change |
|                                   |     in circumstances AC updates   |
|                                   |     the correct verification      |
|                                   |     option is Change of address - |
|                                   |     COA. A Rent Certificate will  |
|                                   |     not generate because the      |
|                                   |     customer is not entitled to   |
|                                   |     Rent Assistance. Using COA    |
|                                   |     stops an automatic letter     |
|                                   |     with incorrect information    |
|                                   |     going to the customer. Go to  |
|                                   |     Step 19                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment of RA + Read more ...     |
|                                   |                                   |
|                                   | Check the customer's entitlement  |
|                                   | to RA Rent Assistance (RA)        |
|                                   | eligibility criteria which apply  |
|                                   | to all customers Additional RA    |
|                                   | eligibility criteria which apply  |
|                                   | to specific customer groups       |
|                                   | Payability of Rent Assistance to  |
|                                   | customers in some situations For  |
|                                   | some customers not all of the     |
|                                   | rent paid is used when            |
|                                   | calculating RA RA for Family Tax  |
|                                   | Benefit (FTB) and regular care    |
|                                   | child(ren) Assessing RA for       |
|                                   | customers in rental relief        |
|                                   | schemes and subsidy arrangements  |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   the information provided by   |
|                                   |     the customer                  |
|                                   | -   supporting documents, for     |
|                                   |     example, lease/tenancy        |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | Assessment of eligibility and     |
|                                   | accommodation update is to be     |
|                                   | done using information            |
|                                   | provided/available.               |
|                                   |                                   |
|                                   | Is the customer eligible for RA?  |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   has children who may claim    |
|                                   |     ABSTUDY, Youth Allowance (YA) |
|                                   |     or Assistance for Isolated    |
|                                   |     Children (AIC), go to Step 8  |
|                                   | -   does not meet the above       |
|                                   |     criteria, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer has children             |
|                                   | claiming/receiving ABSTUDY, YA or |
|                                   | AIC + Read more ...               |
|                                   |                                   |
|                                   | The parent may not be eligible    |
|                                   | for a Services Australia payment, |
|                                   | however a notional rate of FTB is |
|                                   | calculated as part of the         |
|                                   | parental income test if:          |
|                                   |                                   |
|                                   | -   the student applies for any   |
|                                   |     of these payments, and        |
|                                   | -   there are other dependent     |
|                                   |     siblings                      |
|                                   |                                   |
|                                   | Does the customer want to provide |
|                                   | verification of rent?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Rent Verification   |
|                                   |     Required - RVR                |
|                                   | -   RA will not pay and a Rent    |
|                                   |     Certificate (SU523HD) will    |
|                                   |     issue                         |
|                                   | -   if this procedure was         |
|                                   |     accessed from Completing the  |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) it will have  |
|                                   |     opened in a new window. Close |
|                                   |     this procedure and return     |
|                                   |     there                         |
|                                   |                                   |
|                                   | No, verification is not needed:   |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Not Verified - NVE  |
|                                   | -   RA will not pay and a Rent    |
|                                   |     Certificate (SU523HD) will    |
|                                   |     not issue                     |
|                                   | -   go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 9                                 | RA eligibility may change + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may not receive RA   |
|                                   | at the time of notification       |
|                                   | however changes may occur making  |
|                                   | RA payable in the near future.    |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     reconciliation income changes |
|                                   | -   Dependent YA children living  |
|                                   |     at home may become eligible   |
|                                   |     for independence              |
|                                   | -   ABSTUDY, YA or DSP customers  |
|                                   |     soon to be paid the away from |
|                                   |     home rate                     |
|                                   | -   JobSeeker Payment (JSP),      |
|                                   |     Sickness Allowance (SA) and   |
|                                   |     ABSTUDY customers become      |
|                                   |     eligible for RA due to their  |
|                                   |     age                           |
|                                   |                                   |
|                                   | Will the customer be eligible for |
|                                   | RA in the near future?            |
|                                   |                                   |
|                                   | Yes, and the customer is residing |
|                                   | in boarding style exempt          |
|                                   | accommodation, go to Step 15      |
|                                   |                                   |
|                                   | Yes, and rent verification will   |
|                                   | be required to pay RA when        |
|                                   | eligible:                         |
|                                   |                                   |
|                                   | -   encourage the customer to     |
|                                   |     provide verification of rent  |
|                                   | -   the correct verification      |
|                                   |     option is Rent Verification   |
|                                   |     Required - RVR                |
|                                   | -   RA will not pay and a Rent    |
|                                   |     Certificate (SU523HD) will    |
|                                   |     issue                         |
|                                   | -   if this procedure was         |
|                                   |     accessed from Completing the  |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) it will have  |
|                                   |     opened in a new window. Close |
|                                   |     this procedure and return     |
|                                   |     there                         |
|                                   |                                   |
|                                   | No, verification is not needed:   |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Not Verified - NVE  |
|                                   | -   RA will not pay and a Rent    |
|                                   |     Certificate (SU523HD) will    |
|                                   |     not issue                     |
|                                   | -   go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 10                                | Government rent + Read more ...   |
|                                   |                                   |
|                                   | A primary tenant paying rent to a |
|                                   | state/territory housing authority |
|                                   | is not entitled to RA.            |
|                                   |                                   |
|                                   | A sub-tenant is entitled to RA    |
|                                   | when the state/territory housing  |
|                                   | authority:                        |
|                                   |                                   |
|                                   | -   is charging the primary       |
|                                   |     tenant market rent for the    |
|                                   |     property, or                  |
|                                   | -   has been told by the primary  |
|                                   |     tenant (leaseholder) they     |
|                                   |     have a sub-tenant and has     |
|                                   |     taken the sub-tenant's income |
|                                   |     into account when calculating |
|                                   |     the rental for the dwelling   |
|                                   |                                   |
|                                   | If the customer is unsure of the  |
|                                   | government rent details, contact  |
|                                   | the state/territory housing       |
|                                   | authority to confirm which        |
|                                   | category above is relevant.       |
|                                   |                                   |
|                                   | Is the customer paying rent to a  |
|                                   | state/territory housing           |
|                                   | authority?                        |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   the primary tenant or a       |
|                                   |     sub-tenant not eligible for   |
|                                   |     RA, verification is not       |
|                                   |     needed. Leave the Rent        |
|                                   |     Verification field blank, go  |
|                                   |     to Step 19                    |
|                                   | -   a sub-tenant eligible for RA, |
|                                   |     go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Community housing organisation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Electronic Verification of    |
|                                   | Rent (EVoR) service is used by    |
|                                   | some community housing            |
|                                   | organisations to automatically    |
|                                   | verify rent paid. When done, the  |
|                                   | rent verification shows as        |
|                                   | Verified electronically - VEE.    |
|                                   |                                   |
|                                   | Has the community housing         |
|                                   | organisation automatically        |
|                                   | verified the rent currently paid  |
|                                   | by the customer (i.e. VEE is      |
|                                   | recorded) and are all details on  |
|                                   | the Accommodation Details (AC)    |
|                                   | screen are correct?               |
|                                   |                                   |
|                                   | Yes, further verification is not  |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   do not change VEE code        |
|                                   | -   RA can be paid                |
|                                   | -   go to Step 19                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Income support or Family Tax      |
|                                   | Benefit (FTB) claim or transfer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if all of the following     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | A new claim or payment transfer   |
|                                   | is being processed                |
|                                   |                                   |
|                                   | No change to the AC screen is     |
|                                   | needed                            |
|                                   |                                   |
|                                   | Accommodation details have        |
|                                   | previously been recorded as       |
|                                   | verified, and                     |
|                                   |                                   |
|                                   | -   the customer was previously   |
|                                   |     receiving RA for the existing |
|                                   |     accommodation details, or     |
|                                   | -   the customer currently        |
|                                   |     receives RA, which will       |
|                                   |     continue                      |
|                                   |                                   |
|                                   | Does the update meet all of the   |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Timeframe since previous          |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Accommodation details will not    |
|                                   | need to be re-verified, however   |
|                                   | if and how the ACS screen is      |
|                                   | updated depends on when the       |
|                                   | previous rent verification was    |
|                                   | last recorded.                    |
|                                   |                                   |
|                                   | Was the previous verification for |
|                                   | the current accommodation         |
|                                   | recorded within 12 months of the  |
|                                   | payment claim or transfer?        |
|                                   |                                   |
|                                   | Yes, further verification is not  |
|                                   | needed and RA can be paid:        |
|                                   |                                   |
|                                   | -   if a change in marital status |
|                                   |     has automatically updated the |
|                                   |     Rent Verification field with  |
|                                   |     Link of two customers - LNK   |
|                                   |     or Unlink of two customers -  |
|                                   |     ULK, 'C'orrect the rent       |
|                                   |     verification field to the     |
|                                   |     same code that existed prior  |
|                                   |     to LNK/ULK (e.g.,             |
|                                   |     VEF/VEC/VED) or to Verified   |
|                                   |     (Rent Declaration) - VED if   |
|                                   |     the previous code was         |
|                                   |     Verified Electronically -     |
|                                   |     VEE. Go to Step 19            |
|                                   | -   if the new claim process has  |
|                                   |     automatically updated the     |
|                                   |     Rent Verification field with  |
|                                   |     New Claim-14 days to verify – |
|                                   |     NCL, delete the NCL line on   |
|                                   |     the Accommodation History     |
|                                   |     (ACS) screen. Go to Step 19   |
|                                   | -   For all other circumstances,  |
|                                   |     do not recode the Rent        |
|                                   |     Verification field. Go to     |
|                                   |     Step 19                       |
|                                   |                                   |
|                                   | No, rent does not need to be      |
|                                   | re-verified:                      |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Verified (Rent      |
|                                   |     Declaration) - VED            |
|                                   | -   RA can be paid                |
|                                   | -   go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 14                                | Non-boarding style exempt         |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | Verification is not needed when   |
|                                   | the customer is living in:        |
|                                   |                                   |
|                                   | -   a 'refuge type' accommodation |
|                                   |     (a refuge, crisis or          |
|                                   |     emergency accommodation which |
|                                   |     is short term), the correct   |
|                                   |     verification option is Exempt |
|                                   |     as customer is living in a    |
|                                   |     refuge - EXR                  |
|                                   | -   a care facility (temporary or |
|                                   |     permanent) and eligible for   |
|                                   |     RA. For example, nursing      |
|                                   |     home, an unfunded place in    |
|                                   |     residential care, supported   |
|                                   |     accommodation etc. The        |
|                                   |     correct verification option   |
|                                   |     is Exempt as customer full    |
|                                   |     time in non-Commonwealth      |
|                                   |     Residential Care - EXC        |
|                                   |                                   |
|                                   | For more details, review the      |
|                                   | definition for exempt             |
|                                   | accommodation or search exempt    |
|                                   | accommodation in the A-Z of Rent  |
|                                   | Assistance terms and codes.       |
|                                   |                                   |
|                                   | Does the customer live in one of  |
|                                   | the above?                        |
|                                   |                                   |
|                                   | Yes, verification is not needed:  |
|                                   |                                   |
|                                   | -   RA can be paid if the rate is |
|                                   |     above the threshold           |
|                                   | -   explain to the customer they  |
|                                   |     may no longer be exempt from  |
|                                   |     providing rent verification   |
|                                   |     if they move into another     |
|                                   |     type of accommodation         |
|                                   | -   the Sharer Status field must  |
|                                   |     be Exempt - EXE               |
|                                   | -   go to Step 19                 |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Boarding style exempt             |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | Customers do not need to provide  |
|                                   | rent verification when they live  |
|                                   | in exempt accommodation.          |
|                                   |                                   |
|                                   | This also applies for ABSTUDY     |
|                                   | secondary students:               |
|                                   |                                   |
|                                   | -   approved for the away from    |
|                                   |     home rate boarding in a       |
|                                   |     hostel or at boarding school, |
|                                   |     and                           |
|                                   | -   the boarding institution      |
|                                   |     provides the official board   |
|                                   |     charge                        |
|                                   |                                   |
|                                   | For more details, review the      |
|                                   | definition for exempt             |
|                                   | accommodation or search exempt    |
|                                   | accommodation in the A-Z of Rent  |
|                                   | Assistance terms and codes.       |
|                                   |                                   |
|                                   | Is the customer living in exempt  |
|                                   | accommodation?                    |
|                                   |                                   |
|                                   | Yes, verification is not needed:  |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Exempt as customer  |
|                                   |     in boarding style             |
|                                   |     accommodation - EXB           |
|                                   | -   RA can be paid if the rate is |
|                                   |     above the threshold           |
|                                   | -   explain to the customer they  |
|                                   |     may no longer be exempt from  |
|                                   |     providing rent verification   |
|                                   |     if they move into another     |
|                                   |     type of accommodation         |
|                                   | -   Sharer Status field must be   |
|                                   |     Exempt from Sharers Rate -    |
|                                   |     XSH                           |
|                                   | -   go to Step 19                 |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Retirement village + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Verification is not needed when   |
|                                   | the customer is living in a       |
|                                   | retirement village and they are   |
|                                   | regarded as a non-homeowner due   |
|                                   | to the amount of the entry        |
|                                   | contribution.                     |
|                                   |                                   |
|                                   | Is the customer living in a       |
|                                   | retirement village?               |
|                                   |                                   |
|                                   | Yes, verification is not needed:  |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Exempt as customer  |
|                                   |     in a Retirement Village - EXV |
|                                   | -   RA can be paid if the rate is |
|                                   |     above the threshold           |
|                                   | -   explain to the customer they  |
|                                   |     may no longer be exempt from  |
|                                   |     providing rent verification   |
|                                   |     if they move into another     |
|                                   |     type of accommodation         |
|                                   | -   go to Step 19                 |
|                                   |                                   |
|                                   | No, go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 17                                | Reduced verification for rent     |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Does the customer meet reduced    |
|                                   | verification for rent assistance? |
|                                   |                                   |
|                                   | Yes, written verification is not  |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is Verified (Rent      |
|                                   |     Declaration) - VED            |
|                                   | -   RA can be paid                |
|                                   | -   go to Step 19                 |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 18                                | Verification is needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer what options    |
|                                   | they have to verify their rent.   |
|                                   | Include in the DOC why the        |
|                                   | customer does not meet reduced    |
|                                   | verification for rent assistance  |
|                                   | rules. If verification:           |
|                                   |                                   |
|                                   | -   is available, process the     |
|                                   |     verification. Procedure ends  |
|                                   |     here                          |
|                                   | -   is not available, update the  |
|                                   |     rent verification field with  |
|                                   |     the correct option, see Step  |
|                                   |     1 in the Verification of rent |
|                                   |     needed but not provided table |
+-----------------------------------+-----------------------------------+
| 19                                | Verification not needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer they:           |
|                                   |                                   |
|                                   | -   do not need to provide any    |
|                                   |     verification documents, and   |
|                                   | -   should tell the agency if     |
|                                   |     their circumstances change    |
|                                   |                                   |
|                                   | Has rental verification been      |
|                                   | provided and it was not needed?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete the scanned image    |
|                                   | -   if this procedure was         |
|                                   |     accessed from Completing the  |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) it will have  |
|                                   |     opened in a new window. Close |
|                                   |     this procedure and return     |
|                                   |     there                         |
|                                   |                                   |
|                                   | No, if this procedure was         |
|                                   | accessed from Completing the      |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA) it will have opened in a new |
|                                   | window. Close this procedure and  |
|                                   | return there                      |
+-----------------------------------+-----------------------------------+

Verification of rent needed but not provided

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer in financial      |
|                                   | hardship or been affected by an   |
|                                   | emergency/natural disaster:       |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   in financial hardship, go to  |
|                                   |     Step 2                        |
|                                   | -   affected by an                |
|                                   |     emergency/natural disaster,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   new claim for FTB lodged, go  |
|                                   |     to Step 5                     |
|                                   | -   new claim for income support  |
|                                   |     payment including ABSTUDY     |
|                                   |     lodged, go to Step 6          |
|                                   | -   other customers, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 2                                 | Financial hardship + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Financial hardship rent           |
|                                   | verification provisions can be    |
|                                   | used to extend the date           |
|                                   | verification is due:              |
|                                   |                                   |
|                                   | -   This includes re-starting RA  |
|                                   |     if it has been cancelled Not  |
|                                   |     Verified - NVE                |
|                                   | -   An example of when this would |
|                                   |     apply is if the customer is   |
|                                   |     having difficulty contacting  |
|                                   |     their landlord or their       |
|                                   |     landlord has refused to sign  |
|                                   |     a Rent Certificate (SU523HD)  |
|                                   |                                   |
|                                   | Financial hardship rent           |
|                                   | verification provisions apply if  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | has had rent verification coded   |
|                                   | as Change of address - COA or New |
|                                   | Claim-14 days to verify - NCL,    |
|                                   | and                               |
|                                   |                                   |
|                                   | they will be financially          |
|                                   | disadvantaged because:            |
|                                   |                                   |
|                                   | -   they cannot verify their RA   |
|                                   |     before it is due to           |
|                                   |     automatically stop (NVE), or  |
|                                   | -   RA has already stopped (NVE)  |
|                                   |                                   |
|                                   | Customers with a 28 day extension |
|                                   | to verify their rent who fail to  |
|                                   | do so will have RA stopped.       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Emergency/natural disaster + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Due to an emergency/natural       |
|                                   | disaster, a customer:             |
|                                   |                                   |
|                                   | -   due to return rent            |
|                                   |     verification including        |
|                                   |     documents for rent reviews,   |
|                                   |     may be unable to do so        |
|                                   | -   may have had RA cancelled     |
|                                   |     because they have not         |
|                                   |     returned rent verification    |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Affected customers may:           |
|                                   |                                   |
|                                   | -   not have received advice of   |
|                                   |     the RA cancellation due to a  |
|                                   |     mail delay, or                |
|                                   | -   have lost or misplaced rent   |
|                                   |     verification documents        |
|                                   |                                   |
|                                   | Financial hardship rent           |
|                                   | verification provisions can apply |
|                                   | in these situations.              |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Extending the date verification   |
|                                   | is due + Read more ...            |
|                                   |                                   |
|                                   | Check if the customer is still    |
|                                   | receiving RA. RA has stopped if   |
|                                   | the code in the Rent Verification |
|                                   | field on the AC screen is Not     |
|                                   | Verified - NVE.                   |
|                                   |                                   |
|                                   | Is the customer still receiving   |
|                                   | RA at the time of contact?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   create a new activity with    |
|                                   |     the date the customer         |
|                                   |     contacted as the Date of      |
|                                   |     Event                         |
|                                   | -   the correct verification      |
|                                   |     option is Hardship-28 days to |
|                                   |     verify - HAR                  |
|                                   | -   a Rent Certificate (SU523HD)  |
|                                   |     will be automatically created |
|                                   |     and issued                    |
|                                   | -   RA will continue to be paid   |
|                                   |     for 28 days from the date the |
|                                   |     activity is finalised         |
|                                   | -   Consider providing the        |
|                                   |     customer with a Rent          |
|                                   |     Declaration (SU336m) if they  |
|                                   |     are having difficulty         |
|                                   |     contacting their landlord or  |
|                                   |     their landlord has refused to |
|                                   |     sign a Rent Certificate       |
|                                   |     (SU523HD)                     |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   restore RA by selecting the   |
|                                   |     NVE activity and 'C'orrect    |
|                                   |     the verification to           |
|                                   |     Hardship-28 days to verify -  |
|                                   |     HAR                           |
|                                   | -   a Rent Certificate (SU523HD)  |
|                                   |     will be automatically created |
|                                   |     and issued                    |
|                                   | -   arrears of RA will be paid    |
|                                   |     (use the Review of Assessment |
|                                   |     (ROA) screen if needed)       |
|                                   | -   payment of RA will continue   |
|                                   |     for 28 days from the date the |
|                                   |     activity is finalised         |
|                                   | -   Consider providing the        |
|                                   |     customer with a Rent          |
|                                   |     Declaration (SU336m) if they  |
