-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on payments and concession cards that are
available to customers serving the Newly Arrived Resident's Waiting
Period (NARWP).

Payments and concession cards available while serving NARWP

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Category vVisa (SCV)          |
|                                   |     (subclass 444) which is       |
|                                   |     issued to a customer entering |
|                                   |     Australia using a New Zealand |
|                                   |     passport                      |
|                                   |                                   |
|                                   | See Eligibility for Stillborn     |
|                                   | Baby Payment (SBP).               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
