-   Resources

[Expand/Collapse all sections]Expand all

This page contains details about backdating an exemption from seeking
child support before 1 July of the previous year. Portions of this
process can only be completed by appropriately trained Smart Centre
staff.

On this page:

Backdating exemptions

SSO grants exemption

Backdating exemptions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   if the Service Officer        |
|                                   |     investigation DOC does not    |
|                                   |     support further backdating,   |
|                                   |     or                            |
|                                   | -   there is insufficient         |
|                                   |     information or evidence       |
|                                   |     supplied                      |
|                                   |                                   |
|                                   | Annotate the DOC on the           |
|                                   | customer's record stating:        |
|                                   |                                   |
|                                   | -   the exemption period before 1 |
|                                   |     July of the previous          |
|                                   |     financial year is being       |
|                                   |     assessed by the SSO as per    |
|                                   |     this procedure, and           |
|                                   | -   that an exemption will not be |
|                                   |     coded for the backdated       |
|                                   |     period until a decision is    |
|                                   |     made                          |
|                                   |                                   |
|                                   | Once a decision has been made,    |
|                                   | the SSO will code the appropriate |
|                                   | start date for the exemption and  |
|                                   | record a DOC.                     |
|                                   |                                   |
|                                   | See Table 2 for detailed          |
|                                   | information and action needed.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Social workers refer case to      |
|                                   | Families Service Support Officer  |
|                                   | (SSO) + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Is the exemption coding urgent,   |
|                                   | for example if the customer is in |
|                                   | the office, or immediate action   |
|                                   | is required?                      |
|                                   |                                   |
|                                   | Yes, phone the Access Support     |
|                                   | Centre (ASC) to request immediate |
|                                   | coding of exemption (backdating   |
|                                   | limited to 1 July of the previous |
|                                   | financial year). Social worker to |
|                                   | make sure exemption granted DOC   |
|                                   | has been completed before calling |
|                                   | ASC. See Access Support Centre    |
|                                   | (ASC) for contact details. For    |
|                                   | the quickest response, call       |
|                                   | before 10 am or after 2pm         |
|                                   | (outside peak times)              |
|                                   |                                   |
|                                   | -   ASC: for urgent exemption     |
|                                   |     requests, finalise the        |
|                                   |     exemption coding from 1 July  |
|                                   |     of the previous financial     |
|                                   |     year during the contact with  |
|                                   |     the social worker. This must  |
|                                   |     be completed before the       |
|                                   |     social worker referring to    |
|                                   |     Families SSO for backdating   |
|                                   |     consideration. Record details |
|                                   |     in a DOC                      |
|                                   | -   social worker: once ASC has   |
|                                   |     completed the coding, use the |
|                                   |     Direct referral to a SSO      |
|                                   |     webform for a Families SSO to |
|                                   |     assess the special            |
|                                   |     circumstances period before 1 |
|                                   |     July of the previous          |
|                                   |     financial year. Indicate in   |
|                                   |     the referral that current     |
|                                   |     year coding has been          |
|                                   |     completed by ASC              |
|                                   |                                   |
|                                   | No, use the Direct referral to a  |
|                                   | SSO webform for a Families SSO to |
|                                   | finalise both the current year    |
|                                   | and backdating coding             |
|                                   |                                   |
|                                   | The SSO will liaise with the      |
|                                   | referring social worker or        |
|                                   | Service Officer if needed. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   if the Service Officer        |
|                                   |     investigation DOC does not    |
|                                   |     support further backdating,   |
|                                   |     or                            |
|                                   | -   there is insufficient         |
|                                   |     information or evidence       |
|                                   |     supplied                      |
|                                   |                                   |
|                                   | On the Activity List (AL) screen, |
|                                   | update the Fast Note with 'Maint  |
|                                   | Exemption coding - to be referred |
|                                   | directly to the Families SSO as   |
|                                   | start date before 1 July of the   |
|                                   | previous financial year'.         |
|                                   |                                   |
|                                   | Once a decision has been made the |
|                                   | SSO will code the appropriate     |
|                                   | start date for the exemption and  |
|                                   | record a DOC.                     |
|                                   |                                   |
|                                   | See Step 1 in Table 2 for         |
|                                   | detailed information and action   |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+

SSO grants exemption

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SSOaction + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For arrears to be assessed for a  |
|                                   | period before 1 July of the       |
|                                   | previous financial year, special  |
|                                   | circumstances for backdating a    |
|                                   | maintenance action exemption must |
|                                   | first be established.             |
|                                   |                                   |
|                                   | That is, there must be special    |
|                                   | circumstances which prevented the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   from applying for a formal    |
|                                   |     review of their rate of       |
|                                   |     payment and/or                |
|                                   | -   MAT failure within 52 weeks   |
|                                   |     of it occurring               |
|                                   |                                   |
|                                   | If special circumstances cannot   |
|                                   | be established, arrears are       |
|                                   | limited to 1 July of the previous |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Consider if special circumstances |
|                                   | exist, including looking at the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | The documented results of the     |
|                                   | exemption investigation by the    |
|                                   | referring officer and if the      |
|                                   | circumstances might warrant       |
|                                   | further backdating                |
|                                   |                                   |
|                                   | Check from the child's date of    |
|                                   | birth or the date of separation   |
|                                   | from the other parent, in:        |
|                                   |                                   |
|                                   | -   DOCs in Archiving and Culling |
|                                   |     Engine (ACE), and             |
|                                   | -   the Document List (DL) screen |
|                                   |                                   |
|                                   | The reason for this is to         |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   what the customer has been    |
|                                   |     advised in relation to        |
|                                   |     maintenance action            |
|                                   | -   what contact they have made   |
|                                   |     in relation to maintenance    |
|                                   |     action/obligations            |
|                                   | -   if they have ever questioned  |
|                                   |     the FTB rate decrease and/or  |
|                                   |     questioned the rate of FTB    |
|                                   |     payable due to the NMA        |
|                                   | -   if they have ever questioned  |
|                                   |     their rate and been advised   |
|                                   |     it was restricted to the base |
|                                   |     rate due to failing the MAT   |
|                                   | -   if they have ever contacted   |
|                                   |     to discuss or question the    |
|                                   |     letter advising them to take  |
|                                   |     action (Q107/MARNL)           |
|                                   | -   if they have ever contacted   |
|                                   |     to discuss or question any    |
|                                   |     subsequent letters telling    |
|                                   |     them to take action (FAOWAR,  |
|                                   |     FAONOT)                       |
|                                   | -   if they have claimed crisis   |
|                                   |     payments for family and       |
|                                   |     domestic violence or other    |
|                                   |     reasons which might have      |
|                                   |     indicated that a discussion   |
|                                   |     about an exemption may have   |
|                                   |     been appropriate              |
|                                   | -   if they have previously       |
|                                   |     applied for an exemption and  |
|                                   |     what the outcome was. Were    |
|                                   |     they advised to provide       |
|                                   |     documents. That is a child's  |
|                                   |     birth certificate for a       |
|                                   |     parentage unknown exemption.  |
|                                   |     If so, why was it not         |
|                                   |     provided to support that      |
|                                   |     application?                  |
|                                   | -   if there is anything else     |
|                                   |     relevant that should be       |
|                                   |     considered in a special       |
|                                   |     circumstances determination   |
|                                   |                                   |
|                                   | Letters in Customer Archive       |
|                                   | Retrieval (CAR), ACE and on       |
|                                   | History Summary (HS) screen to    |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the customer was sent a       |
|                                   |     letter advising them of the   |
|                                   |     need to take action (Q107 or  |
|                                   |     a MARNL), and.                |
|                                   | -   that FAOWAR/FAONOT letter(s), |
|                                   |     including the paragraph about |
|                                   |     needing to take action for a  |
|                                   |     particular child, have been   |
|                                   |     sent advising the customer    |
|                                   |     that they have failed the MAT |
|                                   |     and are required to take      |
|                                   |     action                        |
|                                   |                                   |
|                                   | Checking historical Online Claims |
|                                   | to substantiate a possible        |
|                                   | notification for an exemption     |
|                                   | from the MAT                      |
|                                   |                                   |
|                                   | Checking when the FTB for the     |
|                                   | child was granted. In a few       |
|                                   | cases, it was found that the FTB  |
|                                   | was granted and backdated for a   |
|                                   | period which meant by the time    |
|                                   | FTB was granted, the DMA period   |
|                                   | had already expired:              |
|                                   |                                   |
|                                   | -   therefore a Q107/MARNL was    |
|                                   |     not sent and                  |
|                                   | -   it may be reasonable to say   |
|                                   |     the customer was not aware of |
|                                   |     their MAT obligations or a    |
|                                   |     decrease in rate              |
|                                   |                                   |
|                                   | Talking to the Service Officer or |
|                                   | social worker to establish if     |
|                                   | they believe there was anything   |
|                                   | that prevented the customer from  |
|                                   | applying for a formal review      |
|                                   | within 52 weeks of reducing to    |
|                                   | the base rate                     |
|                                   |                                   |
|                                   | Once a decision has been made,    |
|                                   | code the appropriate start date   |
|                                   | for the exemption and annotate    |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | Tell the referring Service        |
|                                   | Officer/social worker of the      |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemption decision made + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If a full exemption has been  |
|                                   |     granted, go to Step 3         |
|                                   | -   If a partial exemption has    |
|                                   |     been granted, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 3                                 | Full exemption granted + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Annotate the DOC on the           |
|                                   | customer's record. If the         |
|                                   | customer has arrears owing on the |
|                                   | child support case which are to   |
|                                   | be discharged, include this in    |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | Code the exemption on the         |
|                                   | Maintenance Action Input (MNMA)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Send the customer a Q052 advising |
|                                   | a full exemption has been         |
|                                   | granted. If the customer does not |
|                                   | agree with the start date         |
|                                   | indicated in the letter, they may |
|                                   | apply for a formal review. This   |
|                                   | includes if the backdating of the |
|                                   | exemption has been denied.        |
|                                   | Standard review and appeal rights |
|                                   | apply. See Request for an         |
|                                   | explanation or application for a  |
|                                   | formal review (CLK).              |
|                                   |                                   |
|                                   | If there is a child support case  |
|                                   | to be ended, send an email to     |
|                                   | Child Support using the           |
|                                   | 'Maintenance Exemption            |
|                                   | Notification to Child Support     |
|                                   | Program' template. Resources has  |
|                                   | a link to the template.           |
|                                   |                                   |
|                                   | The customer must also elect to   |
|                                   | end their case with Child         |
|                                   | Support. Refer the customer to    |
|                                   | Child Support immediately to      |
|                                   | request the case be ended. For    |
|                                   | contact details, see Child        |
|                                   | Support, or the Ending a child    |
|                                   | support assessment (CS1671) form  |
|                                   | may be used.                      |
|                                   |                                   |
|                                   | Private collect child support     |
|                                   | case                              |
|                                   |                                   |
|                                   | It may be appropriate to backdate |
|                                   | an exemption if there are family  |
|                                   | and domestic violence             |
|                                   | circumstances present. The        |
|                                   | backdating of the exemption is to |
|                                   | offset the effect of child        |
|                                   | support that the customer was     |
|                                   | deemed to have received, but may  |
|                                   | not have received due to family   |
|                                   | and domestic violence. This       |
|                                   | allows Centrelink to re-assess    |
|                                   | their FTB entitlement based on    |
|                                   | the actual amount of child        |
|                                   | support they received during this |
|                                   | period.                           |
|                                   |                                   |
|                                   | Customers can no longer ask Child |
|                                   | Support to backdate the case end  |
|                                   | to align with the exemption start |
|                                   | date.                             |
|                                   |                                   |
|                                   | This means:                       |
|                                   |                                   |
|                                   | -   if a customer has a private   |
|                                   |     collect case and they are     |
|                                   |     granted a full exemption from |
|                                   |     a date in the past            |
|                                   | -   additional coding is required |
|                                   |     by Centrelink to remove the   |
|                                   |     uncollected child support     |
|                                   |     from the Maintenance Income   |
|                                   |     Test (MIT)                    |
|                                   |                                   |
|                                   | See Step 5 in Table 1 of          |
|                                   | Recording private maintenance     |
|                                   | income on Centrelink systems for  |
|                                   | coding details to apply the MIT   |
|                                   | correctly in these cases.         |
|                                   |                                   |
|                                   | Child Support collect case        |
|                                   |                                   |
|                                   | If a Child Support collect        |
|                                   | customer is granted an exemption  |
|                                   | and they have a current collect   |
|                                   | case, there may be outstanding    |
|                                   | arrears owing on the child        |
|                                   | support case. Customers can no    |
|                                   | longer ask Child Support to       |
|                                   | backdate the case end to align    |
|                                   | with the exemption start date.    |
|                                   | However a customer can elect to   |
|                                   | discharge any arrears without     |
|                                   | having them assessed under the    |
|                                   | MIT. This effectively means there |
|                                   | is no requirement to backdate     |
|                                   | exemptions in these cases.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Partial exemption granted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Partial exemptions can be granted |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   private collect customers who |
|                                   |     have a child support          |
|                                   |     assessment, or                |
|                                   | -   customers who have not        |
|                                   |     started a child support case  |
|                                   |     and who can collect voluntary |
|                                   |     child support                 |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record. Include the actual amount |
|                                   | of child support privately        |
|                                   | collected as this must be         |
|                                   | manually recorded.                |
|                                   |                                   |
|                                   | Code the exemption on the         |
|                                   | Maintenance Action Input (MNMA)   |
|                                   | screen, and the maintenance       |
|                                   | income amount on the Actual       |
|                                   | Maintenance Collect - Child       |
|                                   | (MNAC) screen. Send the customer  |
|                                   | a Q999 advising a partial         |
|                                   | exemption has been granted. See   |
|                                   | the Resources page of Exemptions  |
|                                   | from seeking child support for    |
|                                   | FTB customers for approved text   |
|                                   | to be used.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
