-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises change in the return to Australia date

Restoration process when return to Australia has been delayed

Customer advises change in the return to Australia date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   re-do portability decision    |
|                                   | -   re-run the Portability        |
|                                   |     Script - Departures and       |
|                                   |     Returns. Advise the customer  |
|                                   |     of the new decision. For help |
|                                   |     running the script, see       |
|                                   |     Coding departures and returns |
|                                   |     for customers leaving         |
|                                   |     Australia                     |
|                                   | -   after running the script, key |
|                                   |     the new return date on the    |
|                                   |     RSCD screen. Go to Step 5     |
|                                   |                                   |
|                                   | Note: if a DSP customer is        |
|                                   | changing their travel details,    |
|                                   | any existing portability coding   |
|                                   | on RCSD will need to be deleted   |
|                                   | before the portability script can |
|                                   | be rerun.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the absence was recorded |
|                                   | as permanent + Read more ...      |
|                                   |                                   |
|                                   | Go to the Country of Residence    |
|                                   | (CRES) screen. If the departure   |
|                                   | date for the relevant absence has |
|                                   | a matching entry on the CRES      |
|                                   | screen with a country other than  |
|                                   | Australia, the latest absence was |
|                                   | recorded as permanent.            |
|                                   |                                   |
|                                   | Was the relevant absence recorded |
|                                   | as a permanent absence on the     |
|                                   | CRES screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer return to Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has customer returned or will     |
|                                   | return to Australia to live after |
|                                   | living overseas?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, customer is returning for |
|                                   |     a visit only. To correct the  |
|                                   |     RSCD, go to Step 9            |
+-----------------------------------+-----------------------------------+
| 7                                 | Return to live in Australia       |
|                                   | recorded on the CRES screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the CRES screen already been  |
|                                   | coded with a permanent return for |
|                                   | the original date of return?      |
|                                   |                                   |
|                                   | Yes, update CRES with the new     |
|                                   | date of return. Record the        |
|                                   | correct date or receipt in the    |
|                                   | DOR field. If return is:          |
|                                   |                                   |
|                                   | -   more than 28 days in the      |
|                                   |     future, go to Step 8          |
|                                   | -   less than 28 days in the      |
|                                   |     future, go to Step 9          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Expected date of return to live   |
|                                   | in Australia more than 28 days in |
|                                   | the future + Read more ...        |
|                                   |                                   |
|                                   | Is the expected date of return to |
|                                   | live in Australia more than 28    |
|                                   | days in the future?               |
|                                   |                                   |
|                                   | Yes, and the return to live in    |
|                                   | Australia date:                   |
|                                   |                                   |
|                                   | -   is recorded, delete the CRES  |
|                                   |     entry. Record the correct     |
|                                   |     date of receipt in the DOR    |
|                                   |     field > [Enter]. Go to Step 9 |
|                                   | -   is not recorded, leave this   |
|                                   |     blank. Go to Step 9           |
|                                   |                                   |
|                                   | No, update the CRES screen with   |
|                                   | Australia as the country and the  |
|                                   | date of return as the start date. |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Correct RSCD screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to RSCD screen:                |
|                                   |                                   |
|                                   | -   locate the entry with the     |
|                                   |     original return to Australia  |
|                                   | -   correct the date of return on |
|                                   |     the RSCD screen. If           |
|                                   |     necessary, record the Source  |
|                                   |     field. Record the correct     |
|                                   |     date of receipt in the DOR    |
|                                   |     field > [Enter]               |
|                                   |                                   |
|                                   | Will the customer continue to     |
|                                   | reside in another country?        |
|                                   |                                   |
|                                   | -   Yes, go to Return to          |
|                                   |     Australia procedures for      |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Restoration process when return to Australia has been delayed

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted portability payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | receiving a payment with          |
|                                   | restricted portability and that   |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   already outside Australia for |
|                                   |     an approved reason and are    |
|                                   |     requesting an increase in     |
|                                   |     their specific negotiated     |
|                                   |     period, or                    |
|                                   | -   now advising they feel they   |
|                                   |     had an approved reason for    |
|                                   |     travel and are requesting     |
|                                   |     payment for the time they     |
|                                   |     were outside Australia        |
|                                   |                                   |
|                                   | Does the customer’s circumstances |
|                                   | match the above?                  |
|                                   |                                   |
|                                   | -   Yes, go to Changing the       |
|                                   |     reason for leaving Australia  |
|                                   |     and/or the length of an       |
|                                   |     approved absence              |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in return date beyond      |
|                                   | customer's control + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is change in return date beyond   |
|                                   | customer's control?               |
|                                   |                                   |
|                                   | Has the customer's return to      |
|                                   | Australia been delayed because of |
|                                   | a situation beyond their control  |
|                                   | and will their portability period |
|                                   | for their payment cease before    |
|                                   | they can return?                  |
|                                   |                                   |
|                                   | Yes, if the customer:             |
|                                   |                                   |
|                                   | -   may be entitled to a          |
|                                   |     discretionary extension, go   |
|                                   |     to Discretion to extend       |
|                                   |     portability period            |
|                                   | -   is in receipt of a payment or |
|                                   |     concession that cannot be     |
|                                   |     extended, go to Step 3        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoration of payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check to see if the customer is   |
|                                   | able to have continuation of      |
|                                   | payment on their return to        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If the customer has remained      |
|                                   | outside Australia after their     |
|                                   | payment has stopped for exceeding |
|                                   | their maximum portability period: |
|                                   |                                   |
|                                   | -   their payment may be restored |
|                                   |     if they have returned to      |
|                                   |     Australia within 13 weeks of  |
|                                   |     their payment ceasing, or     |
|                                   | -   if they were receiving a      |
|                                   |     transitional rate of payment  |
|                                   |     they will lose entitlement to |
|                                   |     this rate. They will be paid  |
|                                   |     under the new rules upon      |
|                                   |     restoration                   |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | suspended and can it be restored? |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, go to the Assessment Results  |
|                                   | (AR) screen and finalise the RSCD |
|                                   | coding activity                   |
|                                   |                                   |
|                                   | -   ensure all actions and        |
|                                   |     decisions are recorded in a   |
|                                   |     DOC                           |
|                                   | -   check if the customer also    |
|                                   |     needs to lodge a new claim    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is in receipt of Special |
|                                   | Benefit (SpB) and their payment   |
|                                   | stopped for a portability related |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | The customer’s payment will       |
|                                   | generally be automatically        |
|                                   | restored if they return to        |
|                                   | Australia within 6 weeks of their |
|                                   | payment suspending.               |
|                                   |                                   |
|                                   | If the payment has not been       |
|                                   | automatically restored on return  |
|                                   | payment must not be restored      |
|                                   | before:                           |
|                                   |                                   |
|                                   | -   being referred to the Special |
|                                   |     Benefit Processing Team (AOS) |
|                                   |     and                           |
|                                   | -   the customer completing a     |
|                                   |     Special Benefit Review form   |
|                                   |     (BC048)                       |
|                                   |                                   |
|                                   | The AOS team will determine if    |
|                                   | the customer continues to meet    |
|                                   | the financial hardship criteria   |
|                                   | for SpB.                          |
|                                   |                                   |
|                                   | For details on referrals to AOS   |
|                                   | team, see Reviews and change of   |
|                                   | circumstances for Special         |
|                                   | Benefit.                          |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | SpB?                              |
|                                   |                                   |
|                                   | Yes, and the Service Officer:     |
|                                   |                                   |
|                                   | -   is in the AOS team, ask the   |
|                                   |     customer to complete a        |
|                                   |     Special Benefit Review form   |
|                                   |     (BC048). When received, go to |
|                                   |     Step 5                        |
|                                   | -   is not in the AOS team, refer |
|                                   |     customer to the ASO team. Do  |
|                                   |     not restore payment. Go to    |
|                                   |     the AR screen and finalise    |
|                                   |     the activity. Ensure all      |
|                                   |     actions and decisions are     |
|                                   |     recorded in a DOC. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Restore payment + Read more ...   |
|                                   |                                   |
|                                   | Go to the:                        |
|                                   |                                   |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   code the payment type in the  |
|                                   |     Svc Rsn and 'RES' in the      |
|                                   |     Action field                  |
|                                   | -   record the correct date of    |
|                                   |     receipt in the DOR field >    |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | AR screen and finalise the        |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record customer information and   |
|                                   | action taken (including reasons)  |
|                                   | in a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
