
Proof of enrolment (POE) in a course of study 010-07010170

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

When to request POE

Receipt of POE and coding

Payment suspended due to no POE

When to request POE

Table 1: Portions of this process are performed by ABSTUDY Smart Centre
Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes, and if the student is:       |
|                                   |                                   |
|                                   | -   studying at Open Universities |
|                                   |     Australia (OUA), go to Step 5 |
|                                   | -   studying at any other         |
|                                   |     university, POE is not        |
|                                   |     required. Code the Enrolment  |
|                                   |     Verification: field on the    |
|                                   |     EDC screen with 'VER'         |
|                                   |     (Enrolment Verified). Record  |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   | -   studying at TAFE or a private |
|                                   |     provider institution, go to   |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Student in a course at TAFE or a  |
|                                   | private provider institution +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student, in receipt of, or |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   ABSTUDY, ABSTUDY PES or PES,  |
|                                   |     go to Step 6                  |
|                                   | -   another payment, POE is not   |
|                                   |     required. See Step 2 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Student is undertaking a course   |
|                                   | through Open Universities         |
|                                   | Australia (OUA) + Read more ...   |
|                                   |                                   |
|                                   | Where a student is undertaking    |
|                                   | study at OUA, they must           |
|                                   | 'nominate' a single course of     |
|                                   | study. The course details are     |
|                                   | required to determine:            |
|                                   |                                   |
|                                   | -   if the customer is making     |
|                                   |     satisfactory progress in the  |
|                                   |     course                        |
|                                   | -   if the student activity test  |
|                                   |     or study requirements are     |
|                                   |     being met                     |
|                                   | -   allowable time                |
|                                   |                                   |
|                                   | For information and coding for    |
|                                   | students studying at OUA, see     |
|                                   | Eligibility for student payments  |
|                                   | when enrolled in Open             |
|                                   | Universities Australia.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY, ABSTUDY PES or PES       |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | If the student is in receipt of,  |
|                                   | or claiming ABSTUDY, ABSTUDY PES  |
|                                   | or PES, POE is required.          |
|                                   |                                   |
|                                   | Advise the customer that payment  |
|                                   | can be approved, however they     |
|                                   | must provide POE within 14 days   |
|                                   | of the course start date. Where   |
|                                   | the new claim was not finalised   |
|                                   | until after the course start      |
|                                   | date, the customer has 14 days    |
|                                   | from the date the new claim was   |
|                                   | finalised                         |
|                                   |                                   |
|                                   | Code the Enrolment Verification:  |
|                                   | field on the EDC screen with      |
|                                   | 'VRR' (Verification Required).    |
|                                   | This will cause the record to     |
|                                   | automatically suspend if POE has  |
|                                   | not been coded after 28 days from |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the study start date, or      |
|                                   | -   the date the new claim was    |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | Once the EDC screen has been      |
|                                   | coded correctly, no manual        |
|                                   | intervention is required. The     |
|                                   | system will automatically suspend |
|                                   | the payment                       |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Note: POE must include the        |
|                                   | student's full name to be deemed  |
|                                   | acceptable evidence.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Receipt of POE and coding

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of POE + Read more ...  |
|                                   |                                   |
|                                   | POE can be:                       |
|                                   |                                   |
|                                   | -   uploaded using Upload         |
|                                   |     documents service             |
|                                   | -   lodged in person, or          |
|                                   | -   sent through the mail         |
|                                   |                                   |
|                                   | Original documents are not        |
|                                   | required. Photocopied or faxed    |
|                                   | POE is acceptable, including      |
|                                   | online POE that has been printed. |
|                                   |                                   |
|                                   | Where the customer has provided   |
|                                   | original documents, ensure these  |
|                                   | are scanned and the originals     |
|                                   | returned to the customer by       |
|                                   | Registered Mail (if received by   |
|                                   | post).                            |
|                                   |                                   |
|                                   | In some cases, the POE will       |
|                                   | indicate the student is no longer |
|                                   | undertaking qualifying study, for |
|                                   | example, studying part-time or in |
|                                   | an unapproved course. To          |
|                                   | determine whether the customer    |
|                                   | remains entitled to payment, or   |
|                                   | to determine the date that        |
|                                   | ineligibility commences, see      |
|                                   | Customer will not commence        |
|                                   | full-time study for Youth         |
|                                   | Allowance (YA), Austudy and       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Note: POE must include the        |
|                                   | student's full name to be deemed  |
|                                   | acceptable evidence.              |
|                                   |                                   |
|                                   | When POE is received for:         |
|                                   |                                   |
|                                   | []PES, ABSTUDY and ABSTUDY PES:   |
|                                   |                                   |
|                                   | -   correct the existing          |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen entry by         |
|                                   |     changing the code Enrolment   |
|                                   |     Verification: field from      |
|                                   |     'VRR' (Verification Required) |
|                                   |     to 'VER' (Verification        |
|                                   |     Provided)                     |
|                                   | -   correct any other education   |
|                                   |     details as required - see     |
|                                   |     Coding new study details      |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | Austudy and YA:                   |
|                                   |                                   |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer receiving or claiming    |
|                                   | Austudy or YA + Read more ...     |
|                                   |                                   |
|                                   | POE for these students is only    |
|                                   | required if there is doubt        |
|                                   | regarding the enrolment status of |
|                                   | the student.                      |
|                                   |                                   |
|                                   | Is there doubt as to the          |
|                                   | student's enrolment status?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | POE is only required if there is  |
|                                   | doubt as to the enrolment status  |
|                                   | of the student + Read more ...    |
|                                   |                                   |
|                                   | POE is required:                  |
|                                   |                                   |
|                                   | -   Advise the customer they must |
|                                   |     provide POE within 14 days or |
|                                   |     payment may be suspended (if  |
|                                   |     the customer is current on    |
|                                   |     payment) or rejected (if it   |
|                                   |     is a new claim)               |
|                                   | -   Request POE via the Request   |
|                                   |     for Information guided        |
|                                   |     procedure. A DOC will be      |
|                                   |     automatically held on the     |
|                                   |     record for 14 days            |
|                                   | -   If POE is not provided within |
|                                   |     14 days, see Suspension of    |
|                                   |     payments (if the payment is   |
|                                   |     current), or reject the claim |
|                                   |     (if it is a new claim)        |
|                                   | -   Once POE has been provided    |
|                                   |     check that it includes the    |
|                                   |     students full name if not it  |
|                                   |     cannot be deemed as           |
|                                   |     acceptable evidence. See      |
|                                   |     Suspension of payments (if    |
|                                   |     the payment is current), or   |
|                                   |     reject the claim on the 15th  |
|                                   |     day (if it is a new claim)    |
|                                   |                                   |
|                                   | Once acceptable POE has been      |
|                                   | provided, go to Step 5            |
+-----------------------------------+-----------------------------------+
| 4                                 | Update enrolment verification on  |
|                                   | EDC + Read more ...               |
|                                   |                                   |
|                                   | Check the information on the EDC  |
|                                   | screen is correct, and only       |
|                                   | update if required.               |
|                                   |                                   |
|                                   | Does the enrolment information    |
|                                   | require verification?             |
|                                   |                                   |
|                                   | -   Yes, consider coding the      |
|                                   |     Enrolment Verification: field |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen as 'VRR' |
|                                   |     (Verification Required) or    |
|                                   |     'VER' (Enrolment Verified)    |
|                                   |     these fields may still be     |
|                                   |     entered for Austudy and YA,   |
|                                   |     however entry of these codes  |
|                                   |     will have no effect as there  |
|                                   |     are no longer processes       |
|                                   |     attached to this field. Note: |
|                                   |     it is not mandatory to code   |
|                                   |     this field for Austudy or YA. |
|                                   |     Go to Step 5                  |
|                                   | -   No, for Austudy and YA, code  |
|                                   |     the Enrolment Verification:   |
|                                   |     field as 'VNR' (Verification  |
|                                   |     Not Required). Go to Step 5   |
+-----------------------------------+-----------------------------------+
| 5                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Payment suspended due to no POE

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's payment suspended +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If customer has supplied POE, |
|                                   |     go to Step 2                  |
|                                   | -   If customer has not supplied  |
|                                   |     POE, go to Step 4             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer's study status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If customer is still          |
|                                   |     studying, go to Step 3        |
|                                   | -   If customer has ceased        |
|                                   |     studying, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment suspended, customer still |
|                                   | studying and POE has been         |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | Customers may contact due to      |
|                                   | their payment being suspended     |
|                                   | because POE was not provided      |
|                                   | within the 14 day time frame. In  |
|                                   | some cases, the POE may have      |
|                                   | already been lodged and is        |
|                                   | viewable on Document Tools.       |
|                                   |                                   |
|                                   | Due to varying workloads, this    |
|                                   | may not yet have been actioned by |
|                                   | the relevant office for student   |
|                                   | claims.                           |
|                                   |                                   |
|                                   | In these cases, to avoid          |
|                                   | potential hardship:               |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for a reason payment has   |
|                                   | not yet been restored following   |
|                                   | receipt of the POE. For example,  |
|                                   | if POE showed an insufficient     |
|                                   | workload                          |
|                                   |                                   |
|                                   | If there is no reason why         |
|                                   | restoration has not occurred, and |
|                                   | the POE is simply awaiting        |
|                                   | processing, then the following    |
|                                   | steps apply:                      |
|                                   |                                   |
|                                   | -   If the POE or the customer    |
|                                   |     has confirmed the course is   |
|                                   |     different to the one coded on |
|                                   |     the Education Course (EDC)    |
|                                   |     screen, refer to Changing or  |
|                                   |     correcting course of study    |
|                                   |     and/or educational            |
|                                   |     institution for ABSTUDY       |
|                                   |     students before proceeding    |
|                                   | -   Update the Education Course   |
|                                   |     Details (EDC) screen, where   |
|                                   |     appropriate                   |
|                                   |     Participation Status: field,  |
|                                   |     ensure the correct study load |
|                                   |     details are coded             |
|                                   |     Enrolment Verification:       |
|                                   |     field, 'VER' Verification     |
|                                   |     Provided                      |
|                                   |     Course End Date and Student   |
|                                   |     End Date: fields, as required |
|                                   |     Allowable Time End Date:      |
|                                   |     field, only where the         |
|                                   |     customer will reach their     |
|                                   |     limit of assistance, see      |
|                                   |     Determining progress and      |
|                                   |     duration of assistance for    |
|                                   |     ABSTUDY                       |
|                                   | -   Restore payment via the       |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   Finalise on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   | -   Advise the customer of their  |
|                                   |     notification obligations for  |
|                                   |     any change in circumstances   |
|                                   | -   Advise the customer that if   |
|                                   |     the information they have     |
|                                   |     provided is incorrect, then   |
|                                   |     an overpayment may result     |
|                                   |     (for example, customer is     |
|                                   |     studying part-time but        |
|                                   |     advised a full-time workload) |
|                                   | -   Record a DOC with details of  |
|                                   |     all actions                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment is suspended and POE not  |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | -   If customer is still          |
|                                   |     studying, go to Step 5        |
|                                   | -   If customer has ceased        |
|                                   |     studying, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment is suspended, customer    |
|                                   | still studying but POE has not    |
|                                   | been supplied + Read more ...     |
|                                   |                                   |
|                                   | Customers may contact due to      |
|                                   | payment being suspended because   |
|                                   | POE was not provided within the   |
|                                   | 14 day time frame. If POE is not  |
|                                   | on Document Tools:                |
|                                   |                                   |
|                                   | -   Check the DL screen and if    |
|                                   |     there is no sign of POE being |
|                                   |     provided, advise the customer |
|                                   |     they must provide POE in      |
|                                   |     order for payment to be       |
|                                   |     restored                      |
|                                   | -   Check the Education Providers |
|                                   |     ORG CRN to see if the POE has |
|                                   |     been provided on the provider |
|                                   |     record                        |
|                                   | -   Remind the customer they must |
|                                   |     do this within 13 weeks for   |
|                                   |     their payment to be restored, |
|                                   |     see Restoration of payments   |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment is suspended, customer    |
|                                   | has ceased studying and POE has   |
|                                   | not been supplied + Read more ... |
|                                   |                                   |
|                                   | End the current course of study   |
|                                   | on the Education Course Details   |
|                                   | (EDC) screen, the record will     |
|                                   | remain suspended.                 |
|                                   |                                   |
|                                   | -   Select the course on the EDC  |
|                                   |     screen and, update the        |
|                                   |     Student End Date: field to    |
|                                   |     the date the student ceased   |
|                                   |     studies                       |
|                                   | -   Finalise on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | Note: it is important that only   |
|                                   | the Student End Date: field is    |
|                                   | amended. Ensure the Inst Course   |
|                                   | End Date field is not amended in  |
|                                   | these cases, as the Incidentals   |
|                                   | Allowance entitlement is affected |
|                                   | if the Inst Course End Date:      |
|                                   | field is changed.                 |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | commenced study and were enrolled |
|                                   | in the course either before or    |
|                                   | after the date they ceased, see:  |
|                                   |                                   |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Deferring or discontinuing    |
|                                   |     study before end of course    |
|                                   |     for Pensioner Education       |
|                                   |     Supplement (PES) and          |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |                                   |
|                                   | If the customer advised they did  |
|                                   | not commence study:               |
|                                   |                                   |
|                                   | -   For YA, Austudy or PES        |
|                                   |     customers see Customer will   |
|                                   |     not commence full-time study  |
|                                   |     for Youth Allowance (YA),     |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement (PES)    |
|                                   | -   For ABSTUDY, ABSTUDY PES or   |
|                                   |     AIC customers see Customer    |
|                                   |     will not commence full-time   |
|                                   |     study for ABSTUDY, ABSTUDY    |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), Assistance  |
|                                   |     for Isolated Children (AIC)   |
|                                   |     and AIC PES                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has supplied acceptable  |
|                                   | POE to confirm commencement and   |
|                                   | enrolment in the course, prior to |
|                                   | the date they ceased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for a reason why the       |
|                                   | record has not been cancelled     |
|                                   | following receipt of POE, for     |
|                                   | example, if POE shows a different |
|                                   | course. If there is no reason why |
|                                   | cancellation has not occurred,    |
|                                   | and POE is simply awaiting        |
|                                   | processing, then follow procedure |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Confirm the Education Course  |
|                                   |     Details (EDC) screen has      |
|                                   |     correct course, institution   |
|                                   |     and workload details coded    |
|                                   |     for the period that the       |
|                                   |     student was enrolled          |
|                                   | -   Select the course on the EDC  |
|                                   |     screen and, if it has not     |
|                                   |     already been done, amend the  |
|                                   |     Student End Date: field to    |
|                                   |     the date the student ceased   |
|                                   |     studies                       |
|                                   | -   Update the Enrolment          |
|                                   |     Verification: field on the    |
|                                   |     EDC screen to 'VER'           |
|                                   |     (Verification Provided)       |
|                                   | -   If the date the student       |
|                                   |     ceased studies was after the  |
|                                   |     date the payment was          |
|                                   |     suspended, payment must be    |
|                                   |     restored in order to pay any  |
|                                   |     arrears owed to the customer. |
|                                   |     Restore payment via the       |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   Finalise on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   | -   Advise the customer of any    |
|                                   |     arrears paid, or if an        |
|                                   |     overpayment has occurred      |
|                                   | -   Record a DOC with details of  |
|                                   |     all actions                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
