
View history of changes and access to a Provider Digital Access (PRODA) record 133-02130070

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the processing instructions on how to view a history
of changes and access to a PRODA record.

View history of changes and access to a PRODA record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | identity(EOI) documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Definitions for EOI)documents in  |
|                                   | the account history are:          |
|                                   |                                   |
|                                   | EOI1 - First identity document    |
|                                   | required                          |
|                                   |                                   |
|                                   | -   EOI1 status changed to        |
|                                   |     INCOMP - this step is         |
|                                   |     incomplete (user must         |
|                                   |     complete this step before the |
|                                   |     system will progress to next  |
|                                   |     step)                         |
|                                   | -   EOI1 status changed to        |
|                                   |     PENDED - user has selected 'I |
|                                   |     don't…' on this set of EOI    |
|                                   |     documents, the system will    |
|                                   |     progress to EOI2              |
|                                   | -   EOI1 status changed to COMP - |
|                                   |     user has completed this step  |
|                                   | -   EOI1 changed to EOI2 - the    |
|                                   |     system has progressed to the  |
|                                   |     next document set             |
|                                   |                                   |
|                                   | EOI2 - Second identity document   |
|                                   | required                          |
|                                   |                                   |
|                                   | -   EOI2 status changed to        |
|                                   |     INCOMP - this step is         |
|                                   |     incomplete                    |
|                                   | -   EOI2 status changed to        |
|                                   |     PENDED - user has selected 'I |
|                                   |     don't…' on this set of EOI    |
|                                   |     documents, the system will    |
|                                   |     progress to EOI3              |
|                                   | -   EOI2 status changed to COMP - |
|                                   |     user has completed this step  |
|                                   | -   EOI2 changed to EOI3 - the    |
|                                   |     system has progressed to the  |
|                                   |     next document set             |
|                                   |                                   |
|                                   | EOI3 - Third identity document    |
|                                   | required                          |
|                                   |                                   |
|                                   | -   EOI3 status changed to        |
|                                   |     INCOMP - this step is         |
|                                   |     incomplete                    |
|                                   | -   EOI3 status changed to        |
|                                   |     PENDED - user has selected 'I |
|                                   |     don't…' on this set of EOI    |
|                                   |     documents, the system will    |
|                                   |     progress to PENDING (the user |
|                                   |     will be presented with the    |
|                                   |     HW080 form to download)       |
|                                   | -   EOI3 status changed to COMP - |
|                                   |     user has completed this step  |
|                                   | -   EOI3 changed to CON - change  |
|                                   |     of name required              |
|                                   |                                   |
|                                   | CON – Change of Name required     |
|                                   |                                   |
|                                   | -   CON status changed to         |
|                                   |     PENDED - user has selected 'I |
|                                   |     don't…' on the set of CON     |
|                                   |     documents, the system will    |
|                                   |     progress to PENDING (the user |
|                                   |     will be presented with the    |
|                                   |     HW080 form to download)       |
|                                   |                                   |
|                                   | Identity verified – EOI is        |
|                                   | complete                          |
|                                   |                                   |
|                                   | -   identity verified - user has  |
|                                   |     completed all EOI             |
|                                   |     requirements, account status  |
|                                   |     will now be Known             |
+-----------------------------------+-----------------------------------+
| 5                                 | Definitions for EOI document      |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Definitions for the EOI document  |
|                                   | type in the account history are:  |
|                                   |                                   |
|                                   | Failed DVS check - the type of    |
|                                   | identity document has not been    |
|                                   | verified by the Document          |
|                                   | Verification System (DVS)         |
|                                   |                                   |
|                                   | Passed DVS check - the type of    |
|                                   | identity document has been        |
|                                   | verified by the DVS               |
|                                   |                                   |
|                                   | -   BC - Birth Certificate        |
|                                   | -   CC - Citizenship Certificate  |
|                                   | -   DL - Drivers Licence          |
|                                   | -   IM - ImmiCard                 |
|                                   | -   MC - Marriage Certificate     |
|                                   | -   MD - Medicare Card            |
|                                   | -   NC - Change of Name           |
|                                   |     Certificate                   |
|                                   | -   PP - Passport                 |
|                                   | -   RD - Certificate of           |
|                                   |     Registration by Descent       |
|                                   | -   VI - Visa                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
