-   Resources

[Expand/Collapse all sections]Expand all

Record the agreement

This table describes how to record the agreement in Cuba, including
referring to change of assessment (COA) or capacity to pay (CTP) where
appropriate, and contacting the customers on finalisation of the
agreement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | refused and Cuba is intending to  |
|                                   | accept it.                        |
|                                   |                                   |
|                                   | Do not save eligibility until the |
|                                   | reason for the unexpected results |
|                                   | has been determined and the       |
|                                   | correct outcome has been decided. |
|                                   |                                   |
|                                   | For assistance with reading the   |
|                                   | results, see Eligibility window   |
|                                   | help and if necessary seek        |
|                                   | assistance from a Service Support |
|                                   | Officer.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Create a new child support        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the agreement starts or        |
|                                   | re-starts a case, Cuba will       |
|                                   | automatically create a child      |
|                                   | support period, see Child Support |
|                                   | Period Management Cuba process    |
|                                   | help.                             |
|                                   |                                   |
|                                   | If the agreement does not change  |
|                                   | the annual rate, do not create a  |
|                                   | new child support period. The     |
|                                   | agreement will commence from the  |
|                                   | relevant start date in the        |
|                                   | current child support period.     |
|                                   |                                   |
|                                   | If the agreement changes the      |
|                                   | annual rate of child support      |
|                                   | payable, check that a new child   |
|                                   | support period has commenced from |
|                                   | the start date of the agreement.  |
|                                   | If a new child support period has |
|                                   | not commenced create a new child  |
|                                   | support period. See Child Support |
|                                   | Period Management Cuba process    |
|                                   | help.                             |
|                                   |                                   |
|                                   | Once the agreement has been       |
|                                   | processed, review Cuba letters to |
|                                   | ensure they are correct and       |
|                                   | appropriate. See the View or      |
|                                   | preview a letter table in Letters |
|                                   | Cuba process help.                |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | Document the reasons for your     |
|                                   | decision and reference the        |
|                                   | legislation used to make your     |
|                                   | decision in the Case window. For  |
|                                   | more detail about what to         |
|                                   | document, see Documenting Child   |
|                                   | Support information.              |
|                                   |                                   |
|                                   | Contact is not required with      |
|                                   | either customer when the          |
|                                   | agreement is properly made, can   |
|                                   | be clearly interpreted, does not  |
|                                   | require further clarification and |
|                                   | full effect can be given to its   |
|                                   | provisions. Go to Step 7.         |
|                                   |                                   |
|                                   | Customer contact must occur when: |
|                                   |                                   |
|                                   | -   it is an initiating agreement |
|                                   | -   it is an international        |
|                                   |     agreement                     |
|                                   | -   there are known family and    |
|                                   |     domestic violence issues      |
|                                   | -   it is a Culturally and        |
|                                   |     Linguistically Diverse (CALD) |
|                                   |     customer                      |
|                                   | -   it is an Indigenous and/or    |
|                                   |     Remote customer               |
|                                   | -   it is a Personalised Services |
|                                   |     customer                      |
|                                   | -   the business otherwise        |
|                                   |     determines the agreement to   |
|                                   |     be complex. This includes,    |
|                                   |     but is not limited to, where  |
|                                   |     we require further            |
|                                   |     information or clarification  |
|                                   |     from either party or we are   |
|                                   |     unable to give full effect to |
|                                   |     the provisions of the         |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | In these instances, contact       |
|                                   | customers by telephone to advise  |
|                                   | them of the decision and inform   |
|                                   | them that letters will            |
|                                   | automatically issue and will      |
|                                   | contain information about their   |
|                                   | objection rights.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Notify customer's solicitor (if   |
|                                   | necessary) + Read more ...        |
|                                   |                                   |
|                                   | Sometimes, the customer's         |
|                                   | solicitor sends Services          |
|                                   | Australia the (customer's)        |
|                                   | request for the acceptance of an  |
|                                   | agreement. The solicitor may also |
|                                   | request to be notified in writing |
|                                   | of the decision to accept or      |
|                                   | refuse the agreement.             |
|                                   |                                   |
|                                   | If the solicitor is the           |
|                                   | customer's authorised             |
|                                   | representative, issue a copy of   |
|                                   | the agreement decision letter to  |
|                                   | the solicitor. If the solicitor   |
|                                   | is not the customer's authorised  |
|                                   | representative at the time of the |
|                                   | request, contact the customer and |
|                                   | obtain verbal authorisation to    |
|                                   | issue the decision letter, or     |
|                                   | written authorisation for an      |
|                                   | enduring period, before issuing   |
|                                   | the decision letter to the        |
|                                   | solicitor.                        |
|                                   |                                   |
|                                   | Note: send the solicitor a copy   |
|                                   | of the agreement decision letter. |
|                                   | A unique letter is not required.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | Once the Service Officer (SO4) or |
|                                   | above has authorised the          |
|                                   | decision, Cuba will automatically |
|                                   | generate relevant letters from    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   CS2 Agreement Assessment      |
|                                   |     Notice                        |
|                                   | -   DS2 Notice of Notional        |
|                                   |     Assessment                    |
|                                   | -   MEA1-2 Payee - We have        |
|                                   |     accepted the application to   |
|                                   |     end the assessment            |
|                                   | -   MEA1-3 Payer - We have        |
|                                   |     accepted the application to   |
|                                   |     end the assessment            |
|                                   | -   MEA1-7 Application to end     |
|                                   |     agreement rejected (both)     |
|                                   | -   MEA1-8 Additional Child       |
|                                   |     support Payment required      |
|                                   |     (both)                        |
|                                   | -   MEA2-1 Lump Sum Credited in   |
|                                   |     full letter (both)            |
|                                   | -   REG8-1 Provisional/Notional   |
|                                   |     Assessment Covering letter    |
|                                   |     (both)                        |
|                                   | -   REG5-1 A letter to a Payee to |
|                                   |     advise that application to    |
|                                   |     register agreement has been   |
|                                   |     accepted                      |
|                                   | -   REG5-2 A letter to a Payer to |
|                                   |     advise that application to    |
|                                   |     register agreement has been   |
|                                   |     accepted                      |
|                                   | -   REG5A-1 A letter to a Payee   |
|                                   |     to advise that stage 2        |
|                                   |     application to register       |
|                                   |     agreement rejected            |
|                                   | -   REG5A-2 A letter to a Payer   |
|                                   |     to advise that stage 2        |
|                                   |     application to register       |
|                                   |     agreement rejected            |
|                                   |                                   |
|                                   | Review the keyed letters to       |
|                                   | ensure they are correct before    |
|                                   | they are sent out overnight       |
|                                   | through Cuba.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
