
Income compliance program class action 110-20050703

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Recording customer interaction template for class action

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Income compliance program - recording customer interaction

General FAQ

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
|                                   | objected to the settlement but    |
|                                   | the settlement is approved, will  |
|                                   | I still get a settlement payment? |
|                                   |                                   |
|                                   | If you did not opt out of the     |
|                                   | settlement and you are an         |
|                                   | eligible group member you will    |
|                                   | still get a settlement payment.   |
|                                   |                                   |
|                                   | The final opt-out process closed  |
|                                   | at 4:00 pm on Friday 17 September |
|                                   | 2021. After this date group       |
|                                   | members are bound by the terms of |
|                                   | the settlement. No further        |
|                                   | opt-out requests can be lodged.   |
+-----------------------------------+-----------------------------------+
| 6                                 | How do I know if I am eligible    |
|                                   | and will get a settlement         |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Group members are eligible if     |
|                                   | they have paid money towards a    |
|                                   | debt that was based in full, or   |
|                                   | part, on averaged ATO income      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Not every group member will be    |
|                                   | eligible under the settlement.    |
|                                   |                                   |
|                                   | Group members will fall into      |
|                                   | separate categories, see Table 5  |
|                                   | Categorisation of Group members’  |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | How can I find out what category  |
|                                   | I am in?                          |
|                                   |                                   |
|                                   | Debt/s have been assigned a       |
|                                   | category. Letters were issued     |
|                                   | between 29 October 2021 - 19      |
|                                   | November 2021.                    |
|                                   |                                   |
|                                   | The letter explained:             |
|                                   |                                   |
|                                   | -   what category your debt is in |
|                                   | -   whether or not you are        |
|                                   |     eligible for a settlement     |
|                                   |     payment                       |
|                                   | -   how to lodge a dispute if you |
|                                   |     believed your debt is in the  |
|                                   |     wrong category                |
|                                   | -   the deadline to lodge a       |
|                                   |     dispute, and provide or       |
|                                   |     update your bank details      |
|                                   |                                   |
|                                   | The dedicated phone line is       |
|                                   | available for group members to    |
|                                   | request information and record or |
|                                   | update their details:             |
|                                   |                                   |
|                                   | -   transfer the call using       |
|                                   |     Softphone to                  |
|                                   |                                   |
|                                   |  Compliance-ClassActionSettlement |
|                                   |     Line or                       |
|                                   | -   give the compliance number    |
|                                   |     1800 171 846                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Can a group member make a claim   |
|                                   | for compensation?                 |
|                                   |                                   |
|                                   | Group members who did not opt out |
|                                   |                                   |
|                                   | Group members who did not opt out |
|                                   | are prevented under the           |
|                                   | settlement from making further    |
|                                   | claims for compensation (or       |
|                                   | otherwise) if:                    |
|                                   |                                   |
|                                   | -   the nature of the claim is in |
|                                   |     the same nature as the claims |
|                                   |     made in the proceeding, or    |
|                                   | -   arise out of the same subject |
|                                   |     matter                        |
|                                   |                                   |
|                                   | This comes under the Scheme for   |
|                                   | Compensation for Detriment caused |
|                                   | by Defective Administration (CDDA |
|                                   | scheme).                          |
|                                   |                                   |
|                                   | The group members were sent a     |
|                                   | letter telling them that the      |
|                                   | claim for compensation has been   |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If group members have more        |
|                                   | questions call the Customer       |
|                                   | Compensation team on 1800 995     |
|                                   | 496.                              |
|                                   |                                   |
|                                   | Group members who opted out       |
|                                   |                                   |
|                                   | These customers are able to make  |
|                                   | a claim for compensation through  |
|                                   | the CDDA Scheme. They are not     |
|                                   | bound by the settlement.          |
|                                   |                                   |
|                                   | Customers can make a claim on the |
|                                   | Services Australia website -      |
|                                   | Claiming compensation from us.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Will group members not eligible   |
|                                   | for payment under the settlement  |
|                                   | be contacted?                     |
|                                   |                                   |
|                                   | All group members have been       |
|                                   | notified of their debt/s          |
|                                   | category/s and eligibility for a  |
|                                   | settlement payment. This includes |
|                                   | those who are not eligible for    |
|                                   | payment under the settlement.     |
+-----------------------------------+-----------------------------------+
| 10                                | If I am eligible how much will I  |
|                                   | receive?                          |
|                                   |                                   |
|                                   | Settlement payments will be made  |
|                                   | to registered group members.      |
|                                   | People who paid back more and     |
|                                   | were without this money longer    |
|                                   | will get larger payments.         |
|                                   |                                   |
|                                   | Payments will be calculated in a  |
|                                   | similar way to an interest        |
|                                   | payment. The agency will use      |
|                                   | interest rates set by the court   |
|                                   | to calculate each group member's  |
|                                   | portion.                          |
|                                   |                                   |
|                                   | Payments are not the same as a    |
|                                   | refund. Most of the refunds       |
|                                   | referred to in the settlement     |
|                                   | have already been paid to         |
|                                   | eligible people.                  |
|                                   |                                   |
|                                   | The amount received depends on    |
|                                   | when you paid money on the        |
|                                   | eligible debts, how much you paid |
|                                   | and when you were refunded.       |
|                                   |                                   |
|                                   | Once all other steps in the       |
|                                   | Implementation plan have been     |
|                                   | completed, payments will be sent  |
|                                   | to group members' bank accounts.  |
|                                   | Payments needing manual           |
|                                   | processing or tailored servicing  |
|                                   | may take longer.                  |
|                                   |                                   |
|                                   | For more information on           |
|                                   | timeframes, see Table 6           |
|                                   | Implementation Plan timeframes.   |
+-----------------------------------+-----------------------------------+
| 11                                | When will I receive the money?    |
|                                   |                                   |
|                                   | We expect to start making         |
|                                   | payments by mid-2022. These will  |
|                                   | be spread out over a number of    |
|                                   | months.                           |
|                                   |                                   |
|                                   | For more information on           |
|                                   | timeframes, see Table 6           |
|                                   | Implementation Plan timeframes.   |
+-----------------------------------+-----------------------------------+
| 12                                | How will you make sure that the   |
|                                   | settlement distribution is fair?  |
|                                   |                                   |
|                                   | The Commonwealth has appointed an |
|                                   | independent Scheme Assurer to     |
|                                   | make sure the settlement          |
|                                   | distribution is equitable and     |
|                                   | completed in line with the        |
|                                   | settlement agreement.             |
|                                   |                                   |
|                                   | The Scheme Assurer and Gordon     |
|                                   | Legal will review the assessment  |
|                                   | of the debts to make sure debts   |
|                                   | are in the right category.        |
|                                   |                                   |
|                                   | The Scheme Assurer and Gordon     |
|                                   | Legal will also confirm key steps |
|                                   | of the Implementation Plan are    |
|                                   | complete before it can progress   |
|                                   | to the next step.                 |
|                                   |                                   |
|                                   | For more information on           |
|                                   | timeframes, see Table 6           |
|                                   | Implementation Plan timeframes.   |
+-----------------------------------+-----------------------------------+
| 13                                | What is the implementation plan?  |
|                                   |                                   |
|                                   | There are a number of steps that  |
|                                   | need to happen before we can make |
|                                   | settlement payments. The          |
|                                   | Implementation Plan gives a       |
|                                   | timeframe for each step.          |
|                                   |                                   |
|                                   | To view a summary of this         |
|                                   | timeframe see Table 6             |
|                                   | Implementation Plan timeframes.   |
+-----------------------------------+-----------------------------------+
| 14                                | I saw the class action settlement |
|                                   | on the news. I have some          |
|                                   | questions?                        |
|                                   |                                   |
|                                   | See the class action query        |
|                                   | script.                           |
+-----------------------------------+-----------------------------------+
| 15                                | What is the difference between    |
|                                   | class action and income           |
|                                   | compliance refunds?               |
|                                   |                                   |
|                                   | The class action and income       |
|                                   | compliance refunds are 2 separate |
|                                   | processes.                        |
|                                   |                                   |
|                                   | The class action:                 |
|                                   |                                   |
|                                   | -   includes people who had debts |
|                                   |     raised under the Income       |
|                                   |     Compliance Program,           |
|                                   |     regardless of how the agency  |
|                                   |     calculated the debt           |
|                                   |                                   |
|                                   | Income compliance refunds:        |
|                                   |                                   |
|                                   | -   apply to recovered debts      |
|                                   |     raised using averaged ATO     |
|                                   |     income information            |
|                                   |                                   |
|                                   | Not everyone who got a class      |
|                                   | action notice will be eligible:   |
|                                   |                                   |
|                                   | -   for a refund, or              |
|                                   | -   will receive a settlement     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Settlement payments are not the   |
|                                   | same as a refund. Most of the     |
|                                   | refunds referred to in the        |
|                                   | settlement have already been paid |
|                                   | to eligible people.               |
+-----------------------------------+-----------------------------------+
| 16                                | What if I am a representative of  |
|                                   | a customer's deceased estate?     |
|                                   | (e.g. next of kin, executor or    |
|                                   | administrator)                    |
|                                   |                                   |
|                                   | Transfer the customer using       |
|                                   | Softphone to Compliance -         |
|                                   | ClassActionSettlement - Executor. |
+-----------------------------------+-----------------------------------+
| 17                                | The notice says that Services     |
|                                   | Australia will develop a web      |
|                                   | portal and help line for group    |
|                                   | members. Where can I find this    |
|                                   | information?                      |
|                                   |                                   |
|                                   | Categorisation letters and        |
|                                   | payment letters advise group      |
|                                   | members about:                    |
|                                   |                                   |
|                                   | -   the web portal                |
|                                   | -   dedicated phone line for      |
|                                   |     group members to ask for      |
|                                   |     information                   |
|                                   | -   how to lodge disputes         |
|                                   | -   how to record or update       |
|                                   |     banking details               |
+-----------------------------------+-----------------------------------+
| 18                                | Is my settlement payment taxable? |
|                                   |                                   |
|                                   | The payments are tax exempt.      |
|                                   | Group members do not have to      |
|                                   | report the settlement amounts in  |
|                                   | their individual income tax       |
|                                   | returns. They will not have any   |
|                                   | deductions available to them for  |
|                                   | any costs associated with the     |
|                                   | receipt of the payment.           |
+-----------------------------------+-----------------------------------+
| 19                                | Do I have to include the          |
|                                   | settlement payment when reporting |
|                                   | my income to Centrelink?          |
|                                   |                                   |
|                                   | No, the settlement payment does   |
|                                   | not need to be reported to        |
|                                   | Centrelink in your income         |
|                                   | reporting.                        |
+-----------------------------------+-----------------------------------+
| 20                                | Does my settlement payment count  |
|                                   | as an asset?                      |
|                                   |                                   |
|                                   | It may count as an asset, for     |
|                                   | example if you invest the money.  |
+-----------------------------------+-----------------------------------+

Customer support FAQ

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Vulnerable or distressed          |
|                                   | customers                         |
|                                   |                                   |
|                                   | If the customer says they are     |
|                                   | going to harm themselves or there |
|                                   | are concerns for their immediate  |
|                                   | wellbeing or safety:              |
|                                   |                                   |
|                                   | -   transfer the call to a social |
|                                   |     worker on the Social Work     |
|                                   |     Line                          |
|                                   | -   select IVR 'option 1' for     |
|                                   |     urgent access to the next     |
|                                   |     available social worker       |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Social workers role in        |
|                                   |     Payments and Integrity        |
|                                   | -   Social work service referral  |
+-----------------------------------+-----------------------------------+
| 2                                 | How can I help culturally and     |
|                                   | linguistically diverse (CALD)     |
|                                   | customers?                        |
|                                   |                                   |
|                                   | Use the agency's interpreter      |
|                                   | services and access staff advice  |
|                                   | and support from:                 |
|                                   |                                   |
|                                   | -   Multicultural Service         |
|                                   |     Officers                      |
|                                   |                                   |
|                                   | See Specialist officers and other |
|                                   | internal supports for customers.  |
+-----------------------------------+-----------------------------------+
| 3                                 | How can I help Aboriginal and     |
|                                   | Torres Strait Islander            |
|                                   | Australians?                      |
|                                   |                                   |
|                                   | If cultural knowledge or          |
|                                   | sensitivity is needed to get a    |
|                                   | customer outcome, refer to an     |
|                                   | Indigenous Service Officer (ISO). |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Specialist staff for          |
|                                   |     Indigenous customers          |
|                                   | -   Accessing an Indigenous       |
|                                   |     interpreter                   |
+-----------------------------------+-----------------------------------+

Staff queries FAQ

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| 1                                 | How should staff reference the    |
|                                   | class action                      |
|                                   |                                   |
|                                   | The agency is referring to the    |
|                                   | class action as the 'income       |
|                                   | compliance program class action'. |
|                                   |                                   |
|                                   | Customers may have heard of this  |
|                                   | being referred to as:             |
|                                   |                                   |
|                                   | -   robodebt                      |
|                                   | -   robodebt class action         |
|                                   | -   robodebt letter, or           |
|                                   | -   robodebt legal notice         |
+-----------------------------------+-----------------------------------+
| 2                                 | How do staff know if a customer   |
|                                   | was sent the class action notice? |
|                                   |                                   |
|                                   | Categorisation letters were sent  |
|                                   | over a 3 week period.             |
|                                   |                                   |
|                                   | Once the letter was processed the |
|                                   | Class action settlement DOC       |
|                                   | displays on the customer's        |
|                                   | Centrelink Document List (DL)     |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | How can staff view or reissue the |
|                                   | categorisation letter to          |
|                                   | customers?                        |
|                                   |                                   |
|                                   | Non-trained staff are NOT to      |
|                                   | reissue the letter.               |
|                                   |                                   |
|                                   | View the letter in outbound       |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If the customer asks for a copy   |
|                                   | of the categorisation letter      |
|                                   | transfer using Softphone to       |
|                                   | Compliance-ClassActionSettlement  |
|                                   | Line or provide Compliance number |
|                                   | 1800 171 846.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | How many reviews can a group      |
|                                   | member have?                      |
|                                   |                                   |
|                                   | The categorisation review period  |
|                                   | is now closed.                    |
|                                   |                                   |
|                                   | The payment review period will    |
|                                   | open once payment letters have    |
|                                   | been issued.                      |
|                                   |                                   |
|                                   | After an initial review by our    |
|                                   | specialist officers (Tier 1), the |
|                                   | group member can request an       |
|                                   | escalation to the Scheme Assurer  |
|                                   | (Tier 2) for an independent       |
|                                   | review.                           |
|                                   |                                   |
|                                   | Once a QDO (Quality Development   |
|                                   | Officer) has finalised the        |
|                                   | decision from the Scheme Assurer  |
|                                   | there are no further options to   |
|                                   | dispute the Scheme Assurers       |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Suggested script to help with the |
|                                   | conversation:                     |
|                                   |                                   |
|                                   | -   ‘The categorisation of your   |
|                                   |     debt/s has been reviewed by   |
|                                   |     our specialist officer. Your  |
|                                   |     query was then escalated to   |
|                                   |     the Scheme Assurer for an     |
|                                   |     additional independent review |
|                                   | -   ‘The decision from the Scheme |
|                                   |     Assurer about your debt       |
|                                   |     category has been finalised   |
|                                   | -   ‘There are no further options |
|                                   |     available to dispute the      |
|                                   |     independent Scheme Assurer’s  |
|                                   |     decision. We acknowledge this |
|                                   |     may not be the outcome you    |
|                                   |     had hoped for                 |
|                                   | -   ‘You may contact Gordon       |
|                                   |     Legal, who are the solicitors |
|                                   |     for the Representative        |
|                                   |     Applicants and group members. |
|                                   |     They will be able to provide  |
|                                   |     more information and          |
|                                   |     assistance about the          |
|                                   |     settlement distribution       |
|                                   |     scheme’                       |
+-----------------------------------+-----------------------------------+
| 5                                 | What information can I give a     |
|                                   | customer if they ask about the    |
|                                   | income compliance refunds and     |
|                                   | they are part of the class        |
|                                   | action?                           |
|                                   |                                   |
|                                   | Repayments from debts raised      |
|                                   | using income averaging of ATO     |
|                                   | data will be returned directly to |
|                                   | customers and will not be         |
|                                   | allocated to other Centrelink     |
|                                   | debts.                            |
|                                   |                                   |
|                                   | I have other outstanding debts    |
|                                   | with Centrelink. Can the refund   |
|                                   | be paid directly off these debts? |
|                                   | Why not?                          |
|                                   |                                   |
|                                   | You can use your refund to pay    |
|                                   | off other debts by making a cash  |
|                                   | payment via Money you owe.        |
+-----------------------------------+-----------------------------------+
| 6                                 | What can I tell an executor or    |
|                                   | administrator of a customer's     |
|                                   | estate?                           |
|                                   |                                   |
|                                   | If a deceased customer's next of  |
|                                   | kin, executor or administrator    |
|                                   | contacts about the class action   |
|                                   | notice, please transfer using     |
|                                   | Softphone to                      |
|                                   | Complianc                         |
|                                   | e-ClassActionSettlement-Executor. |
+-----------------------------------+-----------------------------------+
| 7                                 | I missed the cut off date for     |
|                                   | making a dispute of my            |
|                                   | categorisation, and I want to     |
|                                   | dispute now.                      |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | The closure date for lodging a    |
|                                   | dispute regarding your            |
|                                   | categorisation letter was set in  |
|                                   | line with the court directions.   |
|                                   | The closure date of 10 December   |
|                                   | 2021 has now passed therefore no  |
|                                   | further requests can be lodged    |
|                                   | and your debt/s remain in the     |
|                                   | same category/s.                  |
|                                   |                                   |
|                                   | -   You can contact Gordon Legal  |
|                                   |     who are the solicitors for    |
|                                   |     the Representative Applicants |
|                                   |     and group members. They will  |
|                                   |     be able to provide more       |
|                                   |     information and assistance    |
|                                   |     about the settlement          |
|                                   |     distribution scheme.          |
+-----------------------------------+-----------------------------------+
| 8                                 | I missed the cut off date for     |
|                                   | registering and I want to         |
|                                   | register now                      |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   The closure date for          |
|                                   |     registering for payment was   |
|                                   |     11 February 2022 as advised   |
|                                   |     in your categorisation letter |
|                                   |     sent in November 2021         |
|                                   | -   This date was set in line     |
|                                   |     with the court directions,    |
|                                   |     was agreed to by Gordon Legal |
|                                   |     and the scheme assurers       |
|                                   | -   Under the settlement terms,   |
|                                   |     there are no appeal options   |
|                                   |     if you haven’t registered in  |
|                                   |     time. You cannot be included  |
|                                   |     in the calculation and        |
|                                   |     therefore will not receive a  |
|                                   |     settlement payment            |
|                                   | -   Note: these deadlines do not  |
|                                   |     apply to outstanding income   |
|                                   |     compliance refunds. If you    |
|                                   |     are a former customer who is  |
|                                   |     eligible for a refund and     |
|                                   |     have not provided us with     |
|                                   |     your bank details yet, please |
|                                   |     contact the Income Compliance |
|                                   |     line on 1800 171 846          |
|                                   |                                   |
|                                   | You can contact Gordon Legal, the |
|                                   | solicitors for the representative |
|                                   | applicants and group members, for |
|                                   | more information and assistance.  |
+-----------------------------------+-----------------------------------+
| 9                                 | How can I update my payment       |
|                                   | destination                       |
|                                   |                                   |
|                                   | Eligible registered group members |
|                                   | can update their payment          |
|                                   | destination within the class      |
|                                   | action settlement by contacting   |
|                                   | Income Compliance staff on 1800   |
|                                   | 171 846.                          |
|                                   |                                   |
|                                   | Note: bank account details are    |
|                                   | not to be updated manually via    |
|                                   | the Payment Destination Summary   |
|                                   | screen (PAS) or in the payment    |
|                                   | destination workflow. This will   |
|                                   | NOT update payment destination    |
|                                   | for the settlement payment.       |
|                                   | Eligible registered group members |
|                                   | must have payment destination     |
|                                   | updated within the class action   |
|                                   | settlement transaction.           |
+-----------------------------------+-----------------------------------+

FAQ media/friends

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| 1                                 | What to do if the media calls     |
|                                   |                                   |
|                                   | Speak with your team leader       |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | See Media protocols on the        |
|                                   | intranet.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | What to do if friends and family  |
|                                   | call                              |
|                                   |                                   |
|                                   | Refer friends and family to the   |
|                                   | Services Australia website for    |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Raise potential conflict of       |
|                                   | interest issues with your team    |
|                                   | leader.                           |
|                                   |                                   |
|                                   | Follow processes as per           |
|                                   | Inadvertent access and authorised |
|                                   | access.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | A staff member has personally     |
|                                   | received the class action notice  |
|                                   |                                   |
|                                   | Staff are to follow the           |
|                                   | directions in the notice.         |
|                                   |                                   |
|                                   | Raise potential conflict of       |
|                                   | interest issues with the team     |
|                                   | leader.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Group member asks about social    |
|                                   | media                             |
|                                   |                                   |
|                                   | I am unable to comment on social  |
|                                   | media, but I encourage you to     |
|                                   | view the class action settlement  |
|                                   | information on the Services       |
|                                   | Australia website, see            |
|                                   | Information about refunds for the |
|                                   | Income Compliance Program - Class |
|                                   | action settlement - Services      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | There is a lot of information     |
|                                   | available which may answer your   |
|                                   | questions. You can also follow    |
|                                   | our official social media         |
|                                   | accounts to ask us questions and  |
|                                   | stay up to date, see Connect with |
|                                   | us on social media - Services     |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+

Categorisation of group members' debts

Table 5

+-----------------------------------+-----------------------------------+
| Category type                     | Eligibility and outcome           |
+-----------------------------------+-----------------------------------+
| Category 1                        | Not eligible:                     |
|                                   |                                   |
|                                   | Group members whose debts were    |
|                                   | based on averaged ATO income      |
|                                   | information and have made no      |
|                                   | repayments will:                  |
|                                   |                                   |
|                                   | -   have their averaged debt      |
|                                   |     zeroed                        |
|                                   | -   not get a refund or a         |
|                                   |     settlement payment            |
|                                   |                                   |
|                                   | Scenario:                         |
|                                   |                                   |
|                                   | Customer notified of debt but     |
|                                   | they DID NOT make any repayments  |
|                                   | to this debt. The debt has been   |
|                                   | zeroed.                           |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | disbursement as no monies were    |
|                                   | paid to or held by the agency for |
|                                   | any period of time.               |
+-----------------------------------+-----------------------------------+
| Category 2                        | Eligible:                         |
|                                   |                                   |
|                                   | Group members whose debts were    |
|                                   | wholly or partially based on      |
|                                   | averaged ATO income information   |
|                                   | and had made a repayment towards  |
|                                   | those debts will receive a        |
|                                   | settlement payment.               |
|                                   |                                   |
|                                   | This payment is in addition to    |
|                                   | the refund already received.      |
|                                   |                                   |
|                                   | Scenario:                         |
|                                   |                                   |
|                                   | Customer notified of debt AND     |
|                                   | made repayments to this debt.     |
|                                   |                                   |
|                                   | This debt has been refunded and   |
|                                   | zeroed.                           |
|                                   |                                   |
|                                   | The customer is eligible for      |
|                                   | disbursement based on:            |
|                                   |                                   |
|                                   | -   the amount paid towards the   |
|                                   |     debt                          |
|                                   | -   the timeframe these monies    |
|                                   |     were held by the agency       |
|                                   | -   when the monies were refunded |
+-----------------------------------+-----------------------------------+
| Category 3                        | Eligible:                         |
|                                   |                                   |
|                                   | Group members whose debts were    |
|                                   | initially based on averaged ATO   |
|                                   | income information, but were      |
|                                   | recalculated using evidence such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   payslips or                   |
|                                   | -   bank statements,              |
|                                   | -   and had overpaid the          |
|                                   |     recalculated debt             |
|                                   |                                   |
|                                   | These group members will receive  |
|                                   | a settlement payment for the      |
|                                   | overpaid amount of their          |
|                                   | recalculated debt, whether the    |
|                                   | overpayment was refunded or       |
|                                   | applied to pay a valid debt.      |
|                                   |                                   |
|                                   | This group will not receive an    |
|                                   | additional refund under the       |
|                                   | government's announcement of 29   |
|                                   | May 2020. Any original            |
|                                   | overpayment would have been       |
|                                   | refunded at the time of           |
|                                   | recalculation.                    |
|                                   |                                   |
|                                   | Scenario:                         |
|                                   |                                   |
|                                   | Initial ATO based debt $950,      |
|                                   | after recalculation with evidence |
|                                   | debt dropped to $800 AND customer |
|                                   | had paid above the $800.          |
|                                   |                                   |
|                                   | The correct debt has been repaid  |
|                                   | and the customer is eligible for  |
|                                   | disbursement based on the amount  |
|                                   | paid above the $800, the          |
|                                   | timeframe these monies were held  |
|                                   | by the Agency and when the monies |
|                                   | were refunded.                    |
|                                   |                                   |
|                                   | Not eligible:                     |
|                                   |                                   |
|                                   | Group members whose debts were    |
|                                   | initially based on averaged ATO   |
|                                   | income information, but were      |
|                                   | recalculated using:               |
|                                   |                                   |
|                                   | -   payslips or                   |
|                                   | -   bank statements,              |
|                                   | -   and had not overpaid the      |
|                                   |     recalculated debt             |
|                                   |                                   |
|                                   | These group members will not      |
|                                   | receive a refund or a settlement  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Scenario:                         |
|                                   |                                   |
|                                   | Initial ATO based debt $950,      |
|                                   | after recalculation with evidence |
|                                   | debt dropped to $800 AND customer |
|                                   | paid the $800 or less.            |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | disbursement as no monies above   |
|                                   | the recoverable amount were paid  |
|                                   | to or held by the agency for any  |
|                                   | period of time.                   |
|                                   |                                   |
|                                   | Scenario:                         |
|                                   |                                   |
|                                   | Debt initially generated based on |
|                                   | ATO income information, but       |
|                                   | customer gave supporting          |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   payslips for the debt to be   |
|                                   |     recalculated, and             |
|                                   | -   had made repayments to the    |
|                                   |     value of the recalculated     |
|                                   |     debt or less                  |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | disbursement as no monies above   |
|                                   | the recoverable amount were paid  |
|                                   | to or held by the agency for any  |
|                                   | period of time.                   |
+-----------------------------------+-----------------------------------+
| Category 4                        | Not eligible:                     |
|                                   |                                   |
|                                   | Group members whose debts were    |
|                                   | not based on averaged ATO income  |
|                                   | information.                      |
|                                   |                                   |
|                                   | These group members will not      |
|                                   | receive a refund or a settlement  |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

Implementation Plan timeframes

Table 6

