
Quarantine of Centrelink debts 107-20061706

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Quarantining a debt to remove it from the debt recovery process

Quarantining a debt to remove it from the debt recovery process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Eligibility for:                  |
|                                   |                                   |
|                                   | -   Garnishee, including from tax |
|                                   |     refunds, continuing income,   |
|                                   |     financial institution         |
|                                   |     accounts and compensation     |
|                                   |     payments                      |
|                                   | -   Referral to an External       |
|                                   |     Collection Agency (ECA)       |
|                                   | -   Departure Prohibition Order   |
|                                   |     (DPO)                         |
|                                   | -   Civil action                  |
|                                   | -   Outbound recovery, including  |
|                                   |     via telephone, SMS and letter |
+-----------------------------------+-----------------------------------+
| 12                                | Waiver impacts + Read more ...    |
|                                   |                                   |
|                                   | All existing waivers on a debt    |
|                                   | remain when a debt enters and/or  |
|                                   | exits Quarantine. During the      |
|                                   | Quarantine period, debts may be   |
|                                   | waived based on existing rules.   |
|                                   | The Quarantine period will end    |
|                                   | where a waiver finalises a        |
|                                   | Quarantined debt.                 |
+-----------------------------------+-----------------------------------+
| 13                                | Write-off impacts + Read more ... |
|                                   |                                   |
|                                   | Applying write-offs to debts that |
|                                   | are Quarantined is possible,      |
|                                   | however staff should keep in      |
|                                   | mind:                             |
|                                   |                                   |
|                                   | -   Applying a permanent          |
|                                   |     write-off will end a          |
|                                   |     Quarantine period and replace |
|                                   |     the status                    |
|                                   | -   Applying a temporary          |
|                                   |     write-off will not impact the |
|                                   |     Quarantine status             |
|                                   | -   Temporary write-offs may be   |
|                                   |     end dated while a debt is     |
|                                   |     Quarantined                   |
|                                   | -   Excluding an Outcome of       |
|                                   |     Review or Appeal (ORA), all   |
|                                   |     other temporary write-offs    |
|                                   |     remain in place until their   |
|                                   |     end date                      |
|                                   | -   The status of temporarily     |
|                                   |     written-off debts will be     |
|                                   |     Quarantine (QTN)              |
|                                   | -   Quarantine rules will take    |
|                                   |     precedence over the business  |
|                                   |     as usual temporary write-off  |
|                                   |     rules                         |
|                                   |                                   |
|                                   | A debt status will become         |
|                                   | Determined – Pending Recovery     |
|                                   | Action (DWO) when it exits        |
|                                   | Quarantine if:                    |
|                                   |                                   |
|                                   | -   a temporary write-off is      |
|                                   |     present                       |
|                                   | -   it has not reached its end    |
|                                   |     date, and                     |
|                                   | -   it has an outstanding balance |
+-----------------------------------+-----------------------------------+
| 14                                | Letters + Read more ...           |
|                                   |                                   |
|                                   | A Quarantined debt is not         |
|                                   | considered active for debt        |
|                                   | recovery purposes, including      |
|                                   | attempts to recover by letter.    |
|                                   |                                   |
|                                   | The outstanding value of          |
|                                   | Quarantined debts will be         |
|                                   | excluded from all automated debt  |
|                                   | recovery letters.                 |
|                                   |                                   |
|                                   | Staff need to make sure they      |
|                                   | exclude any Quarantine debt       |
|                                   | values in any outstanding amounts |
|                                   | when generating Manual Debt       |
|                                   | Letters.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
