-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Notification and initial assessment

Updating nominated start dates requests and other changes of
circumstances

Notification and initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | DAP eligibility + Read more ...   |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | in circumstances that affects     |
|                                   | their eligibility for DAP during  |
|                                   | their DAP period and the change   |
|                                   | in circumstance results in the    |
|                                   | customer receiving a reduced DAP  |
|                                   | period or becoming ineligible for |
|                                   | DAP, discuss whether there is     |
|                                   | another period where they meet    |
|                                   | the eligibility requirements for  |
|                                   | DAP.                              |
|                                   |                                   |
|                                   | Changes that can result in a      |
|                                   | change in eligibility can         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   changes to the care they are  |
|                                   |     providing for their child, or |
|                                   | -   working or paid leave during  |
|                                   |     their DAP period and an       |
|                                   |     exception does not apply,     |
|                                   | -   changes to the income         |
|                                   |     estimate, or                  |
|                                   | -   no longer meets the DAP work  |
|                                   |     test                          |
|                                   |                                   |
|                                   | Complete the abridged eligibility |
|                                   | test to confirm they will meet    |
|                                   | the eligibility requirements in   |
|                                   | the new DAP period. If the        |
|                                   | customer is eligible to DAP for   |
|                                   | another period recommend they     |
|                                   | change their nominated start      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Customers who are eligible for    |
|                                   | DAP for another period and are    |
|                                   | able to change the nominated      |
|                                   | start date                        |
|                                   |                                   |
|                                   | If their DAP benefit status is:   |
|                                   |                                   |
|                                   | -   NCL (new claim) that has not  |
|                                   |     been completed, the change in |
|                                   |     circumstances can be          |
|                                   |     completed as part of the      |
|                                   |     claim processing. See Table   |
|                                   |     2, Item 1                     |
|                                   | -   ASS (assessed) or PND         |
|                                   |     (pending), see Table 2, Item  |
|                                   |     2                             |
|                                   | -   PAY (paid), DAP has already   |
|                                   |     been paid and new nominated   |
|                                   |     DAP period has been provided, |
|                                   |     see Table 2, Item 3           |
|                                   |                                   |
|                                   | Customers who are not eligible    |
|                                   | for DAP for another period or     |
|                                   | they are unable to change their   |
|                                   | nominated start date              |
|                                   |                                   |
|                                   | Customers who do not have another |
|                                   | eligible DAP period will have     |
|                                   | their claim rejected, e.g. they   |
|                                   | now fail the work test, income    |
|                                   | test.                             |
|                                   |                                   |
|                                   | If their DAP benefit status is:   |
|                                   |                                   |
|                                   | -   PAY (paid), ASS (assessed) or |
|                                   |     PND (pending), see Table 2,   |
|                                   |     Item 2                        |
|                                   | -   NCL (new claim) that has not  |
|                                   |     been completed, the change in |
|                                   |     circumstances can be          |
|                                   |     completed as part of the      |
|                                   |     claim processing. See         |
|                                   |     Processing DAP online and     |
|                                   |     assisted customer claims      |
+-----------------------------------+-----------------------------------+

Updating nominated start dates requests and other changes of circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DAP/NCL activity has not been     |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | DAP claim processing              |
|                                   |                                   |
|                                   | If the abridged eligibility test: |
|                                   |                                   |
|                                   | -   has been completed and all    |
|                                   |     details are in a Progress     |
|                                   |     DOC, handoff to a trained     |
|                                   |     Service Officer. Use Fast     |
|                                   |     Note. In Customer First,      |
|                                   |     select Auto Text - use        |
|                                   |     Families > Updates > Change   |
|                                   |     of Circs DAP action required  |
|                                   | -   has not been completed,       |
|                                   |     complete it. Include all      |
|                                   |     details in a Progress DOC.    |
|                                   |     Handoff to a trained Service  |
|                                   |     Officer using Fast Note. In   |
|                                   |     Customer First, select Auto   |
|                                   |     Text - use Families >         |
|                                   |     Updates > Change of Circs DAP |
|                                   |     action required               |
|                                   |                                   |
|                                   | FCC processing staff              |
|                                   |                                   |
|                                   | Before actioning the change in    |
|                                   | circumstance or changing the      |
|                                   | customer's nominated start date   |
|                                   | for DAP, check if the abridged    |
|                                   | eligibility test has been         |
|                                   | completed to confirm the customer |
|                                   | will meet the eligibility         |
|                                   | requirements in the new DAP       |
|                                   | period.                           |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   customer wants to change any  |
|                                   |     information they advised in   |
|                                   |     their DAP claim and the claim |
|                                   |     can be completed, the change  |
|                                   |     in circumstances can be       |
|                                   |     completed as part of DAP      |
|                                   |     claim processing              |
|                                   | -   relevant financial year has   |
|                                   |     changed, update the PPL       |
|                                   |     Income Details (P1INC) screen |
|                                   |     with the updated income       |
|                                   |     estimate within the new claim |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | DAP/ASS (assessed) or DAP/PND     |
|                                   | (pending) + Read more ...         |
|                                   |                                   |
|                                   | Before finalising a change in     |
|                                   | circumstance, if the change       |
|                                   | results in a new start date being |
|                                   | nominated for DAP, the abridged   |
|                                   | eligibility test must have been   |
|                                   | completed to confirm the customer |
|                                   | will still meet the eligibility   |
|                                   | requirements in the new DAP       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Customers who do not meet the     |
|                                   | abridged eligibility test will    |
|                                   | have their claim rejected, e.g.   |
|                                   | they now fail the work test,      |
|                                   | income test. Record the relevant  |
|                                   | change in circumstances so the    |
|                                   | claim rejects for the appropriate |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Run the DAP Circumstances guided  |
|                                   | procedure In Customer First to    |
|                                   | update the change:                |
|                                   |                                   |
|                                   | Launch the DAP circumstances      |
|                                   | guided procedure                  |
|                                   |                                   |
|                                   | Select the relevant claim from    |
|                                   | Claim Selection to go to the      |
|                                   | Claim Summary                     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Next to go to the Task     |
|                                   | Selector. This displays all       |
|                                   | circumstance tasks that can be    |
|                                   | updated. Select the appropriate   |
|                                   | task/s:                           |
|                                   |                                   |
|                                   | -   Claim details: expected date  |
|                                   |     of birth or care date         |
|                                   |     (pre-birth claims only),      |
|                                   |     change DAP start date. Note:  |
|                                   |     if the child's expected date  |
|                                   |     of birth or adoption is on or |
|                                   |     after 1 July 2023, advise the |
|                                   |     customer they may prefer to   |
|                                   |     claim PPL after their child   |
|                                   |     is born or comes into care    |
|                                   |     instead. If the child's       |
|                                   |     actual date of birth or       |
|                                   |     adoption is on or after 1     |
|                                   |     July 2023, the DAP claim will |
|                                   |     be rejected once proof of     |
|                                   |     birth/entry to care is        |
|                                   |     provided. The rejection       |
|                                   |     letter will invite the        |
|                                   |     customer to claim PPL         |
|                                   | -   DAP Income: DAP income        |
|                                   |     estimate, view Financial year |
|                                   |     ending and Adjusted taxable   |
|                                   |     income                        |
|                                   | -   Work details: view work       |
|                                   |     history test, view or update  |
|                                   |     return to work, including     |
|                                   |     paid leave or record a return |
|                                   |     to work exception             |
|                                   |     Note: the return to work      |
|                                   |     exception reason 'Essential   |
|                                   |     worker responding to state,   |
|                                   |     territory or national         |
|                                   |     emergency' can only be        |
|                                   |     recorded if the customer      |
|                                   |     returned to work on or after  |
|                                   |     12 March 2020                 |
|                                   | -   Advise child not in care:     |
|                                   |     update child in care details  |
|                                   |                                   |
|                                   | Select the Launch Staff Task icon |
|                                   |                                   |
|                                   | On the Activity Details screen:   |
|                                   |                                   |
|                                   | -   Select the Staff Tasks tab to |
|                                   |     display tasks based on the    |
|                                   |     selections made on the Task   |
|                                   |     Selector                      |
|                                   | -   If a relevant task is not     |
|                                   |     displayed, select Back to     |
|                                   |     return to the Task Selector   |
|                                   |                                   |
|                                   | Select the hyperlink for each     |
|                                   | task. Once inside the task, use   |
|                                   | the New button to update the      |
|                                   | change in circumstances:          |
|                                   |                                   |
|                                   | -   Claim details: The Dad and    |
|                                   |     Partner pay period start date |
|                                   |     to update with a new start    |
|                                   |     date. The question 'Child     |
|                                   |     was/will be in care every day |
|                                   |     between <date A and date B>   |
|                                   |     will default to Yes. If the   |
|                                   |     customer has advised they     |
|                                   |     will not have care of the     |
|                                   |     child for all days, select    |
|                                   |     No. This will allow the first |
|                                   |     date the child was not in the |
|                                   |     customer's care to be         |
|                                   |     recorded. To update a field,  |
|                                   |     select and key the changed    |
|                                   |     details or use the calendar   |
|                                   |     function. Once updated select |
|                                   |     Finish                        |
|                                   | -   Work details: update return   |
|                                   |     to work details, including    |
|                                   |     paid leave or record a return |
|                                   |     to work exception. Once       |
|                                   |     updated select Finish         |
|                                   | -   DAP Income: DAP income        |
|                                   |     estimate can be updated once  |
|                                   |     the DAP status is ASS         |
|                                   |     (assessed) or PND (pending)   |
|                                   | -   Advise child not in care:     |
|                                   |     update child in care details  |
|                                   |                                   |
|                                   | If necessary, manually change the |
|                                   | status of workflows to Required   |
|                                   | or Not Required. This should only |
|                                   | be done if the status of the      |
|                                   | staff workflow is preventing the  |
|                                   | claim from being processed        |
|                                   |                                   |
|                                   | -   Select the icon in the Change |
|                                   |     Status column in Staff        |
|                                   |     Workflows                     |
|                                   | -   This will change the status   |
|                                   |     to Required or Not required   |
|                                   |                                   |
|                                   | Once all updates are made, to     |
|                                   | complete the DAP Circumstances    |
|                                   | guided procedure, run the         |
|                                   | Finalisation guided procedure     |
|                                   | from Staff Tasks                  |
|                                   |                                   |
|                                   | Continue to navigate through      |
|                                   | screens by selecting 'Next' until |
|                                   | on the Finalisation page, check   |
|                                   | the expected outcome on the AR is |
|                                   | correct. Once updated select      |
|                                   | finalisation and Finish           |
|                                   |                                   |
|                                   | If the activity has not auto      |
|                                   | completed, select the activity    |
|                                   | from the Activity List (AL)       |
|                                   | screen and finalise on the        |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Families > Updates > Change   |
|                                   | of Circs > DAP/PPL to record all  |
|                                   | details of the update             |
|                                   |                                   |
|                                   | Advise the customer of the change |
|                                   | in circumstances outcome          |
|                                   |                                   |
|                                   | A letter will be issued advising  |
|                                   | the change and outcome            |
|                                   |                                   |
|                                   | If the DAP Circumstances guided   |
|                                   | procedure has been started, but   |
|                                   | the Service Officer determines it |
|                                   | is no longer required (based on   |
|                                   | customer conversation) within the |
|                                   | Change of Circumstance            |
|                                   | interaction:                      |
|                                   |                                   |
|                                   | -   select the Edit icon, and     |
|                                   | -   update the status to          |
|                                   |     Cancelled                     |
|                                   |                                   |
|                                   | This ensures the started          |
|                                   | interaction record is completed.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | DAP/PAY (DAP already paid) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before finalising a change in     |
|                                   | circumstance for a customer who   |
|                                   | has already been paid DAP and if  |
|                                   | the change results in a new start |
|                                   | date being nominated for DAP, the |
|                                   | abridged eligibility test must    |
|                                   | have been completed to confirm    |
|                                   | the customer will still meet the  |
|                                   | eligibility requirements in the   |
|                                   | new DAP period.                   |
|                                   |                                   |
|                                   | Customers who do not have another |
|                                   | eligible DAP period will have     |
|                                   | their claim rejected, e.g. they   |
|                                   | now fail the work test, income    |
|                                   | test etc. Record the relevant     |
|                                   | change in circumstances so the    |
|                                   | claim rejects for the appropriate |
|                                   | reason. Run the DAP Circumstances |
|                                   | guided procedure In Customer      |
|                                   | First to update the change See    |
|                                   | Item 4.                           |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | new nominated start date (NSD),   |
|                                   | check if the new DAP period is in |
|                                   | a different financial year and    |
|                                   | ensure the customer provides the  |
|                                   | new DAP income details            |
|                                   |                                   |
|                                   | The original DAP claim must be    |
|                                   | manually rejected reason 'OTH'    |
|                                   | before a new claim can be indexed |
|                                   | and assessed. If a debt is        |
|                                   | raising as part of the activity,  |
|                                   | when the rejection activity is    |
|                                   | finalised a debt shell will       |
|                                   | automatically be created and      |
|                                   | allocated to the appropriate debt |
|                                   | team for investigation. Check     |
|                                   | region code for Processing        |
|                                   | Services details for: Debt        |
|                                   | Raising                           |
|                                   |                                   |
|                                   | The original DAP claim can then   |
|                                   | be re-indexed. See Not effective, |
|                                   | rejection or withdrawal of claim  |
|                                   | for Dad and Partner Pay (DAP) >   |
|                                   | Table 3 Item 5 for re-indexing of |
|                                   | a previously rejected post and    |
|                                   | pre-birth DAP claims              |
|                                   |                                   |
|                                   | -   The date of receipt (DOR) is  |
|                                   |     the date the customer         |
|                                   |     requested the change in       |
|                                   |     circumstances                 |
|                                   | -   For information on how to     |
|                                   |     change the DOR for reindexed  |
|                                   |     post birth claims see         |
|                                   |     Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     payments                      |
|                                   | -   Ensure the record is          |
|                                   |     documented with the change    |
|                                   |                                   |
|                                   | Non-FCC processing staff          |
|                                   |                                   |
|                                   | Once the claim has been reindexed |
|                                   | or a new claim activity has been  |
|                                   | created using the ACC, the        |
|                                   | activity will be allocated by WLM |
|                                   | to Families processing staff to   |
|                                   | process. Procedure ends here.     |
|                                   |                                   |
|                                   | []FCC processing staff            |
|                                   |                                   |
|                                   | If the change in circumstances    |
|                                   | results in the Nominated Start    |
|                                   | Date changing to a future date,   |
|                                   | finalise the claim and advise the |
|                                   | customer of the overpayment that  |
|                                   | will be raised for the previously |
|                                   | paid DAP payment:                 |
|                                   |                                   |
|                                   | -   Use Fast Note. Select Auto    |
|                                   |     Text > Debts > Debt Raising > |
|                                   |     Debt Raising ACTion DOC       |
|                                   |     Request                       |
|                                   | -   Add the details to the DOC    |
|                                   |     including the AMR number, the |
|                                   |     Debt ID and the reason why    |
|                                   |     the debt needs to be raised   |
|                                   |                                   |
|                                   | If the change in circumstances    |
|                                   | results in the Nominated Start    |
|                                   | Date changing to a past date,     |
|                                   | before finalising the activity,   |
|                                   | check if an overpayment for the   |
|                                   | previous DAP period for the child |
|                                   | is on the overpayment debt list   |
|                                   | (OPDL) screen                     |
|                                   |                                   |
|                                   | If the debt:                      |
|                                   |                                   |
|                                   | has not been repaid, then the DAP |
|                                   | arrears on the One Off Payment    |
|                                   | (OOP) screen must be adjusted     |
|                                   | accordingly to recover the debt   |
|                                   | as the customer has already been  |
|                                   | paid their DAP entitlement        |
|                                   |                                   |
|                                   | has been repaid, then the DAP     |
|                                   | arrears are to be released:       |
|                                   |                                   |
|                                   | -   In Customer First, on the AR  |
|                                   |     select 'Dad and Partner Pay'  |
|                                   |     from the right hand side menu |
|                                   |     bar and select 'One Off       |
|                                   |     Payment' (OOP). Adjust the    |
|                                   |     amount followed by a reason   |
|                                   |     for the change (OTH)          |
|                                   | -   In Process Direct, on the ELD |
|                                   |     screen go to the OOP screen   |
|                                   |     and adjust the amount         |
|                                   |     followed by a reason for the  |
|                                   |     change (OTH). Then select     |
|                                   |     Update from the bottom of the |
|                                   |     screen followed by Finish or  |
|                                   |     navigating back to the ELD    |
|                                   |     screen to check the update    |
|                                   |     has applied successfully      |
|                                   | -   Use Fast Note. Select Auto    |
|                                   |     Text. Use Debts > Debt        |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request. Add the details  |
|                                   |     to the DOC including the AMR  |
|                                   |     number, the Debt ID and the   |
|                                   |     reason why the debt needs to  |
|                                   |     be zeroed. Send to the debt   |
|                                   |     team to advise that the debt  |
|                                   |     is to be adjusted to finalise |
|                                   |     no debt 'FND'                 |
|                                   |                                   |
|                                   | DOC the customer record stating   |
|                                   | the change in circumstance and    |
|                                   | reason for rejecting the original |
|                                   | claim. If required, send a Q999   |
|                                   | detailing the outcome. See the    |
|                                   | Resources page for an example     |
|                                   |                                   |
|                                   | The initial claim can be          |
|                                   | re-indexed. See Not effective,    |
|                                   | rejection or withdrawal of claim  |
|                                   | for Dad and Partner Pay (DAP) for |
|                                   | re-indexing previously rejected   |
|                                   | post and pre-birth DAP claims.    |
|                                   | The date of receipt (DOR) is the  |
|                                   | date they requested the new       |
|                                   | nominated DAP start date. See     |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments for       |
|                                   | information on how to change the  |
|                                   | DOR for reindexed post birth      |
|                                   | claims                            |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | to the equivalent DAP payment     |
|                                   | that was paid in the previous DAP |
|                                   | period for example the customer   |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   the full DAP period initially |
|                                   |     and the new DAP period is     |
|                                   |     only for 7 days, they will    |
|                                   |     have an overpayment for the   |
|                                   |     difference                    |
|                                   | -   7 days of DAP in the initial  |
|                                   |     period and now they are       |
|                                   |     eligible to full DAP period,  |
|                                   |     the amount on the OOP screen  |
|                                   |     will need to be adjusted      |
|                                   |     accordingly                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update and record the change +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the DAP circumstances guided  |
|                                   | procedure In Customer First to    |
|                                   | update the change.                |
|                                   |                                   |
|                                   | Discuss the change                |
|                                   |                                   |
|                                   | Launch the DAP circumstances      |
|                                   | guided procedure                  |
|                                   |                                   |
|                                   | Select the relevant claim if      |
|                                   | prompted to go to the Claim       |
|                                   | Summary. This displays            |
|                                   | circumstance information that can |
|                                   | be updated                        |
|                                   |                                   |
|                                   | Select Next to go to the Task     |
|                                   | Selector. This displays all       |
|                                   | circumstance tasks that can be    |
|                                   | updated. Select the appropriate   |
|                                   | task/s:                           |
|                                   |                                   |
|                                   | -   Claim details: expected date  |
|                                   |     of birth or care date         |
