
Youth Activities as an approved activity 001-09070080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on Youth Activities as an approved
activity.

Determining if a job seeker is undertaking approved Youth Activities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | workflow as potentially eligible  |
|                                   | for Youth Activities will be      |
|                                   | RapidConnect exempt. The job      |
|                                   | seeker referral to a jobactive,   |
|                                   | national Intensive Support -      |
|                                   | Transition to Work programme or   |
|                                   | Community Development Program     |
|                                   | (CDP) provider will be            |
|                                   | automatically deferred for a      |
|                                   | period of 6 weeks. Procedure ends |
|                                   | here. For more information, see   |
|                                   | Deferred referral to Employment   |
|                                   | Services Providers.               |
|                                   |                                   |
|                                   | YA job seekers who have Youth     |
|                                   | Activities approved and are       |
|                                   | commenced in employment services  |
|                                   | will be suspended from their      |
|                                   | Employment Services Provider      |
|                                   | caseload for the duration of the  |
|                                   | program.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Including Youth Activities in the |
|                                   | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | Ensure Youth Activities is        |
|                                   | included in the job seeker's Job  |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | The 'Youth Activities' activity   |
|                                   | may be added from the Education   |
|                                   | and Training screen within the    |
|                                   | Job Plan workflow.                |
|                                   |                                   |
|                                   | Include details of the specific   |
|                                   | activity/ies and/or programmes    |
|                                   | (for example, paid work           |
|                                   | experience) in the Job Plan.      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Negotiating Job Plans.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Local or Government Programs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Participation in state based      |
|                                   | Transition to Work or similar     |
|                                   | post school program can be an     |
|                                   | approved activity for certain job |
|                                   | seekers receiving Youth Allowance |
|                                   | (YA) (other) who have mutual      |
|                                   | obligation requirements. The NSW  |
|                                   | State Government Transition to    |
|                                   | Work (NSW TTW) program, the       |
|                                   | Victorian to Employment (TTE)     |
|                                   | Initiative and the National       |
|                                   | Disability Insurance Scheme's     |
|                                   | SLES initiative are 3 examples.   |
|                                   | Note: this Transition to Work     |
|                                   | service is different to the       |
|                                   | national Intensive Support -      |
|                                   | Transition to Work programme      |
|                                   | offered by the Department of      |
|                                   | Education, Skills and Employment  |
|                                   |                                   |
|                                   | Job seekers who have commenced    |
|                                   | state based Transition To Work,   |
|                                   | Victorian Transition to           |
|                                   | Employment (TTE) Initiative or    |
|                                   | the National Disability Insurance |
|                                   | Scheme's SLES initiative, or are  |
|                                   | due to commence within 8 weeks of |
|                                   | applying for YA, need to have it  |
|                                   | included as an approved activity  |
|                                   | in their Job Plan. Job seekers    |
|                                   | are not required to undertake any |
|                                   | other activities prior to         |
|                                   | commencing these program.         |
|                                   |                                   |
|                                   | Job seekers must advise the       |
|                                   | agency of their involvement       |
|                                   | /upcoming involvement in these    |
|                                   | program when applying for a       |
|                                   | payment that has mutual           |
|                                   | obligation requirements, and      |
|                                   | provide evidence of acceptance    |
|                                   | (for example, a confirmation      |
|                                   | letter).                          |
|                                   |                                   |
|                                   | The Job Plan must include:        |
|                                   |                                   |
|                                   | -   Youth Activities as the only  |
|                                   |     compulsory activity           |
|                                   | -   state based Transition to     |
|                                   |     Work Victorian Transition To  |
|                                   |     Employment (TTE) Initiative   |
|                                   |     or the National Disability    |
|                                   |     Insurance Scheme's SLES       |
|                                   |     initiative in the details of  |
|                                   |     the activity                  |
|                                   | -   hours per fortnight           |
|                                   | -   program provider name         |
|                                   | -   program start and end date    |
|                                   |                                   |
|                                   | Note: some of these types of      |
|                                   | programs are 2 year programs      |
|                                   | however Youth Activities can only |
|                                   | be coded for a maximum of 12      |
|                                   | months. YAC must be coded on the  |
|                                   | AEX screen. The job seeker will   |
|                                   | need to return to Services        |
|                                   | Australia at the end of the first |
|                                   | 12 month period to have Youth     |
|                                   | Activities coded for a second 12  |
|                                   | month period.                     |
|                                   |                                   |
|                                   | Participation in NSW Transition   |
|                                   | To Work, Victorian Transition To  |
|                                   | Employment (TTE) Initiative or    |
|                                   | the National Disability Insurance |
|                                   | Scheme's SLES initiative will     |
|                                   | suspend jobactive, national       |
|                                   | Intensive Support - Transition to |
|                                   | Work or Community Development     |
|                                   | Program (CDP) employment          |
|                                   | services.                         |
|                                   |                                   |
|                                   | State or Government programs and  |
|                                   | Disability Employment Services    |
|                                   | (DES) Concurrency.                |
|                                   |                                   |
|                                   | Job seekers cannot participate in |
|                                   | both state based Transition To    |
|                                   | Work, Victorian Transition To     |
|                                   | Employment (TTE) Initiative or    |
|                                   | the National Disability Insurance |
|                                   | Scheme's SLES initiative programs |
|                                   | and Disability Employment         |
|                                   | Services (DES) at the same time.  |
|                                   |                                   |
|                                   | However, job seekers in their     |
|                                   | final 6 months of participation   |
|                                   | in either the NSW State           |
|                                   | Government Transition to Work     |
|                                   | program, the Victorian Transition |
|                                   | To Employment Initiative or the   |
|                                   | National Disability Insurance     |
|                                   | Scheme's SLES initiative, can     |
|                                   | directly register with a DES      |
|                                   | provider as an eligible school    |
|                                   | leaver, and start receiving DES   |
|                                   | assistance while they finalise    |
|                                   | their participation in the post   |
|                                   | school program.                   |
|                                   |                                   |
|                                   | All other job seekers are         |
|                                   | required to exit the program if   |
|                                   | they want to participate in DES.  |
|                                   | Once the job seeker has exited    |
|                                   | the program, they are eligible to |
|                                   | commence in DES under eligible    |
|                                   | school leaver arrangements. They  |
|                                   | are not required to undertake an  |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) for the purpose of         |
|                                   | accessing DES. Job seekers will   |
|                                   | be referred to DES by:            |
|                                   |                                   |
|                                   | -   the DES provider through      |
|                                   |     direct registration           |
|                                   |     procedures                    |
|                                   | -   the agency through the Online |
|                                   |     Diary if they have a current  |
|                                   |     and valid ESAt or Job         |
|                                   |     Capacity Assessment (JCA)     |
|                                   |     which recommends referral to  |
|                                   |     DES                           |
|                                   |                                   |
|                                   | Note: an ESAt is not required in  |
|                                   | order for Services Australia to   |
|                                   | approve and record these programs |
|                                   | for YA job seekers. However, any  |
|                                   | job seekers should still be       |
|                                   | referred to an ESAt if there is a |
|                                   | valid reason apart from a DES     |
|                                   | referral, for example to          |
|                                   | determine if they have a partial  |
|                                   | capacity to work.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
