-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre Processing staff only

Alignment of care FTB claims for the 2010-11 financial year onwards

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is the customer claiming FTB for  |
|                                   | a period before the child support |
|                                   | assessment date?                  |
|                                   |                                   |
|                                   | Yes, select Yes. Complete a care  |
|                                   | assessment for the period in the  |
|                                   | financial year prior to the Child |
|                                   | Support assessment date (gap      |
|                                   | period) using care information    |
|                                   | and/or evidence supplied by the   |
|                                   | customer within their FTB LSC.    |
|                                   | Code care in:                     |
|                                   |                                   |
|                                   | -   Process Direct on the         |
|                                   |     Families Shared Care and SSC  |
|                                   |     Shared Care tables on the     |
|                                   |     Shared Care Assessment (SCA)  |
|                                   |     screen                        |
|                                   | -   Customer First on the FTB     |
|                                   |     Shared Care (FSC) and SSA     |
|                                   |     Shared Care (SSC) screens     |
|                                   | -   See Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | No, select No. A care assessment  |
|                                   | is not required as there is no    |
|                                   | gap period                        |
|                                   |                                   |
|                                   | A request for care data from      |
|                                   | Child Support will be sent upon   |
|                                   | completion of LSC activity.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Child Relationships (!CHRE/CHRE)  |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For each relevant child, record/  |
|                                   | update the customer's             |
|                                   | relationship to the child (and    |
|                                   | their current/previous partner's  |
|                                   | if applicable). Record the start  |
|                                   | date of the relationship. For     |
|                                   | help, see Child Relationships     |
|                                   | page.                             |
|                                   |                                   |
|                                   | Check all other claim coding is   |
|                                   | complete, assess the claim.       |
+-----------------------------------+-----------------------------------+
| 10                                | Assessment Results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the result in:              |
|                                   |                                   |
|                                   | -   Process Direct on the         |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Customer First on the         |
|                                   |     Activity Results (AR) screen  |
|                                   |                                   |
|                                   | Is the claim activity result      |
|                                   | displayed as Pending?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise activity - pending       |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The claim activity will show as   |
|                                   | Pending if there is insufficient  |
|                                   | Child Support assessment data on  |
|                                   | the record (request for care data |
|                                   | from Child Support to be sent via |
|                                   | FTB LSC activity).                |
|                                   |                                   |
|                                   | Relevant Pending reasons are:     |
|                                   |                                   |
|                                   | -   CA1 - Care                    |
|                                   | -   CI1- Care/Income              |
|                                   | -   CM1 - Care/Maintenance        |
|                                   | -   CB1 - Care/Income/Maintenance |
|                                   |                                   |
|                                   | If the claim has been pending for |
|                                   | more than 32 days for any reason, |
|                                   | the pending reason will be        |
|                                   | CA2/CI2/CM2/CB2.                  |
|                                   |                                   |
|                                   | For more information, see Family  |
|                                   | Tax Benefit (FTB) reconciliation  |
|                                   | or lump sum claim pending         |
|                                   |                                   |
|                                   | Finalise activity.                |
|                                   |                                   |
|                                   | A request for Child Support data  |
|                                   | will be sent upon completion of   |
|                                   | the activity. It should generally |
|                                   | take 3-5 days for Child Support   |
|                                   | data to be received.              |
|                                   |                                   |
|                                   | MFU: If the Child Support data is |
|                                   | not received within 32 days, a    |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | is created to initiate manual     |
|                                   | intervention requiring contact    |
|                                   | with Child Support and customer.  |
|                                   | See Alignment of Care Manual      |
|                                   | Follow-up (MFU) activities. The   |
|                                   | pending reason will be updated    |
|                                   | once the MFU is created.          |
|                                   |                                   |
|                                   | Once Child Support data is        |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   The care assessment for the   |
|                                   |     relevant period within the    |
|                                   |     claim year will be            |
|                                   |     automatically updated and FTB |
|                                   |     entitlement assessed          |
|                                   | -   If a gap period exists, Child |
|                                   |     Support assessment will       |
|                                   |     override any overlapping      |
|                                   |     periods, that is if Child     |
|                                   |     Support assessment covers a   |
|                                   |     period for which a Centrelink |
|                                   |     assessment was made, the      |
|                                   |     Child Support assessment data |
|                                   |     will be used to calculate     |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Finalise claim activity.          |
|                                   |                                   |
|                                   | The claim can be finalised as     |
|                                   | Child Support care assessment     |
|                                   | data already exists on the record |
|                                   | and/or a Centrelink care          |
|                                   | assessment has been made within   |
|                                   | the claim activity for the        |
|                                   | relevant claim period.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
